58,38,18 60,36,14 93,67,28 55,39,8 66,39,21 55,38,14 51,38,17 49,35,17 49,35,17 49,35,19 49,33,20 51,32,20 74,44,18 65,40,12 80,45,18 119,79,43 91,58,31 89,55,25 64,42,24 118,82,33 78,46,2 116,77,36 51,32,0 56,36,16 61,35,14 63,42,19 60,40,22 109,74,38 150,90,22 73,50,21 71,45,24 73,46,14 51,31,1 52,33,6 65,44,19 63,39,15 55,35,17 53,38,18 71,47,25 66,36,19 109,80,45 70,40,12 60,36,14 59,40,24 57,43,27 59,48,45 79,74,76 70,70,80 145,150,158 139,137,133 127,143,168 123,153,191 119,144,184 123,149,184 126,154,186 128,154,187 128,155,185 128,155,185 130,154,183 131,150,183 131,148,179 119,150,183 118,151,186 115,150,182 129,153,184 131,153,185 135,152,185 136,151,183 135,153,181 140,153,181 141,152,179 170,156,169 191,151,168 181,149,165 173,144,170 178,147,169 173,146,172 170,149,177 179,154,179 186,151,168 206,154,160 204,150,157 201,149,159 185,140,163 177,144,163 176,143,164 176,143,164 177,145,172 171,143,172 165,142,169 167,140,166 179,145,171 178,145,164 169,139,168 170,141,167 168,140,169 168,142,170 167,141,169 165,142,169 169,141,172 168,139,175 167,140,177 166,139,174 168,138,171 170,140,171 170,140,171 171,138,168 176,143,173 175,142,172 178,143,176 183,144,174 191,150,174 187,149,174 183,145,168 183,150,173 177,143,171 179,141,173 183,144,172 186,148,173 188,147,173 191,148,174 192,149,173 188,142,172 201,146,172 217,147,166 233,146,155 237,150,157 255,154,151
62,41,16 88,59,28 62,35,1 66,47,24 66,35,12 62,44,25 58,40,21 52,37,17 52,38,20 54,40,22 68,50,31 58,36,18 76,43,16 88,52,19 77,50,16 73,37,6 61,32,12 67,38,18 58,36,16 80,46,1 125,99,47 66,36,10 54,30,0 54,34,16 57,33,11 57,36,13 52,33,17 123,91,57 74,39,1 50,34,19 58,35,6 67,38,16 70,45,15 60,39,14 67,46,23 58,41,17 60,41,18 58,38,18 56,34,14 57,31,17 60,36,10 57,32,13 59,34,17 52,34,15 53,37,20 52,37,17 55,41,27 97,82,73 68,54,40 94,71,42 139,136,140 131,157,192 113,139,172 124,150,183 125,153,185 129,156,186 128,155,183 128,155,183 131,153,185 143,157,178 156,164,173 138,157,188 123,153,191 117,149,187 128,155,183 131,155,186 134,153,186 137,153,182 139,155,182 141,152,181 142,151,174 167,153,168 183,152,170 185,153,169 181,148,171 183,152,172 180,151,175 173,150,177 168,147,173 179,148,168 196,148,160 196,149,158 197,151,162 189,148,170 188,148,167 185,145,164 183,147,167 179,147,172 172,145,171 172,147,172 173,146,170 176,147,171 180,144,166 173,142,164 186,143,165 186,148,169 179,146,169 172,140,165 170,141,165 169,141,172 168,141,176 168,141,178 165,138,173 177,144,176 179,144,175 177,144,174 179,145,173 178,144,170 181,146,177 182,143,173 188,147,173 186,145,167 189,148,172 189,148,172 189,148,174 183,146,175 183,146,175 183,144,174 186,147,175 186,144,173 192,149,175 194,149,174 200,147,175 209,149,170 226,148,163 243,151,155 241,151,156 255,157,152
59,40,13 59,40,15 57,33,7 62,33,13 104,81,52 58,37,24 66,45,30 61,41,21 59,39,21 58,37,22 95,72,43 77,43,9 89,40,0 99,60,28 73,43,15 71,37,19 70,50,32 61,41,21 72,43,19 54,33,6 80,48,18 69,48,21 63,38,10 58,37,22 57,36,13 58,39,14 59,39,21 55,31,9 55,32,17 49,35,19 53,34,18 91,68,28 67,41,16 67,36,13 77,51,26 59,41,20 81,51,23 77,52,33 62,37,20 61,41,23 54,34,16 54,35,19 60,38,20 52,34,15 49,34,14 50,36,18 52,38,13 63,44,17 57,39,20 56,41,21 70,56,61 153,142,149 133,156,181 126,155,184 128,157,186 132,156,185 133,157,186 134,156,186 136,156,184 140,153,183 137,148,186 168,153,173 157,158,177 140,158,184 136,156,184 136,156,184 136,156,184 138,154,181 140,153,181 141,149,179 156,153,180 146,150,181 146,151,177 173,156,176 175,151,171 177,149,168 185,152,173 175,151,169 167,151,178 160,146,172 172,146,167 174,148,169 186,149,167 188,145,169 194,150,170 191,149,168 192,150,167 193,151,168 194,153,167 190,150,167 180,150,165 169,148,167 191,148,172 221,149,153 255,157,143 253,158,142 232,157,157 224,152,154 216,152,155 193,146,165 172,140,167 167,139,170 173,140,172 180,143,172 186,144,173 181,144,171 182,143,171 191,146,171 191,146,171 195,145,170 201,146,162 211,154,166 204,149,163 207,154,169 200,148,169 191,146,169 195,150,173 197,148,168 200,148,169 206,150,174 202,147,173 202,147,175 211,147,172 225,148,167 237,153,159 248,154,154 250,152,153 255,158,155
59,40,13 57,33,9 79,47,17 75,50,22 82,53,20 60,35,16 65,41,19 62,40,20 51,30,5 79,56,27 78,45,20 133,86,36 83,42,11 73,36,10 84,55,31 60,40,20 55,35,15 67,47,27 61,40,15 64,43,16 64,31,4 60,40,20 70,44,21 69,48,25 54,34,14 52,32,12 62,45,19 102,78,45 52,34,15 48,33,13 63,43,23 60,35,5 60,34,11 61,31,5 70,37,0 56,40,23 53,35,16 89,68,43 73,59,32 55,37,18 49,33,18 48,32,17 49,35,19 50,37,16 50,37,16 46,35,20 49,39,15 54,40,22 46,34,24 44,33,26 54,43,26 118,99,83 86,94,101 124,144,170 127,156,183 133,157,186 135,159,188 134,156,186 136,155,186 140,153,181 140,153,183 142,149,174 147,149,176 147,151,182 139,152,182 139,152,182 137,153,180 140,153,181 142,153,182 146,152,182 146,150,181 145,151,183 142,150,182 142,150,182 143,151,179 151,153,178 159,153,178 162,149,170 170,150,173 163,154,180 158,147,174 161,150,177 168,148,171 170,148,170 160,144,171 169,146,173 181,145,167 189,149,168 195,149,162 201,149,159 205,155,165 186,155,163 217,160,161 242,157,147 255,159,136 255,158,131 255,161,139 255,156,136 250,154,143 219,144,147 184,141,163 188,145,169 195,147,171 196,147,167 198,147,165 196,147,167 197,145,166 202,149,164 210,152,167 215,151,165 228,155,166 233,158,158 231,156,159 222,150,156 216,150,161 219,154,160 222,153,158 230,154,159 239,156,159 234,155,159 227,151,163 222,151,164 233,156,166 239,155,163 242,154,161 244,152,158 246,154,158 255,157,155
59,35,11 67,39,12 77,52,8 66,40,15 68,43,15 65,45,27 73,48,29 62,40,20 67,46,21 73,51,17 80,48,18 81,47,15 97,44,21 119,66,21 105,71,53 59,38,25 62,44,25 56,36,18 60,38,20 57,35,17 60,38,0 60,39,16 67,43,19 72,44,17 86,51,26 84,50,30 50,36,9 74,46,19 73,52,11 55,37,18 51,35,18 54,36,17 48,33,13 66,47,22 77,53,20 61,39,19 83,53,27 115,74,25 75,47,7 59,44,24 51,36,16 50,35,15 52,34,15 83,63,45 54,33,10 53,35,14 58,43,21 56,41,21 52,33,19 45,29,16 53,48,47 106,121,139 104,119,137 122,142,166 131,159,184 129,156,184 134,156,186 135,154,185 139,155,184 140,153,181 141,152,183 144,152,182 146,151,186 146,152,184 144,152,182 141,152,181 139,150,181 137,153,182 137,153,182 141,152,183 141,152,183 144,152,184 146,152,184 149,155,187 146,154,186 144,152,184 149,153,182 149,153,184 151,153,180 152,152,178 164,155,181 165,154,181 173,150,177 172,150,172 165,151,175 175,149,170 206,152,163 218,154,164 204,156,168 195,153,170 202,150,156 198,151,156 231,158,151 248,156,144 251,155,144 255,152,136 255,157,133 255,155,132 253,155,140 236,150,145 211,149,163 204,149,165 197,146,161 199,146,164 200,147,162 200,147,162 203,148,162 208,151,161 217,154,161 225,157,164 232,158,153 245,160,150 247,159,150 245,160,152 245,159,156 249,159,153 252,156,150 254,157,151 255,159,150 254,158,147 251,159,149 249,159,153 249,158,157 248,154,152 248,157,158 242,155,157 241,153,160 246,155,156
78,49,0 74,45,10 76,46,18 73,44,20 64,38,17 58,40,19 57,35,17 60,39,24 70,49,36 63,41,23 69,39,11 67,44,13 74,44,16 60,33,17 68,41,25 66,40,26 65,42,27 57,35,17 61,39,21 60,36,14 67,43,21 61,40,17 61,39,19 61,40,17 60,39,16 62,40,20 77,53,29 75,46,24 60,38,4 50,31,19 49,35,19 56,40,23 51,35,20 60,42,12 96,65,28 71,47,21 75,47,20 93,67,42 59,39,21 54,32,12 58,36,16 60,40,20 54,36,17 55,35,15 73,44,22 65,41,15 70,46,20 63,42,17 61,40,17 56,35,10 66,48,27 109,100,92 130,107,65 102,118,129 138,163,187 141,163,193 138,158,186 138,156,184 140,153,181 140,153,181 141,154,182 149,153,184 152,153,185 154,153,186 152,154,181 147,152,178 142,150,178 140,151,180 140,153,183 138,154,181 140,153,181 140,151,180 149,150,182 153,152,185 151,152,184 153,152,183 157,152,179 157,147,176 160,151,177 164,150,176 172,155,177 167,152,174 181,154,178 177,149,168 194,150,170 221,151,159 235,153,151 233,151,149 229,152,148 228,153,151 226,152,152 216,152,153 223,155,153 255,159,150 253,158,145 255,157,137 255,158,135 255,154,131 255,155,132 255,154,136 244,152,142 230,154,157 207,148,161 198,146,167 201,143,160 207,147,165 215,151,163 217,153,163 220,155,161 222,154,163 223,151,157 245,160,152 252,159,152 253,157,151 255,159,150 255,156,145 255,157,142 255,159,146 255,157,144 255,158,146 255,160,146 255,158,147 255,158,149 251,154,150 250,153,152 246,155,152 244,153,152 247,153,155
124,86,51 71,40,19 65,42,11 66,40,15 75,49,28 67,45,25 65,45,25 56,36,18 90,71,55 55,36,20 67,41,16 87,58,27 148,76,26 66,34,18 64,41,28 69,46,31 59,39,21 61,41,23 66,46,26 55,36,13 53,33,15 58,36,16 71,36,0 64,40,16 65,40,23 58,37,24 56,35,22 58,35,20 77,53,27 56,40,25 64,31,4 79,43,14 40,30,20 59,45,31 74,48,25 58,38,18 155,134,119 74,49,30 76,46,18 65,46,21 75,49,24 65,40,12 71,46,18 75,50,20 59,34,4 76,52,26 61,42,19 62,41,16 70,49,24 69,48,23 90,54,23 112,74,39 76,61,39 132,152,178 91,105,126 166,174,192 142,154,178 142,158,185 146,154,184 142,153,182 138,154,181 143,151,179 148,154,184 150,156,184 156,156,184 154,156,183 153,157,186 151,158,181 144,155,182 143,156,182 144,155,182 144,150,180 149,150,182 151,152,184 154,151,180 172,151,177 187,151,175 188,147,169 189,153,175 185,152,173 193,150,176 188,147,173 185,149,169 189,149,166 209,152,162 229,154,157 237,152,149 244,155,151 239,153,148 235,153,149 235,153,149 229,151,150 216,151,159 207,146,153 253,154,144 255,157,139 255,158,133 255,160,131 255,157,125 255,156,127 255,152,128 255,150,134 233,147,146 217,148,160 219,149,159 222,152,162 227,155,161 230,154,161 234,155,159 238,155,156 238,153,152 241,155,154 247,154,149 248,152,146 255,156,145 255,159,141 255,156,139 255,157,138 255,158,142 255,161,147 255,161,143 255,159,141 255,158,145 255,155,144 255,156,149 250,153,149 248,151,150 245,154,155
81,60,6 67,50,11 58,37,22 69,45,21 63,34,10 71,45,22 66,42,18 61,39,19 61,42,26 57,41,26 60,39,28 73,48,31 72,47,28 59,43,26 51,37,23 64,41,26 66,46,28 58,38,20 55,36,20 56,40,23 60,40,20 64,38,17 81,37,0 124,83,52 67,42,25 65,42,29 58,37,22 62,41,26 106,81,53 52,34,15 68,42,19 62,40,20 46,30,15 51,35,20 58,43,34 90,90,87 50,42,31 63,36,18 115,88,54 139,127,117 61,41,21 67,45,25 77,49,22 77,42,15 106,66,30 69,40,18 69,45,19 73,50,21 64,38,13 56,32,6 64,40,7 68,42,21 70,52,22 61,52,44 90,83,86 75,68,78 111,117,138 145,156,183 144,157,185 143,156,186 142,158,185 144,157,183 146,154,184 147,155,185 148,157,180 148,157,180 148,157,180 149,158,183 145,157,179 143,157,178 146,155,178 149,156,179 149,151,178 158,152,184 163,152,179 172,154,179 187,156,174 201,155,171 200,154,170 191,152,166 190,151,165 187,150,168 188,148,167 205,152,165 226,151,158 231,156,156 226,152,147 230,153,145 239,154,149 235,153,149 229,152,148 233,153,153 230,150,152 233,153,155 227,151,156 231,151,153 245,152,147 255,158,148 255,156,139 255,159,130 255,156,128 255,157,116 255,155,123 255,154,137 250,155,146 247,154,147 241,155,152 234,155,152 244,155,153 255,159,147 255,156,143 255,154,144 255,156,142 255,156,142 255,159,141 255,160,139 255,157,136 255,158,137 255,159,139 255,160,140 255,158,139 255,158,137 255,159,139 255,158,137 255,157,141 255,158,141 255,157,145 250,153,149
85,54,17 68,41,9 88,67,42 71,48,19 75,45,17 69,40,16 67,46,23 52,34,15 50,34,19 53,34,22 63,40,27 62,41,28 57,41,24 55,41,27 58,42,27 65,39,25 64,38,24 65,45,27 55,40,20 49,34,14 61,43,24 56,35,20 71,37,5 89,47,23 65,42,27 65,42,27 64,41,26 54,33,18 58,36,16 69,48,23 49,33,16 73,46,28 52,34,13 59,41,20 58,39,25 94,87,85 47,46,51 64,48,33 68,48,30 88,76,64 74,76,73 136,130,125 94,71,42 75,46,13 145,105,51 146,121,75 61,40,17 59,41,22 60,36,12 64,41,12 59,29,14 76,43,16 66,42,20 100,74,51 75,49,24 51,44,42 135,143,159 129,145,170 136,154,182 138,157,188 137,160,185 145,156,183 145,156,183 146,159,185 146,159,185 146,159,185 145,162,184 147,161,184 147,160,179 151,159,177 152,158,177 153,154,177 152,152,180 159,153,178 169,155,181 177,155,179 184,156,177 187,150,168 189,152,170 199,151,163 206,155,158 203,153,159 198,152,165 198,148,158 225,157,164 247,158,158 255,157,149 255,158,144 246,157,146 239,154,146 240,151,147 241,152,148 238,153,148 249,152,146 252,156,152 228,148,150 223,148,155 227,151,154 241,156,148 255,158,138 255,162,132 255,159,117 255,159,109 255,160,116 255,158,122 255,156,127 255,160,141 246,150,146 244,154,148 255,156,142 255,159,139 255,155,133 255,156,135 255,158,135 255,159,134 255,157,130 255,158,129 255,156,133 255,158,137 255,159,136 255,158,135 255,157,133 255,157,128 255,158,127 255,161,132 255,159,131 255,158,137 255,158,142
75,46,11 80,48,14 70,44,21 58,39,14 63,42,17 67,43,21 53,33,15 56,35,20 56,35,22 53,32,21 63,40,29 135,91,65 62,31,12 55,36,22 53,31,13 108,61,29 66,39,23 53,37,20 55,39,22 50,35,15 55,36,20 62,43,29 55,35,17 65,43,25 62,41,28 66,45,32 67,41,27 57,33,11 60,36,12 69,38,1 60,39,16 65,41,19 67,36,15 83,54,23 88,62,37 62,39,24 136,148,152 61,51,41 59,39,19 59,43,26 62,57,45 82,78,68 80,61,38 83,63,33 76,50,11 132,109,69 78,63,43 90,76,58 64,40,18 72,50,30 56,42,26 65,49,34 66,46,26 63,44,21 103,92,73 106,109,127 88,102,123 146,159,185 142,160,184 140,160,186 139,159,183 151,158,181 155,162,187 148,160,182 148,159,186 149,160,187 148,160,184 149,162,181 159,162,182 179,160,167 187,161,165 180,156,174 165,149,176 163,152,179 169,156,177 176,156,177 184,156,173 189,154,169 194,153,167 200,154,167 206,153,155 209,154,154 210,152,158 213,152,159 211,149,159 213,149,159 218,149,163 226,151,158 234,157,153 230,156,151 238,153,150 241,153,146 253,156,150 255,153,140 255,159,144 255,158,144 253,157,144 245,153,141 250,155,139 255,157,139 255,160,130 255,156,119 255,160,114 255,160,113 255,160,108 255,160,110 255,161,120 255,155,129 255,157,132 255,157,137 255,158,135 255,155,134 255,158,134 255,157,132 255,159,131 255,156,127 255,157,126 255,155,124 255,158,131 255,158,135 255,157,132 255,159,132 255,158,126 255,162,128 255,162,131 255,159,128 255,157,129 255,159,136
