58,38,18 66,42,9 53,37,6 66,39,21 52,37,15 51,37,21 49,35,17 47,33,19 50,31,19 74,44,18 67,38,16 104,69,33 91,58,31 70,40,12 113,77,28 78,46,2 58,38,18 62,43,8 61,35,14 56,35,12 93,58,22 150,90,22 60,38,20 99,70,39 51,31,1 61,42,17 66,42,18 55,35,17 54,34,14 66,40,15 109,80,45 65,36,12 54,35,19 57,43,27 70,63,66 75,72,76 145,150,158 143,151,167 120,150,188 119,144,184 122,150,184 126,154,186 128,155,185 128,155,185 131,150,183 131,148,179 113,151,184 113,151,184 129,153,184 135,152,185 136,151,183 135,153,181 141,152,179 152,153,183 191,151,168 177,146,168 178,147,169 173,146,172 168,150,177 182,151,171 206,154,160 203,149,160 187,142,165 177,144,163 176,143,164 178,147,169 171,143,172 163,140,167 178,144,170 178,145,164 170,140,171 168,141,167 168,142,170 167,141,169 168,140,171 168,139,175 165,138,175 166,137,173 170,140,171 171,138,170 176,143,173 175,142,172 182,144,176 188,150,175 187,149,174 185,149,171 179,145,173 179,141,173 183,147,171 186,148,173 191,148,174 188,145,169 200,145,171 217,147,166 239,151,158 247,153,155
55,36,9 75,47,20 81,50,27 58,43,21 50,34,17 55,38,14 55,40,20 55,37,18 68,39,15 114,74,38 92,61,24 81,44,18 64,39,22 58,34,12 76,49,17 72,49,7 72,43,19 53,34,11 65,40,21 63,43,23 64,39,11 55,36,24 51,32,18 56,36,16 70,45,15 59,34,15 66,41,22 91,56,31 59,34,17 53,34,11 57,35,17 57,34,19 55,37,18 55,40,20 46,31,9 68,48,28 68,48,39 85,52,25 102,95,95 133,161,186 128,156,188 129,156,186 132,156,185 132,154,184 141,153,177 149,156,170 152,157,183 127,153,188 130,154,183 133,155,187 139,155,184 140,153,181 148,155,180 149,154,178 157,150,178 183,150,169 189,152,170 187,149,172 167,151,178 164,150,178 183,145,166 189,149,166 191,149,168 194,150,168 185,145,164 187,149,170 180,149,169 176,150,169 170,146,166 184,143,167 209,151,157 225,153,157 203,152,167 191,147,167 178,144,170 169,141,174 167,138,174 176,143,175 185,148,177 179,147,174 184,142,171 186,144,173 189,144,169 197,148,168 197,150,169 193,145,169 184,146,171 186,147,175 191,148,174 191,148,174 196,148,176 200,147,173 216,149,167 232,153,161 246,152,154 252,155,158
61,42,15 77,49,20 71,46,18 83,54,21 79,57,37 70,46,24 60,39,14 68,42,21 141,94,44 82,41,10 87,43,17 59,34,15 58,38,18 69,47,27 61,40,13 83,50,23 67,41,18 68,42,19 52,32,12 68,49,26 75,51,18 53,35,16 49,33,16 62,39,10 63,37,14 96,63,26 52,36,19 57,39,20 63,44,19 62,43,20 48,32,17 49,35,19 50,37,16 48,35,14 45,34,17 52,39,16 53,41,31 47,39,28 110,91,75 59,67,74 128,157,184 130,157,185 135,159,188 136,155,186 141,154,182 139,152,182 149,154,178 146,150,179 140,153,183 139,152,182 141,154,182 142,153,182 146,152,182 146,150,181 144,152,184 145,151,181 153,155,180 158,152,177 167,152,174 171,150,176 158,147,174 165,147,172 171,149,171 163,147,174 178,149,175 188,151,169 200,154,167 209,155,166 181,150,158 213,156,157 255,159,140 255,158,133 255,161,139 255,154,136 224,149,152 185,142,164 186,141,166 194,145,167 198,147,165 196,147,169 201,148,163 208,150,165 218,149,163 227,152,157 230,155,158 221,151,159 215,150,156 220,151,156 231,151,153 234,154,156 225,149,161 225,154,167 237,153,161 241,153,160 245,153,157 255,158,159
59,35,11 82,54,16 65,39,14 68,43,15 60,38,18 64,42,24 67,46,21 86,59,25 86,52,20 97,44,21 119,69,23 63,40,29 62,44,25 57,35,15 58,36,18 60,38,0 64,43,18 56,30,5 86,51,26 57,40,16 59,31,4 73,52,11 44,28,11 46,30,15 48,33,13 70,50,18 63,41,21 83,53,27 100,62,14 60,42,10 51,36,16 54,35,19 74,54,36 54,33,10 58,40,21 56,41,19 52,33,19 46,33,28 137,152,170 104,119,137 135,160,182 130,158,183 134,156,186 137,155,183 141,154,182 141,152,183 144,152,184 147,155,187 144,152,182 139,150,179 137,153,182 137,153,182 142,153,184 143,151,183 146,152,184 149,155,187 143,151,183 149,153,182 151,152,182 153,155,180 164,155,181 168,150,177 172,150,172 165,151,175 193,150,165 215,153,163 204,156,168 194,152,169 198,151,156 231,158,151 250,158,144 252,151,140 255,157,133 255,156,138 239,153,148 211,149,163 199,148,163 197,146,164 200,147,162 202,147,163 205,148,158 217,154,161 227,155,159 242,161,152 247,159,150 246,160,157 248,158,152 252,156,150 254,158,149 255,158,148 251,159,149 248,159,155 248,154,152 248,157,158 242,155,157 244,154,159
140,107,59 80,49,28 65,39,16 74,48,27 55,35,17 60,40,22 62,43,29 62,38,16 72,38,0 94,51,16 60,40,31 73,47,33 65,43,25 61,39,21 70,46,24 58,36,16 55,36,13 58,37,14 62,40,20 54,35,19 60,33,15 90,67,36 53,34,20 53,42,25 45,31,15 84,55,24 67,46,21 68,42,19 74,49,30 83,62,35 62,38,14 61,40,15 60,39,16 63,39,13 62,38,12 58,37,12 54,33,8 85,49,16 77,61,44 80,61,36 134,154,178 140,160,184 136,154,180 141,154,184 140,153,181 139,155,182 149,153,182 153,154,184 158,155,182 151,153,178 149,153,182 147,155,185 141,154,180 140,151,180 151,152,184 151,155,186 162,151,178 172,149,176 172,150,174 175,153,177 183,151,176 170,150,171 179,148,166 203,152,167 238,153,150 242,153,149 235,150,145 233,154,149 225,151,149 211,151,153 254,158,149 255,158,139 255,157,131 255,157,127 255,157,129 255,154,134 232,149,150 209,146,165 208,146,160 217,151,164 222,152,162 227,155,161 226,151,156 234,154,156 242,156,151 255,158,150 255,157,143 255,158,142 255,157,144 255,158,144 255,161,147 255,155,144 255,158,151 251,154,150 246,152,150 243,154,150
84,53,16 68,47,24 65,44,21 66,40,17 65,41,17 61,44,20 59,44,24 60,39,24 72,46,25 86,41,6 51,37,21 55,39,22 58,38,20 59,41,22 55,37,16 62,40,20 84,42,4 114,71,26 67,40,24 54,32,24 58,37,22 102,77,49 60,42,21 77,30,0 45,31,17 51,37,21 69,55,39 62,61,52 89,51,14 77,53,29 73,45,18 75,44,21 84,49,22 77,43,11 59,40,13 67,41,20 65,41,17 63,42,17 108,66,26 91,77,52 68,71,89 133,136,154 117,124,147 147,155,183 145,151,183 143,156,182 144,155,182 146,154,186 148,157,180 148,157,180 148,157,182 145,157,181 144,156,180 147,156,181 151,153,180 156,153,182 170,153,175 191,153,174 201,153,167 190,150,167 191,150,172 184,151,172 200,149,164 219,154,160 228,156,158 231,156,154 240,154,149 233,151,149 229,149,149 228,152,155 222,151,150 241,155,152 255,154,138 255,161,135 255,158,129 255,159,134 255,159,134 251,155,146 232,153,159 235,157,158 234,154,154 242,156,155 253,158,149 253,157,151 255,156,146 255,156,145 255,159,139 255,159,138 255,160,143 255,160,141 255,159,141 255,160,141 255,160,144 255,161,145 255,160,149 248,158,152
85,54,17 62,33,9 87,64,35 75,45,17 64,40,16 54,34,14 50,34,19 63,42,31 62,41,28 57,41,24 55,44,29 62,43,27 64,38,24 51,31,13 51,36,16 61,43,24 58,39,14 139,86,41 65,42,27 63,37,23 61,40,25 58,36,16 58,40,21 69,43,29 52,34,13 59,39,21 48,41,39 47,46,51 66,41,22 84,68,51 74,76,73 63,52,35 69,40,7 145,105,51 103,83,51 56,37,12 60,36,12 71,49,13 71,38,11 66,42,20 108,81,49 59,39,30 135,143,159 136,155,186 138,157,188 137,160,185 146,157,184 144,157,183 146,159,185 148,161,187 147,161,184 147,160,179 152,158,175 153,156,178 152,152,180 163,154,178 176,154,178 184,156,177 188,152,172 195,151,169 206,155,158 197,151,162 199,149,159 225,157,164 252,156,150 255,157,146 246,157,146 239,154,149 241,152,148 238,153,148 254,153,146 235,149,146 223,148,155 234,155,152 255,157,137 255,162,132 255,158,111 255,162,114 255,158,122 255,157,133 247,151,147 244,154,148 255,157,139 255,157,133 255,156,135 255,156,133 255,158,131 255,158,129 255,156,135 255,161,135 255,158,135 255,158,132 255,159,128 255,161,132 255,158,134 255,156,135
81,52,17 81,52,28 65,46,21 69,48,23 63,41,21 58,38,20 60,39,26 59,38,27 87,43,17 71,40,21 60,41,27 79,44,19 73,46,30 55,36,20 48,33,13 59,40,24 57,38,22 74,52,32 62,41,28 61,38,23 60,36,14 66,42,18 81,56,26 69,44,25 71,40,19 62,38,12 68,45,30 108,120,124 69,47,27 51,33,14 55,50,38 69,66,51 72,52,22 77,51,12 64,45,10 120,104,100 72,48,26 64,46,25 73,57,42 70,50,30 65,48,24 152,149,155 129,143,164 143,159,186 141,161,187 138,158,182 154,160,181 152,159,184 149,160,187 149,160,187 149,162,181 158,161,181 192,164,166 186,160,177 167,151,178 166,152,176 176,156,177 184,156,173 190,154,167 198,155,170 209,156,158 211,153,157 213,152,159 211,149,159 216,152,166 219,148,161 230,153,149 235,156,153 241,153,146 250,153,147 255,156,142 255,161,143 254,158,145 252,157,146 255,154,136 255,159,129 255,161,118 255,161,115 255,161,109 255,161,115 255,160,134 255,160,135 255,160,137 255,157,134 255,158,134 255,159,133 255,155,126 255,157,126 255,156,130 255,158,133 255,157,132 255,159,130 255,161,127 255,160,129 255,159,132 255,157,130
110,99,82 68,50,31 55,44,27 53,38,18 70,39,20 66,39,23 57,34,23 64,41,28 101,77,55 55,39,26 61,42,26 57,38,22 53,28,11 58,38,20 55,36,20 55,35,26 48,32,19 60,40,31 73,46,28 65,39,27 69,35,13 69,38,17 59,45,20 48,34,16 91,75,60 57,41,35 91,97,98 74,70,64 67,41,18 72,46,21 87,67,49 53,34,20 49,34,14 76,56,36 103,84,70 154,138,105 80,56,34 79,77,57 97,74,59 90,57,30 75,51,16 53,41,31 175,161,176 179,159,171 170,156,180 153,158,182 157,155,175 167,158,180 173,158,180 173,158,180 170,162,179 161,163,177 183,165,162 203,158,166 198,157,171 199,156,168 193,154,165 191,159,173 194,159,174 199,156,166 207,156,159 214,159,157 230,160,154 229,156,149 235,156,151 222,150,154 215,154,159 224,157,159 229,150,145 233,152,141 250,156,140 255,158,141 255,158,134 255,161,126 255,161,119 255,160,117 255,163,111 255,162,109 255,162,109 255,161,108 255,158,114 255,157,124 255,159,134 255,156,131 255,158,131 255,158,131 255,157,125 255,157,126 255,159,121 255,159,122 255,157,125 255,159,125 255,158,124 255,160,126 255,159,124 255,160,126
61,43,24 65,44,21 71,47,23 102,71,50 59,34,15 69,44,27 110,80,63 62,37,20 58,38,18 77,68,60 49,36,29 52,37,26 59,38,27 50,34,19 61,38,23 74,54,47 58,32,18 70,43,27 70,46,24 81,52,28 58,32,11 83,50,25 46,29,5 57,42,22 40,29,24 66,47,35 62,40,22 68,46,26 68,34,14 88,59,35 60,39,16 60,41,18 61,37,0 114,82,36 109,99,89 80,77,83 171,145,135 139,116,115 87,73,59 78,45,18 90,63,29 60,40,10 115,88,83 202,169,169 216,175,173 214,173,173 194,161,180 199,168,179 203,164,175 200,161,172 195,164,170 198,167,173 202,167,168 199,164,167 212,163,166 213,158,158 210,156,167 208,158,168 207,160,169 211,157,164 210,154,159 211,155,158 209,152,151 225,159,156 232,155,151 252,157,148 244,154,146 243,153,147 254,154,140 255,156,139 255,156,137 255,156,137 255,156,133 255,160,128 255,157,123 255,160,121 255,160,115 255,162,109 255,161,111 255,160,111 255,163,117 255,156,122 255,155,125 255,159,134 255,155,133 255,156,132 255,156,124 255,157,126 255,158,124 255,155,118 255,159,123 255,161,121 255,161,121 255,163,123 255,161,125 255,160,127
