83,73,63 146,136,126 74,61,71 93,90,66 84,74,36 99,94,80 91,84,64 107,99,86 70,68,66 89,87,67 112,98,71 47,47,47 43,39,31 57,53,45 36,32,26 42,37,36 65,64,55 67,65,63 50,45,42 54,49,48 49,45,37 40,38,34 61,56,55 46,41,43 84,72,46 88,79,71 155,138,73 76,66,44 70,60,61 65,61,42 79,69,70 66,49,21 59,45,20 75,61,45 68,58,46 86,70,53 86,78,67 71,63,52 42,41,34 96,89,58 154,135,51 62,47,36 71,62,47 110,104,79 94,90,69 43,47,60 198,214,255 193,221,255 194,221,251 183,203,245 139,191,255 156,190,255 126,172,252 103,172,255 98,175,255 111,161,255 103,133,194 37,30,30 90,81,54 37,30,28 126,117,72 91,69,31 34,28,19 54,47,29
112,101,94 172,161,154 126,114,119 73,59,72 131,124,83 62,56,49 68,67,58 53,53,53 30,29,34 54,50,40 120,106,52 55,53,51 76,73,60 44,40,32 42,38,32 39,37,38 54,48,53 50,49,52 45,46,38 54,54,51 38,38,35 49,48,41 42,37,36 61,58,64 62,56,61 148,137,104 40,38,39 63,61,57 49,42,26 57,50,50 94,87,69 104,98,52 73,66,48 54,49,46 124,118,95 55,50,38 41,42,34 52,53,41 38,37,26 71,64,44 70,64,41 137,122,73 68,60,38 99,97,77 119,105,76 171,182,211 175,204,255 181,210,255 181,213,255 185,210,255 182,209,255 182,210,255 195,214,255 201,230,255 175,209,255 181,196,230 100,99,72 80,85,95 46,36,35 54,41,18 39,35,29 178,160,87 93,85,61 98,90,66
110,103,62 137,125,115 61,51,50 92,85,83 161,150,77 65,65,51 56,48,54 40,34,29 58,55,61 86,89,79 95,89,55 66,65,58 40,38,39 50,49,52 52,50,48 49,45,39 37,35,36 39,37,35 32,32,32 46,41,38 37,35,33 53,51,47 37,34,38 62,61,64 68,65,69 69,60,75 44,43,34 44,40,49 55,48,48 46,41,40 62,58,48 87,80,53 47,39,47 46,48,48 32,27,26 42,38,32 38,38,35 44,43,32 40,39,32 62,60,42 59,52,36 80,74,40 51,42,34 74,69,39 99,93,68 100,103,91 111,115,128 139,176,253 133,180,255 130,176,254 130,175,255 128,174,254 132,174,251 133,174,254 130,179,255 42,38,19 60,58,54 138,154,194 34,27,27 40,34,29 32,27,26 28,25,10 63,54,27 50,41,26
95,90,78 114,100,100 82,74,80 54,47,45 29,24,23 49,42,40 32,31,20 40,39,32 49,45,37 73,72,63 62,58,52 62,60,58 39,36,40 51,51,48 64,58,65 90,88,89 50,49,52 28,22,15 98,87,68 57,50,50 44,47,54 53,53,53 77,72,69 47,47,47 66,64,65 84,79,95 42,39,43 33,31,32 46,41,40 65,62,68 104,89,53 71,64,46 46,44,42 26,23,27 34,32,28 40,36,26 38,36,32 43,37,28 37,33,27 41,36,33 39,34,31 50,46,36 66,60,51 58,54,37 126,117,86 58,55,40 138,128,79 111,116,110 116,179,255 117,178,255 115,181,255 113,179,255 112,181,255 112,181,255 113,182,255 69,108,175 111,186,255 45,68,91 28,23,22 38,37,30 80,70,46 95,92,66 84,79,49 93,78,56
95,86,78 128,117,100 83,77,82 22,22,17 30,29,20 40,38,34 41,36,33 32,28,20 46,42,32 36,36,33 48,48,60 66,67,59 40,39,32 62,57,59 60,58,59 98,92,99 68,66,64 43,37,28 92,88,67 40,40,35 50,49,54 54,48,53 47,40,38 39,38,43 82,79,83 75,71,82 44,42,38 39,37,35 48,46,42 70,67,73 38,39,31 61,61,47 55,49,54 34,32,33 43,39,33 41,37,31 35,31,23 39,38,31 39,35,27 48,45,32 39,35,27 46,45,34 64,60,41 60,53,37 70,60,38 65,57,35 109,101,79 114,149,201 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 59,62,50 129,138,161 45,47,42 39,39,25 126,111,75 104,92,66 103,91,54 68,62,57 97,88,61
70,61,55 93,83,73 88,81,91 42,39,24 51,42,34 39,38,29 50,49,52 48,42,35 41,36,33 36,32,26 73,73,59 66,61,47 47,43,33 54,54,51 59,58,63 86,82,91 74,73,62 37,35,33 46,41,43 70,65,67 98,66,22 255,255,128 219,184,28 184,165,99 50,52,52 92,82,100 42,40,38 51,49,50 41,39,37 66,64,60 74,76,76 72,70,66 67,65,61 38,36,37 37,33,27 105,108,126 34,32,28 45,44,37 36,32,22 36,32,22 37,33,27 49,48,37 48,43,40 58,56,38 60,52,39 70,68,46 104,96,72 126,189,255 125,190,255 125,190,255 125,190,255 125,189,255 123,190,255 127,189,255 144,159,177 68,57,24 68,51,14 94,85,40 61,52,35 102,86,42 66,60,37 81,75,52 93,80,57 87,78,49
94,85,58 143,131,131 72,66,73 41,41,38 28,26,27 40,35,32 34,35,23 42,36,29 33,29,21 58,53,41 75,66,51 46,41,38 46,37,29 61,59,55 59,58,61 77,74,78 112,104,70 51,43,32 53,48,47 216,200,46 79,65,22 212,174,16 226,190,59 214,179,25 156,146,122 78,76,98 34,32,30 40,38,39 41,40,31 41,39,40 76,75,66 70,69,58 43,39,33 79,75,69 60,61,53 65,66,58 38,37,30 40,34,27 40,34,25 47,46,37 38,32,23 56,50,41 48,44,36 57,53,36 123,111,56 60,48,36 154,177,213 132,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 89,112,135 61,62,25 66,54,28 153,136,108 51,42,25 93,78,40 54,45,30 51,48,35 70,78,106 88,73,51 67,58,27
125,121,113 128,123,120 90,86,99 53,51,47 58,54,46 33,29,21 34,30,22 43,37,30 41,37,31 48,44,34 40,39,28 56,48,35 34,33,36 73,66,69 63,60,64 83,79,90 100,98,80 83,80,56 200,190,52 213,187,38 142,117,28 130,103,26 214,176,41 138,116,38 77,59,0 82,73,58 41,36,35 38,36,32 45,42,46 63,60,66 145,126,112 73,73,59 48,44,34 82,79,66 72,69,73 59,68,93 60,57,63 47,43,26 35,33,31 68,65,69 42,41,30 59,58,49 48,44,38 94,87,46 80,73,46 87,78,49 118,119,100 159,194,242 140,198,255 140,198,255 166,208,255 147,203,255 156,188,237 87,78,49 90,78,41 47,39,28 105,103,74 93,89,43 45,44,49 36,31,28 72,62,50 85,75,37 48,37,20 68,61,22
166,169,159 121,116,104 89,84,100 93,91,69 42,37,25 36,30,21 65,59,54 45,45,45 50,41,37 41,37,27 41,37,27 43,39,29 60,69,82 67,61,68 54,54,54 78,79,69 72,69,54 204,197,84 203,179,30 211,178,32 216,173,56 146,116,33 139,90,2 80,69,25 71,61,19 84,74,32 48,43,42 59,56,60 59,58,49 48,45,49 62,60,61 84,83,58 73,72,61 66,69,57 84,85,90 62,63,51 67,64,70 95,96,77 41,39,35 62,59,63 40,40,26 40,36,26 37,33,25 67,61,25 61,52,35 126,119,80 96,87,56 138,121,82 214,232,255 220,230,250 159,198,255 189,200,238 64,53,20 54,56,30 138,120,47 57,52,40 80,69,34 60,52,30 62,53,26 53,55,71 72,58,29 75,64,49 115,106,46 137,118,61
174,166,155 125,110,120 91,88,103 82,90,99 130,172,229 48,43,29 50,75,115 40,39,42 39,35,25 44,38,31 27,26,17 36,27,21 40,30,34 37,27,31 42,29,24 169,120,84 255,237,96 255,250,101 218,187,38 190,157,18 195,157,41 127,101,21 173,136,42 122,102,41 99,81,21 80,70,46 49,54,50 79,74,71 36,31,30 45,38,38 131,105,82 117,108,81 107,105,85 134,116,84 77,74,80 150,167,187 72,71,64 78,78,78 27,31,33 61,60,63 35,30,18 54,49,35 48,44,27 70,63,43 93,80,57 80,78,74 133,132,105 134,152,208 165,199,255 169,203,255 170,205,255 175,192,237 71,61,49 94,82,45 121,106,68 107,96,52 61,55,32 54,51,36 54,49,35 133,134,166 73,64,45 68,68,68 34,34,29 59,53,44
