107,86,30 173,141,57 172,125,34 148,107,35 150,96,6 234,150,17 119,84,30 150,116,44 185,142,57 130,102,46 166,110,18 255,201,67 210,164,57 107,180,253 99,164,255 100,164,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,164,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,172,255 111,173,255 109,174,255 110,176,255 108,174,255 111,174,255 111,167,255 110,153,232 109,153,227 109,154,223 105,153,223 105,154,227 99,149,226 104,151,224 105,152,225 101,150,223 96,149,227 95,148,224 98,148,225 102,148,226 100,149,224 103,151,221 107,152,223 113,153,226 113,154,220 112,153,219 108,151,223 107,150,222
125,98,37 163,130,51 161,116,41 147,110,41 128,84,4 236,157,24 132,98,39 163,124,51 157,114,38 159,129,62 159,99,6 255,185,46 223,168,52 181,225,255 116,172,255 105,166,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 103,164,255 103,165,255 102,163,255 102,163,255 103,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 111,173,255 111,174,255 109,174,255 110,176,255 108,174,255 112,175,255 113,169,255 109,155,233 111,153,228 109,154,223 107,155,225 108,155,228 105,151,229 109,153,227 107,154,227 101,150,223 96,149,227 96,149,225 99,149,226 102,148,226 100,149,222 103,151,221 107,152,223 113,153,226 113,154,220 112,153,219 110,153,225 110,153,225
137,106,42 147,116,38 160,117,41 161,111,39 116,83,15 228,159,32 154,117,46 173,120,52 182,121,37 182,133,54 160,101,8 255,194,42 255,206,122 228,255,255 210,243,255 120,179,255 102,165,255 100,164,255 100,165,255 103,165,255 104,166,255 103,165,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,175,255 131,185,255 130,185,255 116,178,255 113,175,255 113,175,255 114,173,255 111,173,255 109,165,253 112,157,228 113,157,222 115,154,219 117,156,221 117,156,221 115,155,226 113,153,224 110,153,225 100,149,224 104,151,224 108,151,219 114,154,223 110,155,222 113,153,222 113,151,221 116,153,220 114,153,218 114,153,218 114,154,216 114,154,216
151,112,41 134,100,26 157,112,37 155,104,28 118,83,27 223,157,36 167,120,43 159,110,41 204,141,47 183,134,42 173,111,12 255,197,43 240,223,188 227,255,255 230,255,255 200,238,255 112,173,255 103,168,255 103,168,255 105,167,255 105,167,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 108,174,255 112,175,255 115,177,255 125,181,255 152,192,255 152,197,255 132,184,255 134,181,255 141,184,252 139,186,255 129,186,255 117,173,255 123,161,231 125,160,219 125,161,217 127,163,219 125,164,219 119,156,221 118,157,222 117,156,223 117,153,223 115,154,221 115,156,220 118,158,220 115,157,218 116,155,220 116,156,218 119,157,219 119,157,219 118,156,218 118,156,216 119,157,217
164,120,42 129,88,29 156,112,43 166,113,18 121,86,30 202,145,38 177,134,49 153,107,37 196,155,94 154,114,48 174,116,13 255,195,37 240,243,254 230,255,255 234,255,255 228,255,255 217,253,255 128,184,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 120,179,255 122,181,255 126,182,255 126,182,255 136,186,255 150,194,255 149,190,254 157,192,253 159,190,246 155,185,237 154,186,239 140,183,253 124,177,255 131,166,227 132,167,219 134,168,223 137,169,222 133,167,222 132,166,223 129,163,218 126,162,216 128,164,220 128,164,220 127,162,221 125,160,219 123,162,217 126,162,218 128,164,220 131,167,223 131,167,221 131,167,221 131,168,219 132,169,220
171,124,45 107,74,22 149,103,44 159,102,17 172,127,52 174,125,33 173,126,45 162,110,37 175,142,90 109,82,35 170,115,14 255,185,32 232,238,255 232,255,255 234,255,255 232,255,255 230,255,255 183,220,255 107,172,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,177,255 123,182,255 124,184,255 123,182,255 128,181,255 136,186,255 149,189,251 154,194,254 156,195,248 155,190,242 152,184,237 149,180,236 128,173,244 117,173,255 127,173,237 129,171,232 134,172,234 136,171,223 139,169,221 138,170,223 137,169,222 136,168,221 136,168,221 136,168,219 138,167,224 140,167,224 138,169,225 136,168,221 137,169,222 138,170,223 140,170,222 140,170,220 142,172,222 140,170,220
165,120,47 89,67,22 161,104,17 142,88,9 196,135,29 151,107,29 169,120,41 169,114,33 141,93,21 100,78,33 164,111,16 255,179,34 195,199,212 226,255,255 230,255,255 225,254,255 232,255,255 193,225,255 131,181,255 118,177,255 109,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 107,176,255 109,175,255 109,175,255 107,176,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 113,175,255 124,183,255 123,182,255 126,179,255 140,185,254 145,184,251 147,184,249 146,185,252 139,186,255 140,184,255 135,179,244 123,171,251 118,176,255 118,180,255 116,180,255 116,180,255 121,177,255 128,173,242 142,172,224 145,173,223 145,173,223 146,172,220 146,172,220 146,171,222 146,171,222 146,172,220 147,173,219 145,174,221 146,175,222 145,173,223 149,175,223 151,175,224 152,176,225 152,176,223
159,115,46 81,63,19 159,98,10 132,81,14 182,124,24 154,104,19 190,137,42 176,116,28 192,146,50 94,73,32 155,106,18 255,169,31 200,197,201 225,252,255 216,242,255 220,248,255 222,251,255 217,250,255 216,250,255 210,248,255 163,216,255 115,177,255 111,174,255 110,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 108,176,255 110,174,255 112,171,255 119,167,255 120,175,255 125,170,237 110,176,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 120,179,255 121,177,255 133,183,255 143,187,252 144,184,253 142,187,255 133,186,255 119,178,255 119,178,255 120,176,255 117,176,255 116,180,255 117,181,255 118,182,255 117,181,255 118,180,255 126,176,255 150,175,228 149,174,225 146,174,226 144,174,224 149,175,223 150,174,221 153,174,220 155,176,224 155,180,231 149,180,236 147,178,234 146,178,231 151,174,228 152,175,227 156,175,224 159,179,221
148,113,48 70,52,20 154,88,13 122,72,12 166,111,28 165,107,9 208,150,50 177,117,26 186,130,38 104,79,35 152,105,24 234,157,28 223,201,193 213,237,255 200,227,255 199,225,255 202,233,255 210,241,255 217,248,255 222,254,255 220,254,255 167,208,255 118,178,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,177,255 110,177,255 65,89,51 121,123,41 161,158,37 198,182,37 144,161,137 106,176,255 114,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 117,179,255 129,185,255 128,184,255 132,189,255 129,188,255 118,180,255 118,182,255 118,182,255 116,180,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 122,181,255 123,182,255 122,181,255 124,183,255 123,182,255 131,181,255 142,182,251 146,183,248 141,184,254 127,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,185,255 131,185,255 131,185,255
140,104,42 122,94,38 187,128,35 203,150,53 225,169,51 250,189,55 235,180,55 227,168,51 208,145,44 118,83,29 135,92,16 221,147,24 213,173,137 220,239,255 216,241,255 213,237,255 207,236,255 203,232,255 211,240,255 220,249,255 225,255,255 215,247,255 175,223,255 121,180,255 112,175,255 109,175,255 110,176,255 109,175,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,178,255 94,142,208 80,86,34 76,82,32 96,87,11 96,86,0 210,199,23 193,204,121 125,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,178,255 116,179,255 116,180,255 116,180,255 116,180,255 115,179,255 117,179,255 118,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 121,183,255 123,185,255 120,187,255 122,187,255 121,183,255 125,185,255 125,185,255 122,186,255 123,187,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 127,187,255
