107,86,30 176,145,65 145,108,25 181,134,43 148,107,35 106,74,17 222,135,3 204,141,38 119,84,30 121,90,37 182,142,49 172,129,44 130,102,46 145,108,39 223,142,19 250,205,132 210,164,57 227,186,87 97,168,251 99,164,255 100,164,255 101,163,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 102,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,172,255 111,173,255 110,175,255 110,176,255 108,177,255 108,174,255 109,175,255 111,172,255 110,166,254 110,153,232 112,154,229 110,155,226 109,154,223 105,153,223 108,155,228 100,149,222 99,149,226 104,151,224 106,150,224 104,151,224 101,150,225 96,149,227 95,148,226 95,148,224 98,148,225 102,148,226 99,148,223 101,149,219 104,152,222 107,152,223 110,153,225 113,153,222 113,154,220 112,153,219 108,151,223 108,151,223 107,150,222
119,94,35 178,146,62 135,99,21 176,130,46 147,110,39 105,75,19 216,137,6 211,148,45 123,88,32 130,100,42 183,138,45 155,113,32 146,117,54 143,104,33 225,142,20 248,189,94 215,162,49 228,193,126 103,168,255 101,162,255 100,164,255 101,163,255 101,163,255 101,162,255 101,162,255 101,162,255 101,162,255 102,163,255 102,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 102,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,172,255 111,173,255 110,175,255 110,176,255 108,177,255 108,174,255 109,175,255 111,172,255 110,166,255 110,153,232 111,153,228 110,155,226 109,154,223 107,155,225 108,155,228 101,150,223 101,149,227 105,152,225 107,151,225 104,151,224 101,150,225 96,149,227 95,148,226 95,148,224 98,148,225 102,148,226 99,148,223 101,149,219 104,152,222 107,152,223 110,153,225 113,153,222 113,154,220 112,153,219 108,151,223 108,151,223 107,150,222
132,103,40 181,149,63 118,89,28 168,124,57 146,106,40 105,81,28 190,123,4 222,155,43 137,103,40 134,98,40 196,140,48 146,102,31 165,132,66 136,90,31 227,142,18 255,194,48 248,188,77 248,235,212 191,239,255 147,199,255 106,165,255 103,163,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 105,166,255 105,166,255 105,166,255 103,164,255 102,167,255 102,167,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 110,173,255 111,173,255 112,175,255 112,178,255 110,176,255 110,176,255 111,174,255 114,177,255 114,172,255 111,169,255 109,157,237 112,156,230 111,156,227 111,156,225 109,157,227 109,157,227 110,155,226 109,152,231 111,154,226 111,153,228 107,151,225 102,151,226 96,149,227 99,149,228 100,150,227 103,152,227 107,151,227 104,152,222 106,151,222 107,152,223 108,151,223 114,152,226 115,153,223 114,153,220 113,152,219 112,152,225 112,152,225 112,152,225
139,108,44 179,144,59 109,79,23 168,125,49 161,111,39 125,98,35 167,110,7 224,158,39 156,119,48 141,102,43 223,153,57 170,109,25 187,138,59 140,97,37 225,144,10 255,204,49 255,206,122 247,243,237 227,255,255 212,245,255 124,183,255 102,166,255 101,165,255 101,166,255 101,166,255 102,167,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 109,175,255 109,175,255 109,175,255 118,177,255 133,187,255 133,188,255 123,186,255 115,177,255 112,174,255 115,177,255 115,177,255 114,173,255 111,173,255 113,169,255 115,161,239 112,155,223 115,156,220 116,155,220 116,155,220 117,156,221 117,156,221 114,154,225 114,154,225 113,153,226 107,151,225 101,150,225 103,149,227 108,156,226 111,154,222 114,154,223 113,156,224 114,154,223 113,153,222 114,152,222 115,153,223 117,154,219 114,153,218 114,153,218 114,154,216 114,154,216 114,154,216
151,112,41 176,133,46 98,70,14 165,120,45 155,104,28 131,95,33 147,100,9 226,156,38 167,120,43 131,90,31 220,158,59 183,120,26 183,134,42 147,101,31 235,148,16 255,206,44 240,223,188 234,252,255 230,255,255 229,255,255 200,238,255 137,193,255 105,170,255 103,168,255 103,168,255 103,168,255 105,167,255 104,166,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 111,174,255 109,175,255 110,173,255 115,176,255 115,177,255 119,178,255 135,187,255 153,193,255 152,197,255 133,187,255 134,184,255 136,181,252 141,184,252 140,183,253 135,185,255 128,185,255 117,173,255 121,167,245 124,162,222 126,161,220 125,161,217 127,163,219 128,164,220 124,163,218 119,156,221 120,157,222 117,156,221 116,155,222 117,153,223 118,155,222 116,155,222 116,157,221 118,158,220 116,158,219 115,156,220 115,156,220 116,156,218 119,157,219 119,157,219 118,156,218 118,156,218 118,156,216 118,156,216 118,156,216
161,118,44 175,133,43 96,67,16 169,123,53 162,110,23 149,101,29 123,87,9 223,156,35 179,130,53 135,95,31 215,156,65 171,123,51 166,123,47 144,105,34 238,152,15 255,205,57 239,237,238 235,253,255 237,255,255 235,255,255 227,255,255 219,252,255 143,193,255 108,170,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 112,175,255 115,177,255 117,179,255 118,178,255 123,182,255 123,182,255 126,183,255 142,192,255 152,193,255 149,192,255 142,187,255 152,190,250 158,187,246 157,184,241 157,186,245 147,185,245 136,183,255 123,176,255 125,169,243 132,163,219 129,164,216 133,168,220 136,168,219 133,167,222 128,164,220 127,162,221 125,160,219 123,162,217 119,157,215 119,157,217 122,157,216 124,162,220 125,160,219 122,160,220 120,158,218 120,158,218 124,159,220 126,161,222 127,162,223 128,163,224 127,162,221 127,163,219 126,162,216 126,162,216 126,162,216
167,123,45 171,128,43 91,61,17 146,100,45 164,107,22 194,136,33 110,80,13 207,146,28 183,137,51 146,100,32 196,137,46 169,132,79 134,99,45 134,100,37 237,154,14 255,198,67 240,248,255 232,251,255 233,255,255 233,255,255 228,255,255 229,255,255 214,247,255 130,189,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 109,175,255 112,175,255 112,175,255 111,174,255 111,174,255 111,174,255 112,175,255 114,177,255 121,180,255 122,181,255 124,184,255 126,182,255 127,180,255 131,184,255 141,191,255 151,192,255 151,191,253 154,192,252 158,192,247 158,190,243 154,184,236 154,184,238 144,178,235 135,175,246 120,173,255 124,171,244 133,167,222 135,169,226 136,170,227 138,169,225 138,170,221 137,169,222 133,167,222 133,167,222 132,167,219 132,167,219 130,164,219 130,164,219 129,163,220 128,164,220 129,163,220 129,165,219 131,167,221 132,167,219 132,167,219 133,168,220 133,168,220 134,169,219 134,169,219 134,169,217 135,170,218 136,171,219
173,124,45 163,121,42 84,55,24 156,111,38 157,103,15 206,142,25 121,91,33 188,132,20 169,122,43 153,108,35 180,123,34 156,120,62 107,82,38 118,83,29 232,151,17 255,184,57 229,232,250 239,255,255 240,255,255 235,255,255 230,255,255 234,255,255 228,255,255 157,209,255 107,172,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 117,179,255 123,182,255 124,184,255 124,184,255 122,178,255 128,181,255 139,189,255 145,185,254 151,188,253 156,194,254 156,194,252 154,193,248 152,185,245 149,183,240 148,182,239 133,174,240 123,171,249 116,175,255 118,175,255 121,174,254 123,173,254 129,172,242 132,172,234 136,167,223 139,169,219 139,169,221 139,169,221 138,168,220 138,168,220 138,168,220 137,167,219 138,168,218 141,169,223 141,169,223 141,169,223 138,168,222 139,169,221 138,168,220 140,170,222 140,170,222 144,172,222 146,172,220 146,172,220 146,172,220 146,172,220
165,120,47 144,103,33 85,66,27 170,113,26 142,88,9 190,132,27 148,106,27 179,130,24 169,120,41 159,109,35 186,123,31 135,87,15 100,78,33 109,76,26 229,147,20 255,177,50 195,199,212 229,255,255 232,255,255 232,255,255 225,254,255 230,255,255 227,255,255 175,218,255 131,181,255 123,175,255 110,168,255 108,170,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 109,174,255 107,176,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 115,177,255 124,183,255 124,183,255 123,182,255 129,178,255 140,185,254 141,185,250 147,184,249 148,185,250 146,185,252 143,188,255 139,186,255 141,184,255 135,179,244 124,172,242 120,172,255 118,176,255 118,180,255 115,179,255 118,182,255 116,180,255 121,177,255 125,175,255 134,172,230 142,172,224 145,173,223 145,173,225 147,173,221 146,172,220 146,172,220 146,171,222 146,171,222 146,171,222 146,172,220 147,173,219 145,174,221 145,174,221 146,175,222 145,173,223 146,174,224 149,175,223 151,175,224 152,176,225 152,176,223 152,176,223
162,118,49 137,97,33 82,63,26 166,105,17 133,82,15 163,111,22 173,116,31 177,122,21 186,133,38 152,105,24 199,136,33 187,141,45 98,77,36 96,71,23 217,143,20 255,176,51 196,193,197 220,244,255 230,254,255 223,249,255 222,250,255 224,253,255 224,255,255 218,251,255 213,247,255 208,242,255 187,228,255 133,186,255 111,173,255 110,173,255 110,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,171,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,174,255 109,174,255 110,175,255 110,174,255 111,175,255 112,171,255 125,173,255 121,169,255 129,151,192 131,176,243 112,175,255 110,176,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 122,181,255 120,178,255 124,177,255 137,184,255 143,187,252 146,187,253 145,185,254 142,187,255 135,188,255 121,180,255 120,182,255 120,179,255 117,173,255 116,175,255 115,177,255 114,178,255 116,180,255 117,181,255 117,181,255 117,181,255 118,180,255 119,178,255 140,175,236 148,173,226 148,173,224 146,174,224 143,173,225 146,174,224 148,174,222 149,173,222 150,174,221 151,172,218 153,174,222 152,178,226 152,180,232 147,178,236 146,177,233 146,178,231 145,177,230 151,174,228 152,175,227 155,174,225 156,176,218 157,179,220
