78,71,53 144,137,121 69,61,67 100,97,73 71,58,10 111,106,94 91,81,59 83,69,44 88,74,31 79,66,32 103,98,55 61,58,62 49,44,32 48,48,43 36,27,23 45,38,41 62,56,49 54,49,48 54,50,42 45,46,34 50,44,39 40,35,34 62,58,52 43,36,34 82,73,44 80,74,67 142,131,67 71,60,43 68,64,47 65,61,51 78,69,63 69,56,22 62,48,32 68,56,44 61,54,38 80,67,46 86,76,64 69,60,45 48,42,35 100,92,68 180,155,70 83,72,55 67,60,40 112,104,80 95,76,64 70,58,48 201,223,255 193,218,255 195,216,255 179,200,248 142,184,255 154,194,255 126,176,255 102,167,255 105,173,255 103,170,255 111,138,195 45,33,23 82,73,44 42,37,34 148,133,82 55,41,23 45,37,26 69,59,37
118,110,99 180,169,162 123,112,109 71,63,52 116,108,58 60,49,44 229,220,105 247,241,125 233,225,101 222,209,89 204,194,54 71,56,45 68,64,54 41,35,28 42,37,36 44,37,37 54,52,50 48,46,47 46,41,40 55,56,48 35,33,29 46,42,36 42,37,34 62,55,55 64,59,58 137,129,93 42,40,41 57,53,47 40,35,21 58,52,57 96,89,73 105,93,56 70,59,40 59,49,37 126,117,102 55,52,37 43,44,32 55,55,41 44,38,31 71,64,44 70,60,36 128,115,65 70,63,43 94,89,77 113,104,75 180,189,255 175,205,255 183,211,255 188,210,255 185,208,255 177,211,255 182,210,255 193,214,255 204,229,255 176,211,255 171,182,195 78,67,60 82,91,104 82,74,52 76,62,33 46,35,30 139,131,77 78,69,54 100,90,78
107,90,64 137,121,106 76,71,70 78,69,65 175,151,89 222,213,98 230,221,124 234,220,125 220,207,105 208,191,84 195,171,50 189,166,35 186,176,94 52,49,53 146,119,35 78,69,42 34,32,30 39,39,36 33,30,34 50,44,37 35,33,31 53,51,52 38,36,37 63,59,68 67,61,66 67,62,78 47,46,39 41,38,42 55,48,46 46,42,36 63,54,50 89,82,55 47,40,43 49,42,54 35,27,33 39,35,29 45,44,37 46,45,36 37,36,29 62,59,44 55,52,37 83,80,54 42,38,28 72,67,35 103,97,72 100,94,85 112,113,116 134,177,255 135,178,255 134,177,255 133,175,255 127,175,255 129,177,255 134,175,255 129,177,255 58,42,29 38,38,38 147,158,196 37,33,27 46,42,36 36,28,36 45,35,25 53,45,21 56,45,30
107,98,90 107,93,98 78,71,71 74,63,1 210,193,86 210,197,95 212,200,102 211,193,91 217,201,102 205,185,77 202,178,57 178,150,21 173,152,11 141,122,29 102,72,55 91,83,89 45,38,38 30,28,26 102,89,57 54,52,53 47,45,53 54,53,58 84,77,75 46,45,48 66,63,67 81,77,88 40,38,39 38,37,30 44,39,36 65,60,62 100,87,53 68,64,47 50,45,44 29,24,23 35,30,27 39,38,27 38,37,26 40,36,28 36,31,28 39,38,31 36,31,28 47,45,27 66,59,43 57,53,32 111,106,76 62,60,31 141,126,77 111,115,117 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 65,73,93 106,183,255 39,59,85 27,26,19 50,47,32 68,60,38 88,80,56 140,121,84 102,84,52
90,84,77 143,129,115 86,76,64 195,181,55 193,179,66 195,183,76 194,182,75 193,175,73 193,170,69 200,177,76 188,169,58 182,159,30 122,103,37 74,58,43 119,108,7 92,82,86 70,66,56 45,39,30 96,96,80 45,42,48 48,48,48 48,47,52 53,44,40 39,38,43 79,76,80 74,70,83 40,38,39 39,38,31 49,47,43 68,65,69 38,36,34 61,56,42 52,50,51 37,35,36 43,39,33 39,37,35 32,31,24 40,36,28 37,33,27 46,42,32 37,33,25 45,44,37 74,72,50 57,52,40 67,58,39 67,60,44 113,97,82 113,150,199 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 85,71,44 128,150,162 44,42,40 36,32,24 128,116,77 140,127,95 98,85,51 62,57,59 106,92,65
57,58,48 96,79,85 201,194,53 210,197,75 222,206,92 215,199,87 203,186,79 193,176,71 182,162,56 174,152,48 172,152,64 166,144,40 151,133,31 87,72,21 198,170,33 192,176,118 76,73,60 38,32,25 50,51,41 69,67,63 41,41,36 37,32,31 98,87,70 44,42,40 54,51,55 83,79,90 42,40,36 47,45,43 40,38,36 63,61,57 75,75,72 74,69,68 65,64,55 40,37,41 41,35,26 97,106,119 37,33,27 45,44,37 42,36,29 36,32,24 42,41,32 47,48,40 48,45,32 61,59,39 65,58,40 72,67,53 112,101,68 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 123,188,255 126,191,255 131,154,179 84,71,37 91,76,29 116,105,70 74,65,57 98,85,51 65,55,45 78,71,44 100,88,60 90,83,54
126,107,70 183,157,87 223,213,73 227,216,70 227,211,78 217,199,59 215,195,77 203,181,75 186,163,64 170,152,50 168,145,56 162,139,52 152,129,32 140,120,34 176,150,39 125,103,27 85,76,29 58,52,45 51,49,47 85,80,77 41,38,42 42,40,36 57,50,32 41,35,40 74,71,75 79,75,88 35,33,31 40,38,36 37,37,32 40,38,36 75,74,63 75,74,65 45,45,31 77,75,71 61,56,53 66,64,65 44,40,34 39,35,27 38,32,25 48,44,36 38,32,23 56,52,42 48,49,39 58,54,37 121,110,64 58,48,36 152,175,213 133,194,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 94,120,153 65,60,32 74,67,36 119,104,82 52,41,24 75,64,31 57,51,28 56,51,53 68,78,98 97,83,58 64,55,24
166,129,114 83,62,58 44,34,33 34,27,30 32,22,21 30,23,21 43,32,27 62,41,30 189,170,88 186,165,52 169,145,51 157,133,51 132,111,39 119,102,35 129,109,34 165,143,67 86,85,58 82,76,53 101,99,81 53,54,59 38,38,33 41,39,35 39,37,33 36,31,33 69,67,68 83,79,88 41,39,37 37,35,33 45,42,46 61,59,60 143,122,111 75,75,59 52,48,29 82,78,68 69,66,72 51,60,85 62,60,72 47,42,28 39,38,31 69,66,70 41,40,29 58,57,50 44,43,36 94,88,52 82,74,40 94,80,53 116,107,99 161,192,248 138,200,255 140,198,255 168,206,255 150,200,255 155,193,235 87,78,49 87,74,40 56,41,21 105,96,79 103,96,55 49,40,34 37,31,26 72,63,44 80,68,38 49,34,23 71,61,21
36,29,29 34,26,32 30,22,28 29,24,23 13,8,10 30,24,29 27,20,23 36,24,29 43,33,34 36,22,24 165,146,80 151,129,51 115,100,37 114,100,34 116,99,32 136,115,45 67,68,47 103,96,69 45,46,38 76,75,78 39,35,29 38,36,32 51,46,43 39,34,33 61,59,60 81,77,86 42,40,38 54,52,50 59,58,47 49,47,48 54,59,53 83,81,61 72,71,64 69,73,58 82,84,98 65,65,60 70,67,73 95,90,76 44,42,40 63,60,64 41,40,29 40,39,28 39,35,29 73,61,31 64,53,34 128,116,88 94,87,56 137,131,85 216,232,255 222,233,255 159,199,255 188,208,250 75,58,30 66,58,34 133,119,49 60,61,42 75,63,35 50,47,23 55,48,17 60,64,79 73,61,35 68,57,40 131,123,60 132,118,64
29,22,25 78,71,71 105,92,85 164,146,114 255,251,205 255,255,202 255,249,196 255,253,206 216,197,172 55,43,33 33,23,27 90,77,45 122,106,34 119,102,33 115,96,30 114,97,30 154,150,133 116,102,77 115,109,75 64,71,85 66,77,76 37,35,33 44,42,40 84,83,76 64,63,66 82,79,94 56,54,55 70,68,64 35,34,25 46,41,43 133,109,83 122,110,84 112,101,84 140,117,86 70,66,75 160,169,194 67,70,62 69,69,64 32,33,38 62,59,63 37,33,23 51,48,33 50,45,33 65,61,42 90,83,54 73,71,69 163,104,27 139,157,215 169,205,255 171,202,255 166,204,255 175,194,245 57,53,34 90,78,48 101,90,46 107,97,57 67,56,39 49,48,37 55,52,37 128,136,154 73,62,45 81,78,84 40,35,32 64,53,50
