64,47,19 94,90,99 78,77,92 77,76,93 71,70,87 73,71,83 49,47,45 51,46,48 51,46,45 32,30,28 48,41,44 41,36,38 35,30,29 44,42,43 58,52,57 89,67,47 187,122,65 107,63,21 76,54,36 46,33,28 41,34,34 95,64,43 102,61,34 212,159,143 214,150,124 216,139,124 217,135,115 125,66,49 155,97,87 224,153,136 217,150,141 214,149,137 216,151,143 218,152,147 215,152,148 222,152,142 236,154,129 237,152,126 245,153,125 249,150,111 255,161,102 255,166,95 255,178,97 255,184,86 255,176,85 255,172,88 255,198,147 214,187,180 206,181,182 208,188,200 199,186,207 195,186,208 194,177,197 187,174,195 187,173,190 201,158,170 193,170,183 194,164,177 188,175,194 184,181,210 179,183,214 177,185,217 179,185,217 177,185,217
50,40,28 33,40,35 78,76,88 80,77,94 71,69,81 64,62,72 49,47,48 63,61,62 37,35,33 42,40,38 45,38,41 39,34,36 47,42,44 25,25,22 54,47,50 77,64,57 132,82,36 233,155,84 61,40,27 42,35,38 61,40,29 97,59,38 104,49,8 144,67,16 142,80,42 255,171,114 255,170,100 252,163,114 164,85,37 255,174,98 255,176,98 255,171,95 255,177,102 255,180,101 255,187,94 255,179,87 255,178,93 255,182,97 255,193,102 255,203,102 255,211,97 255,211,124 255,205,155 231,196,171 235,193,169 254,179,134 255,169,107 255,157,119 247,166,130 237,156,129 229,153,131 213,154,149 210,148,139 216,154,141 230,159,133 236,158,130 214,163,153 217,163,156 204,170,177 196,180,195 185,182,211 181,185,216 181,185,216 182,186,217
38,37,26 67,66,71 76,79,86 78,77,94 70,66,77 68,65,71 61,55,60 63,56,59 48,41,41 41,39,37 26,26,26 38,36,37 53,47,52 53,48,50 58,48,47 104,65,37 185,132,87 50,38,28 89,48,19 96,60,42 77,50,34 73,49,27 167,109,83 207,185,193 101,71,54 213,191,196 201,198,204 113,76,63 229,169,117 255,207,93 255,207,92 255,210,91 255,208,82 255,207,79 255,208,89 255,211,130 255,207,147 255,209,117 239,199,176 238,203,178 231,203,190 225,204,193 221,204,194 246,209,167 255,207,131 255,211,112 255,207,112 255,209,112 255,200,110 255,200,105 255,200,93 255,194,104 255,188,140 212,188,192 199,189,207 197,189,206 194,188,213 190,188,210 190,185,212 189,184,211 187,185,209 189,184,211 187,184,211 188,186,210
31,34,24 48,56,44 71,74,85 70,69,86 70,63,73 66,58,64 66,56,55 62,55,53 54,47,50 36,31,33 39,34,33 41,38,42 52,49,55 49,46,50 56,43,38 115,79,57 209,144,82 184,120,60 251,176,111 87,53,31 58,34,26 72,52,45 89,67,49 88,67,56 207,189,198 213,196,199 213,194,196 75,54,43 86,70,68 211,193,190 223,201,195 224,203,190 222,203,191 224,205,191 227,208,192 232,210,190 234,210,186 238,209,189 231,211,191 235,211,189 230,210,192 231,209,191 225,206,190 226,205,190 223,202,189 222,201,190 222,200,192 218,203,194 215,197,194 215,199,193 216,198,195 212,195,196 210,195,205 208,193,201 204,190,203 204,188,203 200,185,205 198,185,204 196,183,204 200,181,199 195,165,180 188,151,167 194,159,174 193,161,175
41,43,38 42,50,40 37,40,30 73,69,80 64,53,60 66,56,57 65,55,56 63,58,60 40,38,36 30,28,26 45,38,38 44,41,45 51,45,50 56,51,53 75,62,55 117,81,59 180,110,59 201,127,59 132,82,49 255,199,152 97,68,46 134,111,98 222,198,202 216,193,190 216,193,190 217,196,194 219,197,189 212,188,180 173,156,148 220,200,191 225,203,185 227,201,187 230,205,188 235,208,190 239,210,188 241,211,185 245,212,187 246,213,188 248,213,188 245,211,189 241,210,187 241,210,187 239,208,187 235,209,188 230,203,187 227,205,187 227,201,187 225,202,189 223,200,187 222,201,190 221,197,191 218,197,193 215,198,190 216,196,189 214,193,191 218,190,192 215,175,177 193,148,152 191,146,152 197,145,144 207,147,145 200,143,144 199,147,144 190,144,144
41,37,29 54,59,55 48,49,39 40,35,32 61,54,57 63,57,62 60,57,61 58,56,57 47,46,49 43,43,43 25,24,27 46,43,47 54,42,42 58,51,54 65,45,25 152,103,63 196,126,75 222,136,65 142,82,41 255,206,122 91,66,47 98,79,44 134,110,102 220,196,188 209,188,175 217,194,183 227,201,189 220,194,182 88,68,59 83,64,52 233,203,186 239,205,185 245,209,189 248,211,187 249,214,187 252,218,188 252,216,185 255,218,186 255,216,184 255,219,188 253,217,188 250,215,188 249,212,186 243,210,185 239,208,187 236,207,187 236,206,189 231,204,186 226,204,186 227,199,186 228,197,185 231,192,178 238,178,155 241,167,142 246,156,132 244,154,130 243,153,127 237,152,126 232,149,132 219,146,137 230,151,130 219,146,132 212,147,135 204,145,140
37,43,32 29,31,26 31,30,19 55,51,45 49,52,42 59,58,51 62,57,59 59,56,60 59,56,60 46,44,42 41,39,37 37,32,34 70,53,45 84,70,54 128,94,74 175,121,73 201,131,73 222,140,68 255,181,97 132,73,14 81,62,37 88,69,42 93,67,46 112,88,66 144,124,106 82,65,41 79,60,33 179,155,131 151,132,116 233,206,190 244,208,186 248,208,183 255,214,187 255,215,186 255,218,186 255,220,186 255,219,184 255,220,187 255,221,185 255,222,188 255,220,186 255,218,182 255,218,184 255,214,183 252,213,185 248,206,182 242,204,183 240,204,182 255,205,163 255,205,125 255,199,115 255,183,99 255,170,86 255,162,90 255,160,99 255,169,121 234,173,157 235,160,140 222,152,142 217,155,144 215,156,149 215,155,153 214,162,161 204,152,149
39,37,33 42,38,32 43,49,40 39,45,32 34,35,23 39,38,29 61,57,68 54,48,55 56,54,55 53,48,50 49,44,46 61,54,57 66,55,48 67,55,45 111,81,55 169,110,64 210,142,83 232,148,72 255,172,89 255,190,94 74,48,25 71,50,25 95,76,53 81,62,37 81,67,42 79,62,34 74,59,37 80,58,22 110,58,26 255,189,116 255,191,95 255,200,144 255,208,134 255,208,132 255,216,155 255,223,173 255,225,186 255,226,184 255,225,185 255,226,184 255,224,179 255,225,178 255,217,162 255,209,136 255,200,99 255,198,116 255,183,88 255,178,93 255,173,99 255,168,100 255,168,102 255,161,112 255,159,120 255,159,122 253,155,125 250,158,123 249,156,124 248,157,122 245,159,129 239,158,133 230,157,143 223,153,143 220,153,146 215,153,151
38,39,27 33,34,24 55,55,52 36,37,29 56,51,53 67,61,68 63,56,54 61,54,57 61,54,57 61,54,54 62,55,53 50,40,44 57,52,54 58,53,52 88,71,63 84,63,48 174,120,70 210,139,66 255,175,91 255,214,114 82,63,38 85,64,37 76,55,30 85,71,46 67,50,26 72,54,24 68,51,27 73,55,23 119,76,41 194,129,69 255,210,90 255,221,94 255,225,107 255,232,124 255,231,154 255,235,166 255,234,167 255,234,170 255,235,171 255,233,160 255,228,140 255,229,124 255,223,106 255,218,99 255,213,100 255,212,103 255,213,102 255,209,99 255,194,91 255,192,91 255,180,89 255,176,94 255,172,92 255,177,95 255,174,95 255,171,102 255,175,103 255,168,108 255,161,115 255,162,121 240,162,134 244,159,133 229,169,148 221,177,165
41,46,40 27,30,22 35,33,31 52,49,53 66,59,62 60,55,52 62,55,53 57,50,50 63,56,59 57,50,50 58,52,57 57,51,56 63,56,59 59,53,48 61,52,48 65,54,47 132,91,60 101,73,46 109,86,28 255,190,111 88,69,42 70,56,29 77,62,40 76,62,37 71,54,26 77,59,29 64,51,30 90,70,38 240,187,132 86,52,32 255,212,130 255,213,124 255,216,121 255,217,104 255,231,137 255,239,148 255,246,141 255,242,136 255,240,132 255,233,120 255,234,118 255,232,119 255,229,114 255,226,107 255,217,106 255,211,105 255,215,136 255,223,146 255,210,148 255,210,135 255,203,99 255,200,105 255,188,114 255,184,115 255,180,114 255,177,111 255,176,108 255,174,111 255,172,112 255,171,123 255,169,122 255,169,128 254,174,142 239,190,170
35,41,28 46,46,41 62,57,59 64,59,61 64,57,55 64,57,55 63,53,52 62,55,55 62,55,55 59,52,52 59,56,62 60,56,65 56,52,63 62,47,38 101,70,49 87,68,54 56,52,35 54,50,29 97,75,39 168,121,69 56,38,33 36,26,27 66,49,39 81,64,40 87,71,38 91,69,35 66,49,25 82,66,35 188,120,48 82,57,27 255,214,92 255,216,94 255,226,109 255,235,116 255,230,112 255,234,119 255,240,128 255,240,132 255,244,138 255,241,132 255,242,138 255,241,137 255,230,144 255,228,150 255,231,158 255,224,167 255,219,168 255,218,164 255,211,162 255,207,153 255,207,156 255,203,152 255,200,149 255,202,165 255,200,144 255,191,109 255,188,105 255,188,110 255,190,144 252,196,162 252,193,165 251,194,163 250,195,166 251,194,165
33,39,28 21,27,16 58,58,55 61,56,53 55,49,44 55,49,42 61,51,50 59,49,48 59,49,48 59,49,48 62,55,55 59,52,52 56,46,45 74,57,47 56,52,44 44,41,26 58,54,44 83,73,49 173,121,73 178,97,34 65,58,31 63,56,38 66,51,31 88,69,30 86,67,32 116,93,51 72,52,20 82,66,35 102,69,30 98,76,42 255,228,161 255,225,161 255,230,158 255,237,165 255,252,166 255,250,152 255,249,158 255,252,152 255,250,150 255,251,151 255,252,155 255,244,144 255,237,129 255,229,111 255,226,109 255,223,102 255,205,94 255,198,98 255,197,105 255,192,107 255,190,115 255,194,121 255,203,149 255,205,156 255,197,150 255,187,143 255,186,147 255,184,144 255,183,142 255,180,143 255,180,153 230,164,134 254,176,148 249,176,148
