60,70,17 110,109,55 119,127,63 130,135,63 128,130,57 122,122,63 111,122,52 120,125,51 88,92,36 68,76,64 83,97,88 51,52,31 64,52,40 73,64,37 82,77,49 82,75,55 96,99,66 72,77,43 77,72,42 82,79,53 122,136,77 112,115,66 119,129,62 115,118,69 143,148,101 118,125,66 73,71,40 131,162,122 128,186,255 96,153,236 103,186,255 99,188,255 99,189,255 100,188,255 99,188,255 101,191,255 97,175,255 97,140,183 53,76,103 55,93,133 59,67,53 52,61,44 74,82,68 88,101,89 57,52,20 114,133,154 71,112,165 98,126,158 100,102,97 117,154,203 105,132,133 79,84,41 93,109,109 57,71,67 79,84,52 116,122,81 63,68,25 61,45,39 59,53,30 60,59,34 72,65,47 71,63,39 75,65,43 47,49,34
104,105,66 61,65,11 88,85,34 86,95,39 85,86,38 71,68,13 120,120,57 91,99,35 117,116,49 134,144,68 119,124,63 57,56,29 58,50,28 60,54,31 64,57,37 77,76,49 75,70,42 66,64,31 74,66,32 81,78,36 99,84,48 86,95,39 123,126,64 100,117,68 85,92,46 90,97,51 106,117,59 123,133,66 119,164,204 113,189,255 105,190,255 103,191,255 104,189,255 105,190,255 104,189,255 107,189,255 107,189,255 33,95,170 106,191,255 104,159,236 53,63,60 56,62,33 70,71,32 52,61,72 76,73,49 123,140,102 86,98,89 64,85,94 109,129,104 102,113,53 88,98,72 108,128,133 124,141,131 91,107,105 97,102,70 93,99,58 126,112,83 103,86,58 72,53,26 85,72,49 86,72,56 57,52,38 60,53,33 95,92,50
77,78,41 67,71,33 102,103,55 116,114,67 68,70,26 83,84,34 90,93,42 84,86,40 148,149,83 105,109,42 58,60,14 89,92,57 68,63,33 59,52,25 87,74,51 86,78,56 86,89,38 86,87,39 102,88,59 89,82,41 75,74,22 96,95,43 91,96,49 68,69,30 105,113,47 141,149,83 116,133,68 142,157,120 120,180,242 113,188,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 110,192,255 109,191,255 109,191,255 110,192,255 108,189,255 59,84,110 133,176,255 47,59,67 91,124,145 153,158,113 63,68,25 74,81,35 102,111,51 121,130,70 121,133,68 113,126,85 102,112,104 80,76,39 85,62,33 86,62,40 70,49,24 87,61,40 84,59,40 61,50,33 63,51,25 58,54,33 55,49,40 71,53,32 75,49,28
64,72,31 58,56,27 75,70,31 72,74,28 69,70,33 90,95,50 89,95,45 70,77,20 91,92,42 128,132,63 80,75,43 84,79,47 80,70,48 57,48,29 73,67,33 70,57,34 76,76,44 82,74,40 81,76,44 84,90,40 85,85,53 72,74,30 91,103,58 114,118,62 125,130,65 129,135,65 134,139,74 150,160,93 136,152,108 143,181,185 112,193,255 111,194,255 111,194,255 111,194,255 111,193,255 111,194,255 111,193,255 111,193,255 113,195,255 123,195,255 118,196,255 123,181,255 74,78,40 75,77,49 107,114,70 119,123,85 136,141,94 64,64,34 77,78,41 145,147,101 96,102,52 118,125,68 154,157,108 83,66,40 96,117,113 120,167,254 137,174,196 113,152,189 72,83,72 105,124,113 89,63,38 89,61,34 76,58,28 95,76,49
52,54,26 72,70,39 89,90,42 75,69,35 82,77,45 74,74,40 57,48,19 71,71,39 98,102,35 76,69,26 204,197,140 88,82,57 60,53,24 65,58,42 61,58,32 62,59,33 63,62,37 64,59,29 65,63,34 114,117,66 70,68,37 98,105,59 106,110,56 86,91,46 102,95,54 115,112,57 112,123,63 134,144,107 132,201,255 102,155,217 116,183,255 119,197,255 119,197,255 119,197,255 120,198,255 120,198,255 123,198,255 121,199,255 122,201,255 122,202,255 124,200,255 65,99,99 49,73,93 77,87,65 109,139,163 56,58,32 92,93,56 94,96,52 60,61,24 85,83,34 131,128,88 116,121,74 115,117,71 64,61,35 82,90,97 76,87,98 105,131,164 85,89,62 46,56,23 54,48,23 92,95,60 81,56,26 80,57,28 76,59,31
56,54,25 64,64,34 55,53,20 65,64,28 69,70,33 100,95,56 89,89,48 75,75,43 77,76,38 106,108,55 128,127,71 98,97,61 76,68,46 58,53,25 97,95,66 87,80,49 60,63,28 87,82,50 73,71,38 75,69,46 60,55,23 72,67,35 76,72,24 80,79,43 107,107,64 117,120,69 123,121,72 149,173,162 130,194,255 67,98,129 140,202,255 129,205,255 125,204,255 126,204,255 125,203,255 127,202,255 125,203,255 125,204,255 126,206,255 135,209,255 149,217,255 74,107,142 83,100,122 69,89,105 88,109,118 94,115,134 103,112,95 73,70,46 58,65,33 99,98,60 95,94,56 59,61,33 129,131,85 62,64,38 86,113,125 40,66,85 81,96,101 69,71,45 72,71,44 110,114,76 68,71,38 92,87,48 70,51,26 46,40,17
58,56,25 69,67,36 63,58,28 60,60,26 70,65,33 66,62,27 67,68,29 95,95,50 95,88,45 78,79,31 82,75,44 71,65,31 66,58,36 75,62,39 104,94,54 89,95,54 98,96,67 86,84,51 78,75,49 65,62,38 78,85,53 59,56,30 65,60,30 52,55,20 96,99,50 83,91,50 102,106,68 114,127,126 159,188,215 162,201,238 175,221,255 166,225,255 146,213,255 146,213,255 142,212,255 142,211,255 146,212,255 138,212,255 135,210,255 136,214,255 138,211,255 154,219,255 175,227,255 110,130,146 94,111,117 180,188,208 77,79,53 67,69,41 62,79,51 81,84,51 64,62,29 64,64,34 77,89,44 92,108,106 58,71,72 91,115,107 88,135,192 72,80,55 78,88,66 79,81,64 72,72,40 105,106,67 72,67,37 74,55,28
54,53,28 58,55,29 71,69,40 65,63,32 49,46,22 78,75,33 59,52,32 65,64,26 64,66,24 89,91,36 94,91,38 60,60,26 102,99,44 79,74,33 129,126,75 149,147,87 109,109,64 76,71,32 82,88,38 61,71,34 58,58,26 66,64,35 95,101,60 60,63,28 83,83,51 72,84,66 116,122,164 126,139,167 216,231,238 210,224,247 192,213,255 132,159,200 160,226,255 149,220,255 157,222,255 157,222,255 155,223,255 169,230,255 178,230,255 199,239,255 194,227,255 208,238,255 197,235,255 196,229,255 226,254,255 111,124,143 123,126,148 52,53,32 63,69,40 64,64,32 62,63,24 75,80,48 132,152,157 149,204,255 87,93,64 72,77,41 101,105,67 107,114,70 60,74,55 45,55,31 90,91,72 62,65,32 68,61,32 94,84,62
55,52,28 54,51,27 57,56,31 51,47,26 64,62,31 75,71,34 64,59,27 54,49,19 71,71,26 77,76,40 145,144,67 90,91,41 142,142,99 107,95,58 100,88,49 108,104,56 155,150,95 174,160,117 150,155,108 111,118,72 78,79,40 77,75,44 122,137,98 127,136,88 93,86,59 94,100,48 120,131,144 115,113,95 83,95,103 116,138,168 178,232,255 147,219,255 148,224,255 157,226,255 183,233,255 170,226,255 161,222,255 198,236,255 224,245,255 225,244,255 225,246,255 231,250,255 221,245,255 202,221,242 93,98,94 61,63,46 83,86,64 86,87,66 68,70,42 62,59,33 92,89,49 81,81,49 95,106,105 88,95,90 56,69,55 79,86,68 67,70,39 74,77,65 77,81,66 100,111,100 77,76,49 74,79,45 114,115,105 90,88,66
54,51,25 67,61,36 58,50,26 50,48,26 50,49,24 50,48,15 77,74,34 52,45,25 80,76,39 61,56,24 82,82,39 99,96,31 102,104,47 95,89,41 80,74,38 114,106,54 94,84,44 102,104,47 103,105,59 85,79,45 74,80,41 77,78,41 78,80,38 97,94,68 128,140,102 66,73,41 80,88,47 125,125,80 81,96,112 166,226,255 156,222,255 148,216,255 148,223,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 220,245,255 215,246,255 67,77,83 188,194,211 114,121,116 92,98,87 84,90,63 65,70,50 89,89,86 73,75,49 77,68,41 79,75,54 123,133,109 140,160,142 204,227,255 94,108,87 69,86,76 224,237,255 223,244,255 126,141,125 123,134,123 73,78,42 53,52,27 96,99,68
