46,54,44 72,82,47 71,69,38 72,77,53 96,115,175 84,117,179 68,81,96 47,52,51 42,49,47 49,50,55 70,73,63 82,80,62 97,93,72 144,155,166 133,154,193 122,144,187 109,134,176 113,138,178 125,147,190 130,153,191 134,155,192 139,163,194 132,153,190 101,135,203 93,136,206 93,135,210 96,134,204 99,137,207 99,138,205 101,138,205 105,142,209 103,140,207 101,138,205 101,138,205 112,149,216 116,153,220 106,145,212 110,153,221 110,153,221 107,152,223 112,152,221 113,153,222 115,154,221 114,153,220 117,154,221 119,152,223 115,153,223 111,154,224 114,153,220 115,154,221 117,154,221 117,154,221 121,155,221 119,156,221 124,153,221 127,152,221 129,152,219 129,152,219 125,153,219 125,153,219 127,153,217 135,153,218 135,153,218 131,150,210 136,149,206 135,148,205 137,149,198 138,151,195 133,149,201 134,150,202 138,149,187 136,147,185 137,147,181 135,145,179 130,144,183 129,142,188 131,141,186 130,139,178 131,140,179 133,143,179 133,144,182 134,145,183 137,144,181 137,144,181 135,145,181 135,145,181 140,147,184 138,148,184 139,149,183 138,148,182 139,149,185 142,147,184 142,146,186 143,147,187 144,150,180 146,150,183
59,67,57 61,70,72 73,76,56 55,62,44 60,75,78 90,122,175 39,44,50 44,48,52 46,52,53 49,50,55 50,56,47 46,48,31 67,64,51 138,147,160 131,148,181 116,136,178 112,134,177 109,133,178 119,139,183 122,142,186 126,147,186 133,154,191 141,159,197 144,160,200 126,155,214 101,137,209 101,139,209 99,137,207 99,138,205 101,138,205 101,138,205 102,139,206 101,138,205 99,136,203 101,138,205 101,138,205 99,138,205 109,146,211 112,149,214 114,152,222 103,143,212 114,154,223 115,154,221 115,154,221 118,155,222 119,153,221 115,154,221 113,154,220 115,154,221 115,154,221 118,155,222 119,156,223 121,155,221 119,156,221 124,153,221 128,153,222 130,153,220 130,153,220 125,153,219 125,153,219 127,153,217 135,153,218 135,153,218 132,151,211 132,149,210 132,149,210 132,151,211 132,152,207 131,151,208 135,150,207 140,151,193 140,151,191 141,151,185 139,149,183 135,148,192 135,147,196 136,146,193 135,144,185 135,144,185 135,144,183 139,146,181 140,147,182 138,149,178 139,150,179 142,149,184 137,151,188 140,151,189 140,151,189 140,151,191 141,152,192 142,151,194 141,150,202 143,154,194 144,153,194 147,156,195 155,155,194
50,57,52 60,65,59 50,53,43 76,83,51 82,90,67 62,67,43 76,79,57 46,52,43 47,51,53 53,51,49 58,59,49 60,61,49 71,73,56 78,81,61 92,102,80 85,96,97 89,99,103 111,131,173 112,128,176 113,133,177 115,137,180 124,142,182 125,146,185 135,153,191 138,156,194 137,158,195 128,157,202 111,146,205 101,140,205 101,138,203 101,138,203 101,138,205 101,138,205 101,138,205 101,138,205 101,138,205 105,142,209 103,140,207 104,141,208 126,159,223 114,155,221 115,156,222 115,154,219 116,155,220 119,156,221 119,156,221 119,156,221 119,156,223 116,155,220 116,155,220 119,156,221 119,156,221 121,155,221 122,156,222 122,156,222 123,156,220 126,154,220 126,154,220 126,154,218 125,155,218 126,153,222 130,156,220 130,156,220 130,153,218 131,152,216 133,154,218 133,154,218 133,154,218 128,154,218 128,154,216 133,153,206 150,154,208 151,156,205 149,154,203 139,159,216 135,155,212 133,151,209 137,151,201 137,151,201 137,152,195 137,151,199 137,151,199 140,154,204 140,154,204 142,156,208 137,155,213 138,156,214 137,154,217 136,153,216 136,155,217 134,157,224 143,157,205 143,156,225 145,157,219 151,157,215 151,160,212
46,50,52 60,64,49 53,52,43 72,78,51 67,76,48 72,78,51 75,77,51 84,86,60 48,48,45 58,56,54 54,52,48 52,55,47 59,62,52 57,64,46 66,73,66 52,59,54 109,117,137 72,79,61 105,121,171 114,130,180 111,132,180 117,135,175 117,137,179 127,145,185 131,149,187 132,150,188 133,153,195 122,153,198 106,140,206 104,141,206 103,140,205 101,138,205 102,139,206 102,139,206 102,139,206 101,138,205 102,139,206 102,139,206 102,139,206 112,147,210 108,147,214 114,155,221 116,155,220 116,155,220 119,156,221 119,156,221 119,156,221 119,156,223 121,155,221 121,155,221 119,156,221 119,156,221 121,155,221 122,156,222 122,156,222 121,156,219 121,155,221 121,155,221 123,156,218 126,154,218 126,154,218 126,154,218 126,154,218 128,154,218 132,155,218 130,153,216 132,155,218 132,155,218 133,156,223 133,155,216 138,156,212 151,160,210 155,160,209 155,160,209 152,159,212 145,158,215 138,155,218 136,154,219 136,154,219 135,153,218 137,156,216 137,156,216 140,157,218 139,156,217 145,158,217 143,161,219 140,158,216 145,158,217 148,159,219 148,159,217 154,157,220 115,94,90 123,103,113 125,129,160 153,160,213 152,161,211
65,67,52 53,54,42 54,52,50 56,54,52 68,69,59 105,111,98 61,64,44 73,75,47 53,54,35 63,62,51 48,48,45 81,82,87 58,60,57 52,55,45 76,82,83 50,60,57 53,57,42 60,60,46 79,81,53 106,114,93 110,129,180 111,131,175 116,135,182 121,142,188 125,145,187 131,151,193 135,153,193 120,148,198 113,145,214 103,142,207 100,137,214 95,132,209 105,136,212 107,135,189 115,140,180 103,139,211 103,140,207 103,140,207 103,140,207 117,156,223 107,146,211 118,157,222 119,156,221 119,156,221 119,156,221 121,155,221 122,156,222 121,155,221 121,155,221 121,155,221 118,155,220 119,156,221 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 123,156,220 125,155,218 127,157,220 127,157,222 127,157,222 132,155,220 132,155,218 136,158,217 139,157,215 139,157,215 139,157,213 137,154,215 151,158,213 158,160,205 158,157,201 157,158,206 151,160,212 149,156,209 127,136,179 137,156,216 138,157,217 138,157,219 133,153,208 145,161,211 143,158,215 143,158,215 148,160,213 150,162,215 151,160,214 151,159,218 152,160,219 153,156,217 150,128,131 132,95,94 134,100,96 125,97,84 116,88,86 147,130,133
66,68,51 66,62,45 96,99,75 51,51,48 48,50,45 47,52,48 61,69,44 80,83,63 87,91,64 58,59,47 47,43,37 45,45,45 50,51,54 50,55,49 47,52,51 46,53,48 49,50,55 43,44,49 56,58,55 74,78,61 111,126,181 111,132,169 117,137,192 114,138,187 109,140,198 111,139,201 112,140,202 101,133,200 102,119,182 72,90,118 68,86,69 58,76,89 52,63,62 62,67,61 78,90,72 106,143,210 103,139,209 103,140,205 104,141,206 107,147,209 110,145,208 122,157,220 120,155,218 120,155,218 119,156,221 119,157,219 119,157,219 120,157,222 122,156,222 122,157,218 122,157,220 124,159,222 124,158,224 122,157,220 122,157,220 122,157,218 122,157,218 126,154,218 128,156,220 132,155,218 126,154,216 132,155,218 132,155,218 133,155,216 140,158,216 148,161,216 147,160,215 148,161,216 146,157,213 140,149,201 144,148,190 153,151,191 168,164,188 171,162,188 179,171,206 175,169,201 137,132,159 140,158,214 140,159,219 143,158,215 152,150,188 148,159,215 150,163,218 148,161,218 149,161,212 150,162,213 153,160,211 152,159,212 158,157,217 114,93,119 129,88,88 130,92,86 131,93,85 130,97,90 141,105,99 130,97,88
66,69,49 54,44,43 42,43,48 50,51,56 44,46,43 64,70,59 102,106,89 48,49,52 61,65,36 59,60,48 85,89,72 69,70,58 85,87,70 44,45,48 43,47,49 43,44,47 73,81,71 74,81,63 81,84,74 62,65,53 86,94,80 102,115,130 104,139,162 114,142,208 104,137,201 107,141,207 112,146,203 60,71,60 52,61,44 46,56,53 101,105,76 94,94,62 50,50,45 55,55,52 68,64,47 76,86,80 103,141,203 103,140,205 104,141,206 106,141,202 111,146,209 110,145,208 115,150,213 119,154,217 120,157,222 120,158,220 120,158,220 120,158,218 118,157,222 118,158,218 122,157,220 124,159,222 122,157,220 124,159,222 124,159,222 124,159,220 124,159,220 129,157,221 130,156,218 133,156,219 136,159,211 132,155,218 132,155,218 134,156,217 148,161,218 149,161,214 150,159,213 150,159,213 148,152,204 142,145,194 138,140,183 142,141,187 146,143,186 157,149,197 172,158,184 166,165,196 151,116,131 181,152,176 172,165,204 128,114,138 152,150,199 149,160,216 148,164,216 153,161,218 154,161,212 158,161,210 156,161,210 157,161,215 152,131,131 132,87,84 135,90,83 139,94,89 140,95,90 142,94,90 153,114,100 131,92,80
67,72,66 66,67,55 44,46,43 76,78,78 46,48,48 53,59,48 57,57,52 58,61,53 96,101,65 58,59,47 44,49,43 77,82,58 58,59,51 50,50,50 42,44,44 44,43,46 48,55,48 40,48,34 63,65,62 70,73,61 60,62,45 64,70,57 102,114,138 92,112,126 99,141,216 98,145,218 75,96,146 49,60,61 75,85,79 50,54,56 57,62,42 81,84,64 74,74,60 52,53,56 71,72,60 80,83,59 93,108,111 50,75,101 106,139,199 109,143,200 139,160,197 126,156,206 119,149,203 125,155,216 118,158,220 117,159,220 117,159,220 122,160,220 122,157,218 122,157,218 122,157,218 122,157,218 125,158,218 126,160,215 125,158,220 128,158,219 128,158,219 127,160,224 131,157,221 131,158,217 112,102,92 137,138,117 131,148,193 141,162,226 145,160,215 149,161,214 149,161,214 148,160,213 140,141,191 138,139,189 141,138,183 140,137,191 142,133,184 117,101,116 152,109,92 161,154,182 184,151,181 156,118,122 201,171,174 178,144,151 160,163,210 157,161,205 154,161,212 156,161,208 158,161,210 158,161,208 158,161,208 160,164,208 135,96,84 142,92,86 137,90,79 140,94,80 143,97,83 142,94,76 160,114,88 145,97,81
46,49,56 53,58,54 45,46,49 39,43,47 57,60,52 36,42,33 73,73,68 62,65,53 84,86,83 65,65,62 58,65,49 48,56,35 93,98,74 67,55,57 39,41,41 46,46,54 41,47,50 43,49,50 48,54,43 60,63,53 75,83,60 60,70,62 65,75,79 54,66,72 83,108,121 93,117,166 78,84,87 46,47,50 52,60,65 49,54,50 57,63,50 104,113,94 77,83,56 83,83,69 71,74,52 78,81,57 59,67,57 90,97,92 95,110,117 89,101,92 76,96,97 104,123,131 136,154,192 161,180,211 144,166,207 122,161,214 122,157,216 122,160,220 125,160,219 125,160,219 123,161,221 123,161,221 120,151,207 130,150,205 135,155,212 134,157,211 132,159,218 136,157,207 129,163,220 84,99,115 105,93,95 117,105,105 118,108,98 136,137,125 147,161,211 152,159,210 150,159,211 147,155,203 147,146,190 149,150,184 156,148,192 148,138,187 132,100,97 161,113,99 163,108,97 155,103,98 164,113,103 155,112,104 149,110,124 196,158,190 193,165,186 197,171,188 168,163,202 158,161,208 160,161,209 160,162,207 161,163,208 163,165,210 165,158,197 140,102,108 148,95,83 143,89,80 148,93,82 149,94,81 157,102,87 151,93,81
54,57,68 50,55,51 62,70,49 42,47,46 43,44,49 43,48,44 93,98,74 50,51,43 43,43,53 52,51,56 81,90,62 68,77,49 75,84,56 43,44,47 45,46,51 46,46,54 47,50,57 41,46,52 48,49,52 80,84,67 41,43,57 97,105,121 59,65,66 45,46,34 67,75,63 72,78,65 48,51,58 55,58,69 60,65,73 46,53,51 42,44,39 44,49,45 77,85,64 60,69,50 74,78,63 90,93,73 82,86,88 64,64,64 84,94,86 68,81,69 70,77,70 96,111,116 117,131,170 116,125,150 113,108,94 146,161,179 125,153,215 128,156,229 133,159,221 133,159,221 131,160,219 131,160,219 131,161,215 135,157,216 133,155,214 133,157,215 130,137,162 118,104,90 135,146,175 146,159,226 104,90,92 120,106,111 128,112,106 132,113,99 116,120,149 150,161,219 151,160,212 139,147,195 138,137,179 139,136,179 145,137,183 118,93,116 137,97,90 145,99,85 153,100,88 150,100,85 183,129,120 160,99,83 147,115,142 175,148,185 178,152,180 179,155,175 173,163,194 169,164,205 161,163,206 161,163,208 163,165,210 164,166,209 164,167,214 173,156,188 152,94,80 151,93,81 154,94,84 151,91,79 153,93,81 150,92,80
