46,54,44 61,74,47 85,90,58 75,73,42 72,77,53 109,118,161 90,118,182 90,113,176 68,81,96 43,47,51 45,52,50 45,52,50 49,50,55 43,48,42 66,67,55 82,81,56 97,93,72 100,105,83 138,155,188 129,150,189 122,144,187 109,134,176 109,134,174 115,140,182 125,147,190 130,153,191 132,154,195 138,159,196 139,163,194 132,155,191 113,143,204 97,136,203 93,136,206 93,135,210 95,135,206 97,135,205 99,137,207 99,137,207 100,139,206 101,138,205 105,142,209 103,140,207 106,143,210 101,138,205 101,138,205 105,142,209 116,153,220 114,153,220 106,145,212 113,152,219 110,153,221 110,153,221 107,152,223 109,154,225 112,152,221 113,153,222 115,154,221 114,153,220 118,155,222 117,154,221 119,152,223 115,153,223 111,154,224 111,154,224 114,153,220 114,153,220 115,154,221 117,154,221 117,154,221 121,155,221 121,155,221 121,155,221 124,153,221 125,152,221 129,152,219 129,152,219 129,152,219 125,153,219 125,153,219 125,153,219 127,153,217 129,152,215 135,153,218 135,153,218 131,150,210 131,150,210 136,149,206 135,148,205 137,149,198 138,151,197 133,149,197 133,149,201 134,150,202 136,149,195 137,148,186 137,148,186 137,147,181 137,147,181 135,145,179 130,144,183 129,142,188 130,140,185 132,142,187 130,139,178 131,140,179 132,142,178 133,143,179 134,145,183 134,145,183 137,144,181 137,144,181 135,145,181 135,145,181 137,143,183 137,147,183 139,146,183 138,148,184 139,149,185 140,150,184 135,150,182 139,149,185 139,149,185 142,147,184 141,145,185 143,147,187 144,147,185 145,149,180 147,151,182
34,41,34 58,72,53 69,74,50 96,96,66 86,95,67 71,80,80 89,120,176 91,116,171 32,47,52 47,51,55 43,52,52 44,48,50 48,49,54 58,63,57 73,76,64 92,91,66 64,60,41 81,86,66 136,152,188 128,146,186 117,137,181 112,134,177 110,135,177 112,136,181 119,141,184 123,146,184 127,147,189 131,152,189 132,156,187 138,161,197 138,159,209 115,144,201 102,139,206 97,135,209 96,136,207 99,137,207 99,137,207 99,137,207 100,139,206 101,138,205 101,138,205 103,140,207 101,138,205 101,138,205 101,138,205 102,139,206 108,145,212 106,145,212 103,142,209 104,143,210 112,152,221 112,152,221 108,151,221 110,153,223 112,152,221 113,153,222 115,154,221 114,153,220 118,155,222 117,154,221 119,152,223 115,153,223 111,154,222 111,154,222 114,153,220 114,153,220 115,154,221 117,154,221 117,154,221 121,155,221 121,155,221 121,155,221 124,153,221 125,152,221 129,152,219 129,152,219 129,152,219 125,153,219 125,153,219 125,153,219 127,153,217 129,152,215 135,153,218 135,153,218 131,151,208 131,151,208 134,149,204 133,148,203 136,150,200 137,151,199 133,149,199 133,148,203 134,150,202 136,149,195 138,149,187 138,149,187 138,148,182 138,148,182 135,145,179 131,145,184 130,143,189 131,141,186 133,143,188 135,144,183 134,143,182 134,144,180 134,144,180 137,148,179 137,148,179 139,146,183 139,146,183 139,146,183 139,146,183 137,147,181 137,149,182 138,148,182 139,149,185 140,150,186 141,151,185 137,152,186 140,149,188 140,149,188 140,149,188 141,151,187 142,151,192 146,152,194 151,152,186 152,153,187
65,72,56 71,77,78 70,75,69 50,53,43 44,50,39 62,66,51 75,86,115 57,72,75 63,61,62 48,48,48 48,52,56 46,52,53 51,50,53 49,51,48 49,55,42 73,75,60 67,65,61 67,71,54 132,141,166 73,83,103 116,130,167 113,131,169 111,132,169 111,134,172 117,134,179 118,135,178 121,139,177 128,144,184 133,151,187 136,154,194 141,157,195 140,158,196 137,158,204 130,158,210 106,143,208 100,138,208 101,139,209 100,139,206 101,138,205 101,138,205 101,138,205 102,139,206 102,139,206 101,138,205 99,136,203 102,139,206 101,138,205 99,138,205 99,138,205 100,139,206 113,150,215 106,143,208 114,153,220 114,153,220 115,155,224 114,154,223 115,154,221 115,154,221 118,155,222 118,155,222 121,155,221 117,156,221 116,155,222 115,154,221 115,154,221 115,154,221 115,154,221 118,155,222 119,156,223 121,155,221 121,155,221 121,155,221 124,153,221 126,153,222 130,153,220 130,153,220 130,153,220 125,153,219 125,153,219 125,153,219 127,153,217 129,152,215 135,153,218 135,153,218 132,150,215 132,150,215 131,149,214 135,153,218 133,154,220 130,151,215 129,152,208 129,151,212 133,151,209 137,151,203 139,153,194 139,153,194 143,155,190 141,153,188 140,152,187 132,151,200 131,149,205 136,147,203 136,149,193 138,149,187 138,149,187 138,150,185 138,150,185 143,151,183 143,151,183 140,153,183 140,153,183 141,150,189 142,151,190 146,153,190 144,153,196 146,152,196 143,154,196 141,154,198 141,153,202 141,155,205 145,154,204 144,153,203 142,155,210 142,155,210 145,155,202 146,156,203 152,156,200 151,157,199
42,49,44 47,52,48 53,56,48 59,62,52 113,120,88 61,70,42 63,69,40 57,60,38 91,94,72 64,68,51 45,51,52 44,48,50 61,59,57 59,62,52 55,57,42 49,52,40 75,77,60 69,74,54 70,77,59 80,90,68 83,94,95 51,61,77 106,123,143 109,128,177 110,126,174 112,131,178 112,132,174 117,139,182 120,138,178 122,142,184 127,145,183 134,152,190 138,156,194 138,156,194 138,158,200 127,156,201 113,148,207 103,142,207 99,138,203 101,138,203 101,138,203 101,138,205 102,139,206 101,138,205 101,138,205 101,138,205 101,138,205 102,139,206 106,143,210 104,141,208 104,141,208 103,140,207 121,154,218 111,150,217 115,156,222 115,156,222 115,154,219 116,155,220 118,155,220 119,156,221 119,156,221 119,156,221 119,156,223 119,156,223 116,155,220 116,155,220 116,155,220 119,156,221 119,156,221 121,155,221 121,155,221 122,156,222 122,156,222 122,157,220 126,154,220 126,154,220 126,154,220 128,154,218 126,154,218 126,153,222 126,153,222 126,153,222 130,156,220 130,156,220 130,153,218 130,153,218 131,152,216 133,154,218 133,154,218 134,155,219 130,156,218 130,156,220 130,156,218 133,155,214 146,153,206 155,157,211 153,158,207 151,156,205 149,157,205 139,159,216 136,156,213 136,154,212 134,152,210 138,152,202 138,152,202 138,153,196 138,153,196 140,154,202 140,154,202 141,155,205 140,154,204 140,154,206 142,156,208 143,157,209 139,157,215 138,156,214 138,155,218 138,155,218 138,155,218 139,157,222 137,160,227 144,163,225 133,148,205 147,160,229 147,159,221 150,159,209 148,160,213 153,161,209
46,50,52 62,67,61 55,56,46 59,58,49 72,78,51 70,78,55 114,124,89 73,76,54 75,77,51 75,78,43 53,54,44 52,52,49 58,56,54 54,52,50 58,59,51 46,48,43 59,62,52 57,62,42 60,67,51 70,77,70 52,59,54 95,104,115 50,57,55 63,75,81 105,121,171 108,127,178 110,128,166 111,132,180 117,135,175 116,136,178 122,139,182 127,145,185 131,149,187 133,151,189 138,156,192 134,154,196 122,153,198 106,141,202 107,142,205 104,141,206 103,140,205 101,138,205 102,139,206 102,139,206 102,139,206 103,140,207 102,139,206 102,139,206 102,139,206 102,139,206 102,139,206 102,139,206 112,147,210 110,144,212 109,150,216 114,155,221 116,155,220 116,155,220 119,156,221 119,156,221 119,156,221 119,156,221 119,156,223 119,156,223 121,155,221 121,155,221 121,155,221 119,156,221 119,156,221 121,155,221 121,155,221 122,156,222 122,156,222 121,156,219 121,156,219 121,155,221 121,155,221 122,157,218 125,155,218 126,154,218 126,154,218 126,154,218 126,154,218 126,154,218 128,154,218 128,154,218 132,155,218 130,153,216 132,155,218 132,155,218 134,157,222 133,156,223 133,155,216 137,156,216 144,156,205 152,159,210 155,160,209 155,160,209 155,160,209 152,159,212 145,158,215 138,154,220 137,154,217 136,154,219 136,154,219 135,153,218 136,154,219 136,155,215 137,156,216 139,156,217 139,156,217 143,156,215 145,158,217 147,160,219 144,162,220 140,158,216 145,158,217 147,160,219 148,159,219 148,161,220 154,157,220 123,116,155 119,93,83 115,95,105 125,129,160 153,159,221 150,162,215 153,161,209
88,91,69 55,58,36 49,48,39 52,53,45 60,59,48 65,66,56 56,61,39 72,77,55 75,77,51 76,75,50 65,63,43 50,51,43 55,55,52 51,49,50 54,53,58 53,56,65 42,44,41 100,104,87 54,60,51 90,95,103 36,40,53 58,61,37 66,66,52 75,78,56 89,89,75 80,85,65 114,130,166 103,127,172 110,135,175 113,137,182 117,137,181 119,141,184 126,146,188 129,150,189 134,152,192 138,154,192 124,147,199 110,149,204 111,146,207 103,141,211 100,138,212 100,138,212 100,139,215 99,138,214 102,139,216 103,139,221 100,138,219 102,139,206 102,139,206 102,139,206 102,139,206 102,139,206 116,155,220 117,156,221 113,152,219 115,154,221 119,156,221 119,156,221 119,156,221 119,156,221 121,155,221 121,155,221 121,155,221 121,155,221 121,155,221 121,155,221 121,155,221 118,155,220 119,156,221 121,155,221 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 119,157,219 122,157,220 122,157,220 124,154,217 127,157,220 125,155,220 125,155,220 128,154,218 128,154,218 130,156,218 134,156,215 137,153,219 137,154,217 134,156,217 134,156,217 134,158,218 143,161,219 151,158,213 153,157,213 155,158,205 156,159,206 154,158,210 151,158,213 150,159,213 145,159,211 138,156,214 134,159,214 135,157,216 134,156,215 137,155,220 133,158,213 136,157,223 140,158,214 141,159,215 145,160,215 151,160,214 152,161,213 149,161,214 151,159,216 151,159,218 152,160,219 152,160,221 151,159,216 165,158,199 117,95,103 125,95,96 134,101,94 125,95,80 133,112,112 146,138,146 163,167,211
55,57,40 60,57,42 74,78,51 46,47,35 50,50,47 50,50,47 60,65,59 57,64,59 53,58,34 69,72,52 89,93,66 61,65,36 76,79,59 69,68,57 59,59,59 44,47,37 50,52,49 98,103,83 57,62,61 47,52,51 41,51,45 59,61,58 59,59,59 57,63,54 71,78,62 67,73,62 128,136,143 112,128,178 106,126,170 116,138,181 119,139,183 122,141,188 125,145,187 125,145,187 130,150,194 129,151,194 115,147,200 112,144,213 108,139,213 104,140,196 107,136,204 108,142,181 94,116,157 119,135,183 86,94,114 79,80,61 109,131,192 103,140,207 103,140,207 103,140,207 103,140,207 103,140,207 115,154,219 108,147,212 110,150,212 118,158,220 119,156,221 119,156,221 119,156,221 119,156,221 121,155,221 122,156,222 121,155,221 121,155,221 121,155,221 121,155,221 121,155,221 118,155,220 119,156,221 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,156,222 122,157,220 125,155,218 123,156,218 123,156,218 123,156,218 127,157,222 127,157,222 133,154,220 133,154,220 140,158,216 147,160,217 145,158,215 145,158,215 139,157,211 142,157,212 139,153,215 139,151,204 158,160,205 163,164,187 164,162,200 163,161,201 158,159,207 156,161,208 162,160,211 155,154,189 160,163,222 141,156,215 139,156,217 137,154,215 140,157,220 97,104,139 150,161,217 148,161,216 148,161,216 145,161,213 149,161,214 150,161,217 152,161,213 153,160,213 151,160,214 152,160,217 154,157,216 176,163,198 132,97,100 130,91,88 130,91,100 132,94,98 126,94,89 137,106,96 128,94,90 131,100,92
73,76,56 79,73,48 116,122,93 51,56,32 39,41,38 60,62,57 47,52,46 43,50,45 83,91,68 47,53,44 77,82,58 85,90,66 53,56,48 66,63,37 94,92,74 94,96,79 60,63,53 42,46,48 44,48,50 44,48,50 40,47,45 47,52,51 55,57,54 45,47,44 53,57,42 56,60,45 77,84,66 113,128,173 111,132,178 107,135,185 116,141,192 109,140,196 109,139,202 108,138,203 107,140,202 104,143,208 111,144,204 72,94,87 101,110,121 61,69,48 81,88,44 106,114,75 84,92,71 48,51,43 65,67,62 57,61,34 56,70,82 103,138,215 103,140,205 103,139,209 103,140,205 104,141,206 109,147,209 103,141,203 121,156,219 118,153,216 120,155,218 117,152,215 119,156,221 119,156,221 119,157,219 119,157,219 120,157,224 119,156,223 122,156,222 122,157,220 122,157,218 122,157,220 124,159,222 124,159,222 124,158,224 122,157,220 122,157,220 122,157,218 122,157,218 122,157,218 126,154,218 128,156,220 130,156,218 133,156,223 126,154,218 123,156,216 132,155,218 132,155,218 133,155,216 134,157,213 143,158,217 146,161,216 148,159,215 148,159,215 146,157,213 150,158,215 141,148,199 140,146,190 143,145,190 152,148,184 165,160,189 167,160,190 174,160,186 181,164,186 181,169,183 170,155,165 156,153,182 153,160,215 147,160,217 137,157,212 121,115,147 157,159,202 146,161,218 150,163,218 150,161,217 151,160,212 150,162,215 149,163,215 154,161,212 156,161,210 153,160,211 157,159,211 168,149,167 139,95,85 132,91,89 132,91,89 134,90,89 137,94,90 138,97,97 121,85,79 127,94,87 130,98,95
66,69,49 56,50,43 57,57,52 41,42,47 50,51,56 49,50,53 58,64,55 66,75,56 102,106,89 50,52,47 49,51,48 80,84,55 59,60,48 86,88,73 65,68,56 66,67,46 85,87,70 44,44,54 44,48,52 43,47,49 43,44,47 46,51,47 58,65,47 59,62,52 81,84,74 59,62,54 85,88,68 76,84,70 102,115,130 105,134,163 81,102,150 107,142,205 104,137,201 105,142,207 105,143,205 112,146,203 60,71,60 82,94,90 55,55,50 57,72,35 101,105,76 59,60,37 40,41,29 54,54,49 55,55,52 82,82,68 69,65,44 74,114,160 103,141,203 103,141,199 103,140,205 104,141,206 106,141,202 113,146,210 107,142,205 112,147,210 115,150,213 113,148,209 120,158,220 120,157,222 120,158,220 120,158,220 120,158,218 120,158,218 118,157,222 118,158,220 118,158,218 122,157,220 124,159,222 124,159,220 122,157,220 124,159,222 124,159,222 124,159,220 124,159,220 124,159,220 129,157,221 130,156,218 133,156,219 131,157,223 136,159,211 132,153,199 132,155,218 132,155,218 134,156,217 135,158,214 147,160,217 148,162,214 150,159,213 150,159,213 150,158,215 146,150,202 142,145,194 139,141,182 140,139,185 143,140,185 146,143,186 153,145,191 163,149,202 166,152,178 166,165,196 184,162,186 170,134,142 178,168,199 172,165,204 169,168,210 161,144,166 167,165,214 149,160,216 150,162,215 148,163,218 156,160,214 154,161,212 154,162,210 158,160,212 156,161,210 157,161,215 163,160,203 130,90,85 133,86,77 135,90,83 136,91,84 139,94,89 140,95,90 142,94,90 139,97,84 131,92,80 140,100,91
84,89,83 54,55,45 43,44,36 42,44,41 67,69,69 45,46,49 43,48,42 43,49,36 59,59,54 42,45,37 46,47,35 87,92,56 69,70,58 48,48,56 62,69,53 71,78,46 48,49,41 52,51,54 51,52,55 43,45,45 43,42,45 60,61,66 67,75,63 58,64,53 55,57,54 39,44,38 67,72,50 54,56,39 60,66,53 103,115,150 57,70,56 112,151,206 99,141,216 100,144,218 99,143,217 83,104,154 43,54,55 56,67,66 46,53,51 49,53,57 58,63,43 87,90,66 109,111,94 65,65,51 50,51,54 61,66,62 86,89,67 64,69,45 88,103,106 110,131,152 106,135,153 112,145,205 108,142,199 131,152,200 130,155,197 118,149,205 116,146,200 118,147,204 122,157,216 118,158,220 117,159,220 117,159,220 117,159,220 124,159,220 122,157,218 122,157,218 122,157,218 122,157,218 122,157,218 124,159,218 127,157,218 126,160,217 125,158,220 128,159,217 125,158,222 128,158,219 127,160,224 129,157,221 131,157,219 143,154,210 114,104,94 131,122,103 141,148,146 140,157,202 138,159,223 140,159,221 150,162,215 153,162,216 150,162,215 150,162,215 147,154,209 142,143,193 139,140,190 140,139,185 140,139,185 142,138,190 143,134,185 146,133,172 133,101,98 152,109,92 158,151,179 161,149,190 157,115,122 183,149,158 196,166,169 152,120,117 149,124,147 156,159,206 156,160,204 153,160,211 154,162,210 158,161,210 158,161,210 158,161,210 158,161,208 158,161,208 160,164,208 176,165,199 144,95,75 138,89,78 137,90,79 144,98,84 149,101,87 141,95,81 157,109,91 149,103,77 151,104,83 156,108,94
