115,171,255 123,177,255 153,195,255 179,209,255 172,204,255 140,184,255 112,167,255 147,188,255 189,212,255 191,214,255 191,214,255 193,213,255 195,215,255 189,214,255 183,207,255 165,198,255 124,178,255 113,173,255 78,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 78,155,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,157,255 87,161,255 117,175,255 155,198,255 188,214,255 200,219,255 203,219,255 195,218,255 191,215,255 189,212,255 192,215,255 193,216,255 199,214,255 197,216,255 199,220,255 199,215,255 173,198,255 134,185,255 115,172,255 92,159,255 78,153,255 86,157,255 119,177,255 126,181,255 121,175,255 123,173,255
89,155,255 89,155,255 104,159,255 127,174,255 146,187,255 135,189,255 115,173,255 178,207,255 187,209,255 186,208,255 184,206,255 187,206,255 194,214,255 192,211,255 187,206,255 159,196,255 111,168,255 112,169,255 86,162,255 78,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 75,151,255 75,151,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,157,255 121,178,255 122,180,255 150,193,255 183,211,255 200,219,255 203,219,255 193,216,255 189,212,255 189,212,255 191,214,255 199,219,255 202,217,255 198,216,255 197,218,255 199,215,255 187,210,255 94,157,255 80,153,255 76,152,255 81,157,255 95,165,255 108,170,255 103,169,255 96,163,255 94,160,255
76,152,255 76,152,255 76,153,255 88,155,255 98,159,255 99,159,255 110,167,255 164,197,255 179,199,254 180,204,255 177,203,255 185,207,255 190,213,255 190,209,255 190,215,255 195,218,255 171,204,255 126,172,255 108,173,255 82,158,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 77,153,255 76,153,255 75,151,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 100,167,255 136,184,255 152,195,255 155,197,255 177,206,255 200,219,255 200,218,255 193,216,255 190,214,255 189,212,255 193,215,255 197,217,255 197,217,255 190,212,255 181,207,255 175,203,255 150,188,255 98,160,255 75,154,255 76,152,255 78,155,255 89,161,255 97,165,255 83,156,255 80,157,255 77,154,255
86,150,255 87,151,255 123,147,196 145,143,83 137,114,15 130,99,19 156,89,23 186,95,37 186,92,40 185,90,43 150,80,47 106,84,39 119,97,30 139,115,10 139,134,83 174,175,198 195,210,253 160,196,255 117,170,255 80,157,255 75,152,255 75,151,255 76,152,255 76,152,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 85,158,255 126,183,255 150,194,255 168,203,255 185,208,255 189,213,255 203,219,255 200,220,255 193,216,255 190,214,255 191,212,255 195,214,255 196,216,255 197,217,255 191,214,255 191,214,255 158,196,255 119,176,255 110,172,255 79,152,255 74,154,255 103,160,255 111,165,249 85,159,255 82,158,255 77,154,255 73,153,255
134,99,34 150,117,24 163,132,11 160,129,8 155,131,10 151,125,16 150,129,18 146,121,7 144,119,19 139,120,9 141,118,19 126,108,21 127,111,28 124,103,22 121,100,17 124,106,19 115,96,14 119,101,12 128,108,78 113,141,234 73,155,255 78,154,255 76,152,255 76,153,255 77,154,255 78,155,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 78,155,255 82,159,255 78,155,255 84,157,255 111,171,255 148,192,255 192,217,255 202,218,255 202,218,255 200,218,255 197,217,255 190,214,255 190,214,255 191,213,255 191,213,255 193,216,255 192,214,255 196,216,255 197,215,255 199,213,255 253,202,133 255,239,149 184,143,94 248,229,45 175,158,33 98,84,30 82,125,197 97,164,255 89,157,255 108,164,255
168,136,36 151,126,30 141,123,23 146,129,24 131,113,22 129,112,18 134,116,16 131,113,11 130,114,13 124,106,15 127,106,23 117,101,27 106,89,20 116,99,23 118,98,21 118,98,23 111,94,16 118,96,20 118,97,16 111,94,18 104,92,66 78,131,211 81,155,255 79,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 85,159,255 101,167,255 107,174,255 120,177,255 144,190,255 190,215,255 200,219,255 197,218,255 195,215,255 193,216,255 191,213,255 190,211,255 189,213,255 190,213,255 191,213,255 190,214,255 192,215,255 224,173,106 129,86,71 205,156,118 244,200,133 164,109,64 218,170,75 111,86,29 76,66,28 48,63,77 91,153,255 146,194,255 169,206,255
148,130,32 146,126,36 137,119,21 150,134,33 131,111,32 122,104,13 130,110,22 125,107,16 117,97,18 113,93,14 117,100,20 114,101,26 101,89,30 98,72,33 99,71,33 89,72,33 101,89,21 110,96,30 110,93,28 104,91,28 110,94,22 100,76,21 74,70,33 74,134,249 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 88,159,255 118,175,255 114,171,255 130,185,255 163,203,255 193,216,255 197,218,255 197,217,255 193,216,255 190,214,255 186,207,255 191,212,255 189,212,255 187,210,255 185,208,255 185,211,255 149,103,75 183,137,80 190,141,74 228,176,87 247,186,102 255,246,126 198,130,56 110,78,46 91,62,38 71,60,45 64,72,100 165,197,255 205,220,255
148,125,36 140,118,26 145,121,27 134,114,24 124,104,18 118,101,21 117,97,20 124,103,20 114,96,23 100,87,24 100,88,22 110,93,26 97,84,21 87,77,24 84,73,29 75,65,27 85,76,29 86,76,25 86,77,21 96,84,16 107,93,25 90,79,15 72,63,18 78,63,25 78,105,133 88,158,255 81,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 82,159,255 105,165,255 112,172,255 139,190,255 161,199,255 194,214,255 199,219,255 202,218,255 197,217,255 191,213,255 190,212,255 188,210,255 185,211,255 182,210,255 181,209,255 167,154,81 153,126,63 147,101,44 246,187,89 255,227,106 232,174,112 255,220,108 197,133,71 87,61,38 78,61,35 66,56,34 73,53,33 102,128,174 197,213,251
147,122,49 151,129,51 133,111,37 114,96,23 108,91,24 113,97,25 107,85,20 113,90,19 104,90,22 96,81,18 105,91,21 106,94,28 84,77,34 80,68,31 79,70,25 78,69,24 88,82,34 78,66,29 85,71,44 69,54,32 60,53,22 73,63,25 73,63,25 69,55,28 73,56,28 83,48,35 93,141,230 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 90,161,255 112,177,255 126,181,255 141,188,255 168,200,255 193,216,255 200,219,255 197,218,255 185,212,255 191,213,255 191,213,255 184,210,255 180,204,255 239,239,165 196,179,1 202,149,65 255,233,112 196,141,60 255,229,108 255,191,102 159,105,46 212,144,72 97,69,42 66,50,33 84,63,40 98,65,40 198,208,255 196,214,211
151,131,85 107,87,37 132,112,51 106,84,39 135,118,71 87,73,19 73,55,23 96,80,22 100,81,28 86,63,21 89,74,25 72,59,38 66,59,30 66,57,30 70,61,30 71,58,26 72,61,26 61,48,27 68,46,26 69,52,24 66,58,24 66,54,24 70,59,24 66,52,23 66,55,22 73,63,23 84,62,17 72,98,146 81,158,255 81,161,255 80,157,255 81,157,255 83,159,255 81,158,255 83,159,255 83,160,255 83,160,255 95,165,255 115,177,255 112,172,255 150,193,255 182,210,255 194,219,255 162,201,255 158,196,255 173,203,255 194,214,255 192,214,255 183,209,246 220,212,110 122,98,18 160,111,60 216,160,93 246,184,108 223,149,74 238,165,83 161,106,52 112,78,48 97,73,47 89,61,34 121,76,53 87,61,36 136,129,143 89,88,52
