55,36,20 52,34,13 77,49,20 58,40,19 63,42,19 58,40,19 51,37,19 50,36,22 49,35,19 51,37,19 48,34,16 48,29,15 67,43,19 90,60,34 77,42,15 110,73,29 75,48,14 108,74,33 66,40,17 85,60,30 58,42,9 121,77,26 54,35,8 60,39,14 59,33,12 67,43,21 59,35,13 105,73,41 91,41,0 81,56,26 65,40,12 65,40,12 56,37,10 61,42,17 64,42,22 71,47,23 58,38,18 55,39,22 54,36,15 67,38,16 90,60,18 73,45,7 62,39,10 50,34,19 75,64,49 59,56,62 63,67,82 74,78,82 131,149,173 143,144,167 122,142,184 121,149,183 121,148,187 124,150,187 122,150,182 126,154,186 127,153,186 127,153,186 128,152,183 128,151,187 126,149,183 123,149,184 119,149,189 114,148,185 130,152,184 132,151,184 135,150,184 136,151,183 134,152,180 138,154,183 141,152,179 161,150,173 189,153,161 186,151,166 173,147,168 176,148,169 176,144,171 168,151,173 176,153,180 183,150,171 201,155,166 203,151,159 200,149,162 183,143,162 176,145,163 176,143,164 173,142,162 175,146,172 168,142,170 164,143,169 163,140,167 172,145,171 182,145,172 169,139,168 170,141,165 170,141,167 169,141,172 168,140,171 167,141,171 168,140,171 168,140,173 166,139,176 168,141,178 166,138,171 168,140,171 167,139,170 168,138,167 175,142,172 175,142,172 176,143,175 182,145,174 190,149,173 188,150,175 184,146,169 181,148,171 178,146,173 177,142,173 185,143,174 184,146,171 186,145,171 189,148,174 190,149,173 187,143,172 200,147,173 210,145,167 229,148,157 238,151,158 255,152,154
57,39,18 65,41,19 82,50,16 60,38,18 72,47,28 70,50,32 59,40,24 53,37,22 52,38,20 52,38,20 50,36,18 56,36,18 67,41,16 97,68,37 76,44,14 72,40,0 68,40,13 69,38,15 63,42,19 90,63,27 86,67,12 85,43,1 60,38,4 64,44,14 64,40,16 56,35,12 56,36,16 76,49,15 95,52,5 49,29,11 61,40,15 68,42,17 115,93,59 56,35,8 58,36,18 62,41,18 60,41,18 52,34,13 57,39,18 54,32,14 65,41,6 56,32,6 56,35,12 51,35,18 50,36,20 55,40,29 47,38,32 59,53,46 92,85,85 121,102,90 79,72,82 117,151,188 114,142,178 124,150,185 125,153,185 127,153,186 128,155,185 128,155,185 131,155,186 138,153,185 154,164,184 138,156,184 123,151,187 116,148,186 130,154,185 132,154,186 136,153,186 137,153,182 139,155,182 137,153,180 141,153,177 164,153,176 186,157,167 184,154,169 177,149,168 180,152,173 180,148,173 172,152,175 168,150,175 176,147,171 193,152,166 198,150,162 197,149,163 186,146,165 182,145,163 181,144,162 179,146,165 176,147,171 170,145,170 168,146,170 171,146,171 173,148,173 182,143,171 170,141,165 178,142,166 182,146,168 179,145,171 172,140,167 169,139,168 168,140,171 168,141,176 167,140,177 166,139,174 169,141,172 177,144,174 175,145,174 177,145,172 178,144,170 180,145,176 182,144,176 186,147,175 184,146,169 188,150,175 187,149,172 187,149,174 183,146,175 182,145,174 185,143,174 186,147,175 184,145,173 190,149,175 193,150,174 196,148,174 203,147,169 219,148,165 239,151,158 240,153,157 255,155,152
64,46,27 68,49,24 69,44,25 67,38,5 55,36,13 67,48,32 73,54,38 66,46,28 59,40,24 59,40,24 56,36,16 94,62,30 92,50,8 98,56,18 80,48,14 74,46,19 74,52,34 62,41,18 62,43,20 60,34,9 69,40,16 60,45,23 65,37,10 54,34,14 69,44,25 58,37,14 61,42,19 53,33,13 55,36,13 47,36,21 51,35,18 60,36,12 86,62,29 70,42,15 61,32,10 58,39,16 87,62,32 89,55,35 59,33,19 57,38,24 53,35,16 52,37,17 60,40,20 53,37,20 49,35,17 51,38,17 51,36,16 59,42,16 68,36,20 57,45,33 91,67,45 179,147,113 113,133,157 128,157,186 129,158,187 129,156,186 132,157,183 133,158,184 138,157,188 139,155,182 139,152,182 157,153,175 159,157,181 139,154,186 137,155,183 137,155,183 138,156,184 139,155,182 138,151,179 139,150,179 152,155,177 149,152,174 150,146,178 171,157,183 183,155,174 181,153,170 183,150,169 176,149,173 165,149,176 161,145,172 174,148,169 179,148,168 185,149,169 188,147,169 196,149,168 194,147,166 189,150,164 190,153,171 188,153,170 185,153,169 182,151,169 171,146,169 183,145,168 205,146,159 244,156,149 243,158,150 229,154,161 221,151,159 213,149,159 195,148,167 177,143,171 166,140,170 170,140,173 175,142,172 184,145,173 183,144,172 183,144,174 188,145,171 192,147,172 193,145,171 197,145,166 204,149,163 201,150,165 199,150,170 197,148,170 191,146,171 189,148,172 195,148,169 197,150,171 196,148,172 197,147,174 197,147,174 208,149,172 221,149,169 233,154,162 247,158,158 249,152,153 255,155,157
57,35,15 64,40,18 91,64,32 72,44,15 79,47,15 104,75,51 71,47,25 65,44,21 56,35,12 65,45,25 69,48,21 143,106,51 86,42,4 68,35,8 95,57,36 59,35,13 54,34,16 67,45,27 65,44,19 61,41,11 68,36,6 56,36,16 63,39,15 64,40,18 51,33,14 52,32,14 65,41,17 79,55,29 57,36,13 55,36,20 59,38,25 67,38,7 83,60,29 85,60,30 98,60,23 55,41,16 52,39,18 66,40,26 56,40,25 59,39,19 51,32,16 50,32,13 49,34,14 50,35,15 50,35,15 50,34,17 48,35,14 53,39,14 50,36,20 49,35,21 49,40,32 104,84,66 60,68,73 117,137,161 128,157,184 130,157,185 133,157,186 133,157,186 134,156,188 138,156,184 139,152,180 143,148,172 149,150,173 145,151,179 140,153,183 141,154,182 138,154,181 141,157,184 144,152,182 146,154,184 145,149,178 147,151,184 146,152,182 148,154,184 145,152,177 155,153,177 160,151,175 170,148,170 172,152,173 165,154,179 159,145,171 162,148,174 166,149,171 171,149,171 165,144,170 171,145,173 183,150,171 190,150,169 197,151,164 201,151,159 208,155,168 182,152,165 205,158,165 233,156,152 255,158,139 255,158,133 255,159,141 255,156,140 252,153,145 227,149,150 191,142,162 185,144,170 191,148,172 194,147,168 197,148,168 196,147,167 197,148,170 201,148,166 208,153,167 209,149,165 224,155,167 227,155,157 227,158,161 218,150,157 215,151,163 213,151,161 216,152,162 222,152,160 231,155,158 232,156,161 224,150,164 221,150,165 231,154,169 239,155,165 241,153,160 243,152,160 246,154,158 255,157,160
54,37,11 64,42,22 118,87,48 69,41,14 73,44,20 58,38,18 66,42,20 65,44,21 71,51,21 64,44,12 74,45,14 79,43,14 103,56,33 141,84,42 66,37,17 65,42,29 56,35,20 61,39,21 55,33,15 62,39,24 75,52,10 52,33,8 74,48,23 59,30,6 63,40,11 70,49,22 52,33,10 65,40,10 133,106,74 62,42,24 54,34,14 50,35,15 50,36,11 95,78,52 71,39,9 68,47,22 64,43,16 108,77,26 111,70,23 55,37,16 51,37,19 52,36,21 56,35,20 58,40,21 53,33,13 53,38,18 52,37,17 56,41,21 50,36,22 47,33,19 53,42,35 152,148,168 137,150,178 126,151,175 129,157,182 130,158,183 132,156,185 134,156,186 138,156,184 140,153,181 140,151,180 145,151,179 144,152,184 144,155,184 141,152,181 141,152,181 141,152,181 140,153,181 140,153,181 141,152,183 142,153,184 144,152,184 144,152,184 147,155,187 142,153,182 144,152,182 147,151,180 151,152,184 152,152,180 154,152,176 161,155,180 164,155,179 170,149,175 169,149,170 160,151,177 164,148,173 195,149,165 212,153,166 202,156,169 190,150,167 201,151,159 197,152,160 224,157,157 242,157,147 250,155,144 255,151,137 255,157,136 255,155,134 255,152,142 240,151,147 217,149,158 202,147,163 197,146,159 197,146,161 198,147,162 200,147,160 202,147,161 206,149,159 215,154,161 222,155,159 231,156,156 242,158,150 245,161,153 240,156,148 239,157,153 242,157,152 247,158,154 250,157,152 252,156,150 254,158,149 251,158,151 248,157,154 250,159,160 248,154,154 249,157,161 243,156,158 241,154,156 247,153,155
68,41,9 76,49,13 75,46,15 70,39,16 69,40,20 60,41,18 58,37,14 62,42,24 68,47,32 66,45,30 72,39,14 77,52,22 101,58,25 72,38,6 73,48,20 62,39,24 60,38,20 60,38,20 60,38,20 62,37,18 63,39,17 63,39,15 64,40,18 60,34,9 59,35,9 72,51,28 72,51,26 72,44,17 67,43,8 55,36,20 48,34,18 55,39,22 53,36,28 54,36,17 89,58,21 88,59,35 96,71,43 92,60,30 58,40,21 64,45,29 62,41,26 59,38,23 54,33,18 52,31,16 89,60,40 67,43,17 67,43,17 61,42,15 59,39,19 53,28,9 75,49,24 130,138,143 144,128,84 99,101,101 133,156,181 135,159,188 134,156,186 136,156,184 138,154,181 141,154,182 138,154,181 147,151,182 147,151,182 151,152,184 152,153,183 147,151,180 143,151,181 140,153,181 137,153,182 137,153,180 141,154,182 143,151,181 149,150,182 153,152,185 151,152,184 150,149,182 156,151,180 155,148,178 157,153,177 159,153,176 169,151,176 170,153,175 175,153,177 179,148,170 185,149,169 209,150,159 229,151,152 233,153,153 226,152,150 223,152,151 219,152,152 209,149,151 223,154,155 251,158,151 253,158,147 255,158,141 255,157,134 255,154,132 255,155,135 254,154,140 244,154,146 227,152,157 208,150,165 195,146,168 200,145,164 206,148,168 211,149,163 214,152,162 218,155,160 220,155,161 220,151,156 247,159,152 251,158,153 253,157,153 254,158,149 255,157,147 255,156,141 255,157,144 255,157,144 255,158,141 255,159,148 255,160,148 255,159,151 253,156,150 249,152,151 245,154,151 246,152,152 245,154,155
122,79,30 78,46,14 66,43,14 72,43,21 74,43,24 60,36,14 62,42,22 59,39,19 52,33,19 60,41,25 72,46,23 73,44,13 124,75,39 65,39,16 51,34,26 65,42,27 61,39,19 61,41,21 69,47,27 62,41,18 58,38,20 61,41,23 63,38,10 60,36,14 66,42,20 58,37,22 52,36,23 59,39,21 61,41,11 55,36,20 54,34,16 59,30,0 46,35,20 56,42,26 74,53,28 60,39,16 96,75,52 72,46,25 66,41,13 80,62,32 78,52,29 67,44,15 59,34,6 64,40,16 67,41,16 66,41,13 59,40,15 60,39,14 61,40,17 72,48,26 131,95,62 100,71,49 68,47,22 139,152,169 137,155,181 143,157,180 141,157,182 142,158,185 144,155,186 140,153,179 139,155,182 143,151,181 149,153,184 150,154,185 156,156,182 152,154,179 153,158,184 152,157,181 148,156,184 142,153,180 144,155,182 144,150,180 151,152,184 149,153,184 155,152,181 166,150,177 182,150,175 186,150,172 187,154,177 184,153,175 189,151,176 183,147,171 181,153,172 182,147,164 199,151,163 227,155,157 239,154,149 244,153,150 239,153,148 235,153,147 233,154,149 230,155,153 215,153,155 211,151,153 255,156,144 255,162,140 255,156,137 255,158,135 255,154,127 255,155,128 255,153,130 253,153,139 233,147,149 214,150,162 214,150,162 216,150,161 222,152,162 227,155,161 231,155,158 235,155,155 231,152,149 237,155,151 242,154,147 246,153,146 255,156,146 255,157,141 255,159,137 255,158,138 255,158,140 255,158,144 255,159,143 255,160,143 255,157,144 255,157,146 255,158,151 250,153,149 249,153,149 244,153,152
101,64,24 72,48,13 58,43,23 69,45,21 71,40,17 59,33,10 64,43,20 60,41,18 59,40,24 59,40,24 52,31,18 74,45,25 77,48,26 65,39,18 52,35,25 56,36,18 59,39,19 61,41,23 57,38,22 53,37,20 58,38,20 64,43,20 84,43,0 114,72,32 56,30,7 61,38,23 55,36,20 58,39,23 99,75,49 51,37,12 81,51,23 56,36,16 45,29,14 49,33,16 58,42,25 80,69,62 63,50,43 81,62,48 100,66,32 85,66,54 62,41,16 71,47,23 76,48,21 82,49,22 83,47,14 67,36,13 63,41,21 67,44,15 64,39,11 63,42,15 67,43,19 95,57,22 71,49,13 79,73,66 146,145,150 117,117,129 76,77,96 137,148,175 145,156,185 141,152,181 139,155,182 143,156,182 144,152,182 146,154,184 148,158,178 148,158,178 148,157,180 148,157,182 145,157,179 144,158,179 146,155,178 149,156,181 150,149,180 156,152,184 162,153,179 170,152,177 185,154,172 201,153,167 201,153,170 189,152,168 189,152,168 188,151,169 188,147,169 201,150,165 219,151,160 227,155,157 230,155,153 234,157,151 240,155,150 237,152,149 228,154,149 230,152,151 229,151,152 228,153,153 226,150,153 237,155,153 246,154,144 255,159,146 255,159,140 255,159,132 255,158,129 255,156,118 255,154,125 255,154,140 243,155,148 242,156,151 238,156,154 234,154,154 240,154,156 255,160,151 255,156,145 255,157,149 255,155,145 255,154,144 255,156,140 255,161,139 255,157,136 255,159,138 255,159,135 255,158,137 255,158,141 255,158,139 255,159,141 255,159,139 255,159,143 255,157,141 255,157,144 250,154,148
83,52,15 67,37,9 62,41,18 89,68,45 80,50,24 76,48,21 58,37,12 54,34,14 55,39,26 51,35,22 61,40,29 65,39,27 61,43,24 55,38,28 80,63,55 68,45,30 72,47,28 61,39,19 51,33,14 51,36,16 59,40,24 54,36,17 66,37,15 128,72,34 75,45,28 67,41,20 59,39,21 55,36,20 60,41,18 61,41,21 48,33,13 65,41,19 59,39,19 56,36,16 54,35,21 81,76,78 60,59,62 67,51,36 77,55,37 85,74,59 59,53,46 68,64,58 132,113,88 74,47,13 113,76,32 90,61,28 69,47,27 61,41,21 83,62,39 71,51,21 67,43,10 66,35,12 68,42,17 88,62,48 118,92,71 90,72,81 69,73,86 147,159,181 139,154,186 138,157,188 139,159,185 142,158,185 145,156,183 144,157,185 146,158,180 145,159,182 146,160,183 146,160,183 149,158,181 149,159,177 150,158,176 149,157,177 155,152,179 158,154,178 167,156,181 177,155,179 183,155,176 186,154,170 189,151,172 201,150,163 205,156,157 201,151,157 196,150,163 200,147,160 221,158,165 237,154,155 254,158,149 254,158,145 246,157,146 238,153,145 238,153,148 238,153,148 237,152,147 243,153,147 244,153,150 224,149,149 223,147,157 228,152,159 244,155,151 255,158,141 255,161,134 255,162,123 255,159,111 255,161,120 255,157,124 255,157,130 255,159,141 247,151,145 240,154,149 253,157,146 255,160,142 255,157,135 255,157,134 255,160,137 255,156,133 255,159,133 255,158,129 255,158,132 255,158,131 255,161,138 255,159,138 255,158,135 255,158,130 255,158,129 255,163,134 255,160,133 255,156,136 255,158,138
88,60,20 125,93,47 64,40,14 73,54,27 78,54,28 71,47,25 58,38,18 62,41,26 56,35,22 56,35,22 61,38,25 70,34,16 57,30,12 55,36,22 53,34,20 87,43,17 63,36,20 61,40,25 53,37,22 52,36,19 52,36,21 55,34,21 64,45,29 80,54,33 62,41,28 63,42,31 67,41,27 69,44,25 60,38,18 72,39,12 56,37,14 64,39,20 64,41,12 60,33,15 79,54,26 56,34,14 97,100,109 115,115,110 66,41,22 48,32,15 47,44,31 69,65,55 148,136,110 64,43,18 75,48,5 156,130,80 89,72,37 67,50,40 64,42,22 76,51,32 61,43,22 59,40,24 74,52,34 89,67,47 89,69,49 87,89,103 84,97,112 144,158,179 141,159,185 138,158,186 136,156,182 146,159,187 150,159,182 149,161,183 148,159,186 147,160,186 147,161,184 148,160,182 152,160,180 169,160,175 180,158,161 175,156,172 163,152,175 161,152,178 165,155,175 174,157,177 181,155,174 189,154,169 194,153,167 198,152,165 204,151,153 209,154,154 208,151,159 210,151,160 210,151,162 214,151,158 225,152,163 233,152,157 242,157,152 233,154,149 240,154,151 240,152,145 251,155,146 255,155,145 255,155,140 255,158,139 247,152,143 241,151,143 249,154,143 255,156,141 255,161,131 255,158,117 255,160,114 255,159,112 255,160,110 255,160,109 255,161,120 255,158,129 255,158,135 255,156,136 255,158,135 255,156,134 255,157,136 255,157,134 255,158,133 255,157,129 255,157,125 255,156,124 255,157,130 255,158,133 255,157,134 255,159,132 255,158,126 255,162,128 255,162,131 255,160,129 255,158,132 255,158,133
