55,36,20 62,40,22 59,41,20 63,42,19 53,38,18 54,40,26 49,35,19 50,36,18 50,31,17 67,43,19 72,38,18 118,81,41 75,48,14 80,45,9 60,35,5 58,42,9 54,34,4 62,42,10 59,33,12 61,39,19 71,39,7 91,41,0 59,35,11 58,33,5 56,37,10 58,38,18 73,49,25 58,38,18 55,40,20 64,40,16 90,60,18 71,42,9 49,33,18 75,64,49 133,135,149 88,95,109 131,149,173 130,144,183 122,150,184 121,148,187 123,151,185 125,153,185 127,153,186 126,152,185 128,151,187 126,149,183 118,149,182 114,148,187 130,152,184 136,151,185 137,152,184 134,152,180 141,152,181 146,150,179 189,153,161 178,147,165 176,148,169 176,144,171 166,150,175 181,152,176 201,155,166 202,149,162 185,145,164 176,145,163 173,142,162 175,147,168 168,142,170 161,143,168 171,144,170 182,145,172 168,140,169 170,141,165 169,141,172 168,140,171 168,140,171 168,140,173 166,139,176 165,138,173 168,140,171 168,140,171 175,142,172 175,142,172 179,144,175 186,147,175 188,150,175 182,146,168 178,146,173 177,142,173 182,146,170 184,146,169 189,148,174 185,144,168 198,145,171 210,145,167 235,148,152 245,153,157
51,37,12 73,42,5 95,69,44 61,40,17 57,41,26 57,39,20 51,35,18 58,42,25 84,58,35 84,50,16 74,40,0 108,73,46 57,32,13 62,37,20 68,40,13 128,104,69 74,48,23 62,38,12 66,41,22 61,41,21 66,42,16 76,49,15 47,36,19 60,41,18 66,42,7 54,33,10 60,38,18 81,60,35 63,38,19 55,38,14 56,37,14 52,32,14 51,35,18 52,38,22 51,37,12 53,34,18 97,72,53 81,47,13 157,155,151 122,149,177 126,154,186 125,153,185 131,155,184 131,155,184 140,153,181 150,158,174 146,158,182 128,151,185 130,154,183 134,153,186 138,154,183 141,154,182 142,153,180 152,155,175 167,150,172 182,151,169 183,151,167 187,151,171 170,152,179 164,148,175 184,147,165 191,149,166 191,149,166 193,149,167 182,145,163 185,149,169 175,149,170 172,151,170 171,146,169 184,146,171 194,148,164 213,151,161 197,148,168 187,144,168 175,143,170 168,142,174 167,140,175 171,143,174 183,149,177 179,145,173 183,144,172 185,143,172 188,145,171 194,146,170 192,149,171 191,146,169 189,147,176 183,146,173 188,146,175 186,144,173 193,148,175 197,149,173 214,151,170 224,148,160 246,152,152 250,156,158
55,33,13 67,43,17 80,52,23 77,45,13 63,41,21 70,46,24 60,39,16 59,39,19 116,79,24 93,49,11 86,50,21 64,33,12 55,35,17 61,41,21 61,41,11 76,44,14 71,47,25 73,49,25 52,34,15 67,46,23 65,41,15 57,36,13 54,36,17 79,55,31 72,49,18 77,45,13 55,41,16 51,38,17 70,44,32 61,40,15 53,34,18 49,34,14 57,42,22 50,35,15 48,34,18 77,65,39 51,37,21 46,37,29 117,97,79 53,61,66 128,158,182 128,157,184 133,157,186 134,156,186 138,156,184 139,152,180 153,154,177 149,151,176 141,154,184 141,154,182 139,155,182 144,152,182 142,150,178 149,153,184 146,152,182 147,151,180 157,155,179 160,151,175 175,153,175 167,151,176 162,148,174 164,148,173 171,149,171 170,149,175 180,151,177 187,151,171 203,157,170 205,153,159 179,149,162 202,155,162 247,152,141 255,158,134 255,159,141 255,154,142 229,151,152 191,142,162 183,142,168 189,145,165 196,147,167 195,148,169 201,148,166 204,149,163 213,149,163 221,151,159 226,157,160 217,152,160 211,149,159 214,150,160 224,149,154 227,151,154 222,148,162 222,151,168 235,151,161 239,151,158 245,153,157 255,157,160
54,37,11 60,35,7 70,42,15 73,44,20 62,41,18 71,47,25 71,51,21 72,50,14 73,37,8 103,56,33 151,107,67 61,40,27 56,35,20 62,40,22 58,35,20 75,52,10 65,41,17 61,35,10 63,40,11 67,48,25 61,36,6 133,106,74 54,34,16 52,36,19 50,36,11 58,35,6 65,44,19 64,43,16 120,80,28 61,41,9 51,37,19 56,35,22 55,37,18 53,33,13 53,38,18 56,41,21 50,36,22 50,35,24 136,132,152 137,150,178 126,154,179 129,159,183 132,156,185 136,155,186 140,153,181 140,151,180 145,151,179 142,153,184 141,152,181 140,151,180 140,153,181 140,153,181 144,155,186 144,152,184 144,152,184 147,155,185 142,150,180 147,151,180 150,149,180 156,153,180 161,155,180 164,150,174 171,151,172 160,151,177 178,147,167 210,156,167 202,156,169 191,155,168 198,153,161 224,157,157 250,158,146 250,151,141 255,157,136 255,155,139 242,153,149 217,149,158 198,147,162 195,147,161 198,147,162 200,147,160 204,147,157 215,154,161 228,156,160 238,159,154 245,161,153 239,157,153 240,155,150 247,158,154 253,157,153 255,158,152 251,158,151 248,159,157 248,154,154 249,157,161 244,154,157 243,153,156
98,61,21 80,50,22 66,37,15 69,40,20 60,38,18 59,39,19 58,39,25 67,45,27 62,39,8 88,49,19 56,30,16 62,43,31 67,45,25 64,42,22 60,36,14 68,47,24 59,39,19 60,39,16 63,41,21 57,38,24 65,39,16 116,94,60 51,35,20 52,38,20 47,32,23 117,94,65 62,38,14 63,39,15 74,48,27 56,37,14 62,38,16 62,38,14 61,40,25 63,38,19 72,47,19 60,39,12 60,38,18 73,46,12 96,86,76 77,53,27 134,153,172 136,159,186 139,159,187 139,155,184 140,153,181 138,156,182 149,150,180 153,152,183 158,155,184 151,153,180 147,155,183 145,156,185 141,154,180 140,151,180 151,152,184 151,155,186 157,150,178 166,150,177 168,150,175 170,152,177 180,151,175 169,149,172 182,151,171 194,150,168 233,154,151 241,152,148 238,153,148 234,155,150 223,152,149 214,152,154 251,159,149 255,159,140 255,159,134 255,158,132 255,158,134 253,154,135 229,149,151 204,146,163 205,145,161 214,150,164 220,152,161 223,154,159 224,152,156 231,156,156 245,156,152 254,159,150 255,158,145 255,159,142 255,158,142 255,158,143 255,160,147 255,157,143 255,159,150 251,153,152 245,154,151 243,155,148
145,98,46 64,43,18 66,40,17 70,39,18 61,40,17 62,42,22 61,43,24 58,39,23 65,46,21 103,59,17 60,41,25 59,38,25 58,39,16 58,40,19 55,40,18 61,39,21 68,42,19 124,70,22 60,29,8 55,32,29 55,36,20 64,40,16 46,35,16 125,68,26 45,31,17 51,37,21 61,42,26 64,49,38 73,47,22 76,47,14 65,41,15 74,45,23 75,42,17 77,48,15 59,40,17 65,44,19 64,40,14 55,40,20 179,136,87 83,62,35 53,66,85 144,154,172 94,100,119 142,158,185 147,151,184 139,155,180 144,155,182 146,154,186 150,157,180 150,157,180 149,156,181 146,158,182 144,156,180 148,156,184 153,152,183 154,154,182 170,153,175 188,152,172 201,153,167 192,152,169 192,151,173 184,151,172 196,150,166 212,153,162 230,155,158 232,154,153 240,154,149 233,151,149 231,151,151 224,152,154 223,152,151 244,154,148 255,152,134 255,160,132 255,159,131 255,160,134 255,155,134 244,154,148 227,152,159 232,157,162 233,154,158 236,156,158 251,158,153 250,157,152 251,154,148 255,154,145 255,158,139 255,159,136 255,161,141 255,161,143 255,160,143 255,161,143 255,160,145 255,159,145 255,159,150 248,158,150
83,52,15 65,41,15 69,48,25 80,50,24 58,34,8 67,46,23 55,39,26 69,50,38 63,37,25 61,43,24 51,36,27 61,41,32 72,47,28 59,39,21 53,38,18 59,40,24 55,39,22 169,117,67 75,45,28 61,39,21 55,36,20 60,41,18 50,35,13 61,40,25 59,39,19 56,36,16 54,49,51 60,59,62 54,35,19 66,50,35 59,53,46 62,50,40 90,63,29 113,76,32 69,45,19 62,42,22 83,62,39 77,59,17 91,60,37 68,42,17 86,60,35 78,54,48 69,73,86 142,158,185 136,155,186 139,159,185 144,157,183 145,156,183 146,158,180 146,160,183 146,160,183 149,158,181 150,158,176 149,157,177 155,152,179 163,154,178 176,154,178 183,155,176 188,152,172 194,152,169 205,156,157 198,152,165 202,149,162 221,158,165 248,158,152 255,156,146 246,157,146 238,153,148 239,154,149 237,152,147 248,155,150 231,149,147 223,147,157 238,155,156 255,156,139 255,161,134 255,160,116 255,162,116 255,157,124 255,158,135 250,154,148 240,154,149 255,157,143 255,159,139 255,157,134 255,157,135 255,159,133 255,158,129 255,158,133 255,161,133 255,159,138 255,159,132 255,158,129 255,163,134 255,159,134 255,155,135
80,52,12 77,48,13 67,48,21 60,36,10 61,40,17 60,40,22 58,37,24 56,33,20 73,37,19 53,26,8 50,34,21 56,31,12 66,39,23 53,34,18 52,36,19 49,33,18 59,43,28 70,48,28 61,40,27 63,40,27 60,35,16 67,45,25 90,63,31 56,36,18 64,41,12 74,45,25 67,45,25 104,107,116 61,42,28 52,41,22 60,57,44 134,131,118 65,44,19 81,54,11 96,79,32 113,93,75 72,50,30 67,48,23 55,36,20 93,71,53 67,48,25 152,143,137 73,86,101 144,160,187 140,160,188 139,159,185 150,159,184 151,160,183 148,159,186 148,162,185 147,159,181 153,161,181 183,164,168 180,159,174 163,152,175 162,153,177 174,157,177 182,156,175 190,154,167 198,155,170 207,154,156 209,153,158 210,151,160 210,151,162 217,151,162 226,149,159 238,153,148 233,154,151 238,150,143 250,154,145 255,155,140 255,160,141 252,157,148 243,153,145 255,152,137 255,160,130 255,161,117 255,160,113 255,160,110 255,162,117 255,163,134 255,162,139 255,159,139 255,157,133 255,156,135 255,157,132 255,157,129 255,157,125 255,156,128 255,157,131 255,157,134 255,159,130 255,162,128 255,160,129 255,159,130 255,158,131
56,44,34 62,53,34 56,40,23 54,36,17 73,47,26 69,45,21 53,32,17 62,39,28 60,34,20 60,39,28 60,39,28 50,31,17 87,58,38 64,39,20 53,34,20 56,40,27 52,35,25 61,37,29 68,40,27 66,40,26 69,35,13 70,39,18 57,39,20 51,38,17 68,45,30 58,35,20 112,116,120 96,90,95 89,63,42 70,41,17 58,37,22 58,39,25 54,36,17 54,37,13 60,47,44 118,93,36 104,92,80 73,56,46 68,58,46 115,84,47 75,47,18 59,48,29 168,160,177 170,158,170 162,156,177 149,158,181 150,158,178 164,160,184 168,159,183 166,157,179 165,160,176 159,163,178 170,162,168 203,165,167 190,155,170 193,157,170 190,156,165 187,160,172 191,159,173 198,155,165 207,156,159 210,158,157 226,160,157 229,156,151 234,157,151 221,152,155 214,156,160 220,156,159 229,152,148 231,153,141 243,156,140 255,160,143 255,160,132 255,161,128 255,161,120 255,160,118 255,166,113 255,163,110 255,162,109 255,161,110 255,160,113 255,156,122 255,159,134 255,156,131 255,158,131 255,157,130 255,157,125 255,158,122 255,159,120 255,160,122 255,158,125 255,157,123 255,158,124 255,159,125 255,158,124 255,159,124
80,69,54 64,46,27 57,39,20 64,38,17 67,38,18 63,41,23 87,55,41 60,37,22 57,39,20 58,44,30 59,39,30 49,38,23 60,37,26 60,44,31 56,35,20 60,39,28 52,32,25 76,51,32 69,44,25 75,46,24 59,34,17 85,51,29 51,32,9 62,45,19 61,55,50 91,78,71 58,42,25 60,42,23 62,31,8 94,64,38 63,37,16 55,36,13 57,33,9 120,94,55 56,39,31 111,100,107 150,130,112 180,166,171 110,109,112 95,66,31 82,50,18 71,51,19 173,153,146 201,173,171 210,175,180 210,172,178 206,163,178 195,162,181 205,164,178 200,161,175 189,163,172 189,165,171 199,171,171 203,168,169 209,163,163 211,159,158 209,157,167 205,158,167 205,160,168 207,157,163 211,155,160 211,155,158 211,151,151 230,159,156 227,153,148 247,154,147 241,155,150 239,153,150 249,154,143 255,157,142 255,155,140 255,156,139 255,155,133 255,158,129 255,157,123 255,162,122 255,160,115 255,163,110 255,160,113 255,161,109 255,161,114 255,155,120 255,155,125 255,160,135 255,157,135 255,156,133 255,155,128 255,156,125 255,156,119 255,156,114 255,160,123 255,160,121 255,163,122 255,162,122 255,163,124 255,159,125
