100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 109,172,255 113,166,253 110,157,232 110,155,226 106,150,224 106,151,222 104,149,220 105,150,221 106,151,222 109,153,227 100,149,224 100,149,224 99,150,224 102,153,227 112,161,234 124,169,240 128,171,239 133,175,236 131,170,237 128,168,237 127,168,234 122,166,229 136,175,240 142,180,238 133,171,229 124,161,228 112,152,223 107,152,223 111,154,222 114,158,221 122,164,223 124,166,227 127,164,229 132,167,230 134,169,232 84,98,119 81,82,74 126,99,63 98,86,60 132,126,131 132,105,44 169,162,160 116,94,45 117,100,63 105,110,104 83,105,146 135,123,97 112,99,67 154,133,92 70,72,46 111,143,210 106,119,147
100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 109,172,255 113,166,253 110,157,232 110,155,226 105,149,223 106,151,222 107,152,223 107,152,223 107,152,223 106,150,224 100,149,224 100,149,224 99,150,224 98,148,225 98,149,223 102,151,226 110,155,226 112,155,227 114,154,227 109,153,227 110,153,225 117,160,230 131,170,235 132,170,230 124,162,222 118,155,222 112,152,223 107,152,223 112,155,225 114,157,225 119,160,224 117,158,222 121,160,225 125,163,225 132,170,232 78,98,124 109,115,116 104,84,54 76,65,46 104,102,100 101,84,45 180,161,145 126,108,64 94,83,50 116,110,101 73,89,125 133,119,101 92,91,82 117,106,87 77,74,48 122,152,215 121,136,170
104,166,255 103,168,255 105,167,255 105,167,255 104,166,255 104,166,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 106,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 111,174,255 111,174,255 111,174,255 113,166,253 110,157,232 109,154,225 109,153,227 106,151,222 109,154,225 107,152,223 105,149,223 100,148,226 101,149,227 101,150,225 99,150,224 98,148,225 98,148,227 96,149,227 99,147,229 98,146,228 99,147,225 98,148,227 99,147,225 110,154,230 109,149,220 114,155,221 116,155,222 114,153,220 110,150,221 111,156,227 108,156,224 107,155,223 109,154,223 111,154,224 117,157,228 121,160,225 122,166,231 77,95,123 135,147,171 94,83,68 63,59,40 115,111,92 93,92,97 196,147,66 149,116,48 121,98,56 76,64,34 103,111,99 127,127,139 117,120,112 108,107,82 76,67,48 114,136,179 128,160,209
103,168,255 101,169,255 105,169,255 103,167,255 105,167,255 107,169,255 107,169,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 110,175,255 112,178,255 110,175,255 111,174,255 112,175,255 111,174,255 111,174,255 113,169,255 109,157,235 110,158,228 111,154,224 108,151,221 107,152,221 110,153,225 110,153,225 105,150,221 109,154,225 108,151,223 103,150,225 102,150,228 98,148,227 95,148,226 99,149,228 100,148,228 102,151,226 102,151,224 101,151,221 107,152,223 112,152,223 113,154,220 114,155,219 114,153,220 108,151,221 107,152,223 105,150,219 105,150,217 110,153,221 114,154,223 116,154,224 120,159,224 121,166,226 105,124,155 140,161,209 83,83,69 55,62,28 137,106,53 80,68,42 153,105,6 118,90,34 126,106,56 72,64,53 140,136,126 91,98,112 125,118,100 112,97,48 101,90,57 125,119,124 128,159,206
120,182,255 107,169,255 107,169,255 105,170,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 124,183,255 134,187,255 131,187,255 116,178,255 111,175,255 110,173,255 115,174,255 112,174,255 111,175,255 114,170,255 114,162,232 117,156,221 115,156,220 116,157,223 116,155,220 117,157,219 117,156,221 113,153,222 111,154,224 107,151,225 103,150,225 100,148,226 102,148,226 107,151,225 110,155,226 109,154,225 107,152,223 106,151,222 108,151,221 116,152,222 117,154,221 117,154,219 114,153,220 110,153,221 111,154,226 110,153,223 114,154,223 114,153,218 115,155,217 118,157,222 125,160,223 124,162,222 130,158,194 136,152,200 78,79,67 73,66,37 82,71,36 69,55,28 108,78,22 97,78,43 128,109,56 89,82,64 139,135,146 93,97,110 88,71,45 114,94,46 83,72,39 150,149,154 138,163,203
147,200,255 111,170,255 108,170,255 104,172,255 104,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 117,176,255 120,178,255 145,190,255 153,192,255 146,193,255 130,184,255 131,181,255 134,179,248 137,181,246 131,180,253 127,180,255 115,178,255 118,168,249 120,158,218 120,160,220 122,160,220 120,158,218 123,161,221 122,160,222 116,155,222 114,155,221 113,153,222 108,151,221 106,150,224 113,153,224 113,154,220 115,156,222 115,154,221 114,155,219 114,155,219 113,154,220 113,154,220 115,154,219 114,153,218 114,153,220 112,152,221 112,153,219 110,151,217 114,155,219 114,156,217 116,156,216 118,158,216 120,160,218 127,166,221 136,170,225 97,112,130 57,58,48 85,81,62 85,66,54 66,52,25 113,77,15 96,89,60 133,106,63 118,98,66 137,114,74 112,115,135 79,64,28 107,86,45 70,64,41 150,148,158 144,168,226
170,215,255 126,177,255 110,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,171,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,176,255 117,181,255 118,180,255 120,180,255 123,183,255 126,182,255 133,185,255 152,193,255 154,193,255 144,192,255 146,187,253 149,187,245 155,189,244 154,186,239 150,185,244 139,185,247 122,182,255 120,169,253 130,164,221 129,166,217 127,163,219 132,168,222 132,168,222 128,164,220 122,157,218 120,158,218 120,158,220 115,154,219 115,154,221 117,154,221 118,158,218 117,159,220 120,158,220 119,156,221 117,155,217 116,156,218 117,157,219 118,156,216 118,156,216 117,155,217 115,154,219 114,154,216 116,156,218 119,157,217 117,157,217 119,157,217 124,159,218 129,165,219 134,169,219 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,26 83,55,26 80,71,54 128,101,56 105,90,54 106,84,48 140,129,122 125,94,43 101,91,38 78,61,12 149,157,185 157,175,213
203,236,255 194,229,255 188,227,255 157,202,255 124,177,255 109,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,173,255 112,172,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,179,255 121,181,255 124,183,255 124,184,255 123,183,255 123,178,255 134,187,255 143,188,255 151,192,255 154,192,252 160,196,252 158,192,247 157,187,239 153,185,236 150,182,233 139,177,237 123,178,255 123,171,253 132,167,219 135,167,218 136,168,219 138,170,223 138,170,223 133,168,220 134,168,225 131,167,223 129,165,221 128,162,217 128,162,219 126,162,216 127,163,217 123,161,219 124,159,218 124,159,218 126,159,219 127,160,220 129,165,221 128,164,218 128,161,221 127,161,218 127,162,221 125,162,213 127,163,217 127,161,216 127,163,217 132,166,221 138,170,223 136,169,211 116,148,188 141,166,217 115,138,172 67,73,90 75,77,62 78,72,63 68,58,36 57,53,36 96,82,64 111,85,46 101,87,58 92,81,48 130,137,162 130,110,62 99,82,54 117,80,25 155,178,214 125,137,170
222,253,255 217,250,255 220,253,255 223,255,255 199,235,255 149,197,255 118,173,255 111,172,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 111,173,255 112,173,255 109,173,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,178,255 122,182,255 124,183,255 124,183,255 121,181,255 128,180,255 141,186,255 145,185,254 149,188,255 156,191,250 157,193,247 155,191,245 150,184,239 146,183,234 136,176,236 125,172,245 113,173,255 118,176,255 122,173,247 123,172,245 127,172,243 134,172,234 135,170,222 136,171,223 137,169,220 137,169,220 136,168,221 138,168,222 137,167,219 135,167,220 135,167,220 133,167,222 135,166,222 136,167,223 136,165,222 137,166,223 135,167,220 137,168,224 137,166,223 138,168,222 137,169,222 138,170,219 138,170,219 136,168,217 135,167,216 138,168,218 142,170,220 136,162,208 145,174,219 146,165,216 144,166,198 69,71,87 82,83,64 83,74,57 71,58,35 54,53,46 117,101,70 109,82,39 119,107,52 88,78,56 104,118,128 90,80,56 89,80,51 129,94,29 125,151,197 117,150,192
207,235,255 213,244,255 217,250,255 222,253,255 224,255,255 208,243,255 157,201,255 121,180,255 109,175,255 108,174,255 105,174,255 108,173,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,177,255 126,177,255 98,113,60 129,126,12 150,142,22 160,162,118 115,173,255 112,180,255 115,176,255 114,177,255 114,177,255 114,177,255 111,175,255 120,183,255 121,181,255 119,179,255 125,176,255 144,184,255 146,183,250 144,183,248 148,185,250 145,186,250 136,184,255 135,185,255 136,180,254 133,177,240 124,172,250 114,173,255 114,178,255 115,179,255 117,181,255 115,179,255 115,179,255 122,176,255 133,171,231 135,172,221 142,170,220 141,173,226 142,172,224 138,168,222 139,169,221 139,169,221 140,171,218 142,172,222 143,173,225 140,170,222 140,170,222 139,169,221 140,170,222 144,172,222 144,172,222 145,174,221 147,173,221 147,173,221 146,172,220 144,170,218 147,172,223 146,172,218 152,178,224 145,169,214 142,170,204 85,111,146 88,106,132 57,62,58 85,81,60 99,85,60 78,64,37 49,57,47 130,110,62 107,87,28 99,83,29 78,71,40 92,80,54 110,82,44 88,72,41 129,96,46 136,184,252 127,182,255
