100,164,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,172,255 112,162,243 110,155,226 106,150,224 105,150,221 105,150,221 106,151,222 101,150,225 100,149,224 99,150,224 108,157,232 121,166,237 128,171,239 131,173,234 129,167,237 127,168,234 130,171,237 142,180,238 133,171,229 115,153,223 105,150,221 111,154,222 121,163,224 123,165,226 127,164,229 130,168,230 65,92,122 81,82,74 95,79,62 112,106,111 132,105,44 100,102,102 122,100,64 105,110,104 80,76,59 120,107,75 154,133,92 71,81,85 85,121,164
102,167,255 105,166,255 105,166,255 104,165,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,162,243 109,154,225 109,153,227 106,151,222 109,154,225 107,151,225 99,149,226 101,150,225 99,150,224 97,147,226 96,149,229 99,147,229 99,149,230 98,146,226 98,146,226 115,158,230 124,163,228 120,160,222 114,152,222 109,154,225 110,155,224 113,156,226 115,158,226 118,156,226 124,165,229 91,121,161 130,139,152 80,71,52 83,82,73 86,81,78 139,119,87 93,83,45 106,95,80 120,134,157 91,99,104 94,96,81 109,119,116 114,122,150
103,168,255 103,167,255 103,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 110,163,243 109,156,229 111,154,224 107,152,221 110,153,225 110,153,225 106,151,222 107,152,221 102,149,224 98,148,227 96,149,227 98,148,227 101,149,227 101,150,223 101,151,221 110,153,223 113,154,220 114,155,219 109,149,218 107,152,223 105,150,219 108,151,219 113,153,222 116,154,224 121,163,222 112,148,202 139,160,208 97,84,52 139,108,55 87,75,49 169,127,35 114,95,58 71,63,52 110,127,172 92,85,67 115,100,51 131,121,99 143,156,182
120,182,255 108,168,255 105,170,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 133,188,255 134,186,255 116,178,255 111,174,255 117,176,255 112,174,255 111,174,255 111,164,242 117,156,221 115,156,222 116,155,220 117,157,219 116,155,222 113,153,224 107,151,225 100,148,226 101,147,225 107,151,225 109,154,225 107,152,221 106,151,222 112,152,221 117,154,221 117,154,219 113,154,220 111,154,224 110,153,223 114,155,221 115,155,217 118,157,222 124,162,220 128,163,222 136,152,200 121,97,62 79,68,33 69,55,28 134,95,34 119,102,74 89,82,64 123,149,197 92,75,49 114,94,46 90,71,44 137,166,225
164,213,255 110,170,255 105,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 115,174,255 122,181,255 130,184,255 156,196,255 152,192,255 139,186,255 145,185,247 149,183,238 145,185,247 133,183,255 114,173,255 127,163,219 125,160,219 126,162,218 126,165,220 123,161,221 117,157,219 116,155,222 110,153,221 114,154,223 115,156,220 116,155,220 116,155,222 116,155,220 115,156,220 118,156,218 114,154,216 114,153,218 113,154,218 115,154,219 114,156,217 115,155,215 120,158,216 127,163,219 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,48 139,122,96 155,174,205
185,225,255 169,213,255 135,190,255 114,171,255 107,172,255 105,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 111,174,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 118,181,255 123,182,255 124,183,255 124,180,255 132,186,255 149,192,255 152,191,255 156,194,252 156,190,245 154,184,236 149,184,236 135,180,247 118,175,255 132,167,219 132,167,217 136,171,221 135,170,222 129,165,221 126,164,222 124,162,220 124,159,220 126,161,220 124,163,218 120,160,220 119,157,217 125,160,221 122,160,218 126,161,220 125,160,223 125,160,223 123,162,217 122,161,216 123,162,217 126,162,218 133,167,222 128,163,213 136,168,219 112,135,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,87,62 144,133,140 129,101,31 105,83,47 164,141,130 115,131,158
222,253,255 217,252,255 223,255,255 199,235,255 128,179,255 113,172,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 111,173,255 109,173,255 110,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,182,255 124,183,255 123,182,255 126,178,255 141,186,255 145,185,254 152,190,250 157,193,247 155,189,244 148,185,236 136,176,236 118,171,251 114,178,255 122,173,247 126,173,248 134,172,234 135,170,222 138,170,221 136,168,221 136,168,221 139,169,223 135,167,220 135,167,220 133,167,222 136,167,223 136,165,222 136,166,220 135,166,222 137,166,223 138,167,224 138,170,219 138,170,219 137,169,218 139,169,219 142,170,220 137,166,209 145,169,216 144,166,198 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,107,52 91,87,77 94,84,60 89,80,51 112,100,74 136,179,249
203,231,255 212,243,255 220,251,255 222,253,255 193,233,255 135,188,255 110,176,255 106,175,255 108,173,255 108,174,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 111,174,255 123,175,255 113,164,252 106,121,68 148,138,19 154,152,64 113,171,255 114,177,255 114,177,255 114,177,255 114,177,255 117,181,255 121,181,255 119,178,255 144,184,255 146,183,250 145,184,251 148,186,246 135,183,255 133,184,255 133,177,240 123,171,249 113,175,255 116,180,255 117,181,255 115,179,255 122,176,255 136,174,234 142,172,222 141,173,224 142,172,224 140,170,222 140,170,222 140,171,218 142,172,222 142,172,224 140,170,222 144,174,226 144,172,222 145,173,223 148,177,222 149,175,223 147,173,221 148,173,224 148,174,220 154,180,226 140,171,214 98,118,142 120,138,164 66,66,50 91,77,52 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 93,77,46 109,109,104 126,188,255
207,236,255 208,236,255 215,241,255 156,165,176 222,253,255 209,242,255 137,186,255 114,178,255 111,174,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,179,255 151,146,66 120,115,64 103,108,65 156,145,40 179,157,21 205,180,36 120,99,0 117,175,255 114,178,255 114,178,255 113,179,255 116,177,255 125,181,255 139,188,255 135,183,255 141,188,255 125,182,255 119,178,255 117,179,255 113,175,255 115,177,255 115,179,255 117,181,255 117,181,255 118,182,255 117,179,255 129,177,247 148,176,230 145,175,227 142,174,227 150,175,228 151,175,224 149,173,220 149,175,221 152,178,226 153,181,233 146,177,233 145,175,227 148,174,222 151,175,222 155,176,222 159,181,222 158,183,223 154,185,220 153,182,227 134,174,236 84,109,149 134,173,240 61,67,54 66,60,37 61,53,42 87,83,66 115,85,27 125,90,34 69,62,35 125,103,54 112,86,32 94,85,81 125,189,255
215,243,255 211,239,255 219,247,255 125,132,130 229,255,255 231,255,255 204,242,255 146,199,255 129,188,255 119,181,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,178,255 110,177,255 112,178,255 110,176,255 112,178,255 112,175,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 119,176,255 66,64,17 133,125,42 81,82,45 117,107,40 175,160,24 191,171,12 205,188,12 146,173,187 115,179,255 115,179,255 115,179,255 115,179,255 120,183,255 117,179,255 124,182,255 122,181,255 118,180,255 118,182,255 116,180,255 116,180,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 121,180,255 125,181,255 121,180,255 123,182,255 131,179,255 147,180,240 153,181,233 155,183,235 146,183,250 124,183,255 121,184,255 128,180,255 135,178,255 136,181,248 146,181,242 152,183,230 150,180,232 142,180,240 142,182,253 120,174,255 104,152,222 122,158,214 57,63,50 77,73,56 59,58,49 101,92,73 106,76,18 150,113,44 79,72,52 90,83,56 128,97,46 76,64,54 115,178,255
