85,109,169 30,58,92 16,11,8 43,32,29 40,40,40 136,174,248 173,155,152 47,36,31 53,48,45 54,48,53 32,33,25 39,31,20 47,39,28 58,49,32 95,95,92 46,52,82 30,30,40 34,23,16 51,46,34 43,40,27 73,81,113 127,178,255 113,166,255 99,164,255 100,167,255 96,163,255 107,172,255 106,171,255 95,165,255 92,167,255 93,165,255 90,162,255 99,166,255 98,165,255 128,186,255 134,179,255 161,204,255 159,198,255 149,192,255 162,205,255 155,197,255 151,198,255 153,197,255 144,194,255 105,169,255 86,161,255 82,160,255 82,159,255 81,158,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 86,160,255 85,157,255 92,164,255 84,161,255 83,160,255 82,159,255 82,160,255 83,160,255 85,159,255 86,160,255
30,25,13 25,14,21 74,71,58 78,69,50 36,22,27 21,21,33 121,106,126 42,33,27 29,24,23 39,34,33 42,43,48 37,29,18 42,33,25 57,48,31 71,71,37 119,179,255 52,56,71 44,33,28 61,54,52 51,47,37 45,46,34 150,170,227 144,180,255 110,175,255 104,170,255 96,163,255 90,162,255 89,161,255 89,159,255 87,161,255 83,160,255 83,160,255 89,159,255 105,168,255 110,171,255 150,196,255 162,203,255 156,197,255 148,191,255 162,205,255 160,202,255 153,200,255 148,191,255 135,183,255 87,161,255 85,159,255 81,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 85,161,255 88,166,255 103,168,255 93,165,255 83,160,255 83,160,255 83,160,255 82,160,255 84,161,255 95,170,255 100,173,255
57,51,46 119,113,106 27,21,16 48,36,24 82,73,44 41,35,26 42,47,84 30,31,52 18,15,30 35,46,47 49,44,43 60,59,48 48,43,29 75,68,52 121,121,131 143,188,255 127,167,255 43,40,25 44,41,28 81,78,65 23,18,17 30,20,21 54,55,34 148,186,255 99,166,255 90,160,255 86,160,255 86,160,255 84,161,255 83,160,255 83,160,255 83,160,255 86,160,255 90,160,255 96,166,255 133,184,255 136,184,255 148,191,255 156,200,255 184,210,255 174,207,255 136,184,255 90,160,255 90,161,255 84,161,255 82,159,255 82,159,255 87,161,255 84,161,255 84,161,255 84,161,255 85,162,255 94,165,255 109,174,255 108,170,255 105,173,255 86,161,255 83,160,255 83,160,255 83,160,255 90,162,255 110,171,255 128,178,255 150,191,255
41,36,22 41,36,22 52,46,39 119,110,95 67,57,35 43,32,25 48,69,106 122,151,221 117,159,220 51,36,27 54,40,42 184,185,219 75,68,52 77,65,53 37,26,23 154,192,255 76,76,102 153,139,94 100,90,50 35,27,16 21,16,18 40,34,25 177,196,245 167,202,255 107,174,255 105,169,255 91,166,255 87,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 98,168,255 114,176,255 138,184,255 183,210,255 173,201,255 184,211,255 194,215,255 180,213,255 123,177,255 93,161,255 121,179,255 105,165,255 120,175,255 115,172,255 103,167,255 109,171,255 90,162,255 88,162,255 99,163,255 133,188,255 133,184,255 98,161,255 98,166,255 86,161,255 87,162,255 87,161,255 87,162,255 113,172,255 151,194,255 172,204,255 177,207,255
46,38,27 58,50,39 102,96,89 140,134,141 56,56,68 14,19,27 103,145,206 106,174,255 124,180,255 46,43,60 43,38,40 50,44,35 54,48,41 23,18,17 124,122,132 162,186,246 126,180,255 79,70,62 46,48,48 31,29,27 112,128,180 19,19,19 84,88,101 128,149,195 146,183,255 168,204,255 132,183,255 92,164,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 100,170,255 138,189,255 138,190,255 159,197,255 171,203,255 196,216,255 194,217,255 158,196,255 154,200,255 129,180,255 141,186,255 168,205,255 181,211,255 158,198,255 160,200,255 144,192,255 127,179,255 129,180,255 122,180,255 106,170,255 108,172,255 111,173,255 122,180,255 98,165,255 104,165,255 103,167,255 111,168,255 181,209,255 180,208,255 180,210,255 184,211,255
92,83,77 56,47,41 42,36,27 83,99,151 77,106,151 92,148,238 55,97,147 100,158,255 103,168,255 106,173,255 38,31,31 41,37,27 33,31,27 24,17,20 23,18,17 145,93,74 65,57,94 89,159,251 78,94,123 42,42,68 13,16,34 37,32,34 99,113,134 157,173,221 51,53,48 189,214,255 121,171,255 99,166,255 86,163,255 83,160,255 83,160,255 83,160,255 84,162,255 90,162,255 100,168,255 101,165,255 123,177,255 142,189,255 195,218,255 197,217,255 194,216,255 180,210,255 180,207,255 181,209,255 176,209,255 167,206,255 179,209,255 172,206,255 164,204,255 156,200,255 167,205,255 145,192,255 114,171,255 116,176,255 138,186,255 163,198,255 127,184,255 122,181,255 133,184,255 162,201,255 174,203,255 174,203,255 185,213,255 191,216,255
137,118,95 120,101,78 40,33,15 45,37,24 73,95,165 81,110,167 93,158,255 93,139,221 13,11,21 93,121,196 25,27,22 36,30,21 46,37,33 160,118,105 52,45,43 66,58,47 50,53,75 105,168,255 90,72,42 69,50,27 33,33,19 53,50,35 60,51,24 81,87,104 80,65,43 104,99,85 161,205,255 124,182,255 105,172,255 88,162,255 87,161,255 84,161,255 85,162,255 87,160,255 93,162,255 101,166,255 141,188,255 192,220,255 201,220,255 199,219,255 187,210,255 182,210,255 193,216,255 191,216,255 171,205,255 169,206,255 164,197,255 128,178,255 124,182,255 144,191,255 167,200,255 143,192,255 120,178,255 171,209,255 178,208,255 175,203,255 166,205,255 178,210,255 179,207,255 174,211,255 157,200,255 158,201,255 191,216,255 196,216,255
87,70,44 87,70,44 72,63,44 46,37,29 49,43,50 95,154,243 93,164,255 61,67,97 11,12,15 18,13,29 57,49,38 107,74,47 75,60,51 51,40,47 45,35,34 74,59,39 68,97,165 84,107,143 119,154,215 90,134,228 54,41,36 67,58,41 78,96,113 99,149,228 74,112,143 83,123,183 104,167,255 112,162,255 132,80,48 133,121,153 113,141,214 96,157,255 100,167,255 93,163,255 150,195,255 192,214,255 191,213,255 185,211,255 192,213,255 180,213,255 181,207,255 182,210,255 189,215,255 183,216,255 151,197,255 173,204,255 156,193,255 111,173,255 108,165,255 141,190,255 164,200,255 145,192,255 124,174,255 165,198,255 196,216,255 195,215,255 188,209,255 185,209,255 184,214,255 157,199,255 145,187,255 169,202,255 191,216,255 194,217,255
43,37,28 36,30,21 41,31,19 51,41,29 63,58,46 88,99,98 98,141,209 21,29,59 11,12,17 26,17,28 113,86,100 48,35,30 40,31,25 61,54,57 72,67,53 79,68,77 104,164,255 108,173,255 129,184,255 148,198,255 76,136,223 96,164,255 101,112,123 81,146,249 90,165,255 91,166,255 116,154,235 124,74,41 148,86,46 119,123,175 136,128,145 159,175,245 149,192,255 136,183,255 177,209,255 185,212,255 184,208,255 176,204,255 143,192,255 120,182,255 110,172,255 116,176,255 108,173,255 130,186,255 135,184,255 175,208,255 162,198,255 150,198,255 121,179,255 120,174,255 142,184,255 187,216,255 163,196,255 194,219,255 202,218,255 204,220,255 200,220,255 175,203,255 156,198,255 184,210,255 196,220,255 193,218,255 197,217,255 196,216,255
87,70,46 32,22,23 46,38,27 62,48,32 65,57,35 58,54,33 59,51,40 72,65,65 135,94,76 104,72,56 51,35,22 85,150,251 34,30,41 62,59,65 25,37,86 73,91,106 96,155,249 92,164,255 96,168,255 101,167,255 90,165,255 88,163,255 90,165,255 86,164,255 88,163,255 95,162,255 153,146,187 142,80,24 139,83,34 123,59,31 119,61,37 112,54,40 124,63,45 161,157,189 194,218,255 201,220,255 203,219,255 152,190,255 111,168,255 92,164,255 86,164,255 96,163,255 152,198,255 179,209,255 171,200,255 182,210,255 189,215,255 178,208,255 141,184,255 172,207,255 104,113,83 64,79,82 158,174,201 189,209,253 196,216,255 191,213,255 192,215,255 189,216,255 183,209,255 199,219,255 201,219,255 193,216,255 192,215,255 193,216,255
