203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 201,219,255 205,219,255 175,203,255 146,182,254 139,177,249 156,187,245 173,196,223 167,190,228 186,210,255 185,208,255 185,184,201 114,101,67 141,152,179 125,168,236 155,185,237 108,124,176 65,70,23 65,71,19 64,70,31 65,84,34 63,95,121 75,123,203 64,113,188 67,121,203 66,120,204 77,136,223 80,146,255 77,154,255 77,154,255 151,198,255 132,185,255 164,202,255 154,189,248 119,144,168 124,138,148 138,151,139 114,110,23 104,103,49 87,87,26 63,63,4 50,51,3 45,42,2 51,46,3 68,78,98 89,129,198 99,141,198 97,135,168 73,110,161 57,83,118 64,63,27 55,51,3 42,45,12 39,39,7 43,42,6
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 201,219,255 191,213,255 175,203,255 178,200,255 153,176,232 152,175,227 172,181,192 178,185,208 188,207,255 187,207,255 156,154,125 117,99,67 133,156,192 97,146,250 103,159,249 86,111,164 63,68,21 67,73,21 62,79,74 76,106,146 72,107,166 65,118,196 63,112,187 67,124,205 70,124,208 76,136,223 81,152,255 79,155,255 108,175,255 165,192,255 132,179,255 122,180,255 132,175,254 108,131,156 109,123,133 119,130,119 104,99,0 93,90,0 76,75,0 62,62,0 49,50,2 44,41,1 50,45,2 57,60,52 102,133,180 104,141,163 104,135,191 97,134,185 95,123,146 109,118,70 93,113,129 72,102,152 62,83,129 56,78,108
200,216,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,218,255 187,211,255 179,207,255 184,207,255 160,177,208 159,167,174 148,154,145 164,171,135 176,192,203 180,193,221 127,117,64 102,93,66 123,153,214 104,155,255 105,174,255 89,113,144 67,71,42 70,78,14 68,85,91 75,120,178 75,134,226 74,134,239 73,138,243 77,144,251 77,144,253 81,147,255 78,154,255 81,154,255 87,162,255 85,160,255 81,157,255 103,170,255 98,156,248 101,122,118 103,111,90 97,111,63 98,91,0 86,83,0 70,68,0 59,57,0 45,42,0 41,42,5 61,60,51 58,63,39 81,91,85 88,95,51 77,87,103 57,83,102 68,80,62 74,76,61 65,77,70 58,81,62 62,83,60 64,85,51
200,216,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 199,215,255 203,218,255 201,220,255 194,218,255 192,217,255 186,208,255 173,192,241 158,161,139 114,113,75 129,129,55 151,155,128 165,166,158 112,103,43 100,96,77 133,162,189 161,199,255 138,167,224 71,79,58 65,72,40 62,71,2 68,77,19 67,96,94 75,133,209 77,145,249 76,151,255 77,154,255 79,155,255 79,155,255 81,158,255 82,159,255 114,172,255 95,155,255 87,154,255 89,161,255 83,141,235 104,114,90 104,101,59 101,91,13 88,81,0 75,75,0 61,62,0 49,53,0 42,43,4 48,56,35 99,108,131 96,101,77 94,105,65 103,135,161 83,143,248 88,151,250 91,149,245 84,135,225 85,116,172 92,107,91 101,118,82 118,128,104
198,215,255 200,217,255 204,220,255 204,220,255 204,220,255 202,218,255 195,211,255 181,199,237 179,193,234 197,214,255 198,217,255 196,212,255 197,217,255 191,214,255 186,205,255 179,180,183 116,117,51 103,99,10 112,114,86 110,109,42 96,93,28 111,111,111 145,161,186 159,175,215 131,146,153 74,78,20 95,110,96 61,66,32 65,74,14 71,80,24 64,88,92 68,126,204 72,150,255 78,156,255 80,157,255 80,157,255 81,159,255 89,156,255 104,166,255 116,161,228 95,150,229 79,148,250 80,138,230 98,107,59 101,94,22 88,84,0 77,74,0 66,64,0 51,61,0 62,76,72 48,53,47 64,67,16 80,108,144 80,115,165 74,106,118 83,135,200 78,137,222 85,129,192 84,115,121 90,109,73 104,128,106 123,146,141 136,160,180 129,166,213
196,213,255 196,213,255 202,218,255 204,220,255 203,219,255 192,212,255 176,193,238 150,166,195 147,161,184 183,201,237 180,201,240 187,208,255 196,215,255 195,214,255 181,197,247 177,183,211 114,114,69 92,87,14 81,77,40 96,88,34 79,79,18 109,125,134 130,153,189 147,172,196 100,114,66 77,83,15 123,147,178 85,117,145 62,69,12 67,76,18 63,80,86 60,92,141 68,127,219 79,142,239 80,155,255 81,158,255 81,152,255 87,153,251 109,161,244 133,162,207 115,144,162 100,148,226 76,137,212 101,100,44 96,89,3 87,79,0 71,66,0 57,57,0 46,56,23 84,96,120 56,68,64 69,72,10 75,97,129 79,114,164 59,96,114 68,106,146 81,101,87 95,97,11 113,108,0 126,132,51 124,155,161 118,158,218 101,161,248 88,158,255
196,213,255 191,208,253 199,215,255 203,219,255 197,213,255 176,196,249 145,163,201 99,102,92 125,133,138 166,174,190 167,185,209 186,207,255 190,212,255 186,204,244 158,175,206 149,155,174 97,100,51 103,106,84 77,78,30 82,79,28 79,74,42 121,147,180 130,165,215 148,183,233 95,104,46 67,88,24 105,155,221 85,143,239 62,73,31 71,80,36 73,97,117 64,111,168 60,110,166 69,129,209 82,148,255 83,156,255 84,152,255 87,150,238 102,152,222 108,144,169 89,109,95 91,140,201 87,135,205 88,93,30 89,83,0 84,80,4 64,62,0 49,53,0 50,60,54 110,122,155 94,112,127 65,75,0 70,87,63 77,110,141 91,129,169 107,140,175 121,127,59 126,129,26 119,140,106 105,151,215 90,159,255 84,158,255 84,157,255 81,158,255
191,210,255 186,205,252 198,217,255 198,214,255 183,207,255 157,186,245 117,137,163 86,76,38 125,137,143 130,141,130 167,181,222 182,201,248 183,195,230 167,175,193 117,127,124 99,105,92 97,98,61 96,101,77 83,73,33 83,77,41 79,72,52 105,147,204 86,150,244 108,156,236 76,94,77 90,113,120 105,155,236 96,143,216 79,96,91 83,116,137 87,136,211 78,139,239 74,139,226 78,143,244 94,156,255 102,164,255 110,161,251 94,143,216 104,144,202 114,138,142 90,104,56 83,125,175 78,126,204 84,88,30 87,83,21 88,81,63 110,116,135 56,60,64 70,78,94 147,157,191 150,162,195 85,99,53 96,100,13 110,124,78 124,132,91 121,129,49 115,121,80 105,122,112 97,145,213 89,154,255 85,157,255 83,157,255 85,157,255 81,158,255
148,196,255 129,177,245 186,210,255 191,215,255 193,216,255 159,183,228 104,119,133 82,80,18 114,122,101 101,116,102 167,184,227 175,187,220 151,160,171 138,141,133 81,87,48 99,106,88 99,98,60 77,78,28 89,78,43 94,86,52 79,84,60 85,132,191 86,146,231 94,145,208 84,119,178 101,135,190 95,130,182 99,114,102 102,129,139 103,153,207 133,183,255 87,158,255 88,153,255 89,159,255 153,193,255 154,197,255 102,157,236 96,137,190 101,134,180 118,118,73 86,89,25 79,107,132 82,123,176 77,82,37 79,84,60 107,123,152 139,169,223 127,156,201 87,96,121 100,126,161 110,139,182 106,112,42 108,109,0 108,110,57 100,112,76 98,108,55 101,121,124 110,144,160 92,149,230 83,153,243 83,152,249 83,152,255 85,153,255 85,153,255
99,167,255 87,155,255 121,174,254 150,199,255 174,204,255 167,191,240 101,113,104 89,85,9 105,110,76 103,123,149 157,179,220 120,134,144 109,114,82 124,127,119 89,92,82 104,105,82 101,93,39 87,78,31 99,87,59 100,89,54 77,96,117 79,128,189 86,136,192 88,131,174 85,127,177 97,129,157 80,99,49 85,95,30 136,156,180 142,174,225 125,178,255 89,158,255 102,160,254 116,171,255 188,215,255 189,213,255 114,160,240 90,121,168 110,133,169 90,86,24 75,77,2 71,79,65 65,68,37 86,89,56 76,88,110 85,134,209 84,142,234 99,145,207 88,101,87 78,95,67 116,135,145 91,96,72 81,91,0 81,103,91 83,119,162 94,136,184 113,153,203 105,158,238 92,157,255 86,159,255 86,161,255 85,159,255 84,160,255 84,161,255
