62,72,19 109,108,54 117,125,59 128,133,61 129,131,58 120,123,63 113,126,54 120,125,51 100,104,46 74,82,72 84,98,89 58,56,34 84,73,54 71,64,33 80,78,49 80,76,55 94,97,64 67,72,38 77,72,44 70,67,41 125,140,76 100,104,50 115,125,58 106,109,58 148,150,104 124,121,66 82,70,40 141,157,126 122,180,255 114,172,255 101,185,255 99,188,255 100,187,255 100,187,255 100,187,255 101,191,255 100,180,255 100,147,193 47,75,109 53,91,131 59,67,57 52,61,44 71,79,65 87,100,88 54,49,21 101,122,131 44,77,123 121,152,187 123,123,131 121,162,228 106,128,130 80,85,38 97,115,114 57,71,64 79,84,50 116,123,79 63,66,33 59,46,43 58,52,29 58,57,32 73,66,46 70,60,38 78,66,40 40,40,24
108,109,70 55,59,5 80,77,26 87,96,38 91,91,46 63,62,6 118,121,59 91,99,35 129,129,59 143,152,83 126,130,74 59,56,32 61,52,33 56,52,33 62,58,37 76,78,50 79,74,46 68,66,33 88,80,44 88,85,43 97,82,42 81,88,40 122,125,63 94,112,56 89,94,49 90,97,51 111,113,56 132,137,76 124,169,209 118,189,255 106,188,255 103,191,255 104,191,255 105,189,255 105,190,255 106,191,255 102,190,255 43,98,177 111,189,255 121,179,255 53,64,53 56,62,33 70,71,32 51,60,73 72,70,41 111,125,95 88,106,103 56,76,77 111,131,117 108,120,57 94,99,79 106,129,136 120,143,126 92,110,107 97,102,68 93,100,56 131,113,81 101,87,58 72,53,26 85,72,49 83,69,51 59,52,34 61,55,32 96,91,48
84,85,48 69,73,35 92,94,41 114,112,63 79,81,39 87,88,38 90,96,44 85,85,40 145,145,82 124,130,60 58,59,20 82,85,54 66,61,31 56,54,25 85,75,51 86,78,56 92,93,43 97,91,45 99,85,56 95,90,47 73,75,20 96,93,38 97,102,55 63,61,30 103,111,47 140,149,91 129,137,73 141,162,112 113,167,222 118,190,255 114,196,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 110,192,255 108,193,255 116,196,255 69,92,119 136,180,255 55,66,77 91,123,149 153,158,113 66,73,27 72,79,35 102,110,57 124,136,73 120,132,65 124,136,102 93,104,89 86,82,45 85,62,31 86,62,38 70,49,24 84,63,38 82,61,36 61,47,31 62,50,24 58,55,31 55,50,36 67,53,28 70,46,24
60,71,29 55,55,25 81,78,38 70,75,28 65,65,35 87,94,48 86,94,43 70,77,22 89,89,44 131,131,68 81,74,43 86,82,45 78,68,44 59,49,25 75,67,33 66,59,32 70,70,38 83,72,39 67,62,30 101,107,57 87,85,52 70,76,26 89,101,56 115,118,67 125,130,65 129,135,65 126,137,67 142,157,93 128,148,93 123,159,161 118,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 114,194,255 112,193,255 111,194,255 116,195,255 110,189,255 117,179,255 74,78,38 80,82,56 107,113,74 119,123,85 134,139,92 66,69,36 73,77,37 148,154,102 98,104,52 117,126,68 145,151,101 81,67,40 96,117,113 119,165,255 142,170,202 121,157,198 75,86,75 105,125,111 88,62,37 90,62,35 80,57,28 99,75,51
51,50,23 75,70,40 88,86,39 71,65,31 76,77,38 72,75,40 55,47,23 72,70,37 101,106,34 73,68,25 190,187,122 86,78,54 59,52,23 67,58,39 62,62,32 58,58,28 60,59,34 68,63,35 69,67,38 114,117,66 65,64,26 84,93,49 97,101,47 79,91,44 102,94,58 115,112,57 107,119,56 131,143,94 126,189,255 98,154,213 105,175,249 121,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 124,200,255 126,201,255 126,199,255 73,104,119 46,65,84 81,93,59 102,132,152 56,58,32 91,92,55 92,97,50 63,67,29 78,80,27 123,123,82 126,131,84 106,108,64 63,63,31 84,92,97 76,86,104 112,139,167 86,87,68 58,60,34 52,47,17 94,97,64 81,56,26 80,57,28 76,59,31
57,55,24 64,64,32 51,49,16 64,65,28 67,68,31 101,96,53 87,87,46 75,76,39 71,70,32 106,108,51 116,114,65 96,96,62 76,69,42 58,52,29 90,90,60 87,80,51 63,66,33 85,80,48 71,69,36 73,66,48 54,52,19 64,62,29 83,79,33 84,82,49 107,107,64 119,122,71 113,114,66 144,173,173 129,189,255 69,105,130 140,207,255 129,205,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 144,211,255 74,112,141 62,84,98 54,76,90 99,120,129 145,173,194 98,107,88 75,69,44 58,65,33 99,98,60 97,94,54 54,56,30 108,110,64 66,68,40 76,102,119 45,64,85 82,104,104 64,68,41 65,65,35 96,100,60 68,68,36 90,90,49 69,52,24 46,39,21
57,55,24 65,63,32 64,59,29 62,60,27 69,62,33 66,62,25 65,66,27 95,96,48 94,88,42 82,82,37 86,80,44 74,69,37 67,57,33 71,64,37 107,97,57 91,98,54 91,89,58 89,88,52 72,70,41 59,60,37 83,86,53 66,60,35 66,61,31 52,55,20 93,96,47 78,86,45 115,113,80 120,131,130 164,194,218 170,211,252 170,215,255 166,226,255 144,214,255 144,214,255 142,212,255 139,212,255 144,213,255 140,211,255 136,210,255 131,209,255 137,210,255 153,217,255 177,228,255 116,148,156 92,104,112 179,189,207 75,76,53 55,66,37 66,81,55 78,88,51 64,62,29 65,65,33 77,89,42 94,112,109 56,69,70 91,115,104 83,128,186 74,82,57 82,93,62 82,85,61 84,79,49 100,106,65 72,67,35 74,55,30
54,53,28 57,54,28 72,72,42 61,59,28 51,49,20 79,76,32 59,53,30 71,70,32 65,67,25 87,89,36 98,101,50 79,80,41 104,101,48 72,72,27 131,126,73 149,149,86 115,118,67 78,75,31 82,87,40 75,85,48 57,57,23 68,63,35 89,95,56 61,64,29 76,83,49 76,85,66 125,131,175 130,145,161 208,221,238 214,228,251 185,206,252 146,173,214 160,226,255 149,220,255 157,222,255 157,222,255 155,223,255 171,229,255 182,227,255 197,235,255 197,231,255 206,239,255 196,236,255 202,230,255 217,241,255 116,128,152 153,156,174 61,62,39 56,62,35 65,65,35 62,63,24 74,79,45 138,158,163 160,210,255 86,91,67 72,77,41 101,105,67 107,114,70 60,79,59 47,57,33 70,72,46 67,67,35 64,62,29 93,84,65
50,47,23 54,51,27 57,54,30 49,46,20 64,62,31 75,71,36 65,60,30 55,48,19 80,78,31 81,75,41 148,146,74 89,91,34 119,119,74 107,95,58 92,80,43 100,96,50 172,169,114 176,165,121 146,151,106 124,131,87 78,79,40 73,71,40 106,123,83 126,138,89 82,77,45 94,94,49 127,137,155 111,114,90 89,98,100 103,128,154 177,232,255 147,219,255 150,226,255 158,227,255 183,233,255 170,226,255 161,222,255 200,235,255 224,245,255 227,249,255 225,246,255 231,252,255 224,245,255 125,147,163 129,134,128 62,65,45 101,104,82 86,87,66 70,73,42 65,63,34 92,88,51 81,81,51 99,109,113 88,96,86 54,66,57 79,87,64 67,69,41 69,73,56 81,85,70 98,109,98 77,75,46 74,74,40 113,112,101 90,89,64
52,49,23 63,57,32 56,50,25 51,49,27 50,49,24 45,43,10 64,61,19 51,45,22 85,82,40 61,56,24 79,79,36 87,84,19 90,87,36 97,91,45 82,76,40 113,105,51 99,89,51 100,102,47 101,103,57 85,79,45 73,79,40 74,79,43 81,82,45 90,89,62 129,139,104 71,77,48 79,91,44 119,120,72 76,94,107 158,214,255 158,226,255 132,202,255 150,225,255 160,227,255 202,241,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 216,244,255 216,246,255 90,99,110 232,239,251 83,87,89 78,84,71 69,74,52 65,69,54 100,101,93 71,74,50 75,68,41 78,74,55 123,134,103 139,159,141 215,243,255 95,110,94 53,75,65 199,207,223 216,237,255 127,140,128 114,124,116 75,80,44 50,49,24 102,105,74
