56,69,15 118,110,56 120,125,64 130,131,63 125,124,57 117,116,60 119,123,54 116,120,53 107,100,57 71,78,62 85,100,88 51,49,18 67,56,39 65,62,38 77,79,53 82,75,46 122,99,10 161,112,0 215,144,31 255,173,13 221,165,20 133,107,0 140,131,32 102,110,48 141,150,104 120,127,68 65,70,27 137,155,122 120,179,250 95,149,233 103,185,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 103,179,255 108,150,209 67,98,115 49,92,135 59,67,53 53,59,46 73,85,67 84,98,89 55,48,19 109,126,148 97,123,169 93,125,151 93,96,84 113,146,188 112,133,140 84,85,35 101,118,120 56,65,76 79,84,52 116,122,81 65,65,31 62,46,42 58,52,29 58,57,32 71,68,44 70,67,41 71,64,44 45,42,16
103,111,70 63,67,13 101,101,42 89,91,38 87,82,31 68,68,7 121,117,57 91,100,29 122,122,59 146,153,80 127,128,62 64,56,34 58,54,35 57,50,32 65,56,41 86,74,33 193,134,17 222,147,31 228,159,53 224,146,29 172,114,0 179,128,2 127,109,0 109,116,82 88,92,54 94,100,48 115,122,63 124,129,66 106,151,189 110,184,255 104,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,190,255 103,190,255 45,98,185 116,188,255 64,125,207 54,65,52 58,62,35 68,73,30 47,57,73 81,76,44 140,151,111 82,98,98 69,93,97 108,114,101 106,117,59 87,101,80 106,126,138 121,144,129 89,111,99 97,102,70 93,99,58 134,115,80 103,87,56 69,55,26 78,68,44 81,71,49 59,50,31 67,56,37 99,95,60
73,78,42 70,74,36 97,104,45 125,120,69 63,65,23 85,89,31 92,95,44 86,88,42 138,147,78 125,130,67 63,63,20 94,94,64 66,60,35 64,59,27 87,75,49 175,116,21 191,132,39 190,130,35 178,112,8 205,136,35 203,136,20 165,116,6 131,108,37 172,151,50 102,102,39 139,147,81 122,131,62 140,152,114 121,173,229 113,188,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,194,255 34,58,87 144,174,253 53,67,77 96,120,151 153,158,111 66,74,23 76,81,34 98,106,53 123,134,76 121,134,64 117,130,87 93,103,95 83,78,37 85,62,33 86,62,38 70,49,26 82,63,40 75,55,35 63,47,34 62,49,26 60,53,35 58,49,32 69,54,32 78,52,31
58,66,25 61,59,30 68,64,27 73,79,29 66,62,25 87,94,46 87,95,44 73,81,28 93,90,46 131,130,74 79,72,43 88,84,47 77,69,35 57,46,29 79,66,32 146,100,34 150,107,49 152,107,43 164,109,39 162,100,24 173,120,23 147,99,15 142,104,26 169,131,26 127,123,65 122,126,59 130,141,69 142,151,91 131,157,103 135,177,186 114,197,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 109,195,255 117,196,255 105,191,255 116,181,255 63,76,33 79,84,48 108,113,70 119,123,85 138,143,98 60,64,26 73,77,39 152,158,108 99,104,57 112,119,62 150,159,103 83,66,42 98,116,113 120,175,250 143,175,215 113,162,196 75,86,75 106,124,111 83,64,41 87,64,35 80,57,26 98,77,52
49,46,20 71,66,36 90,85,34 68,64,29 77,76,40 73,77,37 57,47,25 72,73,36 107,112,47 70,63,20 170,168,108 85,78,49 67,58,27 98,86,47 66,67,44 121,79,27 134,95,54 129,90,47 133,96,52 130,94,43 141,97,28 143,95,23 147,103,25 163,117,10 103,97,61 111,110,56 115,119,61 124,142,97 130,199,255 108,159,220 114,185,255 121,199,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 121,199,255 124,200,255 124,199,255 124,203,255 59,92,95 56,76,90 76,89,66 121,148,176 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,84 122,127,80 111,113,69 61,59,30 121,119,101 52,72,77 109,132,166 84,92,53 63,65,39 50,48,17 90,90,58 74,49,19 80,57,28 76,58,28
56,54,23 65,65,33 55,53,22 63,63,29 67,67,33 100,97,55 80,85,42 76,77,40 71,68,28 106,109,47 99,97,48 95,94,58 81,74,45 48,32,15 94,90,53 121,73,26 133,94,55 132,95,53 133,96,54 123,86,42 122,84,34 137,98,39 145,101,30 150,103,12 111,106,63 112,119,60 122,117,74 154,174,160 126,192,255 78,104,139 138,198,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 151,215,255 64,101,139 66,92,111 70,95,108 90,109,119 101,124,147 99,106,90 69,61,39 60,65,29 101,97,60 96,97,58 61,54,23 122,128,87 65,67,41 87,57,31 57,83,100 65,99,88 60,70,44 72,72,42 109,112,77 66,70,41 93,88,47 70,51,26 51,37,21
59,57,26 63,61,30 61,56,26 59,57,24 68,63,33 64,63,25 68,72,32 98,99,49 98,92,46 78,81,32 78,75,33 61,56,24 70,60,36 69,61,37 105,96,51 108,92,38 128,89,46 129,95,54 132,95,53 128,94,53 127,95,53 124,92,46 131,95,35 140,97,23 109,110,60 81,90,44 102,110,71 116,126,123 164,189,211 168,202,241 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,213,255 142,213,255 136,210,255 131,209,255 140,210,255 150,217,255 179,229,255 115,134,144 95,106,119 176,187,225 89,81,59 58,59,36 72,75,53 90,94,54 71,64,35 170,146,109 72,84,37 168,156,117 79,57,49 109,109,95 80,132,176 68,78,56 82,97,69 66,71,49 75,74,47 91,99,58 71,66,34 76,55,28
53,52,27 51,50,23 65,65,35 63,61,32 50,48,19 79,76,32 57,51,28 70,69,31 70,70,27 84,82,33 91,93,40 66,64,31 93,93,34 79,69,31 128,129,79 143,145,88 115,79,30 134,95,54 138,100,63 129,96,59 121,90,53 117,84,45 121,88,36 134,117,68 79,79,45 71,81,57 118,132,171 123,135,157 224,229,253 201,211,231 190,215,255 123,147,194 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,240,255 201,234,255 192,226,255 228,250,255 119,131,155 107,115,122 55,57,29 61,65,38 67,67,37 83,71,43 151,118,79 128,98,70 114,82,52 229,184,140 118,71,37 94,94,60 111,117,65 58,79,58 50,55,31 81,82,59 66,62,27 71,66,34 93,85,63
53,52,27 54,51,25 54,50,29 51,48,22 63,61,30 75,71,36 65,60,30 55,53,22 70,71,21 79,76,34 154,154,84 88,87,35 163,165,121 107,94,60 95,88,49 104,102,53 153,151,93 171,157,101 124,87,45 124,90,49 120,81,40 102,69,30 124,140,98 105,95,42 93,92,56 100,98,65 115,133,148 119,124,90 99,110,111 104,125,146 181,229,255 154,220,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 231,247,255 224,243,255 207,211,251 108,107,98 58,63,41 78,84,45 91,92,69 67,69,43 50,51,14 91,91,61 194,168,129 73,58,38 88,104,85 51,53,25 80,82,67 68,68,38 71,74,50 80,83,63 101,111,103 70,68,37 77,76,49 123,119,100 97,95,73
51,48,22 73,67,42 54,48,23 50,46,27 48,46,24 45,43,10 73,70,26 46,40,17 74,70,35 63,58,26 77,77,36 99,95,33 93,86,27 94,90,42 82,79,37 113,115,60 91,81,39 105,102,51 106,106,61 83,83,49 84,79,49 84,84,54 88,83,53 100,86,61 137,145,106 69,74,38 80,86,34 116,126,59 76,108,116 167,224,255 153,223,255 139,209,255 150,225,255 160,227,255 203,239,255 208,240,255 210,240,255 220,246,255 223,244,255 223,247,255 215,243,255 215,245,255 89,98,100 201,210,223 95,105,97 86,89,69 74,81,47 73,74,53 84,88,71 71,70,43 69,67,36 121,84,40 127,78,38 151,166,169 211,235,255 98,111,86 60,84,71 225,229,255 211,231,255 111,124,112 105,117,99 79,84,52 50,49,22 102,105,74
