71,47,21 101,69,37 64,42,22 69,40,18 51,38,17 65,46,21 52,36,19 55,38,14 59,35,11 72,38,8 100,55,7 108,58,16 73,39,17 69,40,18 69,40,16 62,37,20 60,36,14 63,39,15 67,36,13 70,36,4 62,38,14 55,33,13 60,38,20 59,39,19 63,43,25 51,36,14 56,42,17 54,33,22 50,32,11 47,27,7 76,47,23 66,40,19 72,43,23 59,33,10 62,37,18 72,38,6 60,34,13 71,49,29 57,35,15 56,34,14 72,51,28 52,32,12 53,35,16 54,35,19 56,35,20 55,36,22 116,82,48 47,38,23 90,70,50 150,120,78 69,83,95 130,157,185 126,157,188 129,158,187 129,156,186 131,155,184 135,154,185 138,156,184 147,156,179 152,155,177 163,151,165 134,153,186 131,155,186 134,153,184 134,153,184 136,153,184 138,154,183 141,154,182 142,150,178 151,154,174 146,154,182 167,151,176 185,150,165 184,151,170 188,150,171 183,147,167 166,150,177 163,152,175 175,154,173 180,152,171 192,148,168 195,148,167 194,151,166 194,151,166 184,144,163 188,145,167 183,145,168 176,148,169 182,145,163 171,147,165 175,147,168 184,144,163 202,143,154 223,142,147 213,142,155 201,143,163 184,142,161 182,141,163 175,143,170 171,143,174 165,138,173 164,141,172 179,146,176 183,144,174 182,144,176 183,144,172 185,143,172 188,145,171 190,147,173 192,143,165 196,145,163 194,146,170 192,147,172 188,145,169 186,144,173 188,146,177 188,147,173 186,145,171 192,149,173 197,147,172 201,145,167 210,150,168 222,148,162 239,152,161 246,151,156 248,151,154 255,157,151 255,158,148
75,48,16 105,76,45 83,59,33 75,39,10 61,43,22 71,47,21 61,40,25 65,46,23 65,41,8 81,52,17 119,69,25 77,43,9 82,52,24 68,40,13 68,42,21 56,35,12 62,41,16 68,47,22 80,53,17 66,36,8 72,48,24 67,46,23 51,31,13 55,37,18 61,41,21 53,35,14 53,36,10 46,30,17 56,42,26 64,41,12 114,82,50 64,38,15 142,102,66 69,37,5 62,44,23 59,34,6 57,36,13 57,35,15 62,42,24 55,35,17 52,34,15 54,36,17 52,36,21 49,33,20 49,33,20 59,42,18 63,38,19 52,38,24 66,47,31 84,57,23 143,158,172 129,156,184 128,157,186 129,158,187 131,158,188 133,157,186 134,156,186 138,155,186 140,153,181 142,150,178 181,159,162 157,153,175 140,158,186 139,155,184 138,156,184 139,155,184 141,154,182 139,150,179 146,150,179 162,156,181 142,149,184 154,150,172 177,153,171 169,147,169 180,152,173 188,152,172 178,152,173 159,153,176 164,150,176 170,150,171 183,147,169 186,145,167 186,145,167 190,148,167 189,148,170 189,149,168 194,151,163 190,154,164 189,149,166 175,149,168 177,146,164 196,148,160 240,155,152 255,155,139 250,157,150 233,154,158 218,153,161 211,152,163 186,143,165 173,140,170 168,140,173 171,141,170 184,145,173 190,147,173 185,143,172 188,145,169 189,144,169 195,147,171 194,146,170 201,146,162 212,154,169 208,153,169 200,148,169 198,149,171 191,143,169 196,148,176 201,149,172 198,149,171 198,149,171 200,148,171 210,150,168 218,152,167 228,151,161 243,155,162 252,154,160 255,157,158 255,159,153 255,159,148
83,35,0 83,39,11 76,49,17 64,38,15 63,36,18 71,45,20 61,39,19 60,39,0 73,38,13 81,47,15 87,49,14 139,80,34 97,49,20 58,36,18 65,42,27 57,36,13 67,42,23 64,42,24 59,36,7 76,55,14 70,46,24 66,42,18 75,54,29 92,68,42 60,40,22 62,38,16 112,80,46 57,39,20 51,31,13 69,49,29 79,50,28 58,34,12 97,68,37 66,37,13 53,30,15 66,42,20 84,51,14 74,48,23 48,32,15 52,36,19 50,36,20 56,42,28 54,35,19 49,33,16 59,45,29 49,35,21 53,37,22 52,31,20 76,65,50 54,45,30 70,66,58 114,120,141 133,156,181 130,159,188 130,157,187 133,157,188 134,156,188 135,154,185 138,151,179 142,150,182 140,151,182 145,151,183 145,150,176 145,151,179 140,153,181 141,154,182 140,153,179 142,153,182 146,152,182 145,149,182 145,152,177 144,150,178 146,151,186 143,151,181 149,150,180 158,153,182 165,149,176 171,150,176 163,154,178 157,148,174 168,148,171 172,150,172 161,145,172 160,146,172 177,152,177 186,148,169 191,149,166 197,151,162 212,154,160 202,155,164 195,156,165 226,160,155 255,159,149 255,157,135 255,160,131 255,157,134 254,154,140 248,153,144 212,144,151 188,145,167 191,148,172 198,149,171 202,148,169 196,148,165 195,146,168 198,147,165 207,152,171 211,153,168 218,154,164 229,157,161 233,159,159 222,154,161 217,153,163 216,152,164 218,154,164 223,153,163 237,153,161 238,154,164 227,151,163 219,150,162 229,152,167 235,153,165 241,153,160 244,152,158 248,153,160 251,153,156 255,158,152 255,155,145
85,51,17 73,38,11 66,40,17 59,40,17 77,56,33 64,40,16 60,35,16 66,41,22 89,53,22 111,65,35 99,53,23 74,39,14 61,38,25 63,40,27 55,35,17 58,40,21 56,34,16 61,40,25 56,30,18 65,38,20 65,41,15 63,39,13 67,41,18 80,54,29 58,36,16 65,41,19 65,37,10 64,44,14 47,28,16 57,41,24 61,42,26 52,37,17 80,51,20 86,50,19 67,46,23 82,47,11 67,39,0 58,34,12 50,35,15 52,37,17 58,37,22 52,36,23 74,38,16 61,40,15 58,39,14 68,49,26 62,44,25 52,36,19 64,56,45 141,146,156 123,143,159 82,98,109 129,159,181 131,163,189 133,157,186 134,156,186 140,157,188 138,155,186 141,154,184 142,153,182 144,155,184 144,155,184 144,152,180 142,153,182 140,151,182 139,151,184 140,153,183 140,153,183 142,153,184 145,151,181 146,152,182 147,151,184 148,154,186 145,151,183 146,152,184 150,154,185 152,151,182 149,154,180 157,153,177 164,158,181 170,152,177 175,150,175 170,152,179 173,155,180 193,153,170 216,152,162 215,154,161 202,159,169 197,152,158 201,156,160 211,153,157 240,158,152 250,158,148 253,153,137 255,155,135 255,159,134 255,151,139 252,153,143 234,148,150 209,147,161 199,146,161 198,145,160 199,144,160 198,147,162 204,149,165 204,149,165 211,152,163 215,157,163 226,159,163 241,156,153 248,160,153 244,159,156 241,156,155 241,155,154 249,158,157 251,157,155 254,158,149 255,159,153 255,157,152 254,157,158 252,158,160 252,155,156 247,153,155 250,155,160 244,154,159 242,152,157 250,152,153 255,158,150
75,45,19 70,41,17 61,35,14 72,43,21 55,34,11 64,42,22 55,35,17 56,35,20 74,40,8 77,45,11 119,68,29 61,40,17 52,33,17 67,41,27 62,40,20 60,40,20 58,38,20 63,41,21 65,39,18 63,36,18 55,38,12 55,34,9 58,34,12 52,34,15 55,35,17 57,35,15 64,41,12 56,35,10 51,35,20 53,37,22 48,32,17 50,34,17 87,49,14 69,40,9 77,53,29 76,46,20 79,51,24 65,40,10 73,49,25 63,42,19 60,38,18 60,38,18 56,36,16 75,49,24 65,40,12 64,40,16 60,39,14 60,36,12 76,53,24 62,41,26 83,57,18 125,108,84 132,152,176 136,159,184 138,161,188 140,159,190 141,154,182 141,154,180 142,153,182 144,155,184 150,154,185 151,155,186 153,154,186 154,155,185 150,156,186 144,152,184 145,156,187 141,157,182 139,155,180 140,151,180 145,151,181 153,152,185 155,151,185 153,152,185 158,153,182 159,153,178 162,153,179 160,154,177 170,153,175 165,152,173 172,153,171 184,153,175 180,147,170 205,154,167 230,152,153 233,154,151 235,153,149 231,151,153 233,155,154 228,152,155 217,153,156 234,155,150 252,160,148 255,159,144 255,156,137 255,161,138 255,156,135 255,157,137 255,151,137 239,153,152 221,153,162 199,146,159 198,152,168 202,149,164 212,150,162 219,154,162 222,154,163 222,157,163 220,152,159 232,154,153 244,156,149 253,157,153 255,158,150 255,158,148 255,159,148 255,159,146 255,157,145 255,157,145 255,157,144 255,159,149 255,160,153 255,157,152 254,156,155 250,153,154 248,154,154 243,152,153 247,153,155 251,153,152
68,46,26 65,44,21 77,48,24 58,34,12 65,41,19 70,46,22 58,39,16 68,49,26 63,35,6 72,43,21 69,46,17 100,55,22 52,36,23 55,32,21 69,44,27 63,41,21 61,39,19 58,38,18 57,40,16 61,40,17 61,30,7 99,60,21 70,36,6 56,34,16 48,32,19 57,38,26 57,38,22 66,42,18 57,39,20 130,74,27 48,28,8 45,34,19 51,33,14 63,41,21 75,46,24 55,40,29 71,40,17 89,62,28 55,34,11 70,44,19 71,41,15 68,38,12 79,47,17 71,41,15 66,40,15 67,43,21 60,34,13 76,42,22 66,40,19 146,98,51 79,46,19 143,134,126 107,119,141 136,144,162 103,110,133 131,142,171 144,155,182 142,153,180 141,154,180 141,154,180 144,152,182 146,152,182 150,156,184 151,157,185 151,156,180 153,158,182 148,157,180 145,156,183 143,156,182 147,155,183 145,151,179 149,150,182 155,151,183 162,152,181 181,154,178 192,150,167 193,151,170 187,151,175 188,150,171 190,149,171 180,147,168 185,149,169 194,150,168 219,155,165 232,154,153 238,153,148 245,154,151 233,151,147 235,153,149 235,153,147 226,151,154 209,148,153 229,155,155 255,157,142 255,159,142 255,158,132 255,157,126 255,155,121 255,154,127 255,150,129 252,148,140 228,147,152 217,148,160 216,150,161 225,153,159 230,154,157 233,155,156 240,154,158 238,151,153 240,154,153 244,153,152 247,153,151 255,155,145 255,158,144 255,159,141 255,159,141 255,158,142 255,157,144 255,162,146 255,161,145 255,157,143 255,159,147 255,155,147 255,156,153 249,152,151 248,154,152 244,154,148 247,154,149
51,36,16 56,37,14 73,45,16 70,45,17 64,43,20 64,43,20 61,41,23 54,35,19 48,29,17 60,41,25 61,33,22 59,34,17 47,35,23 58,39,27 66,39,23 63,41,23 57,39,20 53,38,18 58,43,21 56,37,14 58,33,16 99,49,5 63,41,21 61,40,27 54,35,23 56,35,24 53,36,12 56,35,12 61,40,17 58,39,16 58,39,16 49,33,16 54,42,30 121,112,106 65,68,75 61,38,25 58,39,16 80,66,52 57,51,44 58,44,30 70,45,15 75,48,12 77,42,15 75,42,3 80,53,21 72,44,15 62,38,16 64,41,10 76,48,21 66,44,10 69,49,17 74,50,28 63,40,27 85,72,69 78,70,76 148,155,180 145,156,183 144,157,185 142,158,185 142,158,183 145,156,183 147,155,185 147,158,185 147,159,183 149,158,181 148,157,180 147,156,179 146,158,182 144,155,182 149,156,181 152,152,180 152,149,178 161,151,180 174,156,181 173,151,173 195,155,174 201,150,168 195,154,168 191,152,163 193,151,168 192,150,167 194,150,168 215,151,165 228,155,164 231,155,158 235,153,151 233,151,147 239,154,149 230,153,149 230,152,153 230,150,152 229,148,153 231,150,157 227,151,161 237,151,153 255,156,144 255,158,136 255,159,135 255,160,134 255,160,122 255,161,118 255,157,126 255,156,137 246,153,148 244,155,153 241,155,150 236,154,152 253,160,155 255,158,147 255,156,146 255,156,148 255,157,143 255,156,138 255,160,138 255,159,137 255,158,138 255,159,139 255,160,142 255,159,144 255,160,143 255,158,137 255,161,138 255,160,142 255,158,141 255,156,145 255,155,148 248,152,146 249,153,149
61,35,12 56,32,6 72,47,19 78,47,26 64,39,20 61,41,23 48,34,20 54,35,23 66,40,28 76,45,35 55,35,15 61,40,25 50,30,21 54,33,18 65,42,27 52,33,17 48,32,15 57,42,22 56,41,21 60,42,23 58,38,20 83,54,32 68,49,33 70,44,32 56,35,24 54,33,18 59,39,19 64,42,22 57,35,15 67,45,25 59,40,17 66,47,24 52,32,14 68,54,38 83,78,77 52,52,52 50,36,18 58,40,21 71,61,65 74,74,71 62,44,14 84,59,31 82,48,16 77,42,0 84,63,20 76,58,39 67,46,23 62,41,18 68,47,24 66,47,24 88,59,35 78,54,30 144,117,81 83,60,29 54,49,48 115,125,145 138,158,186 136,159,186 136,159,186 139,159,185 147,155,183 146,158,182 148,160,184 147,161,184 150,159,184 149,158,181 150,159,182 151,158,181 156,157,178 156,154,174 156,153,180 157,152,181 165,154,179 173,156,178 181,154,178 183,155,174 189,154,171 194,151,166 205,155,161 206,154,160 199,152,161 200,149,162 208,151,163 230,154,164 248,154,156 255,155,148 255,159,147 243,155,146 239,154,151 244,155,151 242,153,149 240,151,147 255,154,150 243,152,149 225,149,152 226,150,155 241,155,150 245,156,143 255,159,137 255,158,120 255,164,117 255,164,116 255,161,121 255,157,125 255,161,145 255,154,144 244,150,150 246,153,148 255,158,143 255,157,136 255,157,135 255,155,132 255,157,135 255,160,136 255,157,133 255,157,130 255,156,135 255,158,136 255,159,137 255,159,136 255,158,129 255,158,130 255,159,132 255,159,133 255,158,135 255,158,141 255,157,142 255,158,141
67,46,23 68,48,28 55,35,15 54,34,14 60,40,20 50,36,18 67,42,25 58,32,20 63,37,23 71,43,30 76,38,17 64,41,30 58,35,24 60,30,15 124,68,32 64,30,12 57,38,22 51,35,18 60,41,25 60,39,26 60,41,29 67,45,25 56,35,22 67,39,28 60,34,24 58,33,16 65,39,16 68,42,17 70,39,2 60,35,16 72,52,34 95,59,30 71,46,27 67,41,16 64,54,44 133,139,142 64,43,20 58,41,17 64,48,35 58,58,58 72,58,44 62,41,26 67,44,13 99,75,49 70,50,18 85,68,60 134,103,66 75,54,29 57,41,26 66,54,42 69,53,38 59,42,16 59,39,21 84,78,73 141,142,165 153,164,191 143,161,187 141,161,189 139,159,187 138,161,186 158,161,183 149,159,179 148,160,184 149,161,183 151,160,183 150,159,182 151,161,181 162,165,174 191,164,159 191,160,166 180,156,174 163,152,177 168,152,177 174,157,179 182,158,178 190,154,174 196,152,172 201,155,168 206,154,164 211,155,160 210,152,158 213,152,157 214,152,162 209,147,159 212,153,164 215,154,161 227,155,159 227,156,153 239,154,151 242,154,145 249,153,144 255,158,151 255,158,147 255,158,139 255,156,140 248,153,144 252,153,141 255,156,140 255,158,139 255,159,125 255,162,121 255,160,113 255,159,109 255,162,111 255,162,120 255,157,123 255,156,130 255,158,140 255,157,137 255,157,134 255,156,133 255,159,133 255,157,128 255,158,129 255,157,129 255,159,124 255,156,129 255,156,136 255,154,133 255,157,135 255,159,128 255,159,128 255,163,128 255,160,127 255,160,130 255,157,133 255,159,139 255,158,135
78,60,41 57,39,20 55,41,23 64,39,20 68,37,18 68,49,26 61,41,23 69,46,33 64,41,26 63,37,23 61,38,23 58,36,28 56,35,24 53,31,25 78,54,30 99,68,49 58,37,22 54,35,19 60,41,29 61,40,27 51,32,20 59,38,25 67,41,27 71,44,28 65,35,18 66,37,17 74,44,18 58,36,16 67,49,30 53,35,16 62,46,31 101,77,55 63,55,44 105,104,97 96,94,90 64,55,47 56,35,10 58,39,12 61,40,15 57,41,26 57,41,26 63,47,30 57,39,20 59,44,24 64,46,41 115,90,60 154,150,161 68,47,32 54,55,43 121,122,127 77,44,19 91,53,18 77,44,5 55,40,18 112,104,112 166,162,175 165,159,180 161,157,179 156,161,187 144,160,185 151,161,181 164,160,182 163,159,179 164,160,180 161,159,181 159,160,179 159,163,178 161,165,178 183,169,174 197,159,163 192,158,170 187,154,173 184,157,171 184,157,171 183,157,174 189,162,176 191,159,173 199,156,166 204,154,160 211,158,160 215,158,157 215,156,151 215,154,149 222,150,156 228,156,158 215,153,155 212,156,159 223,159,158 227,154,149 229,152,144 232,150,144 240,152,145 252,157,144 255,159,138 255,157,133 255,159,130 255,158,123 255,155,121 255,156,122 255,158,120 255,159,113 255,162,113 255,162,109 255,162,105 255,162,109 255,160,114 255,158,121 255,156,129 255,156,131 255,156,133 255,153,131 255,158,132 255,157,130 255,159,131 255,157,124 255,158,122 255,159,123 255,159,126 255,159,128 255,158,124 255,159,126 255,160,126 255,158,125 255,159,126 255,159,125 255,157,128 255,157,133 255,157,133
