56,77,112 59,80,115 56,76,118 66,80,117 60,76,112 56,75,108 97,100,118 106,107,126 92,95,113 89,95,114 89,95,112 106,109,127 91,94,114 88,94,113 89,95,114 77,86,109 66,84,112 88,103,121 87,104,124 150,176,238 158,178,231 172,189,232 174,190,228 170,186,224 167,182,227 165,179,227 161,182,232 161,181,236 149,176,233 155,177,236 159,180,226 159,179,232 167,183,231 169,186,229 167,182,227 171,184,228 182,193,222 188,194,213 190,196,217 176,187,227 183,194,221 181,192,223 139,166,225 152,175,229 156,171,226 152,172,227 115,161,241 100,127,198 101,129,193 95,141,235 95,142,240 92,144,240 92,147,240 86,144,240 79,136,240 72,134,240 71,131,236 71,131,238 74,134,239 77,134,238 74,134,239 74,134,239 72,134,238 74,134,241
67,89,130 61,83,126 53,75,116 57,83,120 54,75,114 55,78,116 84,92,120 93,101,121 93,96,114 101,107,124 89,95,112 89,92,114 90,93,113 89,95,114 91,97,116 93,99,118 80,90,106 112,123,134 104,125,144 142,169,238 151,173,232 158,176,230 161,180,231 161,182,228 169,184,229 166,180,228 151,175,235 143,170,239 135,169,235 134,167,231 151,175,233 152,175,231 157,177,232 158,178,233 154,173,235 153,172,232 163,180,223 176,189,219 179,192,222 182,193,222 187,200,219 187,197,215 178,193,225 189,198,223 187,195,225 183,195,228 172,186,223 114,130,170 123,159,241 96,141,238 95,142,240 92,144,240 89,144,239 83,139,243 76,136,239 73,135,239 73,133,238 71,131,238 73,133,238 77,134,238 74,134,239 74,134,239 70,135,238 73,135,241
46,70,117 49,73,118 73,96,150 52,77,119 58,84,132 51,72,118 52,73,110 75,88,116 96,100,115 102,107,117 89,92,112 107,110,130 95,98,118 110,115,125 115,119,121 111,109,117 143,157,198 84,98,121 135,164,232 123,161,235 131,164,235 132,164,233 134,166,233 140,168,232 158,179,227 153,176,230 141,171,232 122,158,228 119,159,230 119,159,230 128,161,234 138,167,237 141,167,229 145,171,233 139,164,233 132,161,231 141,167,231 150,172,233 149,171,232 158,173,230 167,182,227 160,178,234 160,178,232 163,182,231 169,183,233 155,173,229 151,171,224 132,149,194 130,166,240 98,144,236 97,145,238 95,146,236 91,143,237 90,142,238 86,140,240 74,134,239 74,134,239 74,134,239 73,133,238 74,134,239 75,135,240 74,134,239 74,134,239 73,133,236
75,104,161 75,96,144 63,82,113 81,104,127 73,126,215 68,103,162 50,81,116 98,108,124 95,98,116 90,97,111 116,120,133 89,93,108 97,101,114 106,111,121 102,107,115 118,115,119 128,149,197 122,154,221 108,147,223 110,150,223 110,150,221 112,152,223 115,155,224 117,156,223 133,165,232 131,160,230 125,161,231 109,154,223 106,150,226 106,148,223 113,153,226 115,155,228 118,156,230 122,158,230 113,152,230 113,153,226 132,161,229 134,159,228 140,167,226 150,170,227 156,174,230 142,164,223 140,164,224 147,169,230 144,166,227 113,137,186 129,150,218 107,138,210 99,146,242 97,144,240 97,144,240 98,146,237 98,146,237 97,145,238 93,143,238 86,140,240 77,134,240 74,134,239 74,134,239 77,134,238 79,136,240 79,136,240 110,158,236 133,169,239
92,126,192 83,117,185 90,121,177 76,109,155 82,135,224 46,83,150 53,76,112 85,99,122 83,92,117 100,101,120 111,114,125 86,87,106 119,117,129 89,93,106 117,121,125 116,117,120 124,141,202 112,146,212 95,140,211 92,136,212 93,137,213 96,137,217 97,139,216 96,138,215 100,144,220 101,143,218 103,145,220 99,141,216 90,137,212 93,137,213 95,139,215 99,141,216 99,143,217 104,140,214 96,139,218 98,142,216 109,145,215 108,148,219 112,148,218 122,149,218 130,154,214 132,158,222 124,151,220 130,153,218 90,109,169 118,147,215 95,102,153 101,144,241 98,145,241 99,144,243 98,145,243 96,147,239 96,147,237 92,145,236 92,142,237 83,142,238 78,138,241 76,136,239 76,136,239 74,137,236 80,138,237 84,141,242 96,146,241 110,153,236
82,104,163 103,138,201 96,147,239 92,148,238 90,142,238 89,125,197 59,79,121 63,82,129 89,102,128 93,96,114 98,100,114 96,105,118 103,110,122 96,107,134 124,134,128 111,139,201 107,147,220 104,147,226 82,138,228 83,135,229 85,135,230 88,137,221 89,137,219 89,136,221 91,137,219 91,137,217 91,137,215 93,136,215 91,137,217 93,136,215 91,134,213 90,136,216 95,139,215 102,124,167 107,139,208 97,141,215 97,139,214 99,142,214 104,142,212 114,146,213 121,151,216 119,151,218 114,148,216 121,147,211 114,147,220 85,124,191 99,145,237 100,146,240 99,146,242 102,149,245 106,145,237 151,181,242 177,197,239 157,185,239 113,151,232 104,151,251 82,140,241 78,135,239 76,134,235 83,141,242 83,142,238 92,144,242 96,147,239 99,146,242
69,86,129 106,153,240 103,146,229 100,147,245 91,139,217 110,129,176 89,105,130 80,94,133 76,89,119 91,94,112 100,102,116 110,115,125 104,107,118 102,109,121 104,110,113 99,147,238 88,142,242 84,141,242 80,138,234 76,137,237 80,137,236 80,137,236 83,137,237 83,137,237 85,137,235 87,138,239 88,140,236 89,139,234 83,138,235 83,138,233 81,138,237 81,139,235 84,142,238 86,140,242 87,134,232 80,100,142 107,154,239 92,140,229 95,143,232 101,147,227 106,146,217 109,149,220 108,144,214 93,117,162 102,118,184 144,163,212 138,171,244 137,169,238 144,174,239 146,176,237 157,181,239 167,186,237 167,183,233 160,180,235 167,186,233 172,190,228 122,138,167 68,87,118 70,81,108 86,99,118 93,104,115 155,179,208 151,179,241 117,154,231
79,112,174 108,154,232 122,155,230 97,120,154 79,101,162 88,92,107 115,136,186 77,95,135 85,103,120 94,115,152 107,116,127 100,108,115 121,127,118 109,139,189 93,144,236 89,144,241 92,144,238 88,142,242 81,138,237 80,138,239 81,138,239 81,139,235 80,138,234 80,138,234 83,137,237 85,139,239 85,140,237 96,139,222 79,136,235 80,138,237 83,137,237 81,138,237 83,140,239 67,115,197 56,104,170 68,107,172 75,96,144 107,153,245 98,150,244 104,155,245 141,174,245 135,165,230 95,109,161 98,116,170 94,109,141 137,165,238 137,164,233 130,162,231 118,128,148 107,107,117 144,149,184 165,180,237 157,171,233 152,168,220 148,170,229 152,174,233 84,95,124 77,91,112 73,86,114 77,88,115 99,103,116 165,181,217 181,190,231 166,187,237
190,202,210 166,175,186 152,156,169 120,129,142 107,116,116 109,123,144 111,120,145 85,98,117 87,103,141 113,131,157 89,104,109 91,103,107 101,122,161 102,142,202 94,146,240 92,147,242 97,147,242 92,144,240 85,143,239 85,142,241 84,142,238 84,142,238 84,142,238 84,142,238 86,140,240 86,140,240 85,142,241 92,138,228 86,140,240 81,138,237 81,139,235 81,139,235 83,140,239 89,139,238 55,101,179 64,103,181 91,130,208 85,116,188 103,135,213 87,145,237 90,148,242 104,141,220 116,151,228 103,117,156 88,91,113 124,148,197 115,151,233 106,116,150 87,93,110 90,96,113 96,98,112 105,110,120 91,90,105 95,93,113 89,92,114 103,113,147 86,98,122 81,95,118 81,93,117 83,93,113 110,118,138 123,151,215 118,151,222 115,151,223
123,134,163 139,152,167 118,126,133 98,105,117 100,109,109 112,121,121 119,123,138 101,107,126 85,95,115 98,109,122 97,113,140 95,121,167 96,147,237 89,144,237 88,146,238 92,147,242 97,148,238 99,150,240 92,144,240 88,142,242 88,143,240 87,142,239 89,141,237 89,141,235 87,142,237 87,142,239 85,142,241 100,142,228 85,143,239 85,142,241 85,143,237 84,142,238 88,143,240 85,140,237 85,143,239 87,128,212 93,139,221 94,146,242 109,145,231 84,91,128 83,144,244 86,143,247 62,92,146 71,77,117 81,85,114 94,95,118 124,125,155 98,98,124 92,95,115 92,95,113 91,97,114 88,96,114 91,94,114 92,93,114 90,96,117 105,106,109 105,106,111 98,104,125 114,115,136 95,98,116 123,122,113 125,123,119 109,152,233 85,134,220
