71,47,21 70,41,10 66,37,15 51,38,17 60,42,23 58,39,23 59,35,11 69,40,7 99,49,7 73,39,17 70,41,17 66,42,20 60,36,14 69,45,19 81,47,15 62,38,14 55,33,15 56,34,14 63,43,25 52,38,13 54,33,22 50,32,11 59,40,15 62,42,12 72,43,23 54,34,14 84,50,18 60,34,13 57,35,15 56,34,14 72,51,28 53,35,16 58,39,23 56,35,20 100,76,54 76,56,26 90,70,50 110,90,60 128,155,183 126,157,188 129,158,187 128,155,185 135,154,185 141,154,180 152,155,177 163,151,165 125,153,187 132,154,186 134,153,184 137,153,182 143,156,184 142,150,178 148,155,180 157,154,183 185,150,165 187,151,171 186,150,170 166,150,177 168,153,175 178,152,171 192,148,168 192,149,164 194,151,166 184,144,163 191,146,171 179,146,167 182,145,163 163,149,166 184,144,163 202,143,154 219,142,152 208,142,157 184,142,161 175,139,163 171,143,174 165,138,173 171,143,174 183,144,174 182,144,176 185,143,172 187,144,170 190,147,173 197,145,166 196,144,165 192,147,172 190,149,175 188,146,177 188,147,173 190,147,173 192,147,172 201,145,167 216,150,165 238,151,160 246,151,156 252,151,151 255,160,150
131,92,53 77,49,20 72,37,12 72,47,28 66,41,22 77,56,29 79,47,17 126,77,37 75,39,8 81,46,10 62,37,18 61,40,17 69,45,23 68,43,15 59,33,8 69,45,21 61,40,17 51,33,12 68,48,30 67,43,17 51,35,20 52,39,16 68,34,2 62,39,10 108,63,19 56,36,16 55,37,16 69,45,19 62,42,24 46,28,9 46,30,13 51,35,20 52,36,23 51,37,23 54,42,16 53,34,20 63,47,32 121,102,88 37,55,68 129,157,182 130,157,187 135,159,190 134,156,186 140,157,188 141,149,181 158,152,173 152,155,177 141,152,181 139,155,182 140,153,181 141,152,181 146,150,181 150,149,180 146,152,180 155,148,178 158,153,180 174,149,172 179,153,174 161,152,176 160,149,176 174,145,169 172,145,169 171,142,166 181,148,169 191,152,163 203,157,157 207,156,169 172,151,168 211,153,157 255,159,146 255,155,132 255,158,141 244,155,151 217,145,151 181,142,170 177,142,173 188,145,171 194,146,170 192,147,172 198,149,171 199,148,166 206,148,165 218,153,161 217,151,162 211,153,170 204,149,168 209,151,171 218,152,167 214,151,168 206,148,165 217,151,166 227,150,160 242,152,157 248,153,160 255,158,156 255,161,149
85,51,17 67,36,13 61,42,19 77,56,33 64,40,18 63,41,21 100,64,33 134,84,51 77,42,17 68,45,32 60,37,24 58,40,19 57,35,17 60,37,24 61,34,16 67,43,17 66,40,17 72,46,21 61,39,19 69,40,18 65,45,15 48,29,17 46,30,15 52,33,17 70,41,10 70,40,12 78,43,7 88,60,20 56,41,21 51,36,16 53,32,17 92,68,46 54,33,8 58,39,14 54,36,15 51,32,18 58,50,39 119,139,167 129,145,156 128,158,180 130,157,185 135,159,188 138,155,186 137,155,183 141,152,181 141,152,181 143,151,181 146,154,184 140,151,182 140,153,183 140,153,183 142,153,184 145,151,181 147,151,184 149,155,187 144,150,182 147,151,182 152,151,182 152,152,178 163,152,179 169,151,176 175,150,175 166,148,173 189,149,166 217,152,160 207,153,164 200,155,161 200,155,163 240,158,152 248,156,146 255,154,136 255,158,137 255,151,139 241,148,143 207,145,159 200,147,162 202,147,163 199,148,163 204,149,165 208,151,163 214,156,162 226,159,163 247,159,152 244,155,153 238,153,152 244,155,153 247,153,151 254,158,149 255,157,149 255,158,154 252,158,160 250,153,154 250,155,160 244,154,159 245,153,157 255,158,155
75,45,19 60,34,11 97,68,46 55,34,11 58,36,16 56,40,25 74,40,8 96,62,32 68,47,24 52,33,17 74,52,34 64,43,20 58,38,20 67,40,22 61,34,16 55,38,12 60,39,16 53,33,13 55,35,17 62,38,16 76,55,30 51,35,20 58,39,25 49,33,18 87,49,14 72,46,21 80,50,24 79,51,24 86,63,32 61,40,17 60,38,18 60,38,20 67,41,16 65,40,12 55,34,9 55,34,11 76,53,24 150,131,108 96,79,55 132,152,176 124,147,172 141,161,189 141,154,182 141,154,180 144,155,184 150,154,185 152,153,185 154,155,185 150,156,186 144,155,186 141,157,182 139,155,180 143,151,181 149,153,184 155,151,185 154,150,182 159,153,178 162,153,179 164,153,176 173,151,175 172,153,171 183,150,173 201,150,163 230,152,153 237,155,151 235,152,153 233,155,154 224,149,156 228,149,144 252,160,148 255,159,138 255,159,138 255,156,135 255,154,136 240,154,153 221,153,162 197,149,166 201,148,166 212,150,162 221,153,162 222,157,163 220,152,159 240,155,150 249,159,153 255,158,150 255,160,149 255,158,145 255,157,145 255,156,143 255,159,147 255,160,153 255,156,153 250,153,154 248,154,154 244,153,154 250,153,154
55,35,15 60,36,12 67,38,16 74,45,25 64,43,20 56,41,21 61,42,28 71,46,27 60,29,8 48,34,20 62,39,26 64,39,22 55,35,17 55,40,18 65,44,21 111,72,44 94,50,8 62,40,20 51,32,20 61,40,27 90,66,42 74,53,30 62,33,11 45,31,15 56,40,25 73,61,51 91,78,73 79,53,30 76,64,54 77,55,37 68,40,11 91,58,31 83,51,21 71,47,21 70,44,23 69,40,20 59,33,8 94,55,27 96,81,72 83,77,84 119,118,133 121,126,150 149,155,183 140,153,181 143,156,182 145,156,185 146,154,184 149,158,183 149,158,181 147,156,179 145,157,181 144,155,182 152,157,183 152,153,185 157,152,181 176,156,179 202,154,171 206,153,171 187,152,169 191,151,170 188,147,169 198,149,169 220,152,161 228,156,160 231,152,147 241,152,148 235,153,149 229,149,149 225,153,159 222,150,156 250,157,152 255,156,142 255,154,128 255,159,128 255,157,126 255,153,125 242,152,144 226,150,153 231,151,153 234,154,154 248,157,154 253,157,153 254,157,153 251,154,148 255,157,141 255,159,139 255,159,140 255,156,138 255,160,145 255,161,146 255,163,145 255,158,142 255,155,146 255,154,150 250,156,154 245,155,149
51,30,5 68,43,15 104,70,48 68,41,23 53,34,18 51,35,20 57,34,21 62,36,24 61,41,21 62,47,38 59,40,24 61,32,10 48,29,13 49,36,13 60,40,20 48,29,13 92,50,28 64,45,29 55,33,25 58,38,20 60,38,18 58,37,12 68,42,21 52,32,12 52,41,26 53,48,50 70,56,38 61,42,19 80,68,58 94,89,91 88,69,32 66,37,6 121,90,39 116,92,57 59,35,13 54,33,8 74,48,23 80,45,20 81,51,34 111,79,49 62,46,31 139,137,147 140,158,186 139,159,187 139,159,185 145,156,183 146,157,184 146,158,182 151,158,181 152,159,182 148,161,180 146,158,180 152,157,181 152,152,178 164,153,180 176,156,179 187,154,175 196,152,170 201,154,163 201,154,161 196,153,168 197,149,166 232,156,161 245,159,156 249,159,153 239,154,149 237,155,153 234,155,150 230,151,148 250,153,149 224,149,156 224,148,153 247,153,137 255,157,138 255,161,125 255,162,115 255,163,129 255,157,135 255,161,153 242,153,149 243,154,150 255,159,148 255,157,139 255,157,140 255,158,139 255,158,139 255,159,135 255,157,137 255,159,137 255,161,138 255,158,134 255,160,136 255,158,139 255,158,139 255,157,147 254,158,147
67,46,23 58,39,16 60,40,20 60,40,20 56,36,18 59,33,21 63,37,23 115,78,54 65,42,31 58,35,24 105,57,28 86,38,13 57,38,22 50,34,19 59,38,25 60,41,29 66,39,23 65,42,29 60,34,24 63,39,17 66,40,15 70,39,2 74,53,28 75,46,22 71,46,27 67,42,23 111,117,120 64,43,20 46,31,11 76,60,54 72,58,44 64,39,22 78,54,28 70,50,18 121,100,77 79,54,26 57,41,26 74,62,52 65,48,22 59,39,21 158,155,170 146,155,178 143,161,187 139,162,189 137,160,185 158,161,183 147,159,181 148,160,184 151,160,183 151,160,183 160,163,172 191,164,159 184,157,169 165,151,175 168,152,177 177,155,177 190,154,174 196,152,172 202,154,166 208,154,161 210,152,158 213,152,159 211,149,161 212,153,164 221,154,158 228,157,156 239,154,151 243,153,145 255,156,149 255,158,147 255,156,136 253,154,142 252,153,141 255,154,140 255,157,123 255,162,121 255,162,111 255,161,107 255,162,120 255,158,128 255,158,140 255,157,137 255,156,135 255,159,137 255,157,128 255,157,130 255,159,124 255,156,129 255,155,134 255,156,136 255,159,128 255,164,130 255,161,128 255,160,130 255,159,139 255,158,137
53,35,16 52,37,17 59,34,15 84,53,34 64,42,22 75,52,37 62,39,24 87,62,45 59,37,29 55,34,23 75,52,39 69,39,13 54,33,18 61,42,28 56,35,22 52,33,21 62,39,26 79,54,37 67,37,20 65,36,14 57,35,15 54,36,17 49,33,18 104,82,64 52,44,33 92,90,86 54,45,37 60,39,14 72,51,26 75,55,35 51,35,20 57,38,22 73,58,38 84,66,61 140,143,152 87,58,38 98,99,87 106,81,62 98,60,25 93,60,21 57,46,43 167,160,172 167,161,182 162,160,184 145,161,186 149,159,179 163,161,181 166,162,182 162,160,182 162,166,181 161,165,178 183,169,174 195,159,167 191,159,173 187,160,174 183,157,174 189,162,176 192,160,174 202,155,162 208,157,160 218,161,160 219,165,156 223,151,157 229,157,159 211,155,160 217,160,161 227,154,149 230,151,144 238,150,143 252,157,144 255,155,131 255,158,134 255,161,126 255,158,122 255,160,122 255,161,115 255,161,112 255,162,107 255,162,109 255,158,115 255,157,130 255,159,134 255,155,132 255,158,133 255,158,131 255,158,126 255,158,122 255,159,123 255,160,126 255,161,127 255,159,126 255,158,125 255,160,127 255,159,125 255,160,132 255,157,133
66,33,8 70,36,6 58,34,10 63,43,25 67,47,29 75,49,28 60,40,20 61,38,23 46,42,36 40,30,29 61,41,32 58,35,24 52,33,19 65,42,29 55,42,37 53,34,20 73,47,26 66,37,17 74,43,20 84,54,28 60,36,14 46,30,13 53,37,24 44,29,18 63,38,19 71,41,15 69,45,19 77,49,20 78,52,27 64,39,20 63,42,19 71,47,21 114,82,38 131,112,96 85,73,73 126,106,99 111,99,104 99,87,77 89,58,7 77,49,9 70,46,13 120,91,71 204,171,171 213,174,171 205,170,171 195,164,172 196,164,178 201,165,178 199,160,169 196,158,162 198,164,171 206,168,172 201,166,167 210,164,166 210,157,161 209,157,163 206,156,164 206,159,166 210,158,157 212,155,156 210,155,155 210,153,161 225,158,162 230,154,157 250,154,150 243,156,142 247,151,145 253,155,140 254,152,134 255,159,136 255,154,133 255,159,138 255,159,130 255,157,125 255,161,119 255,161,117 255,162,114 255,160,108 255,160,111 255,160,116 255,158,125 255,157,128 255,158,134 255,158,134 255,157,133 255,156,127 255,157,122 255,157,119 255,161,122 255,160,121 255,158,117 255,161,119 255,162,117 255,158,122 255,156,126 255,156,126
74,40,6 76,47,16 65,48,24 78,67,50 53,37,22 62,43,27 68,41,25 73,43,28 105,106,98 134,144,150 66,48,43 57,31,21 53,32,19 59,33,21 93,57,35 70,42,29 72,46,25 78,52,31 80,54,29 85,44,15 47,30,6 66,48,27 54,35,19 68,42,21 117,84,47 86,52,18 85,59,34 63,38,8 65,41,15 70,50,32 55,35,17 80,54,33 100,71,49 70,41,21 64,39,20 169,142,124 174,158,152 115,110,109 76,50,36 113,94,57 148,129,92 210,184,163 205,174,166 203,170,174 203,167,175 199,168,176 200,169,175 201,167,176 224,167,166 243,170,161 248,173,153 241,169,157 225,171,162 222,166,158 218,163,163 217,159,163 218,162,165 217,162,162 225,160,150 233,159,150 225,157,155 218,155,162 213,152,159 224,157,161 247,155,145 255,160,138 255,160,135 255,160,135 255,155,131 255,159,130 255,157,131 255,155,131 255,157,128 255,157,125 255,161,115 255,163,118 255,158,113 255,161,109 255,158,112 255,158,112 255,158,111 255,158,117 255,157,125 255,158,129 255,157,126 255,156,125 255,157,122 255,156,117 255,158,116 255,159,119 255,158,118 255,163,114 255,162,114 255,158,119 255,154,126 255,155,126
