100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 112,171,255 112,161,245 108,155,228 107,155,223 103,151,221 105,150,221 106,151,222 106,151,220 105,150,221 99,148,223 99,150,224 99,150,224 100,151,223 103,157,230 114,163,238 125,170,241 128,171,239 131,172,236 126,169,237 128,172,237 118,164,226 131,172,236 142,181,236 138,177,232 129,167,227 114,154,223 107,152,223 110,155,226 110,155,226 119,162,230 121,162,226 129,167,229 132,167,228 132,167,228 79,96,118 79,81,76 124,100,65 99,85,58 133,126,129 132,105,44 169,162,160 116,95,43 117,100,61 105,110,104 83,105,146 135,123,97 112,99,67 154,133,92 70,72,46 111,144,206 103,115,148
100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 112,171,255 112,161,245 108,155,228 108,156,224 103,151,221 105,150,221 109,154,225 107,152,221 107,152,223 99,148,223 99,150,224 99,150,224 99,150,224 97,150,226 100,150,227 102,151,226 109,153,227 112,157,228 105,152,225 109,153,227 111,156,227 128,169,233 131,169,227 129,167,225 122,160,220 114,154,223 107,152,223 110,155,226 111,156,227 117,160,230 120,161,227 122,161,226 124,162,222 130,168,228 73,96,123 107,116,118 102,83,56 78,65,44 106,101,98 101,84,45 180,161,145 126,109,58 94,84,44 116,110,101 73,89,125 133,121,93 92,93,74 117,106,87 77,74,48 122,153,211 117,131,170
103,165,255 102,167,255 105,167,255 105,167,255 105,167,255 104,166,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 110,173,255 110,173,255 108,174,255 113,172,255 112,161,245 106,155,228 108,156,224 107,155,225 106,151,222 109,154,225 109,154,225 102,151,224 99,149,226 99,150,224 102,153,227 99,150,224 95,148,224 95,150,225 96,149,225 98,148,227 101,151,228 96,149,227 100,150,227 102,153,227 111,154,224 113,154,218 116,155,220 116,155,220 113,153,222 109,154,225 109,154,225 110,155,226 108,151,223 110,153,223 116,156,227 118,158,220 120,164,227 79,98,129 134,147,173 92,82,70 65,58,38 117,110,90 93,92,97 196,147,66 149,115,56 121,97,64 76,64,34 103,111,99 127,127,139 117,120,112 108,107,82 76,67,48 114,137,175 132,162,216
109,169,255 105,167,255 107,168,255 103,167,255 105,167,255 107,169,255 107,169,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 113,179,255 110,175,255 109,175,255 111,174,255 112,175,255 112,175,255 112,174,255 110,164,246 111,158,231 113,157,231 107,151,225 109,154,223 110,153,225 112,155,227 106,150,224 107,152,223 109,154,223 104,151,224 102,151,226 99,149,226 95,150,227 94,149,226 99,149,228 101,149,227 102,151,224 102,152,222 105,153,223 112,152,223 113,154,220 114,155,219 114,153,220 108,151,219 109,154,225 106,151,222 105,150,219 110,153,221 114,154,223 116,154,224 116,157,221 122,162,224 99,121,153 133,157,206 83,84,72 57,62,26 137,105,50 80,68,42 153,105,6 118,90,34 126,106,56 72,65,49 140,137,122 93,97,112 123,119,100 112,97,48 101,90,57 125,119,124 128,159,206
144,201,255 114,173,255 108,168,255 105,170,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 105,174,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 108,173,255 108,174,255 111,174,255 120,178,255 135,188,255 134,188,255 122,180,255 115,177,255 111,174,255 117,176,255 118,177,255 110,174,255 114,173,255 117,164,251 117,157,228 116,157,223 116,157,221 117,156,223 117,156,221 118,157,222 115,156,222 113,153,224 109,154,225 105,152,225 99,147,225 100,149,224 107,154,227 109,154,225 110,153,225 108,151,223 106,151,222 107,150,220 114,152,224 117,154,221 117,154,219 115,154,221 111,155,220 110,153,223 108,151,223 110,153,223 114,155,221 115,155,217 118,157,222 117,159,220 121,161,221 128,158,196 129,148,197 77,80,68 75,66,35 83,71,34 69,55,28 108,78,22 97,78,43 128,109,56 89,83,60 139,136,142 90,99,110 91,70,45 114,94,46 83,72,39 151,148,154 138,163,203
190,236,255 125,178,255 110,171,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 108,170,255 108,170,255 108,170,255 108,170,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 115,176,255 116,178,255 117,179,255 134,182,255 151,190,255 153,193,255 134,186,255 131,180,255 133,180,253 138,179,243 139,182,252 131,184,255 121,180,255 115,174,255 124,164,233 120,160,222 122,160,218 120,158,216 124,162,220 124,162,222 119,156,221 116,155,222 114,155,221 112,152,221 106,151,222 108,151,223 114,152,224 113,154,220 115,154,221 115,154,221 114,156,217 113,154,218 113,154,220 114,153,218 114,153,218 114,153,220 114,153,220 113,152,219 114,153,220 113,152,219 114,155,219 116,156,216 117,157,215 118,158,216 124,163,218 136,170,225 94,109,127 53,54,44 85,81,62 85,66,54 66,52,25 113,77,15 96,89,60 133,106,63 118,98,66 137,114,74 112,115,135 79,64,28 107,86,45 70,64,41 150,148,156 144,169,220
205,245,255 139,185,255 114,172,255 108,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 108,171,255 108,171,255 108,171,255 108,170,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 111,174,255 112,175,255 111,174,255 111,174,255 111,174,255 116,180,255 117,179,255 117,179,255 122,181,255 124,183,255 128,182,255 146,189,255 153,193,255 152,192,255 143,186,254 149,187,249 155,189,244 154,186,237 152,184,235 146,188,249 135,183,255 120,177,255 124,163,230 128,163,224 127,163,219 131,167,221 132,169,220 129,165,219 125,160,219 122,157,218 122,160,220 119,157,219 115,154,221 116,155,220 119,157,219 119,161,220 118,158,218 119,157,219 118,155,220 118,156,218 116,156,218 118,156,216 117,155,217 117,155,217 117,155,217 116,154,216 116,154,216 118,156,218 118,156,216 117,157,217 122,157,216 127,163,217 133,168,218 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,26 83,55,26 80,71,54 128,101,56 105,90,54 106,84,48 140,129,122 125,94,43 101,91,38 78,61,12 153,162,187 157,176,207
211,242,255 202,235,255 198,233,255 177,217,255 137,185,255 113,175,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 121,181,255 123,182,255 123,182,255 124,183,255 122,181,255 131,184,255 141,186,255 149,189,255 154,191,255 158,193,252 159,193,248 159,189,241 153,185,236 151,183,234 143,179,235 131,179,249 122,175,255 131,166,227 135,167,220 136,166,218 138,170,221 138,170,221 133,168,220 133,167,222 133,167,224 131,167,223 129,165,221 129,163,218 129,163,218 126,162,216 126,162,218 123,161,219 125,160,219 125,158,218 126,159,219 129,163,220 131,167,223 128,164,218 128,162,217 127,162,214 128,163,215 129,164,216 128,162,217 127,161,216 128,164,218 136,168,221 136,169,211 116,148,188 137,167,217 118,136,172 64,74,90 75,77,62 78,72,63 68,58,36 57,53,36 92,78,60 111,85,46 101,88,56 92,81,46 130,137,162 130,110,62 99,82,54 117,80,25 155,178,214 125,137,170
222,253,255 220,251,255 218,251,255 223,254,255 215,245,255 178,221,255 125,177,255 113,171,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,175,255 109,174,255 109,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,178,255 121,181,255 124,183,255 124,183,255 123,183,255 125,177,255 140,185,255 145,185,254 144,182,252 154,189,252 157,192,251 155,191,245 154,188,243 148,184,238 144,180,236 128,176,244 117,171,255 115,177,255 123,176,254 122,170,248 130,175,246 134,173,238 136,170,225 136,171,223 138,170,221 137,169,222 138,170,221 137,169,222 138,168,222 138,168,220 135,167,220 134,165,221 133,167,222 136,167,223 136,165,222 137,166,223 137,167,221 135,167,218 137,169,220 136,166,218 139,169,219 139,169,219 138,169,216 138,168,218 137,169,218 138,168,218 141,169,219 136,162,208 144,173,218 143,167,216 150,167,200 67,76,89 82,83,64 83,74,57 71,58,35 54,53,46 117,101,70 109,82,39 119,106,56 88,77,60 104,118,128 90,80,56 89,80,49 129,94,29 125,151,197 117,150,192
206,234,255 210,241,255 215,248,255 222,253,255 223,254,255 218,250,255 177,218,255 132,185,255 113,174,255 110,173,255 106,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 111,175,255 117,179,255 122,182,255 121,181,255 122,178,255 139,182,255 143,184,250 144,183,250 145,184,251 146,185,250 140,187,255 135,185,255 135,184,255 135,180,249 125,172,245 117,173,255 113,175,255 115,179,255 113,180,255 116,180,255 115,179,255 119,178,255 128,173,244 138,170,221 140,170,220 143,173,227 142,172,224 143,173,227 139,169,221 142,170,222 140,171,218 144,172,222 142,172,222 140,170,222 140,170,222 140,170,222 142,172,224 144,172,222 144,172,222 145,174,221 148,174,222 148,174,222 147,173,221 147,173,221 147,172,223 147,171,220 151,175,224 147,168,216 143,169,206 85,111,144 88,106,134 57,62,56 85,81,60 99,85,60 78,64,37 49,57,47 130,110,62 107,87,28 99,83,29 78,71,40 92,80,54 110,82,44 96,80,49 129,96,46 136,184,252 127,182,255
