100,164,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,166,255 106,154,232 107,155,223 106,151,222 105,150,221 106,151,220 104,151,224 99,150,224 99,150,224 104,155,229 113,162,237 125,170,241 131,175,240 128,168,237 128,172,237 121,165,230 142,181,236 138,177,232 123,162,227 110,153,223 110,155,226 114,159,228 120,161,225 129,167,229 129,166,231 63,89,122 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 105,110,104 80,76,59 120,107,75 154,133,92 71,81,85 85,120,168
102,167,255 105,166,255 105,166,255 104,165,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,166,255 106,154,232 107,155,223 105,150,221 109,154,225 107,152,223 100,149,224 100,151,225 100,151,225 98,148,225 95,150,227 96,149,227 99,149,228 98,148,227 99,149,230 111,158,231 118,158,220 120,160,220 117,156,221 108,151,221 110,155,226 111,156,227 113,156,226 118,156,226 121,162,228 91,120,163 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 106,95,80 120,134,157 91,101,95 94,96,81 109,119,116 114,122,154
106,166,255 106,165,255 103,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 109,174,255 111,174,255 111,174,255 111,174,255 111,170,255 106,157,231 111,155,229 107,152,223 110,153,225 111,154,226 104,152,222 107,152,221 104,151,224 101,149,227 94,149,226 94,149,226 99,149,226 101,150,223 101,151,221 107,152,221 113,154,220 114,155,219 113,153,224 108,151,221 107,152,223 105,150,217 112,152,221 116,154,224 119,161,220 114,145,201 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 71,64,48 110,128,168 90,86,67 115,100,51 131,121,99 143,156,182
144,201,255 108,168,255 106,171,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 108,174,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 105,174,255 109,175,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 109,175,255 111,174,255 131,185,255 136,185,255 122,180,255 111,175,255 115,174,255 118,177,255 111,173,255 114,170,255 117,157,228 116,157,223 117,156,223 117,156,221 117,156,221 113,153,222 109,154,225 103,150,225 100,149,224 107,154,227 108,156,226 108,151,221 106,151,222 112,152,223 117,154,221 117,154,219 113,153,222 110,153,221 108,151,223 113,153,222 115,155,217 118,157,222 117,159,216 127,162,221 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 89,83,60 123,149,193 95,74,49 114,94,46 90,71,44 138,167,226
208,252,255 115,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 115,177,255 113,175,255 122,182,255 125,181,255 153,192,255 156,195,255 137,187,255 145,184,251 151,182,238 150,183,243 137,185,255 121,177,255 124,165,231 124,162,220 125,161,215 131,167,221 123,161,219 120,158,220 117,156,221 114,152,222 113,153,222 114,155,221 115,157,218 116,155,222 116,155,220 114,155,219 116,156,218 117,155,217 114,153,218 114,153,218 115,154,219 115,155,217 114,156,215 119,157,215 126,162,218 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,48 139,122,96 152,170,206
202,234,255 178,216,255 149,197,255 119,176,255 105,173,255 105,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 117,179,255 122,180,255 124,183,255 122,181,255 130,184,255 145,190,255 152,191,255 154,192,254 158,192,247 157,187,239 152,182,232 139,180,244 123,177,255 132,167,228 128,163,215 134,169,219 137,169,220 131,167,221 131,167,223 126,164,224 125,160,219 126,161,222 126,161,220 121,161,221 120,158,218 124,159,220 122,160,218 125,163,221 126,161,220 124,159,218 125,161,217 126,162,218 124,160,216 124,163,218 132,166,221 128,163,213 136,168,219 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,87,58 144,134,135 129,101,31 105,83,47 164,141,130 115,131,158
222,253,255 216,249,255 222,253,255 215,245,255 144,191,255 113,171,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,175,255 109,174,255 109,174,255 110,176,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,181,255 124,183,255 124,183,255 125,177,255 140,185,255 145,186,252 151,188,253 157,192,251 155,191,245 148,184,238 144,180,236 122,172,249 114,173,255 123,176,254 128,175,248 132,171,236 136,170,225 138,170,223 138,170,221 138,170,221 137,167,221 138,168,220 135,167,220 135,166,222 135,166,222 136,165,222 137,167,221 135,167,218 137,169,220 138,168,220 139,169,219 138,169,216 136,168,217 138,168,218 141,169,219 137,166,209 144,168,215 150,167,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,106,56 91,87,81 94,84,60 89,80,49 112,100,74 136,179,249
200,228,255 210,241,255 219,250,255 223,254,255 205,242,255 150,196,255 113,174,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 122,182,255 117,177,255 138,181,255 143,184,250 144,183,250 146,186,248 140,187,255 131,181,255 135,180,249 124,171,244 115,174,255 116,180,255 114,181,255 115,179,255 119,178,255 130,175,246 139,171,220 143,173,225 142,172,224 142,172,224 144,172,224 142,173,220 140,170,220 143,173,225 140,170,222 144,174,226 144,172,222 144,172,222 148,177,222 150,176,224 148,174,222 148,173,224 149,173,222 152,176,225 144,173,218 100,118,144 120,138,166 66,66,50 91,77,52 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 101,85,54 109,109,104 126,188,255
208,237,255 206,234,255 216,239,255 151,165,175 227,254,255 224,255,255 153,203,255 119,178,255 110,176,255 106,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 115,178,255 121,179,255 138,189,255 135,183,255 140,187,255 132,187,255 116,178,255 117,179,255 115,177,255 115,177,255 115,179,255 116,180,255 117,181,255 118,182,255 116,180,255 128,178,255 143,178,230 144,176,227 141,173,226 148,176,228 151,175,224 149,175,219 150,176,222 152,176,223 153,181,233 146,177,233 145,175,229 148,173,224 150,176,222 155,176,222 159,181,222 158,183,223 157,185,219 155,181,225 133,175,234 84,110,147 134,173,240 61,67,54 66,60,37 61,53,42 87,83,66 115,85,27 125,91,30 69,61,39 125,103,58 115,86,33 94,85,81 125,189,255
216,244,255 212,240,255 218,241,255 120,132,128 232,254,255 232,255,255 218,254,255 162,210,255 128,188,255 123,187,255 111,174,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 111,174,255 114,177,255 114,177,255 114,177,255 112,178,255 110,177,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 119,181,255 117,179,255 122,182,255 124,183,255 118,180,255 116,183,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 118,180,255 121,181,255 122,181,255 122,181,255 125,181,255 142,179,246 152,180,232 155,183,233 150,184,241 129,185,255 121,184,255 125,182,255 132,180,255 138,183,254 144,182,244 151,181,231 152,181,228 144,179,238 143,181,251 118,176,254 104,152,220 122,158,214 57,63,50 77,73,56 59,58,49 101,92,73 106,76,18 150,112,46 77,71,48 90,82,60 128,97,46 80,68,58 115,178,255
