87,79,55 145,135,125 74,62,64 98,95,69 76,67,20 110,101,84 90,81,66 78,73,59 99,88,73 135,134,41 142,140,50 54,44,32 53,43,33 59,43,41 64,60,39 47,43,37 63,59,53 54,49,46 50,44,35 50,40,39 48,47,40 40,38,34 58,51,49 45,38,38 86,72,43 86,80,71 142,134,84 73,66,48 71,62,54 73,68,56 79,70,66 57,49,15 56,46,22 71,61,51 61,51,41 83,75,51 89,76,73 64,59,45 44,38,31 99,94,66 168,158,78 72,66,30 60,53,33 110,102,78 100,89,72 61,59,41 199,224,255 193,220,255 197,219,249 183,205,246 141,185,255 153,193,253 129,177,255 104,172,255 101,173,255 124,176,255 109,133,180 43,33,23 86,78,56 42,37,25 132,122,80 51,43,21 43,39,22 57,50,32
117,108,93 173,162,159 128,114,116 65,59,34 133,109,56 53,51,49 79,69,68 51,39,11 236,225,109 239,225,112 222,207,88 204,188,34 137,125,84 105,95,28 57,57,27 34,29,31 61,56,55 51,46,45 41,39,37 56,54,50 37,35,36 45,44,37 42,35,33 58,50,56 68,60,66 146,138,104 43,37,44 65,58,61 49,42,26 62,55,53 95,89,66 104,99,46 75,64,49 58,47,44 124,117,97 58,50,37 44,40,32 56,50,41 42,36,31 64,60,43 68,62,37 127,118,73 67,60,40 101,98,83 115,107,83 182,192,239 176,202,255 182,209,255 180,209,255 180,208,255 180,210,255 182,212,255 196,217,255 202,229,255 183,211,255 178,200,216 80,85,65 101,102,121 73,68,40 73,58,38 43,39,33 127,121,75 88,79,62 103,94,79
110,103,64 137,124,117 62,50,55 69,61,67 169,168,89 58,57,50 69,65,57 208,195,77 216,202,105 207,191,90 214,191,79 209,186,48 194,176,45 83,69,42 49,47,48 42,40,41 37,35,33 41,39,37 28,26,27 39,38,29 39,37,35 53,51,52 41,36,35 69,63,70 70,64,69 68,61,71 45,44,37 45,42,46 55,48,51 49,44,43 65,60,46 86,81,49 47,42,41 52,45,45 34,29,31 39,35,27 42,36,31 46,42,34 41,36,33 55,54,43 58,54,37 92,85,58 43,39,31 68,66,33 97,95,66 101,96,98 112,115,122 135,177,252 132,179,254 131,177,255 130,176,255 130,176,255 131,175,251 132,175,254 129,179,255 40,27,20 51,40,47 141,155,196 31,25,18 37,31,24 33,28,27 45,36,19 54,45,18 57,45,33
104,90,76 111,94,95 76,70,63 62,55,53 31,23,10 54,49,48 203,194,49 216,201,82 212,200,89 201,186,76 194,167,54 184,157,44 188,163,35 142,119,18 202,184,42 83,80,84 40,38,39 26,24,22 93,91,73 55,49,56 46,43,47 58,55,61 84,78,69 44,41,47 67,64,68 87,82,98 44,42,38 35,33,29 46,41,40 65,61,70 103,88,52 68,59,42 45,43,41 23,21,17 39,35,29 41,35,28 41,35,30 42,38,32 36,31,28 37,35,31 38,32,25 51,46,34 60,52,39 63,56,38 115,109,86 62,58,39 141,130,84 104,114,120 116,180,255 117,179,255 116,179,255 114,180,255 114,179,255 115,180,255 113,182,255 59,74,106 113,184,255 40,60,86 30,25,22 47,46,35 70,59,42 77,75,53 142,130,91 82,75,46
97,84,79 139,126,121 79,71,79 25,20,22 52,46,41 56,41,30 86,55,47 88,54,52 149,118,69 216,196,68 206,188,55 181,154,37 182,157,43 160,133,27 184,160,39 84,77,87 68,67,58 39,38,29 92,88,80 47,42,41 47,45,55 53,51,52 49,39,38 44,41,45 79,76,82 75,71,82 41,39,37 41,39,37 47,45,41 66,64,65 38,36,32 57,54,41 52,52,52 33,33,30 47,43,37 42,38,30 35,31,25 39,34,31 36,30,25 44,41,28 40,36,26 45,44,35 65,62,38 59,54,26 74,63,46 69,55,41 109,99,75 117,147,197 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 75,71,50 141,141,153 34,31,35 43,34,26 107,100,59 130,121,90 95,86,55 71,58,53 104,95,64
77,68,60 93,82,75 92,82,81 121,100,73 135,98,74 153,116,90 149,109,86 152,110,88 175,127,102 154,109,86 138,101,57 201,181,51 176,153,54 150,125,38 135,112,27 104,104,90 70,69,58 35,34,25 46,44,42 67,65,63 45,43,41 31,29,27 93,86,59 45,42,46 59,56,60 87,82,98 46,44,42 48,46,44 42,41,34 66,64,60 79,74,76 74,72,68 66,64,62 37,35,31 40,36,30 100,110,126 34,30,22 44,40,34 38,32,25 36,32,24 40,36,30 51,47,39 48,45,32 60,57,42 63,56,36 73,74,53 109,102,61 127,187,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 129,188,255 141,161,175 74,61,29 91,75,31 109,98,65 79,63,48 99,89,49 67,56,39 86,79,59 96,84,56 85,72,51
95,81,52 108,92,88 124,87,63 124,98,73 161,119,97 158,123,98 129,91,70 169,133,111 160,122,101 160,120,97 150,108,86 70,53,45 33,22,31 29,18,27 33,23,27 123,120,96 112,104,70 59,49,37 54,52,50 83,81,82 35,33,31 44,42,40 59,53,30 46,41,40 72,69,73 77,72,88 35,33,31 40,38,39 39,38,31 41,39,40 76,74,72 70,69,58 41,40,31 80,79,72 64,59,58 68,66,62 42,38,32 39,35,29 41,35,26 47,43,35 44,40,32 55,51,45 50,47,34 61,57,40 120,115,62 56,49,33 152,173,194 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 133,192,255 103,126,151 59,56,32 78,66,29 117,103,76 51,44,28 85,73,47 57,46,27 56,52,46 71,77,98 85,77,53 64,52,26
144,103,85 148,109,81 158,112,84 116,90,65 89,60,40 138,107,86 112,81,58 157,121,101 155,121,103 149,118,99 89,61,48 96,84,86 118,102,96 145,125,105 255,243,203 30,15,4 93,88,76 88,81,65 103,99,91 60,55,54 45,43,39 41,40,33 43,37,32 38,36,34 68,65,71 90,86,95 33,31,29 38,36,32 44,42,43 63,60,64 152,133,121 73,73,59 48,48,34 79,79,65 69,68,71 62,71,94 54,58,62 42,39,26 38,36,34 63,60,64 40,39,30 53,52,41 48,44,36 95,88,49 83,71,41 92,79,45 111,107,90 155,190,240 140,198,255 140,198,255 162,206,255 150,198,255 150,194,241 89,72,44 85,73,36 46,35,18 100,91,74 102,94,58 42,41,30 39,35,25 75,64,45 83,74,47 50,40,18 72,66,30
128,98,70 95,65,39 123,79,53 96,65,44 87,55,39 124,97,81 107,81,60 140,109,86 140,110,93 128,97,78 64,47,37 107,94,89 127,111,98 255,228,185 255,234,185 255,234,183 255,243,193 105,98,71 51,50,39 79,75,69 46,45,38 39,38,31 49,47,43 46,41,38 66,63,69 81,77,90 42,40,38 53,51,49 60,58,59 48,45,49 65,59,54 82,80,60 76,75,64 69,70,60 82,86,90 65,65,62 66,63,67 93,91,71 40,38,34 60,57,61 40,39,28 40,39,28 41,37,27 71,65,29 57,48,31 126,117,86 102,93,64 139,124,75 217,230,255 223,228,252 155,201,255 180,196,232 64,56,34 67,60,31 134,121,46 58,53,41 85,68,40 63,54,27 63,54,27 62,65,74 70,57,25 74,63,44 113,101,60 132,118,60
52,26,5 137,93,63 135,93,71 89,66,51 95,74,61 91,68,53 104,74,59 109,82,66 122,93,71 121,94,76 86,69,61 105,93,83 174,153,126 224,196,156 221,190,151 224,192,158 234,203,164 236,208,168 107,103,84 74,76,92 82,80,76 46,41,40 44,42,40 80,73,71 62,61,66 82,80,92 51,50,53 76,76,73 39,34,31 44,39,38 131,105,80 119,103,72 110,103,87 136,116,86 75,69,76 153,166,185 72,71,74 79,77,78 27,26,29 61,58,62 33,32,23 51,48,33 45,41,24 67,61,38 104,96,62 83,81,63 130,132,106 136,159,195 166,203,255 195,198,218 193,204,242 172,192,234 56,52,35 93,81,40 114,99,59 102,95,54 67,58,43 51,43,32 45,40,26 141,142,161 73,64,37 78,71,71 32,31,22 47,43,26
48,24,16 78,53,34 73,46,28 69,46,33 95,74,63 82,61,46 105,80,63 117,90,74 96,65,46 79,54,37 99,81,76 111,101,91 170,149,124 197,170,136 212,183,150 226,197,166 209,180,147 210,181,150 200,187,153 102,100,96 55,54,57 55,55,55 55,56,48 72,68,62 66,66,66 87,84,90 162,181,230 86,85,76 76,72,66 69,63,68 135,121,94 109,100,94 109,102,84 133,119,90 69,65,57 101,103,117 68,67,72 81,79,80 78,79,71 60,57,61 72,71,60 42,39,26 92,88,71 92,88,71 87,80,60 81,75,50 90,88,68 79,75,58 166,198,255 159,92,26 188,106,48 127,68,40 87,63,67 119,105,51 130,112,80 124,112,46 89,80,49 63,52,35 70,71,52 156,208,255 98,85,51 101,93,71 37,31,22 49,43,36
106,81,64 112,81,60 91,68,55 112,93,81 74,57,47 64,48,35 82,61,46 100,75,58 87,62,45 69,48,37 93,82,79 109,99,87 128,114,96 171,150,123 196,169,137 202,175,143 193,167,142 184,158,133 176,156,138 102,100,96 79,81,78 55,53,54 74,74,71 109,101,79 110,105,107 128,129,132 75,75,61 106,98,85 66,57,51 68,65,71 115,101,83 104,95,78 109,100,73 129,112,86 75,73,71 96,91,88 69,66,70 67,65,73 76,75,64 66,63,67 74,73,62 73,67,58 70,66,60 97,91,86 98,90,68 91,87,68 133,122,78 120,112,78 110,48,19 91,45,29 83,41,28 87,49,32 94,53,37 82,44,27 135,115,67 74,65,34 105,91,48 78,69,38 97,88,59 116,99,75 104,88,57 95,83,46 102,90,60 71,60,43
55,38,28 39,23,10 98,81,71 56,35,24 69,51,46 72,55,45 55,36,24 106,80,66 79,58,45 51,36,27 109,96,91 91,82,74 108,98,86 144,129,109 177,152,122 200,173,141 187,159,132 198,173,145 170,153,129 147,142,139 140,138,120 63,64,69 69,69,66 178,220,255 142,134,140 173,181,213 103,109,112 136,122,104 94,84,83 67,65,66 92,87,86 195,164,113 112,100,88 143,126,100 88,79,71 89,84,81 70,61,72 65,62,79 65,71,62 66,63,67 75,75,61 85,83,50 83,78,66 112,109,96 107,97,85 95,99,82 101,91,53 196,207,234 83,44,32 255,185,133 199,129,96 86,48,29 73,38,25 79,40,28 45,34,15 102,87,51 87,73,44 60,53,37 80,81,69 57,51,28 68,61,30 46,36,26 43,31,21 81,73,39
75,61,45 64,47,37 79,60,46 59,44,35 47,31,25 57,42,31 60,43,35 66,47,33 72,52,45 65,48,40 119,106,101 105,94,87 68,57,50 127,113,95 189,166,137 193,165,136 208,179,148 208,179,148 191,167,143 156,146,134 80,69,25 71,61,19 73,63,21 69,57,27 129,119,120 76,71,68 62,52,14 69,59,19 69,60,45 66,63,67 64,60,50 82,72,48 101,93,69 79,73,50 75,72,59 122,115,97 83,79,69 62,59,63 170,197,236 62,59,63 71,71,68 92,85,67 118,113,72 115,109,75 139,149,165 183,210,249 190,194,209 184,163,122 94,55,41 123,82,64 230,166,122 147,87,64 74,33,15 78,40,30 47,40,22 109,103,57 65,63,32 162,149,88 200,225,255 206,229,255 31,24,24 34,33,36 75,72,57 212,233,255
