164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,111,75 170,112,79 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 56,80,80 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 93,72,70 51,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 137,96,80 119,78,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,84,78 65,88,85 65,86,84 65,86,82 45,82,91 33,78,105 46,93,121 39,84,111 49,79,103 62,44,55 57,49,57 63,49,54 71,54,57 76,59,65 73,54,61 77,58,60 108,87,33 170,157,7 184,166,6 192,172,15 189,164,4 201,176,16 209,188,38 216,196,66 215,194,72 209,188,64 202,182,52 186,167,32 181,162,25 184,169,31 178,172,26 176,170,24 173,163,25 180,166,42 167,149,31 165,147,27 168,151,28 162,147,26 160,147,29 155,144,28 146,140,36 140,139,42 141,139,49 136,133,48 134,134,48 129,131,49 129,131,49 127,130,52 122,128,49 123,126,46 123,126,46 121,124,44 117,121,38 116,123,39 113,118,42 109,118,47 111,118,41 105,115,39 106,116,40
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,113 180,117,84 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 56,83,82 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,78 61,84,69 68,89,85 52,75,72 48,88,109 37,85,108 36,82,115 47,83,110 50,54,69 52,41,48 56,48,56 59,45,50 63,46,49 66,49,55 67,47,57 69,50,57 141,125,42 174,161,11 185,170,11 183,163,6 192,167,7 200,175,15 212,191,39 215,195,63 215,191,68 208,185,56 195,173,37 186,168,26 181,165,22 175,164,20 179,173,27 173,167,21 174,162,23 183,167,38 174,155,32 174,154,34 170,152,32 165,150,31 159,146,28 155,144,28 147,141,37 143,142,45 143,141,51 136,133,48 134,134,48 129,131,49 130,132,50 127,130,52 123,129,50 124,127,47 123,126,46 120,123,43 120,124,41 118,125,41 114,120,41 110,120,46 112,119,42 105,115,39 106,116,40
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,90 158,101,70 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 44,37,40 54,37,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 128,87,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,76 58,72,63 54,72,59 51,78,88 49,87,102 52,91,101 45,75,86 49,52,44 41,39,51 48,39,52 49,38,47 59,45,50 68,51,54 74,60,65 75,58,61 67,55,55 167,159,25 178,166,11 185,170,9 187,167,10 199,173,9 203,178,11 211,192,39 209,190,55 207,182,54 198,171,37 189,163,22 184,164,18 181,166,18 174,169,18 172,168,19 170,164,18 179,165,22 185,168,30 185,165,33 180,162,31 172,155,30 163,148,29 165,147,31 161,145,33 153,145,39 143,141,42 145,139,46 140,138,50 139,137,49 140,137,54 135,135,53 135,137,55 128,135,51 130,134,49 129,131,47 125,127,43 125,127,43 122,126,39 116,123,37 112,123,42 113,120,43 112,119,42 112,122,44
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 74,100,106 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 127,83,73 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,53 42,56,47 61,76,64 51,76,87 50,76,95 41,63,63 27,33,36 52,44,52 52,37,45 54,37,43 57,42,50 61,47,52 69,50,54 86,66,59 119,90,95 130,104,52 172,160,7 184,170,4 190,172,12 197,176,8 205,182,10 210,187,17 201,185,33 214,189,59 208,182,45 192,167,23 185,164,14 184,164,16 181,166,16 174,166,16 173,164,17 171,157,12 178,163,15 184,166,22 184,166,24 182,162,30 178,160,29 170,153,28 165,147,27 160,145,28 156,146,36 150,145,45 143,140,44 143,140,48 142,139,45 140,138,48 137,134,49 137,140,51 139,137,47 139,138,45 132,136,38 130,136,41 130,136,39 123,129,34 121,128,40 118,126,44 116,123,39 115,121,40 119,125,44
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 60,48,53 72,60,65 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 44,58,49 58,72,63 60,82,86 45,58,57 40,50,47 48,35,45 56,41,51 39,33,40 55,32,29 102,69,58 117,83,79 117,86,74 110,75,62 144,98,70 145,106,76 151,124,51 174,164,13 176,162,7 190,172,10 196,178,5 204,183,11 215,194,24 229,211,69 219,202,66 219,193,52 198,171,25 187,163,12 186,167,14 193,174,21 183,167,22 168,153,17 173,151,17 179,158,17 183,162,19 184,163,20 180,161,24 173,156,20 171,153,24 165,151,27 162,147,28 158,143,33 153,145,39 145,140,40 147,142,44 145,139,44 142,139,47 139,137,49 138,140,46 142,141,44 141,141,41 141,142,37 134,141,37 131,138,34 130,136,39 125,131,36 124,128,43 122,125,45 118,124,43 121,128,44
215,144,118 178,115,93 118,80,61 108,66,53 160,114,88 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 25,53,49 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 154,110,82 159,108,82 188,122,92 182,122,99 190,134,110 195,128,103 188,118,85 200,124,102 215,142,114 202,122,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,80 164,122,100 141,93,68 123,82,62 88,51,36 128,87,69 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 93,65,52 99,67,51 117,79,69 117,75,62 112,71,53 129,90,78 128,88,65 160,134,52 175,166,10 160,150,1 195,177,8 199,176,8 208,184,19 215,192,34 224,203,51 163,117,10 153,114,34 113,91,15 154,133,50 189,170,35 187,172,22 165,152,30 148,133,25 155,138,33 176,153,24 183,160,20 185,167,25 182,164,24 177,160,22 174,156,23 170,151,26 165,147,27 160,141,30 160,143,36 148,142,38 146,140,38 150,144,42 143,141,42 146,140,47 143,138,40 142,142,40 145,141,38 149,145,38 139,140,33 132,136,30 132,137,36 131,133,37 128,127,34 125,126,37 123,128,38 121,129,38
93,55,45 128,82,66 209,135,97 180,122,87 174,124,91 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 146,95,71 164,106,80 138,97,79 144,96,78 189,125,99 176,107,78 153,100,73 178,119,102 206,136,105 132,97,82 73,72,63 65,64,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,65 121,86,61 138,93,70 135,87,69 136,86,69 133,89,79 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 135,89,75 144,95,75 141,100,82 146,104,82 156,109,88 107,68,65 141,100,80 158,129,53 176,164,11 187,164,6 206,184,7 212,187,16 211,185,21 223,197,46 218,193,49 138,108,0 191,149,41 166,116,42 107,95,40 77,77,32 72,72,27 78,75,22 88,87,31 122,111,36 158,138,22 182,161,20 182,165,18 182,164,24 184,166,26 173,156,20 171,153,24 170,151,28 164,146,30 159,143,29 152,141,36 152,141,38 148,142,36 147,142,33 152,141,38 149,141,39 148,140,38 150,142,36 159,152,41 147,144,32 144,144,33 140,144,38 137,140,39 136,133,37 133,132,39 128,130,36 124,128,34
170,110,87 190,127,94 200,123,88 194,125,92 182,125,96 233,159,125 216,135,106 179,107,70 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 153,97,73 156,103,76 189,122,95 180,129,103 189,125,97 167,108,78 193,127,93 170,100,67 103,77,54 41,68,71 48,64,64 52,71,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,84,62 104,66,47 97,65,51 99,64,49 147,100,79 177,126,98 165,114,79 138,87,59 115,76,64 169,139,54 186,168,6 210,182,12 221,194,21 232,204,36 234,205,42 231,205,54 233,207,66 211,190,51 125,85,0 196,147,41 148,104,37 91,81,39 75,75,34 69,73,33 67,68,31 75,73,24 119,108,23 171,150,28 181,163,23 185,169,24 185,169,26 177,158,21 172,154,25 167,148,25 165,147,27 162,148,33 159,145,32 160,144,41 154,144,34 154,147,38 154,147,38 155,145,37 162,152,40 157,148,33 157,151,33 151,147,31 153,149,33 147,144,34 141,142,35 135,139,33 132,134,36 126,130,34 125,127,31
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 187,115,80 189,123,93 158,93,56 204,136,100 104,64,55 93,62,50 101,68,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 164,115,93 185,129,103 189,136,120 187,146,128 153,131,125 124,106,103 105,89,85 99,90,82 75,87,78 64,81,71 55,71,71 67,89,79 64,87,70 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,69,54 143,99,73 170,111,83 137,93,65 130,83,60 146,95,69 134,86,61 134,93,73 136,101,76 178,126,94 189,145,119 173,140,61 183,164,13 209,186,18 226,198,32 229,203,50 232,205,59 232,207,63 221,198,58 216,190,49 215,187,48 153,113,9 185,129,37 108,86,37 77,70,29 59,59,16 53,53,19 57,54,10 76,72,14 124,116,24 166,152,26 177,161,18 181,165,20 180,162,18 175,156,19 173,153,21 170,154,25 164,146,28 159,146,28 160,145,35 159,145,32 162,150,41 158,149,34 160,149,33 165,155,36 161,152,35 162,157,34 160,155,34 155,150,29 153,146,33 145,141,34 137,141,35 133,136,35 135,134,37 132,131,36
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,55,45 131,92,78 129,90,76 110,77,66 96,65,53 106,71,56 133,95,78 116,78,61 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 159,116,97 178,125,100 153,122,112 94,84,88 94,84,83 97,84,81 95,84,79 100,88,78 103,91,81 91,93,88 57,78,74 82,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 108,73,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 140,95,74 145,96,76 148,89,61 158,110,81 137,88,68 145,102,85 158,105,82 137,93,63 101,82,27 137,124,20 184,158,17 210,184,33 214,188,49 219,193,56 218,195,57 218,195,55 206,178,37 217,183,42 203,174,29 184,139,25 115,83,26 80,68,29 141,120,21 81,71,0 67,66,12 68,75,20 66,73,16 101,97,19 162,145,22 180,163,27 179,163,18 184,169,21 174,158,13 173,156,20 171,153,22 163,148,27 157,144,26 162,148,33 162,148,33 166,153,31 167,155,30 167,158,30 169,162,35 164,159,36 168,163,42 165,157,37 162,151,37 156,146,38 144,143,37 140,140,38 137,137,35 136,133,37
