164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,78 170,112,79 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 77,60,63 74,55,62 77,58,60 166,157,14 180,166,11 192,172,15 199,172,13 207,186,36 216,196,66 215,194,72 201,181,53 186,167,32 183,167,26 177,171,25 176,170,24 177,164,34 171,153,33 165,147,27 163,149,25 160,147,29 155,144,28 141,141,39 142,141,48 136,133,48 133,133,49 129,131,49 127,130,52 124,127,49 121,128,44 121,124,44 120,124,41 113,118,42 109,118,47 108,115,40 104,116,37
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,89 171,108,75 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 61,44,47 69,52,58 74,54,64 173,165,15 172,157,7 184,163,9 200,174,10 209,188,36 209,190,55 207,182,54 191,168,30 181,164,17 177,164,16 183,179,30 177,171,25 179,165,24 180,160,30 177,158,33 166,152,28 161,146,29 159,145,32 141,141,39 144,141,47 135,136,47 139,136,51 132,132,50 130,133,53 130,133,53 121,128,44 121,125,42 120,124,39 115,122,38 111,121,45 111,118,43 109,119,41
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 79,58,58 77,48,53 116,90,38 174,162,9 189,169,8 197,176,8 208,183,14 199,183,31 212,187,57 197,174,32 189,165,16 182,162,14 176,163,13 173,164,17 174,160,15 181,166,16 187,166,23 181,161,29 174,158,29 167,149,29 160,145,28 151,145,41 143,140,44 142,139,47 140,139,46 136,133,48 135,138,49 140,139,46 134,136,40 127,133,38 123,129,34 121,128,40 119,127,45 115,121,40 120,126,45
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 146,98,80 133,94,64 151,124,51 178,166,11 188,170,12 196,178,5 214,191,21 223,205,63 219,202,66 203,177,36 192,166,15 186,167,14 189,173,21 170,155,19 173,151,17 183,160,18 183,163,17 180,161,24 174,156,25 165,151,27 162,147,28 156,146,38 147,140,41 147,142,44 142,139,45 140,138,50 138,140,46 142,139,43 142,142,40 134,141,37 130,137,35 127,133,38 124,128,43 118,124,43 120,126,45
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 134,92,70 126,80,54 128,87,69 104,61,46 151,104,81 170,144,62 176,164,11 192,173,9 201,178,8 222,199,43 212,188,37 188,149,36 174,115,42 110,87,29 108,98,27 143,140,48 123,115,36 141,126,38 174,152,16 186,165,22 184,166,26 178,161,23 170,152,23 169,150,27 160,141,30 156,145,40 152,144,40 145,141,38 148,141,44 146,139,40 144,140,37 147,143,36 144,144,33 134,138,32 135,137,39 130,127,33 123,127,33 121,126,34
143,94,72 203,138,97 220,145,114 182,118,92 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 179,122,93 175,113,84 168,116,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 118,82,64 140,98,76 154,102,72 168,109,92 114,76,66 165,134,56 192,172,11 218,190,20 226,202,28 218,193,37 235,209,68 203,185,54 187,131,39 150,105,30 74,75,36 67,74,28 73,72,34 92,86,22 165,145,17 183,162,19 184,168,25 179,160,23 171,153,24 169,150,27 163,145,29 159,144,36 155,142,38 154,147,38 154,146,40 156,145,40 156,146,38 161,151,39 151,146,33 145,145,34 141,142,37 137,137,35 132,131,36 125,129,33
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 184,124,101 185,151,131 124,106,103 104,93,86 80,92,83 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 137,93,65 127,79,54 126,73,46 134,93,73 175,123,91 156,112,86 173,140,61 197,177,16 225,197,31 229,203,50 232,205,59 226,203,63 216,190,49 150,123,8 190,139,30 108,86,37 71,68,28 54,54,20 57,54,10 103,95,16 156,144,35 177,161,18 182,164,20 177,158,21 173,153,21 168,150,30 159,146,28 160,145,35 158,146,35 157,148,33 160,149,33 162,153,36 164,156,34 160,155,34 154,145,28 146,142,35 137,141,35 136,135,38 134,131,35
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 125,86,72 88,57,45 113,81,67 140,102,85 138,97,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 146,103,84 170,117,92 103,80,79 91,81,82 96,83,80 96,85,78 95,83,73 81,83,78 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 160,102,78 149,94,65 146,97,77 159,111,93 171,127,97 78,59,4 149,131,2 197,169,21 208,182,43 218,192,55 217,194,54 213,185,44 204,180,31 185,149,18 121,89,32 96,82,37 108,98,27 70,69,15 72,74,19 82,82,19 154,137,14 179,163,18 184,169,21 177,161,16 176,158,25 166,152,26 159,146,28 163,147,33 168,155,33 169,157,32 170,161,35 169,165,37 169,164,43 165,155,36 157,147,39 145,144,38 133,133,31 136,136,36
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 155,103,73 110,79,67 109,79,64 184,130,112 160,97,73 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 194,136,112 92,83,75 107,88,72 149,129,122 120,111,124 88,80,97 63,86,71 74,96,86 148,188,136 123,173,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 171,115,91 226,166,141 192,129,107 199,125,100 168,117,93 184,133,105 174,123,97 126,74,44 138,125,34 139,127,18 165,150,14 181,160,21 194,173,30 201,180,30 196,174,29 203,181,34 111,88,3 196,174,9 184,164,16 108,95,6 73,80,23 70,80,29 85,83,9 161,153,29 184,167,18 179,164,16 179,163,20 172,157,19 167,150,25 167,154,24 169,156,24 173,162,31 179,170,44 179,171,49 169,164,43 173,163,40 162,150,39 159,149,39 153,146,35 148,141,32
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 157,102,73 93,82,77 87,77,78 119,87,73 117,77,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 146,107,95 95,82,75 159,147,152 56,65,104 112,109,124 105,74,64 59,83,75 57,81,70 143,196,133 142,188,127 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,92 190,134,112 181,121,98 192,139,116 174,115,96 159,101,77 158,101,72 165,114,79 172,114,88 150,110,58 116,106,0 123,111,4 156,138,18 175,152,14 199,175,22 217,191,29 219,189,33 217,189,21 215,185,18 210,182,16 176,153,15 93,93,30 73,80,32 73,79,27 126,120,25 188,169,14 185,169,17 178,162,21 176,162,19 172,154,21 172,156,25 173,160,28 179,167,40 186,177,51 182,177,54 177,172,49 177,167,44 164,153,39 163,151,40 160,149,33 159,147,36
