114,102,76 181,166,157 150,138,138 81,68,61 124,109,71 57,52,38 67,56,39 47,41,34 40,36,30 53,50,37 139,123,67 60,54,31 72,63,44 43,38,26 38,37,26 39,35,29 54,51,36 47,43,35 42,36,27 51,46,43 29,25,19 49,46,33 41,35,28 59,52,52 71,64,64 131,123,89 42,37,25 57,51,42 49,37,11 48,46,47 89,79,55 112,103,74 72,60,30 60,51,32 118,109,82 62,56,49 41,36,22 56,51,39 38,37,28 61,54,38 61,53,31 138,122,64 73,66,48 105,102,89 114,108,83 148,149,110 168,204,255 170,203,255 172,206,255 171,205,255 174,207,255 179,209,255 187,215,255 193,218,255 178,213,255 184,187,196 95,88,70 65,62,49 44,38,31 57,47,35 42,38,30 152,138,84 87,76,43 88,78,56
108,91,54 191,175,162 89,79,83 69,57,45 153,142,80 77,65,53 47,39,28 40,33,31 38,32,27 71,66,54 75,57,36 52,44,31 44,40,32 50,45,42 47,42,41 41,36,33 39,34,31 36,32,26 37,32,18 48,42,37 42,41,34 41,35,26 36,31,28 70,68,69 69,64,66 79,73,80 52,46,37 41,36,33 57,48,40 59,57,58 53,44,27 76,63,40 59,50,42 60,50,51 23,18,15 58,53,39 42,36,29 72,67,55 37,36,29 63,59,42 64,59,45 85,78,51 47,40,24 75,70,40 87,80,62 121,113,91 123,129,132 141,180,255 136,179,255 135,178,255 131,177,255 127,175,255 132,175,255 135,178,255 130,177,255 40,31,23 46,38,27 132,129,146 36,30,25 42,35,33 37,30,28 92,76,45 111,96,60 66,57,38
105,88,53 113,103,79 81,78,82 51,44,28 29,25,17 58,49,43 36,32,26 42,38,30 45,39,30 67,58,43 63,55,42 58,52,43 42,38,32 45,43,41 65,62,66 81,76,75 44,41,28 30,24,19 96,87,70 53,49,39 38,37,30 51,42,38 87,79,66 37,35,36 66,64,65 82,75,85 44,38,29 41,37,29 40,36,30 68,63,62 95,86,59 71,58,35 47,43,37 27,22,19 35,31,23 41,36,24 36,31,28 43,37,28 35,31,25 38,37,30 35,31,23 54,46,33 61,56,42 61,57,40 103,96,69 71,68,42 130,116,73 115,122,104 116,182,255 115,181,255 115,182,255 115,181,255 117,180,255 115,181,255 116,183,255 38,46,51 128,173,242 31,48,68 30,25,22 47,43,35 67,57,45 61,57,38 69,60,45 62,51,32
116,103,80 126,113,90 90,83,93 60,49,44 48,42,33 42,38,32 34,29,26 27,23,15 43,37,30 37,33,25 56,50,45 55,53,33 47,41,32 58,52,57 60,59,62 96,92,103 77,73,56 41,31,19 76,67,50 63,58,46 30,25,24 37,31,24 94,80,62 35,30,27 76,73,79 70,63,77 36,31,28 43,39,31 44,40,34 71,66,65 43,39,31 51,44,28 48,43,40 35,31,25 47,43,33 41,35,30 34,27,25 41,37,29 36,30,25 42,38,28 38,32,27 42,39,26 59,55,36 62,58,37 92,82,58 54,50,31 94,86,62 110,120,112 121,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 53,62,73 91,102,131 50,49,52 38,32,27 123,116,89 116,104,63 56,45,26 53,49,43 101,90,55
70,57,36 78,69,54 85,78,88 43,39,22 50,46,38 42,36,27 54,47,47 47,42,30 40,36,30 37,31,26 72,65,49 68,60,38 48,47,38 60,55,57 62,61,64 75,73,74 75,72,57 43,34,26 52,42,32 77,69,58 47,42,41 37,32,29 97,87,63 44,38,31 58,55,59 82,74,91 44,42,38 43,39,33 42,38,32 54,52,48 75,71,61 80,73,73 68,64,56 32,28,22 37,33,23 68,73,81 35,30,27 49,44,41 38,32,23 35,31,25 40,34,27 54,49,35 50,47,34 58,56,38 70,66,49 85,78,62 106,94,68 129,185,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 122,189,255 148,147,122 54,46,24 104,87,52 124,116,80 54,44,22 111,95,51 62,51,36 92,78,49 79,70,55 62,48,32
131,112,75 129,122,120 84,77,89 37,31,24 56,51,53 42,36,29 35,31,21 47,39,28 34,30,20 43,38,26 62,57,43 39,32,5 35,30,27 67,62,61 60,59,62 68,61,64 84,73,40 60,53,33 41,36,24 80,75,61 29,25,19 46,42,36 45,39,16 43,39,33 72,69,75 71,64,78 37,32,29 30,28,24 40,36,30 45,43,39 78,76,56 84,83,76 39,39,23 75,71,61 44,41,28 61,61,58 41,39,35 41,35,26 38,32,25 37,33,25 38,33,21 47,41,34 57,53,43 48,44,34 136,120,89 68,59,42 128,123,95 132,192,255 132,192,255 133,193,255 133,193,255 132,192,255 134,193,255 116,149,193 88,79,50 83,74,59 78,61,35 92,80,52 77,63,38 55,46,19 85,75,53 76,76,62 69,56,35 71,61,37
134,127,107 114,107,105 91,84,96 41,34,32 48,43,31 32,23,17 32,28,22 43,37,28 48,42,35 51,46,32 40,34,27 66,57,38 36,31,30 69,64,66 61,60,63 72,65,65 89,81,57 85,79,45 92,88,67 60,49,42 41,37,31 48,43,31 50,45,33 39,38,29 75,72,76 82,77,93 41,40,33 37,35,31 44,39,36 63,58,57 97,88,84 75,75,59 49,44,30 76,75,66 69,67,68 72,71,62 63,56,66 44,35,18 32,31,20 67,65,66 43,39,29 61,55,46 46,45,34 96,91,59 86,74,33 72,64,42 103,96,69 143,179,224 145,200,255 145,198,255 161,205,255 142,197,255 147,187,247 97,87,36 101,88,40 49,38,19 115,101,74 68,60,36 50,44,37 43,39,33 86,72,47 100,86,41 49,36,15 76,67,36
173,164,158 114,108,103 92,83,98 97,90,72 42,36,29 33,27,22 63,58,46 40,36,28 43,37,28 42,38,30 36,32,24 40,34,25 42,38,30 68,63,65 58,57,60 80,80,77 78,75,60 77,70,50 37,30,12 56,53,38 44,38,33 41,37,29 40,36,28 49,45,35 61,61,61 83,76,88 37,32,31 44,39,36 48,44,36 42,36,41 65,58,56 90,93,73 82,78,70 70,66,60 75,73,74 60,59,50 67,67,67 74,66,42 63,61,62 67,65,66 40,36,26 46,43,30 41,37,27 94,82,43 61,53,29 92,78,33 100,88,62 152,138,95 213,232,255 214,232,255 151,201,255 179,205,253 143,131,92 102,93,66 147,130,63 52,46,23 48,37,22 48,39,20 42,35,19 44,40,23 66,52,23 93,80,57 144,130,85 136,116,55
171,162,156 112,105,105 98,90,107 70,68,69 99,115,142 53,44,29 34,30,43 44,43,34 40,37,24 43,37,30 39,35,29 43,37,30 66,64,62 68,66,67 67,62,64 89,85,66 71,64,44 167,151,107 97,95,66 28,27,18 68,64,54 37,33,27 48,42,37 71,68,55 65,64,67 75,73,85 41,37,29 57,51,46 51,44,42 45,38,38 123,108,86 114,100,73 107,103,86 137,118,93 69,66,70 97,95,103 69,67,68 76,71,70 36,32,26 62,60,61 41,36,24 54,49,35 58,53,39 64,57,37 103,94,67 84,80,59 104,101,77 76,75,80 173,204,255 175,206,255 175,206,255 186,193,207 79,65,47 99,87,50 67,52,30 89,82,55 57,46,13 54,49,35 51,49,29 77,69,58 55,42,21 42,36,29 32,30,26 53,45,23
184,175,171 85,78,76 103,95,112 69,67,47 160,204,255 168,208,255 167,207,255 188,209,255 47,39,28 47,41,32 44,41,28 77,77,63 78,79,67 68,67,70 68,65,71 141,130,115 100,90,80 126,115,96 96,100,115 99,101,98 60,58,56 53,48,45 52,46,39 63,59,40 72,69,73 82,79,94 103,109,130 95,84,79 77,71,64 62,62,59 135,111,87 113,100,97 114,98,83 122,107,85 70,63,61 101,97,106 67,66,69 82,80,78 76,75,64 61,58,62 75,74,65 41,38,25 90,86,65 74,68,43 78,70,48 82,71,52 87,83,64 77,76,65 161,207,255 160,208,255 158,209,255 157,209,255 109,97,67 119,110,65 115,103,66 126,113,40 71,59,29 61,51,27 61,58,43 181,177,213 170,106,44 110,78,44 42,36,27 52,46,37
149,145,139 72,67,64 86,79,93 81,82,74 172,215,255 172,212,255 174,213,255 176,211,255 138,126,85 91,86,74 72,72,72 79,80,68 79,80,70 73,71,72 61,60,65 118,113,101 87,87,82 103,100,104 96,108,132 90,87,93 86,87,75 59,52,55 87,81,76 122,115,88 112,106,111 133,129,138 56,46,45 104,91,84 55,49,44 68,63,65 113,98,78 117,105,93 117,99,78 130,113,89 72,67,64 99,90,86 69,63,70 74,71,75 80,79,68 61,58,64 67,66,57 78,74,64 106,102,96 76,71,59 102,95,75 84,80,63 91,81,57 78,75,60 169,207,255 169,211,255 167,212,255 170,212,255 49,39,15 111,94,68 135,122,70 51,35,4 92,74,30 49,40,11 149,100,60 160,81,42 135,70,31 132,67,28 93,81,51 67,57,45
167,163,153 78,73,72 104,97,109 120,110,109 188,224,255 188,221,255 186,221,255 205,216,243 113,105,92 116,107,90 82,76,83 94,87,71 91,84,68 80,78,76 63,64,67 113,105,92 116,106,84 121,111,87 107,97,75 128,128,136 124,119,116 31,33,33 62,57,56 189,210,255 138,136,137 142,144,158 89,78,87 143,128,106 92,86,81 72,67,69 94,88,83 196,160,113 114,101,94 142,119,90 75,65,55 94,89,88 60,54,59 75,70,69 64,66,61 62,59,63 72,71,60 83,74,57 92,81,64 132,121,88 102,97,69 94,88,63 79,71,58 196,212,239 183,209,255 182,212,255 188,216,255 182,218,255 198,213,245 38,37,28 50,39,22 78,65,31 72,55,31 153,86,38 211,113,67 157,87,58 115,74,56 109,70,58 66,36,21 85,77,43
