63,48,39 64,49,40 47,32,21 59,44,35 59,44,35 54,41,36 63,48,39 71,56,45 41,27,29 23,15,21 29,22,25 85,74,69 93,82,77 66,56,55 57,50,48 71,56,47 52,40,30 53,40,33 55,38,39 83,69,55 217,157,114 122,95,77 189,146,113 144,111,86 75,71,50 66,69,45 93,91,71 126,117,102 134,123,108 134,123,108 135,123,111 80,68,70 66,53,48 107,88,76 137,101,79 161,122,94 107,92,52 92,82,29 66,57,26 93,81,24 79,69,27 83,74,16 78,68,26 75,64,31 87,82,31 82,72,34 82,71,36 75,60,20 96,81,30 97,82,33 128,108,20 117,97,22 94,81,47 100,88,22 98,83,32 102,89,28 92,81,19 91,82,22 90,84,36 91,76,25 104,91,28 96,79,30 94,79,30 107,87,26
64,50,36 55,39,33 64,49,38 54,38,36 54,39,30 56,43,38 48,34,34 55,40,31 61,48,43 70,61,57 75,69,64 112,97,86 55,44,41 102,93,85 78,72,67 66,51,42 60,48,38 54,41,38 51,35,29 90,74,61 214,157,113 113,86,70 190,149,122 106,71,46 79,72,52 78,74,53 75,73,53 126,117,102 140,129,114 137,126,111 73,62,57 64,54,55 97,81,77 113,92,79 186,142,116 164,130,100 93,81,26 88,78,25 63,57,34 93,84,37 86,77,32 105,97,34 83,73,31 83,75,23 80,74,28 76,66,24 72,62,22 72,55,27 90,82,30 91,81,39 112,96,24 119,99,22 105,91,25 93,79,21 92,79,31 102,89,26 105,92,19 110,89,17 100,80,21 114,101,26 90,80,27 100,88,33 105,85,26 109,91,20
56,40,36 54,38,34 51,36,27 56,40,36 57,44,39 52,39,32 62,50,52 74,62,62 61,45,41 102,89,82 123,108,97 125,111,97 137,126,111 132,120,110 90,80,70 90,77,70 72,55,56 46,34,34 58,43,34 78,62,47 173,120,75 142,101,72 166,125,98 131,90,61 80,70,48 79,73,48 70,66,47 104,95,80 133,122,107 123,111,101 61,49,51 87,73,73 106,84,66 166,125,98 128,86,64 85,80,27 95,83,26 96,88,36 74,71,31 92,80,23 87,78,31 87,79,25 93,79,34 93,79,23 88,76,17 86,78,26 89,81,31 86,71,20 89,75,32 101,87,42 94,85,29 98,88,39 107,92,29 102,90,31 94,80,26 91,77,21 103,90,15 97,83,25 87,74,22 105,88,23 104,90,34 113,94,26 132,117,29 84,73,29
53,40,37 49,36,33 52,39,36 50,38,38 47,35,35 45,32,27 44,33,30 68,55,52 56,40,38 103,90,83 131,120,105 130,116,102 134,120,106 137,123,109 106,91,82 85,74,69 64,48,44 48,36,38 63,47,45 52,36,30 115,78,52 202,148,98 162,118,92 155,114,94 29,29,26 54,53,44 66,62,45 86,79,63 137,126,111 57,46,43 82,70,72 74,61,58 127,101,80 156,118,97 119,101,39 97,83,17 105,91,21 97,86,24 91,82,22 103,90,27 91,74,23 103,94,34 110,93,26 87,74,24 96,85,23 118,91,26 118,93,16 113,92,36 139,115,23 111,96,8 122,102,23 101,81,33 104,88,34 93,85,31 104,93,31 91,84,25 101,87,29 95,81,23 92,80,23 91,82,26 117,105,27 110,93,26 122,102,27 108,95,22
56,43,40 40,27,24 50,39,36 43,31,31 41,29,29 46,32,32 48,36,38 47,34,29 91,75,71 100,88,78 126,111,100 133,118,107 133,119,105 133,116,106 112,96,83 77,64,57 47,34,29 57,44,41 54,40,40 43,30,25 85,66,52 250,192,137 152,111,84 174,132,108 78,68,67 21,19,20 30,28,26 57,51,46 125,116,108 50,40,44 69,57,59 94,73,62 134,103,82 120,99,58 121,100,19 106,87,30 101,83,21 88,71,24 97,81,27 107,87,10 125,104,23 94,77,10 84,68,26 100,84,26 132,113,29 123,105,18 104,82,19 122,102,23 132,112,26 126,102,22 120,86,25 99,84,23 113,94,30 97,83,29 88,77,13 100,86,28 114,95,31 107,94,21 115,93,26 100,90,23 113,92,22 112,95,26 119,103,31 115,98,18
87,78,70 98,87,80 108,92,86 103,90,83 102,89,82 100,87,80 99,86,79 109,97,85 114,102,92 120,108,98 128,113,102 135,120,109 126,111,100 121,106,95 122,107,96 109,97,85 114,97,89 112,97,88 106,91,80 118,103,92 84,68,55 218,169,131 135,93,69 170,126,100 78,66,66 30,25,27 33,31,32 27,22,24 47,40,43 56,46,47 59,47,49 115,90,73 119,90,70 144,125,43 110,96,28 108,90,17 96,76,15 96,82,24 108,90,19 136,118,31 117,97,22 138,120,33 120,101,33 102,87,26 111,90,18 123,102,19 79,67,28 117,99,26 116,100,26 130,84,14 142,90,19 157,99,19 124,105,21 111,91,12 124,103,20 97,83,25 99,82,15 120,102,29 132,111,28 115,97,24 124,108,23 108,91,24 109,98,25 119,105,21
121,109,97 120,105,94 120,108,96 130,118,106 125,113,101 125,113,101 125,113,101 128,116,104 130,118,106 138,126,114 137,123,109 142,128,114 141,127,113 130,116,102 134,120,106 140,123,99 122,101,76 136,121,101 134,118,105 134,120,106 94,77,69 83,62,49 132,92,69 178,131,108 72,61,56 37,32,34 25,19,26 29,22,22 36,29,27 41,34,32 85,70,61 117,91,70 119,109,31 111,97,2 116,104,8 113,101,19 126,108,21 154,143,42 145,127,38 117,98,14 110,99,26 121,104,26 142,122,32 133,112,31 167,145,51 132,109,12 121,95,25 140,117,32 132,105,28 125,64,1 107,58,20 117,69,22 127,83,32 101,76,30 88,78,29 96,81,20 110,90,15 107,86,14 124,103,20 135,115,27 98,84,18 127,107,21 120,106,22 120,107,16
125,111,97 116,102,88 129,114,103 135,120,109 125,113,101 131,119,107 137,122,111 134,120,106 129,112,88 116,99,75 138,123,101 139,125,111 140,126,112 141,127,113 140,126,110 139,125,111 136,122,106 143,129,115 140,126,112 139,124,113 135,123,111 52,43,39 128,106,88 87,65,57 44,37,37 28,26,27 25,19,24 33,26,29 40,30,31 48,35,30 110,86,64 109,84,56 132,117,27 108,94,10 109,92,12 121,105,22 128,115,24 129,115,20 120,105,15 122,107,19 111,95,12 115,97,24 124,103,20 138,117,34 153,115,37 150,92,39 140,71,35 152,84,48 154,82,43 148,78,47 149,84,45 132,63,32 153,85,49 147,82,43 146,77,41 150,82,39 121,91,22 123,98,21 117,88,16 99,85,19 114,99,20 129,110,26 108,78,9 134,114,37
140,126,112 129,115,101 128,114,98 139,124,113 132,117,106 125,110,99 130,115,104 129,113,100 129,110,87 125,108,84 140,126,101 139,126,105 144,130,116 132,118,104 142,128,114 129,115,97 139,125,111 144,130,116 136,122,108 136,121,110 136,122,108 105,95,83 61,51,50 47,40,40 35,30,29 27,27,27 26,19,22 31,20,27 49,32,24 79,60,44 123,94,70 112,99,51 98,84,26 157,119,14 108,91,26 118,99,4 166,149,40 121,101,15 141,119,13 137,121,18 126,113,20 126,104,12 147,123,20 128,96,12 131,95,19 135,74,40 136,73,42 133,72,40 150,84,52 127,68,40 124,62,35 140,79,47 133,70,39 126,69,38 110,58,28 114,63,35 155,88,45 123,89,30 94,80,26 94,75,18 98,81,16 116,95,14 111,89,11 122,93,17
135,121,107 125,111,97 132,118,104 136,122,108 142,128,114 135,121,107 143,129,115 137,123,109 140,124,107 130,115,95 131,112,89 134,119,99 142,128,114 139,125,111 134,120,104 131,117,92 137,123,109 139,125,111 136,122,108 139,125,111 130,116,102 144,130,116 61,49,51 57,45,50 55,43,48 59,47,52 51,39,41 38,25,22 84,55,35 169,120,71 176,126,93 132,103,38 124,104,18 101,84,15 59,53,19 117,95,17 137,110,24 119,92,31 132,109,24 116,94,18 118,103,13 138,114,20 108,86,23 123,88,7 122,82,30 106,53,26 111,58,33 114,56,30 124,65,37 107,54,27 110,55,26 110,55,26 117,58,30 99,48,20 110,57,34 103,55,30 110,58,37 96,50,24 128,92,32 122,102,23 104,88,14 123,100,15 121,94,17 113,91,17
125,111,97 125,111,97 131,120,105 133,122,107 137,123,109 133,119,105 136,122,108 136,122,108 128,114,100 128,113,91 129,111,92 134,118,103 139,125,111 146,132,118 136,122,108 134,120,95 140,126,112 128,114,98 135,121,107 142,128,114 136,122,108 146,132,118 66,49,55 63,46,52 62,48,50 78,61,62 100,79,64 119,90,68 112,77,50 167,117,73 164,114,72 137,91,61 116,89,53 145,129,28 86,77,21 134,107,44 131,99,17 112,89,31 100,78,15 114,92,14 131,113,22 148,130,30 109,90,33 142,119,30 131,97,38 98,47,23 105,54,28 104,53,27 113,53,28 106,55,27 104,56,29 102,51,25 111,58,33 108,54,34 100,49,25 100,49,23 107,60,37 103,57,29 97,51,33 133,114,21 123,105,16 137,115,23 134,109,20 129,104,27
118,106,94 125,113,101 132,120,108 135,123,111 127,113,99 125,111,97 135,121,107 129,115,101 123,108,97 126,112,98 120,105,94 137,123,109 143,129,115 134,120,106 137,123,109 140,125,103 143,128,106 136,121,101 136,122,104 136,122,108 139,125,109 148,134,118 61,47,49 70,53,56 104,78,64 123,94,74 138,102,73 146,100,70 144,98,70 97,67,52 114,78,56 159,114,81 147,111,82 120,106,22 90,70,22 124,111,22 129,114,26 114,97,21 106,90,36 127,111,37 115,107,1 111,103,13 113,99,13 137,124,24 122,90,33 112,59,36 103,52,26 99,48,22 110,52,28 103,50,25 99,48,24 111,58,35 97,49,24 108,62,36 97,50,27 95,49,23 92,47,24 92,50,28 101,55,29 105,67,19 135,122,20 151,133,42 144,125,43 134,115,33
