90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 90,157,255 105,156,248 87,159,255 88,158,255 88,158,255 81,161,255 162,144,143 79,162,255 88,159,255 88,158,255 90,157,255 108,155,240 91,158,255 89,159,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 85,160,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 95,158,255 93,159,255 92,159,255 92,159,255 92,159,255 92,159,255 95,163,255 99,163,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 97,164,255 97,164,255 99,163,255 99,163,255 99,163,255 100,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,172,255 109,171,255
91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 96,157,255 91,158,255 89,159,255 87,157,255 90,153,241 152,128,95 98,160,255 104,155,255 88,158,255 88,158,255 101,109,141 92,158,255 91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 89,159,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 98,161,255 96,162,255 93,160,255 93,160,255 93,160,255 99,164,255 112,175,255 107,169,255 100,164,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 97,164,255 97,164,255 99,163,255 100,164,255 100,164,255 100,164,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 109,172,255 105,175,255
94,160,255 94,160,255 93,159,255 93,159,255 93,159,255 93,159,255 93,159,255 95,158,255 95,158,255 95,158,255 91,157,255 101,146,231 93,162,255 176,148,110 108,156,236 111,159,252 90,161,255 88,160,255 95,118,170 93,160,255 97,156,255 94,158,255 92,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,161,255 94,160,255 96,160,255 96,160,255 98,162,255 113,172,255 134,187,255 129,186,255 108,161,255 114,169,255 139,182,254 177,217,255 195,233,255 207,244,255 203,241,255 163,207,255 124,179,255 101,163,255 100,165,255 100,165,255 100,165,255 101,166,255 103,168,255 102,167,255 102,167,255 102,167,255 105,170,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255
94,161,255 94,160,255 94,160,255 94,160,255 93,159,255 93,159,255 94,160,255 96,159,255 95,159,255 95,159,255 114,153,245 112,158,250 110,161,253 200,141,68 119,154,233 103,158,255 98,158,255 92,159,255 122,123,142 130,153,191 88,162,255 92,163,255 98,164,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 96,163,255 96,163,255 119,178,255 122,180,255 157,205,255 199,236,255 218,251,255 213,247,255 185,220,255 182,216,255 190,220,255 195,225,255 207,235,255 213,242,255 225,254,255 225,254,255 205,249,255 115,173,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255
94,161,255 94,161,255 94,161,255 94,160,255 94,160,255 98,161,255 98,161,255 98,161,255 86,151,254 51,110,202 100,164,255 93,161,255 138,152,162 240,156,9 173,114,0 101,164,255 110,158,224 98,161,255 99,121,153 106,122,190 94,161,255 171,169,181 93,162,255 91,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,162,255 93,160,255 93,161,255 93,160,255 93,160,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 99,164,255 114,172,255 127,181,255 139,182,255 169,199,239 191,217,252 200,228,255 211,239,255 225,254,255 227,255,255 207,235,255 181,213,251 184,215,250 195,226,255 206,234,255 210,238,255 219,248,255 232,255,255 229,255,255 205,238,255 128,176,255 105,165,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255
98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 98,162,255 99,164,255 91,167,255 152,128,106 255,178,31 174,123,27 107,145,226 114,161,246 87,111,169 129,145,213 119,138,200 134,142,172 97,163,255 96,162,255 95,163,255 111,152,247 100,160,255 96,163,255 95,163,255 96,166,255 60,93,153 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,164,255 114,171,255 139,188,255 152,192,252 160,197,244 176,207,242 192,220,254 201,229,255 205,233,255 210,238,255 217,245,255 199,224,255 182,212,250 189,217,253 194,222,255 205,233,255 215,242,255 223,251,255 232,255,255 233,255,255 232,255,255 217,254,255 127,180,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
100,164,255 100,164,255 100,164,255 100,164,255 100,165,255 99,163,255 99,163,255 99,163,255 101,162,255 99,163,255 99,164,255 100,157,255 119,164,222 198,129,21 190,118,34 147,126,83 117,161,255 114,153,229 125,123,121 110,152,255 84,132,214 97,165,255 112,157,228 121,136,143 109,163,236 111,157,235 97,164,255 97,164,255 117,148,181 100,162,255 97,164,255 97,165,255 98,165,255 98,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,166,255 98,166,255 101,166,255 101,166,255 120,175,255 135,186,255 149,184,245 166,195,240 179,207,241 194,222,255 203,231,255 205,233,255 207,235,255 217,245,255 207,233,255 190,215,255 197,225,255 210,238,255 220,247,255 228,252,255 231,255,255 230,255,255 232,255,255 232,255,255 231,255,255 163,208,255 109,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255
145,201,255 129,185,255 120,178,255 102,164,255 99,163,255 102,163,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 102,148,240 129,165,239 181,135,39 209,141,49 81,64,36 120,155,214 159,138,113 120,142,214 174,148,123 96,157,255 101,158,255 113,157,233 117,80,56 109,135,183 103,164,255 97,166,255 91,155,255 105,150,235 99,166,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 98,167,255 100,168,255 109,174,255 112,173,255 118,182,255 124,188,255 137,197,255 146,200,255 139,192,255 131,179,255 142,175,237 165,191,237 181,207,240 197,226,255 208,235,255 219,246,255 223,249,255 222,251,255 208,234,255 200,226,255 211,240,255 220,249,255 228,255,255 228,255,255 229,255,255 230,255,255 232,255,255 228,255,255 232,255,255 198,233,255 193,235,255 173,221,255 122,181,255 111,172,255 109,174,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255
196,234,255 204,242,255 190,233,255 141,191,255 106,171,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 100,168,255 97,125,161 139,158,220 148,104,37 210,158,41 142,161,239 156,126,98 177,121,54 170,123,102 166,97,14 102,167,255 128,126,164 197,158,74 76,99,124 94,105,147 126,162,236 128,140,162 131,155,204 96,167,255 100,168,255 99,168,255 99,168,255 100,168,255 99,168,255 99,168,255 99,168,255 107,172,255 118,181,255 142,196,255 157,207,255 156,207,255 148,196,255 167,208,255 189,224,255 177,212,255 143,184,248 152,184,235 176,201,241 191,218,248 207,235,255 217,242,255 227,252,255 230,255,255 219,246,255 201,227,255 205,231,255 208,235,255 221,248,255 226,254,255 224,254,255 229,255,255 230,255,255 212,239,255 214,240,255 222,251,255 216,247,255 218,249,255 223,254,255 202,242,255 145,196,255 110,173,255 108,174,255 109,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255
212,246,255 213,247,255 209,242,255 189,229,255 124,186,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 107,169,255 119,128,111 157,150,162 131,93,47 213,162,53 222,174,49 125,97,41 217,149,43 172,118,28 171,115,23 160,130,88 204,162,39 142,105,63 157,120,65 103,141,213 87,112,167 130,143,200 104,164,255 113,168,255 101,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 106,171,255 111,174,255 137,193,255 139,193,255 125,182,255 136,193,255 148,196,255 149,194,255 140,186,250 138,177,244 167,198,245 186,214,248 200,227,255 206,234,255 217,242,255 224,249,255 227,252,255 208,235,255 194,220,255 201,227,255 211,238,255 220,247,255 225,248,255 225,245,255 223,248,255 215,242,255 201,227,255 195,221,254 196,224,255 201,229,255 217,245,255 221,250,255 219,249,255 207,244,255 148,203,255 115,179,255 114,177,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 113,180,255 113,180,255 113,180,255 115,179,255 116,180,255 117,181,255
