55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 50,119,255 52,121,255 52,121,255 52,121,255 52,121,255 52,122,255 52,122,255 52,122,255 52,122,255 52,121,255 50,120,255 50,120,255 50,119,255 50,119,255 50,119,255 50,120,255 50,120,255 50,120,255 50,120,255 50,120,255 52,121,255 53,123,255 50,120,255 50,119,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 51,124,255 54,124,255 54,123,255 55,125,255 55,125,255 56,125,255 56,126,255 55,125,255 53,123,255 55,126,255 57,128,255 73,134,255 78,141,255 67,131,255 61,116,233 88,84,93 97,81,25 114,90,26 132,112,26 115,123,98 124,135,34 137,141,31 146,148,36 157,156,30 164,157,30 169,163,26 174,171,33 184,178,41 189,183,46 192,188,58 191,184,57 179,178,56 178,171,42 153,165,131 93,135,210 90,141,231 88,139,231 86,133,229 86,133,229 79,134,227 79,135,225 79,134,227 79,134,227 85,133,226 90,138,229 90,141,233 91,144,233 95,146,234 96,148,233 97,150,230 100,153,233
55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,122,255 50,119,255 53,122,255 51,123,255 52,121,255 53,122,255 53,123,255 53,123,255 53,122,255 53,122,255 53,122,255 53,123,255 53,123,255 53,123,255 53,122,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 55,125,255 56,127,255 55,125,255 56,126,255 55,126,255 58,128,255 73,134,255 80,143,255 77,140,255 72,124,255 77,108,195 76,75,78 90,64,10 110,87,29 121,113,32 135,135,35 141,143,31 153,146,33 158,148,27 162,152,29 169,158,25 176,170,35 184,176,42 191,183,49 199,185,61 204,190,66 200,191,65 195,186,58 194,188,44 169,178,89 99,144,211 84,137,228 86,133,229 85,132,228 81,133,227 79,135,225 78,133,226 79,134,227 86,134,227 91,139,230 89,140,232 90,143,232 91,142,234 92,144,229 96,148,231 97,149,232
55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 53,123,255 54,124,255 54,124,255 54,124,255 54,123,255 54,123,255 54,124,255 53,122,255 53,122,255 53,123,255 51,124,255 51,124,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 53,123,255 54,124,255 53,123,255 53,123,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 61,132,255 70,135,255 74,132,255 62,133,255 66,132,255 75,138,255 80,143,255 78,141,255 69,134,255 68,132,255 88,131,210 74,71,75 105,85,26 121,115,20 143,135,33 146,139,28 153,142,28 159,146,28 164,151,29 171,159,32 178,167,36 178,171,42 183,176,47 183,176,37 177,173,28 187,182,31 193,189,40 198,194,47 193,192,46 184,181,43 127,152,136 78,132,216 76,134,226 81,133,227 81,133,227 81,131,226 81,133,227 85,136,228 91,139,230 88,139,231 87,140,231 89,140,232 91,142,232 92,143,231 93,144,232
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 54,124,255 54,124,255 54,124,255 52,125,255 52,125,255 54,124,255 54,124,255 54,123,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 51,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 54,124,255 55,125,255 55,125,255 60,128,255 73,140,255 86,144,255 80,144,255 78,140,255 79,141,255 77,141,255 78,140,255 76,138,255 66,131,255 72,134,255 76,125,188 83,81,48 89,75,17 124,113,26 142,134,32 146,140,24 155,141,26 159,145,21 168,149,14 173,156,18 171,160,25 158,162,22 155,159,19 162,163,17 173,170,16 173,169,20 174,168,22 169,162,23 167,151,20 141,130,25 140,137,54 100,121,142 86,116,179 81,132,222 82,132,227 82,132,227 82,132,227 86,134,227 88,136,227 86,137,229 88,138,233 92,140,233 91,142,230 92,144,229 93,145,230
55,125,255 54,124,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 53,126,255 56,126,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 56,126,255 56,125,255 56,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,124,255 55,125,255 54,124,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 60,130,255 78,141,255 88,149,255 92,147,255 87,147,255 87,144,255 86,148,255 79,142,255 75,136,255 66,135,255 63,132,255 79,122,201 74,93,71 107,106,29 101,96,25 111,98,23 142,127,35 161,146,27 165,154,12 173,157,16 173,157,16 169,157,20 164,157,16 156,152,22 155,151,23 173,163,23 169,162,23 168,155,25 160,147,27 150,137,35 124,107,27 112,97,36 111,99,29 115,99,25 110,91,34 89,105,141 89,123,191 82,132,231 85,132,228 84,135,227 87,135,226 86,134,223 86,134,225 92,141,227 92,141,225 93,143,222 95,145,224
56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 57,126,255 58,128,255 60,131,255 63,131,255 58,128,255 56,126,255 57,128,255 69,136,255 84,148,255 86,149,255 101,151,255 98,154,255 89,147,255 89,147,255 72,140,255 69,134,255 67,133,255 63,126,255 73,91,78 99,105,37 117,119,23 113,110,25 95,87,22 120,108,26 155,136,23 178,163,25 187,170,21 186,169,20 178,160,20 168,157,24 158,148,27 162,153,27 166,154,29 158,144,29 155,141,26 149,137,28 140,128,30 143,134,35 146,141,32 144,134,24 145,135,25 132,125,16 90,85,42 85,96,134 82,122,209 84,132,225 86,134,223 91,140,224 93,140,225 93,140,225 94,141,228 92,142,223 94,142,222 95,145,222
56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 54,124,255 56,125,255 55,125,255 54,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,124,255 55,125,255 55,125,255 55,125,255 55,125,255 55,126,255 57,128,255 63,131,255 65,130,255 68,132,255 69,133,255 61,132,255 65,130,255 66,131,255 78,141,255 85,147,255 94,153,255 117,163,255 121,165,255 108,154,255 111,157,255 99,153,255 85,141,255 82,141,251 68,95,107 94,96,25 111,111,29 117,119,23 101,102,23 78,76,16 101,94,22 139,119,13 160,141,18 170,153,15 176,159,21 161,149,24 147,140,31 153,145,41 155,145,37 154,138,37 150,139,36 152,136,37 138,130,28 141,131,21 150,141,24 157,149,15 162,151,20 165,157,25 158,152,19 120,117,25 97,95,64 84,115,187 86,135,219 88,136,216 97,143,221 102,147,216 99,144,215 94,142,224 94,142,220 96,144,222 103,148,215
57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 55,125,255 56,126,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 56,125,255 56,126,255 56,126,255 55,125,255 57,127,255 54,128,255 56,127,255 62,129,255 63,131,255 69,133,255 70,135,255 74,137,255 74,140,255 79,142,255 86,144,255 91,146,255 102,155,255 116,165,249 111,159,250 111,158,254 124,167,250 115,162,255 97,146,255 76,108,159 72,81,53 104,106,31 111,111,27 100,103,25 65,67,10 73,71,13 102,93,19 140,120,16 156,134,15 161,145,14 157,140,17 159,145,30 150,140,32 153,146,37 154,143,38 145,137,35 145,132,32 141,128,28 145,134,29 148,134,21 145,139,21 149,144,21 159,152,25 165,157,25 165,154,21 140,135,24 105,106,17 90,117,158 88,137,212 93,141,221 97,145,213 111,145,211 108,145,210 97,144,219 97,144,217 100,143,215 107,146,213
58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 56,126,255 56,126,255 56,126,255 56,126,255 56,127,255 56,126,255 56,126,255 56,126,255 54,127,255 54,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,127,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 53,128,255 54,129,255 57,127,255 53,128,255 57,127,255 58,127,255 62,129,255 75,137,255 74,141,255 85,148,255 97,152,255 100,155,255 99,150,255 97,149,255 106,154,255 108,155,251 103,154,255 107,158,250 115,162,247 114,162,253 85,126,217 55,68,43 71,82,26 95,100,28 86,91,30 70,74,18 71,75,21 100,95,13 129,118,17 152,132,12 161,141,13 163,145,16 162,145,22 163,148,29 169,151,31 167,149,33 158,139,28 149,131,33 144,122,30 135,115,25 131,118,25 128,123,25 124,122,23 129,123,21 131,125,23 138,128,18 143,134,19 138,133,22 117,110,22 132,126,121 102,141,196 95,142,215 105,146,210 108,146,208 112,147,210 110,144,210 107,145,215 108,144,214 111,149,209
57,130,255 57,130,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 57,127,255 57,127,255 57,127,255 59,129,255 56,126,255 54,127,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 55,128,255 55,128,255 54,129,255 54,129,255 53,128,255 53,128,255 53,128,255 54,129,255 54,129,255 54,129,255 54,129,255 55,129,255 55,128,255 58,128,255 63,130,255 66,129,255 72,138,255 80,144,255 90,150,255 97,152,255 99,151,255 99,150,255 99,152,255 105,150,255 94,150,255 97,153,255 108,155,251 100,149,235 56,82,117 60,73,32 72,81,33 73,84,24 75,82,27 87,87,24 113,109,31 135,127,21 151,137,24 160,142,22 164,145,22 166,148,19 164,148,19 178,159,36 189,159,34 202,164,46 192,155,41 160,133,29 139,114,18 117,100,22 108,98,20 110,102,19 115,107,24 120,111,26 121,114,28 112,105,17 111,105,12 118,110,18 118,112,21 149,139,45 146,163,153 101,144,212 104,144,206 111,146,209 113,148,209 116,149,209 115,148,208 115,148,208 116,150,205
