164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 138,95,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 65,63,73 56,40,53 175,159,3 192,171,21 187,166,16 192,170,25 192,179,57 207,199,93 215,210,112 208,203,105 192,190,91 187,188,83 184,180,77 164,158,40 152,149,28 147,143,25 138,138,25 140,139,31 140,139,42 137,139,45 132,134,50 129,130,51 126,131,55 118,124,54 117,123,55 117,124,51 117,124,47 110,117,42 103,114,42 100,111,39 102,114,39 100,111,41 89,103,26 101,113,36 198,191,152 183,169,144 75,58,34 102,83,60
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 158,105,82 185,129,105 161,113,86 174,122,101 136,83,58 174,119,90 186,131,102 137,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 47,42,44 77,59,54 181,165,9 189,169,12 187,163,12 201,178,36 207,193,78 219,208,107 207,201,99 204,197,98 190,185,87 190,186,81 181,177,74 169,160,43 155,150,29 150,144,26 146,141,30 145,142,32 140,140,40 140,137,43 137,134,51 131,132,53 128,133,57 121,127,57 120,126,56 119,124,50 119,127,45 114,123,38 109,121,42 110,117,42 105,118,36 105,117,38 103,118,34 109,124,40 120,119,65 181,172,145 198,184,159 97,78,55
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 54,42,44 150,140,71 186,168,8 197,174,14 199,174,16 203,185,43 213,196,87 214,199,89 203,192,78 192,180,69 194,184,76 190,179,74 190,179,74 169,158,44 162,152,33 158,150,30 153,149,33 152,145,32 146,142,39 138,136,37 139,136,51 134,134,48 133,135,51 131,132,55 125,131,50 123,130,46 123,127,44 123,127,42 120,127,43 115,122,38 112,123,40 111,122,39 109,125,38 110,124,37 113,119,38 208,199,154 180,166,137 77,63,34
211,132,93 252,167,114 204,131,90 163,99,71 137,82,51 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 181,126,97 196,139,108 186,127,99 193,126,99 226,144,117 206,140,110 193,132,100 159,110,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 83,60,49 178,157,58 193,172,4 199,174,16 194,170,19 205,189,48 207,189,73 206,189,66 195,177,59 192,174,54 180,166,42 182,167,50 185,170,62 167,155,48 162,148,33 160,150,29 159,151,31 157,149,29 147,140,31 146,142,39 140,138,48 139,137,47 137,137,53 135,135,53 130,134,49 130,134,47 125,130,40 122,131,35 120,128,37 122,124,38 117,128,45 116,127,44 116,128,42 117,129,41 119,129,37 120,118,48 208,192,161 110,93,67
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 174,119,88 230,152,124 172,112,87 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 131,75,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 111,83,45 185,169,15 201,174,15 195,170,10 202,177,21 213,193,45 214,194,64 205,182,51 187,171,30 175,161,18 175,166,23 179,173,29 173,160,26 180,161,38 169,149,29 167,150,27 161,146,27 159,146,26 154,144,34 145,141,36 144,141,47 139,138,43 140,137,45 140,136,47 140,138,48 139,138,43 134,137,36 125,132,30 124,130,31 123,127,31 127,132,40 122,130,39 118,127,38 122,131,42 121,131,39 128,131,42 205,186,149 97,78,53
143,94,72 203,138,97 220,145,114 182,118,92 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 220,147,117 183,118,95 172,112,87 172,116,82 171,117,83 53,64,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,65,50 164,144,40 184,165,10 205,182,26 211,188,32 201,176,16 210,190,44 205,183,49 191,169,33 186,166,20 177,163,18 172,166,22 170,164,16 176,162,19 182,163,26 178,158,30 173,155,26 163,148,27 160,145,26 155,145,33 147,142,33 147,142,44 143,141,42 143,140,44 141,138,44 143,140,46 143,143,43 139,143,35 142,143,36 131,139,32 129,140,32 131,133,37 130,132,36 124,129,37 124,134,40 126,135,39 135,138,49 200,183,146 61,44,20
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 189,126,104 193,149,123 137,121,108 116,96,89 90,90,85 74,81,74 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,116,83 136,88,72 176,162,5 192,171,17 202,183,17 229,212,63 234,214,84 206,189,51 206,183,43 190,165,19 184,163,13 180,165,15 174,163,19 175,161,20 179,159,13 186,166,18 181,160,21 178,158,26 167,150,25 167,153,29 160,146,33 155,145,35 152,144,38 147,143,36 148,142,38 147,141,39 144,138,36 147,141,39 148,143,34 147,142,31 139,141,29 138,143,30 137,140,39 135,134,37 128,130,32 130,134,36 132,135,34 141,139,49 198,181,146 97,82,60
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 144,96,78 186,134,104 118,87,77 91,81,82 96,82,82 95,82,77 96,86,76 96,91,88 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 178,121,92 175,141,69 201,175,13 206,180,16 211,186,19 224,201,61 227,204,75 235,215,85 213,190,48 192,166,17 190,167,11 195,176,23 174,158,25 170,150,22 178,152,15 184,164,18 187,166,23 175,157,17 172,154,23 165,151,25 155,142,24 159,145,30 156,146,34 155,145,33 152,145,36 154,147,38 154,143,38 154,147,38 155,149,31 159,153,37 151,148,34 150,147,37 141,141,39 139,139,37 134,137,36 133,133,33 134,133,36 149,143,52 207,192,152 88,69,53
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 157,101,77 119,77,64 118,80,70 182,129,113 157,99,75 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 200,125,105 122,99,84 100,81,65 144,116,105 152,137,145 95,85,105 58,83,67 73,97,86 147,189,136 121,173,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 53,40,48 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,133,108 164,116,89 164,142,50 206,177,14 224,196,30 240,209,62 241,214,68 233,207,70 207,184,44 184,131,38 125,92,24 76,72,14 90,88,28 96,89,28 113,106,38 163,143,23 186,160,23 181,163,21 180,163,25 170,152,19 170,152,23 164,146,26 161,146,27 160,144,30 159,143,31 158,147,33 156,147,32 158,147,31 162,152,33 165,157,33 166,158,36 160,155,34 156,147,32 151,146,35 141,140,34 137,137,35 135,135,33 137,135,36 145,137,47 96,80,47 119,101,82
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 157,101,77 146,110,100 106,90,84 100,76,70 116,80,74 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 194,135,116 94,81,76 159,141,136 50,49,84 101,95,129 100,79,77 56,82,74 55,81,70 142,197,133 140,189,125 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 193,135,109 137,92,57 162,140,4 216,195,41 228,200,61 229,201,62 231,209,64 219,194,50 124,86,0 178,121,34 98,88,48 71,71,41 67,72,29 68,68,25 126,113,20 173,149,26 184,166,26 181,166,28 173,155,22 169,151,22 168,151,26 167,149,29 163,148,29 161,146,27 161,148,30 165,152,34 165,155,34 166,156,33 168,160,38 166,161,38 165,157,35 164,153,37 157,147,37 149,145,38 139,135,30 144,140,35 142,138,35 168,156,74 60,45,23 123,105,84
