59,40,24 73,60,39 68,50,31 73,49,27 65,53,53 59,52,55 57,47,51 54,44,45 50,35,26 50,35,24 56,42,26 50,38,26 54,43,28 74,39,12 72,46,21 124,83,34 69,50,36 85,68,60 82,51,39 62,49,42 61,45,41 64,50,50 63,49,54 59,47,49 70,52,51 72,55,56 70,52,49 67,49,44 76,58,55 67,54,47 64,52,52 64,52,52 60,49,56 58,50,58 67,52,60 74,61,58 85,69,67 62,50,55 64,49,57 67,46,44 96,73,62 85,62,49 100,77,62 58,46,60 57,48,61 90,98,118 125,139,162 120,140,166 72,90,118 118,141,177 118,146,182 119,141,182 116,143,184 119,146,185 116,142,175 117,143,176 124,147,181 124,147,181 124,147,183 121,147,182 120,146,181 117,147,185 112,144,184 111,145,182 124,145,180 126,144,180 126,144,182 129,147,185 129,151,183 133,150,183 139,150,179 147,150,170 168,149,167 179,148,166 172,146,167 167,142,165 171,142,168 164,148,173 160,149,176 174,145,169 191,150,164 197,146,159 198,148,158 188,139,159 171,141,156 172,141,161 171,138,161 171,139,166 167,141,171 165,142,173 158,137,165 157,136,162 176,139,166 169,139,168 163,137,165 164,136,165 161,135,163 164,138,168 162,139,168 161,136,161 161,135,165 159,135,169 158,134,170 158,136,171 160,134,166 160,134,166 164,138,168 164,134,163 168,139,165 171,139,166 173,139,165 177,139,162 181,143,168 180,142,167 173,139,165 169,140,166 167,141,171 168,140,169 176,142,170 176,142,170 179,142,169 180,141,169 176,138,170 181,138,164 189,139,166 208,144,158 220,144,151 228,144,150
59,50,31 59,50,31 65,45,25 71,48,19 62,47,36 66,54,56 58,46,58 50,39,36 52,37,26 54,39,28 47,36,21 54,39,28 57,41,26 70,51,28 61,39,19 86,52,20 96,76,46 76,59,51 75,51,43 64,43,41 84,65,40 68,54,38 64,51,48 111,99,87 70,55,46 67,54,47 70,52,51 69,56,49 128,96,66 86,56,39 62,50,50 80,68,68 59,49,50 60,50,54 64,52,57 67,55,55 61,51,50 57,49,55 61,51,52 72,55,58 73,52,48 89,68,57 69,47,50 59,47,59 58,49,62 60,58,70 62,66,79 112,122,142 135,138,158 111,117,138 125,126,149 117,150,183 115,142,181 74,102,138 119,145,178 122,148,181 126,149,183 126,150,181 126,149,183 124,147,181 126,153,183 123,154,185 117,148,183 113,147,184 127,148,183 129,147,183 133,149,187 133,149,185 132,151,184 134,152,180 137,150,178 146,149,169 170,149,166 180,150,163 176,148,169 170,145,168 175,146,170 168,147,173 160,149,174 170,146,166 189,149,166 194,148,161 195,149,160 188,141,160 174,139,156 173,142,162 176,140,162 174,140,166 170,144,172 166,143,172 162,139,168 164,141,168 176,142,170 170,140,169 161,134,160 167,138,162 164,137,163 164,136,165 161,135,163 160,134,162 161,138,169 162,138,172 161,137,173 161,137,171 166,138,169 166,138,169 165,137,168 168,138,167 170,140,169 173,140,170 176,139,166 179,138,162 181,143,168 180,142,167 176,142,168 173,141,168 169,141,172 169,141,172 177,142,173 180,143,172 181,142,172 183,141,172 181,141,174 190,142,170 200,146,169 214,148,161 227,146,155 234,147,154
58,44,30 62,48,34 69,47,13 86,64,44 65,46,30 53,43,33 58,46,48 58,42,27 60,39,26 56,35,22 59,43,30 75,53,35 104,73,50 115,81,40 80,56,21 79,44,17 59,48,33 61,49,49 57,44,41 67,44,45 69,46,31 69,54,32 73,55,52 69,53,40 65,48,51 64,50,52 69,51,46 61,50,47 73,56,46 62,50,52 62,50,50 64,53,48 82,67,56 72,54,49 69,51,62 64,53,60 64,54,58 81,63,62 67,55,60 59,51,59 61,49,61 60,48,62 60,47,55 58,49,60 55,46,57 59,48,57 56,50,57 59,48,55 102,86,80 78,67,62 89,74,63 160,143,119 98,118,146 122,148,181 124,150,183 126,152,185 128,152,183 128,152,183 130,152,184 135,152,185 141,152,179 145,151,170 144,155,182 123,149,182 132,151,182 129,148,181 135,151,187 135,150,182 135,151,180 137,153,180 138,152,175 144,154,174 147,147,173 155,149,174 173,148,171 174,148,165 180,147,166 175,146,170 160,146,170 158,147,170 174,147,171 179,146,167 183,145,166 181,144,160 184,144,163 185,144,166 178,143,160 179,143,165 175,147,166 175,147,168 172,146,167 167,142,165 168,140,169 177,139,162 209,143,156 220,148,154 204,145,156 201,144,156 193,142,160 182,142,161 168,140,169 161,138,167 163,137,169 166,138,169 174,140,168 179,142,171 173,141,168 177,143,169 178,141,168 183,141,172 184,139,164 193,146,165 190,148,167 190,149,171 189,144,169 185,143,172 177,143,171 181,141,174 184,142,173 186,142,173 188,144,173 188,145,171 193,145,171 204,145,168 214,148,163 224,148,158 232,148,156 241,150,158
64,50,34 59,43,28 58,37,24 71,51,19 72,51,26 106,73,48 59,38,23 73,55,36 60,41,25 58,37,22 56,39,29 103,81,36 110,65,30 98,56,32 79,50,26 60,39,16 64,46,27 58,42,27 62,43,29 64,45,29 95,74,59 98,73,56 71,58,51 69,56,53 62,51,46 59,50,44 69,53,51 63,53,54 69,53,49 58,48,52 64,50,52 76,63,56 80,68,56 70,57,52 77,63,49 75,53,45 65,53,58 64,50,52 72,54,65 62,49,59 60,49,58 58,47,56 58,50,58 57,49,57 56,48,56 54,47,57 49,45,56 78,72,63 64,54,58 59,47,59 65,57,65 83,69,74 106,113,136 94,118,147 126,153,183 126,153,183 129,153,184 129,153,182 132,151,182 132,151,182 134,150,179 139,145,173 164,154,174 150,150,176 138,150,183 139,152,182 136,152,179 136,152,181 139,150,179 141,149,179 142,149,174 150,149,182 146,147,181 147,143,175 153,148,175 155,149,174 157,148,174 172,147,172 169,147,171 159,150,174 155,144,169 158,144,170 160,144,171 169,147,169 166,143,170 174,145,171 176,143,164 179,148,156 191,150,164 190,151,165 189,149,166 176,145,163 181,148,171 204,150,157 237,148,144 250,151,141 252,153,143 248,152,143 238,152,149 224,148,151 195,142,160 172,138,166 170,141,167 177,143,169 182,146,170 185,144,168 182,143,171 186,143,167 191,144,165 196,145,160 203,148,164 211,147,157 216,152,162 207,148,157 203,145,160 205,147,164 198,147,165 202,147,166 211,147,159 212,149,166 211,148,165 210,145,164 209,146,165 215,148,166 224,148,158 231,150,159 237,150,157 240,149,157
68,52,21 75,54,27 78,52,31 83,55,26 71,50,27 67,48,25 59,43,30 66,48,27 63,42,17 65,45,25 70,52,10 77,47,5 85,45,11 67,43,17 98,59,29 62,38,32 60,43,33 58,41,31 63,43,23 59,39,21 65,44,29 127,115,78 67,49,30 71,57,41 82,67,58 87,71,65 67,47,40 67,46,42 100,85,65 62,51,48 64,51,46 63,50,45 91,76,65 70,54,50 82,68,54 72,55,47 69,53,51 68,56,46 117,87,72 77,61,55 54,48,55 55,48,58 59,47,59 54,45,56 58,49,60 55,49,56 55,48,58 63,53,57 58,50,56 57,49,57 57,48,59 97,90,102 96,100,113 127,140,168 129,153,182 129,153,182 130,154,185 129,153,184 134,151,184 134,151,184 137,147,181 139,150,177 137,149,184 137,150,178 138,149,180 138,149,180 136,152,179 136,151,183 138,151,179 141,149,181 141,148,183 142,150,182 143,149,181 141,148,183 141,149,181 137,148,177 140,148,176 147,148,178 149,148,179 154,149,176 153,149,173 155,149,174 155,148,176 163,147,176 155,145,176 151,146,173 170,145,168 188,148,167 187,145,164 186,146,163 192,151,165 189,149,166 195,150,158 222,154,152 238,149,145 246,150,141 255,153,138 255,153,136 247,151,138 238,149,145 217,147,155 191,142,162 186,143,165 190,143,164 188,143,166 188,144,164 188,145,167 195,147,164 200,149,162 202,150,156 213,150,157 224,152,154 229,154,157 227,152,155 222,150,154 225,150,153 227,152,152 231,151,153 234,149,148 235,153,151 232,149,150 230,147,148 233,150,153 232,149,152 235,151,161 235,151,159 230,151,157 233,149,157
90,70,40 72,51,28 73,48,20 69,41,14 62,40,20 64,51,30 56,41,21 67,46,31 67,48,32 58,43,23 76,55,30 98,73,43 104,65,37 65,42,27 66,40,19 63,39,31 58,39,27 60,41,27 53,37,20 61,45,39 55,40,20 63,43,25 65,44,31 66,45,30 68,47,32 78,59,47 65,48,49 59,43,37 65,48,40 64,51,46 61,49,49 61,49,49 67,48,52 68,51,54 70,57,52 82,60,52 69,53,51 84,69,49 74,62,67 55,48,58 59,48,55 58,47,54 57,48,59 55,49,54 61,50,57 66,51,59 67,53,53 68,59,55 64,52,57 60,47,55 65,55,56 154,152,160 136,144,151 79,79,63 133,153,179 129,153,184 130,151,186 131,152,187 134,151,184 135,150,182 136,152,181 139,150,179 141,149,179 144,150,180 142,150,180 142,150,180 139,150,179 137,150,180 135,152,183 136,152,181 136,152,181 139,150,181 142,148,180 143,149,179 144,150,180 142,148,180 147,148,180 148,147,180 151,147,181 148,150,177 153,147,172 159,150,174 160,151,175 170,145,170 166,144,166 185,145,164 198,146,156 211,148,153 212,147,153 208,146,156 204,147,159 203,149,160 202,148,155 227,153,151 238,152,147 241,153,146 252,151,140 253,153,139 248,149,137 243,148,139 233,147,144 214,144,152 200,145,161 187,143,163 191,146,169 190,142,166 194,141,159 201,148,161 204,147,157 206,147,156 214,149,157 227,151,154 236,154,150 235,153,149 239,154,151 238,152,147 244,151,146 246,150,146 246,150,144 247,151,145 248,151,145 246,149,143 246,149,148 243,146,145 237,148,148 235,150,149 235,149,151 232,149,152
124,86,40 121,89,45 77,53,27 69,45,23 59,39,21 75,55,37 56,40,27 57,38,26 58,42,27 58,44,28 62,43,27 76,49,15 79,43,10 60,51,34 54,39,30 64,45,33 58,39,23 59,40,26 61,40,25 60,39,26 62,47,27 59,41,22 62,39,26 62,40,22 61,42,26 70,49,36 66,49,50 65,49,43 65,48,40 78,65,60 61,49,49 64,53,50 62,50,50 60,46,51 69,51,46 74,56,55 67,54,51 76,60,47 85,67,66 64,53,48 71,57,59 66,50,46 73,53,44 67,49,44 62,47,36 68,49,37 68,56,61 68,54,54 60,48,53 64,51,59 69,58,55 76,62,67 73,62,71 96,103,101 134,153,174 132,150,186 130,145,179 134,151,182 136,151,183 135,151,180 136,152,181 141,149,179 142,150,180 149,148,181 150,149,180 149,150,180 148,149,179 146,150,181 145,151,179 140,151,180 141,152,181 139,150,181 143,149,181 144,148,179 147,148,180 154,149,178 164,148,175 170,148,172 168,148,171 168,145,172 171,145,173 171,145,173 167,147,168 177,149,170 182,146,168 201,146,160 219,147,151 226,148,149 227,147,149 226,147,151 222,148,148 219,147,151 211,147,150 205,150,150 238,150,143 250,154,145 255,151,135 255,155,139 255,153,134 255,153,128 255,150,131 243,148,139 227,149,150 203,144,157 196,145,160 201,143,158 211,149,161 211,147,159 218,150,159 219,150,153 222,147,152 223,147,150 228,149,146 237,152,149 241,153,144 248,153,144 252,153,143 255,151,143 253,152,143 251,152,142 251,152,140 253,152,141 251,152,144 249,150,142 243,146,145 238,147,144 238,149,145 234,148,147
182,132,60 104,67,12 60,44,31 56,43,20 69,49,31 68,46,26 62,43,29 67,49,28 58,39,25 63,49,33 51,38,17 69,51,21 67,48,21 167,118,78 66,46,39 59,40,28 62,49,28 58,45,24 57,43,25 58,44,28 55,44,27 56,42,28 63,38,8 136,98,50 76,44,12 60,41,25 64,45,49 62,50,55 68,54,56 67,55,55 59,49,53 113,81,76 62,49,59 58,45,55 58,47,56 64,56,62 105,81,75 83,67,61 67,50,24 92,68,42 62,48,23 68,50,31 65,44,19 73,47,24 72,47,19 71,47,23 59,47,47 66,54,56 67,53,53 65,53,55 60,50,54 181,161,143 89,77,67 75,73,81 125,135,155 140,150,168 90,98,116 90,102,126 136,152,179 138,151,179 139,152,178 138,151,177 141,149,179 142,150,180 146,153,178 144,153,178 144,153,178 144,153,178 144,153,178 141,153,177 141,153,177 143,151,179 145,151,179 143,149,177 150,146,178 159,150,176 174,149,174 191,148,170 192,150,169 183,147,169 182,146,166 183,148,165 177,144,165 183,142,164 202,147,166 211,147,157 218,150,157 221,149,153 225,149,154 224,148,153 220,148,154 222,147,152 219,147,153 213,145,154 213,143,153 227,147,147 239,150,137 247,152,141 255,155,130 255,153,130 255,151,124 255,153,127 255,149,127 243,148,139 230,147,148 227,147,149 224,149,152 220,148,152 222,150,156 233,151,149 238,152,149 238,152,147 240,151,147 242,152,146 247,152,143 252,151,140 255,152,136 255,153,136 255,152,135 255,152,135 255,152,135 255,152,135 255,150,137 255,151,135 253,150,137 252,148,138 249,149,144 237,147,141
147,117,73 120,93,48 66,45,30 55,41,25 62,42,24 78,57,34 59,41,20 67,50,24 62,42,33 64,49,40 63,49,35 60,40,31 61,48,27 66,52,36 57,42,33 58,44,30 66,46,28 62,41,28 53,37,22 55,41,27 58,44,30 52,39,18 52,38,20 104,57,23 65,46,30 69,47,29 66,47,33 62,46,42 68,54,54 65,53,53 67,53,53 66,51,61 65,52,62 62,49,59 59,48,57 119,114,113 108,121,120 69,55,41 62,43,27 82,68,52 72,62,61 64,55,49 65,51,33 77,49,20 77,49,20 78,55,24 60,43,33 75,64,61 66,52,54 62,50,52 74,64,65 114,96,75 83,68,57 76,59,51 72,61,70 72,65,75 53,60,74 113,123,143 138,150,183 135,152,183 137,155,183 138,154,181 143,151,181 144,152,182 144,153,178 144,153,178 142,154,178 144,156,180 142,154,178 144,153,176 143,152,175 143,151,179 146,150,179 147,149,176 154,149,178 164,148,173 170,149,175 182,151,171 186,150,170 186,146,163 192,151,162 190,149,160 187,145,162 187,145,164 202,149,164 220,150,158 230,150,152 233,151,147 228,151,147 227,149,150 225,149,152 226,148,149 222,147,152 222,143,147 232,148,154 217,145,151 213,144,156 214,144,154 240,151,151 246,149,143 255,151,134 255,153,122 255,154,118 255,159,120 255,153,126 255,151,128 253,153,139 236,150,145 229,149,151 236,150,145 248,152,146 249,153,142 250,151,139 254,150,140 255,151,137 255,154,136 255,154,136 255,153,134 255,153,130 255,154,132 255,154,132 255,154,132 255,151,132 255,151,130 255,151,128 255,152,131 255,151,134 255,149,137
82,57,29 80,52,12 69,47,11 67,49,30 81,60,37 71,45,24 68,47,32 62,48,30 50,35,26 54,39,28 57,43,29 74,53,40 67,41,31 53,33,24 56,42,28 59,38,27 76,51,32 58,42,29 52,38,24 54,39,28 51,34,24 60,43,33 59,42,32 88,68,50 69,46,33 65,45,38 62,43,27 63,40,29 64,47,39 62,45,35 66,51,40 65,53,65 64,48,61 69,54,62 59,47,52 66,51,40 49,47,48 103,112,114 58,40,35 59,44,33 52,45,43 62,58,50 75,66,49 75,55,25 64,44,12 128,94,49 79,62,34 64,48,42 72,55,45 69,56,51 68,55,50 64,53,62 70,55,44 72,53,39 87,68,43 83,81,77 71,77,94 73,86,105 138,155,188 133,152,183 134,154,182 136,152,179 143,152,177 144,152,180 143,157,180 141,155,178 143,157,180 143,157,180 146,155,180 156,155,172 167,153,168 165,153,169 158,152,173 152,149,178 155,148,176 165,151,177 173,151,173 182,151,171 183,147,167 186,146,163 194,146,158 199,149,155 199,147,155 198,148,158 199,147,157 203,146,156 221,152,157 234,154,156 240,154,151 233,148,147 227,149,148 230,148,144 233,148,145 239,148,145 248,151,145 252,151,142 232,144,137 230,145,142 228,146,144 241,151,143 255,150,138 255,154,125 255,155,114 255,158,115 255,156,110 255,154,107 255,156,123 255,150,128 246,147,137 246,150,139 249,150,140 254,151,136 255,152,134 255,152,134 255,155,134 255,155,131 255,153,131 255,152,124 255,151,126 255,151,128 255,150,127 255,153,131 255,152,128 255,152,124 255,151,122 255,153,125 255,151,124 255,151,131
