61,67,17 105,112,53 126,133,74 131,136,73 125,130,58 115,118,56 123,126,62 122,124,49 102,99,57 81,87,58 82,91,72 54,57,35 81,74,54 72,66,43 82,77,49 77,71,48 99,97,64 66,71,35 73,71,38 75,73,40 128,136,85 103,109,57 123,131,69 101,112,54 129,138,92 118,123,62 61,64,29 132,154,117 122,177,252 103,167,255 105,185,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 103,180,255 98,146,187 49,84,116 65,97,135 53,62,45 57,64,46 63,76,64 87,101,94 53,51,29 108,124,133 47,74,115 109,140,173 117,126,126 117,157,215 106,126,127 74,84,31 96,113,115 62,70,58 80,85,49 109,115,74 73,71,38 54,44,22 56,50,25 64,57,30 68,59,40 64,60,41 76,73,49 49,46,31
108,113,70 52,58,8 80,85,38 89,93,39 91,92,42 64,66,13 113,116,52 97,98,32 132,133,67 139,143,76 127,126,70 61,53,31 60,53,33 54,48,25 63,57,34 75,79,52 76,67,36 59,57,24 86,84,51 89,87,54 94,88,40 76,79,28 120,125,62 106,115,71 91,91,48 97,99,53 106,114,52 127,141,82 119,168,200 116,192,255 105,190,255 107,189,255 105,190,255 105,190,255 105,190,255 104,189,255 106,187,255 31,93,163 115,188,255 86,133,229 43,50,48 62,61,36 69,69,37 52,63,76 69,69,35 115,121,94 90,109,98 62,89,103 123,135,126 110,118,54 86,98,80 113,136,143 126,145,125 92,106,102 102,107,71 94,100,59 117,108,77 100,92,58 75,63,33 81,72,45 90,74,57 59,55,36 52,49,25 104,106,62
85,79,54 75,74,38 91,95,39 116,118,63 70,70,25 81,85,29 90,93,42 86,87,37 140,144,77 130,133,73 66,66,25 85,80,50 65,60,32 55,52,26 83,75,51 83,80,54 91,92,42 92,93,43 93,87,53 90,92,50 80,82,29 98,100,47 101,101,56 65,69,31 109,112,48 141,149,85 131,137,69 142,159,108 119,172,221 117,187,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,192,255 107,192,255 48,78,102 145,185,245 39,59,71 86,119,140 148,153,106 73,79,40 73,79,29 99,112,58 128,136,83 116,126,63 124,140,98 99,106,88 92,90,57 83,64,41 94,68,43 72,51,26 83,59,35 78,64,39 61,47,29 62,47,25 64,55,36 60,57,42 72,51,26 80,49,26
69,67,34 59,57,26 72,71,35 71,71,28 67,67,35 89,91,49 85,87,41 75,74,20 85,86,36 134,134,73 87,82,50 83,81,48 79,74,44 51,49,20 67,59,35 69,65,44 66,64,33 73,71,40 65,61,24 97,97,54 92,92,51 77,76,38 96,98,52 125,127,72 117,121,67 121,126,50 145,154,85 145,156,100 123,140,89 128,160,157 117,195,255 113,196,255 113,196,255 114,197,255 113,195,255 111,194,255 111,194,255 111,193,255 113,195,255 114,193,255 117,192,255 110,185,255 61,64,33 68,77,47 97,103,62 120,124,86 134,137,86 64,65,26 72,72,42 144,152,99 98,109,53 120,127,72 137,142,95 77,63,38 103,120,115 120,166,255 140,181,220 122,163,204 78,91,75 116,123,118 86,65,40 82,54,27 77,56,29 94,70,46
52,50,21 75,73,44 83,83,42 64,63,27 78,76,45 70,70,29 45,42,16 77,72,42 101,104,42 68,66,17 174,176,103 83,74,47 52,44,20 65,59,34 61,53,31 57,54,30 58,56,27 63,61,32 63,63,31 109,116,57 67,67,33 98,98,55 103,110,53 89,89,44 108,103,60 120,119,65 108,113,52 126,143,96 128,207,255 101,152,215 97,169,247 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 121,199,255 122,200,255 124,199,255 134,201,255 56,86,97 67,88,107 85,93,68 108,130,142 53,54,31 92,93,56 96,99,50 59,63,23 83,86,35 113,117,79 133,139,89 101,103,59 63,63,29 81,103,96 59,77,90 112,134,175 87,91,62 56,62,33 50,55,21 94,92,59 80,55,25 77,52,24 67,57,35
59,57,26 65,63,32 51,49,16 69,67,34 69,67,34 101,98,56 86,82,45 73,72,34 64,62,29 113,115,60 89,89,44 107,105,76 81,71,47 66,59,28 91,89,60 72,71,44 68,69,32 84,85,48 69,70,33 74,74,40 54,53,17 65,64,28 84,85,35 86,83,43 105,100,61 113,117,61 113,113,68 143,166,147 136,196,255 72,105,140 142,205,255 126,202,255 125,204,255 125,204,255 125,204,255 125,203,255 126,204,255 126,205,255 128,204,255 134,206,255 145,209,255 79,111,151 58,78,102 63,79,108 102,121,129 140,169,185 94,105,90 78,70,48 69,69,39 96,90,65 90,96,55 56,57,18 99,104,61 70,72,46 87,109,121 46,70,88 82,109,119 56,64,39 61,63,37 90,94,56 65,65,33 94,94,53 77,56,33 55,41,23
57,55,24 61,59,28 61,59,26 63,61,28 63,61,32 68,64,27 70,67,27 95,97,44 91,91,46 79,79,34 73,73,30 72,73,34 66,63,37 76,67,40 101,101,60 97,102,55 93,94,57 86,85,49 71,69,36 58,57,30 82,84,56 58,60,32 63,60,34 50,48,17 97,104,58 80,89,43 109,115,76 120,131,130 162,187,211 180,216,255 186,223,255 165,226,255 139,213,255 141,215,255 143,214,255 140,214,255 138,214,255 139,214,255 131,208,255 133,211,255 140,210,255 148,213,255 178,228,255 120,162,167 98,115,121 190,200,218 74,79,47 55,61,32 64,83,63 94,87,60 65,60,30 55,58,27 80,86,47 97,108,109 49,72,69 85,110,107 78,131,191 73,86,61 84,89,65 75,84,56 75,75,43 103,99,62 73,65,31 75,56,31
55,52,26 59,56,30 66,63,37 61,59,28 50,47,21 78,75,33 59,54,26 71,67,30 64,64,21 86,85,33 101,100,48 78,78,37 110,108,50 76,70,34 129,127,78 148,150,95 114,118,64 80,81,33 77,78,41 77,85,46 59,62,29 65,65,33 96,97,58 64,63,27 84,84,50 78,85,67 120,131,169 133,147,170 215,225,231 207,222,236 185,210,250 143,180,218 160,226,255 154,220,255 158,224,255 157,218,255 157,222,255 166,227,255 182,230,255 201,234,255 195,225,255 210,239,255 203,234,255 204,232,255 213,229,255 113,128,144 153,163,169 60,63,41 54,55,32 59,62,31 61,57,20 68,71,38 138,167,167 161,210,255 76,89,62 66,68,42 98,108,71 107,113,72 64,78,57 49,55,28 66,68,40 67,67,35 64,64,34 94,84,62
56,53,29 55,52,28 53,52,27 52,49,25 66,64,33 74,70,33 64,59,29 52,47,17 77,74,30 82,77,36 157,157,87 96,93,49 97,89,55 98,92,56 95,88,45 107,101,55 172,169,118 181,170,135 144,149,104 127,132,89 86,90,50 75,76,37 106,123,83 132,145,102 93,88,56 91,96,53 113,127,150 104,109,77 101,104,115 100,129,147 170,230,255 148,219,255 152,220,255 156,226,255 185,233,255 164,226,255 160,222,255 200,235,255 221,247,255 227,249,255 224,245,255 225,244,255 224,242,255 135,148,163 124,136,127 69,74,54 85,89,62 80,83,59 67,69,43 62,61,36 91,89,56 83,88,52 113,124,123 89,100,87 51,63,43 82,95,79 64,69,37 72,79,61 72,83,72 97,103,94 70,72,46 67,72,40 111,113,96 94,92,61
50,47,21 71,68,42 54,48,23 52,49,25 50,47,23 52,48,11 74,71,27 44,41,17 77,77,36 57,53,16 75,72,30 87,86,19 79,76,21 91,84,43 82,78,41 113,106,47 94,84,46 104,103,47 105,108,59 78,83,47 74,75,36 72,75,40 79,83,43 90,93,60 136,141,107 68,68,36 84,85,37 114,125,69 75,97,99 152,219,255 156,227,255 122,194,254 150,223,255 158,228,255 200,235,255 204,240,255 208,243,255 217,246,255 223,247,255 225,249,255 215,245,255 213,242,255 89,104,111 224,232,255 76,82,73 79,83,66 77,76,51 69,75,48 104,104,88 76,78,52 69,67,36 78,75,49 118,126,101 134,149,137 220,250,255 102,118,99 61,69,74 178,188,208 223,244,255 123,139,120 104,114,108 79,82,47 47,50,19 95,97,69
54,50,29 93,92,56 58,50,28 62,59,35 54,47,27 61,60,24 94,92,43 55,53,22 57,56,20 58,55,29 83,81,50 124,123,69 103,100,45 109,106,51 82,74,40 87,85,38 64,57,26 74,67,36 82,76,40 71,69,38 105,105,71 90,89,53 92,97,52 74,79,34 79,84,48 66,69,34 103,104,65 117,129,93 112,151,188 135,200,255 158,228,255 157,227,255 162,228,255 165,228,255 183,231,255 189,233,255 189,232,255 202,238,255 213,243,255 219,247,255 208,243,255 186,205,254 100,113,114 79,92,91 60,68,54 61,64,44 75,79,52 72,75,55 60,61,42 66,64,35 85,85,53 83,88,54 80,91,78 129,143,164 45,90,105 99,117,114 132,146,158 185,201,230 224,242,255 113,125,118 100,111,100 60,62,36 99,102,71 71,71,41
57,51,26 102,100,51 53,46,26 81,79,32 55,47,23 53,49,14 71,69,22 65,60,32 50,47,21 87,81,45 61,52,21 110,96,67 69,61,27 91,83,49 96,96,64 66,69,38 84,83,47 62,59,33 117,117,87 70,70,38 69,69,35 100,99,63 115,114,76 115,114,76 113,115,69 101,106,59 116,121,76 138,140,98 107,139,165 127,173,208 178,230,255 159,201,247 171,234,255 167,230,255 167,230,255 168,231,255 180,237,255 187,236,255 203,243,255 205,245,255 198,240,255 174,229,255 85,131,166 86,105,124 41,49,28 61,64,40 78,82,53 84,82,64 152,195,234 39,52,36 99,101,75 118,120,92 90,100,94 169,184,202 80,90,96 203,218,234 123,139,166 216,234,255 215,245,255 197,213,249 173,181,211 123,127,112 80,83,59 70,74,36
50,47,21 68,66,33 54,50,29 51,49,18 67,62,32 87,83,48 82,80,31 82,81,25 93,91,44 78,79,40 71,61,37 82,65,28 78,67,32 92,102,49 116,137,116 84,89,65 65,63,34 75,73,44 60,60,30 101,104,69 67,62,34 77,77,47 75,79,50 74,79,47 72,76,38 90,97,51 89,97,72 71,81,55 88,123,142 136,166,179 108,139,143 180,216,255 201,240,255 199,242,255 185,238,255 178,234,255 174,234,255 177,235,255 191,242,255 199,246,255 199,241,255 195,240,255 153,204,255 111,146,165 37,60,55 61,72,59 85,90,68 104,112,100 65,78,51 124,130,119 124,135,120 80,88,74 103,124,145 156,184,236 223,251,255 209,237,255 150,180,202 122,158,203 204,242,255 204,231,255 148,159,160 76,84,63 67,71,44 74,78,51
61,59,30 116,119,59 54,51,27 71,67,30 85,81,44 52,45,25 73,71,22 79,87,36 89,96,91 87,101,82 68,64,43 66,50,19 79,73,39 124,127,96 113,127,77 68,66,35 65,64,37 62,67,45 59,69,47 61,63,37 94,93,66 96,96,64 96,104,81 58,63,39 87,95,70 90,98,75 104,115,86 126,141,104 155,184,186 129,158,126 211,238,255 222,252,255 207,244,255 195,240,255 183,239,255 177,238,255 171,241,255 169,238,255 166,238,255 172,240,255 177,242,255 182,241,255 201,245,255 133,163,203 121,152,185 104,117,136 54,58,31 61,65,38 158,164,165 68,77,60 70,90,65 155,193,226 199,240,255 186,240,255 190,242,255 194,245,255 184,242,255 192,239,255 200,218,244 103,114,99 79,80,57 64,66,49 75,78,45 104,100,79
64,63,25 85,85,40 101,108,24 61,59,10 72,69,25 106,103,63 68,65,23 94,93,41 94,100,73 82,92,70 95,108,83 90,71,48 69,55,26 107,99,65 75,80,37 69,69,37 82,86,59 75,86,73 79,91,73 91,95,68 93,96,72 85,92,74 79,92,69 85,93,68 109,122,97 71,83,63 125,139,107 152,170,114 194,229,236 181,238,255 184,241,255 187,241,255 193,244,255 198,246,255 192,242,255 181,243,255 176,242,255 180,242,255 184,241,255 195,245,255 202,246,255 195,245,255 201,245,255 205,242,255 210,246,255 227,248,255 71,78,62 60,71,58 117,130,147 42,57,62 82,92,68 134,176,210 190,245,255 190,245,255 182,239,255 177,231,255 176,241,255 172,224,255 99,109,83 76,79,55 61,65,38 66,67,44 69,71,45 67,67,53
