59,40,24 65,52,29 73,49,27 65,53,53 56,49,52 49,46,52 50,35,26 54,40,24 50,38,26 54,43,28 108,81,45 126,92,49 69,50,36 137,104,67 67,54,47 61,45,41 61,50,45 61,49,51 70,52,51 71,55,53 70,52,47 76,58,55 62,57,45 62,50,50 60,49,56 61,50,57 73,60,57 85,69,67 62,49,57 73,56,57 96,73,62 129,104,85 59,47,61 57,48,61 90,102,126 89,102,128 72,90,118 118,144,192 119,141,182 116,143,184 120,146,181 117,143,176 124,147,181 122,148,181 122,148,183 120,146,181 112,144,184 112,144,182 124,145,180 128,146,182 129,147,185 129,151,183 137,149,182 141,150,173 168,149,167 179,146,167 167,142,165 171,142,168 159,150,174 168,146,170 191,150,164 195,148,155 190,141,161 171,141,156 172,141,161 173,139,165 167,141,171 162,139,168 157,136,162 176,139,166 162,139,168 165,137,166 161,135,163 165,139,169 163,138,163 161,135,165 158,134,168 160,138,173 160,134,166 159,136,165 164,134,163 168,139,165 172,138,164 174,140,166 181,143,168 173,139,165 170,141,167 167,141,171 173,140,170 174,140,168 179,142,169 180,141,169 180,137,163 189,139,166 214,144,154 224,145,151
60,41,25 74,51,22 67,41,18 62,46,29 67,55,57 55,43,43 57,38,26 54,39,28 76,57,45 65,43,25 87,58,27 74,48,23 66,47,20 69,47,50 66,47,54 67,48,23 66,49,39 70,56,40 67,54,49 69,53,47 66,50,44 150,132,88 64,53,60 66,54,54 72,56,50 63,49,54 64,52,57 60,55,54 63,53,54 59,52,52 62,49,57 62,47,55 59,47,59 58,49,62 63,55,63 55,52,58 88,78,82 124,100,92 115,127,133 112,140,174 125,153,187 123,149,182 128,152,183 129,153,184 133,152,185 145,158,186 136,153,184 115,148,181 129,151,183 132,150,186 134,149,183 136,152,181 137,150,176 137,150,176 166,152,169 173,147,166 176,148,165 178,145,164 166,148,173 160,146,170 179,146,165 188,146,163 187,145,162 182,145,163 180,144,164 174,141,162 169,142,168 166,140,168 167,142,167 171,142,168 171,137,163 188,141,160 181,144,162 175,139,163 167,138,164 162,139,170 161,138,169 158,135,166 170,140,169 167,139,168 172,140,165 173,141,168 179,140,170 184,141,167 180,142,167 183,145,170 179,145,173 173,143,172 179,139,174 181,141,174 183,141,172 185,143,172 196,143,169 204,144,165 225,149,156 234,147,154
63,49,33 63,47,32 56,36,4 57,36,11 65,39,18 67,49,28 58,39,23 59,40,26 131,109,64 166,121,86 102,66,46 73,49,23 59,41,22 58,41,31 68,49,33 77,56,41 58,41,31 65,54,47 61,50,45 66,53,48 61,51,52 65,49,45 59,47,52 63,50,47 77,65,53 70,57,52 77,55,47 64,52,57 70,53,59 68,50,59 63,52,61 57,49,57 58,50,58 56,48,56 52,48,59 54,49,51 59,49,53 59,52,55 73,59,64 138,145,168 126,153,181 126,153,183 129,153,184 130,154,183 133,152,183 136,152,181 148,150,177 160,151,173 139,151,184 138,151,181 136,152,181 139,150,179 137,148,177 152,152,180 148,149,183 152,149,178 157,151,176 159,150,176 174,149,172 168,148,171 155,144,169 158,144,172 169,147,169 168,145,172 178,147,169 181,146,163 192,151,165 190,149,163 176,145,163 178,145,168 214,144,152 246,149,143 249,150,140 240,147,142 222,146,149 193,140,158 168,138,167 172,140,167 180,144,168 184,141,167 184,141,165 189,142,163 195,142,157 205,143,155 213,149,159 202,148,159 203,145,162 197,146,164 205,142,159 210,146,158 207,144,161 205,145,166 214,147,165 223,147,157 233,149,159 238,151,158
68,52,21 67,45,25 100,72,43 71,50,27 52,37,17 67,50,26 63,42,17 81,64,25 73,43,1 85,45,11 97,53,23 61,40,25 60,43,33 59,40,24 60,40,22 65,44,29 52,36,21 74,56,37 82,67,58 72,56,52 62,41,37 100,85,65 64,53,46 69,56,53 91,76,65 68,55,50 74,57,49 69,53,51 110,82,69 124,103,90 54,48,55 58,46,58 55,46,57 58,49,60 56,50,57 59,51,57 58,50,56 56,47,58 67,60,72 96,100,113 69,93,122 126,153,181 130,154,185 129,153,184 134,151,184 137,147,181 140,148,176 138,148,182 138,149,180 138,151,181 136,151,183 138,151,179 140,150,184 142,150,182 143,149,181 143,151,183 138,149,178 140,148,176 149,148,179 149,149,177 153,149,173 155,149,174 161,145,174 155,145,176 158,144,170 187,151,171 187,145,164 190,150,167 191,151,168 195,150,158 230,153,149 243,150,145 255,153,138 252,152,136 240,151,147 217,147,155 188,143,166 189,142,163 188,143,166 187,142,165 194,146,163 200,149,162 205,148,156 221,154,156 229,154,157 225,153,157 225,150,153 227,152,152 232,149,152 237,152,151 232,149,150 231,148,151 232,149,152 235,151,161 231,150,157 231,150,157
94,65,32 79,55,22 77,51,28 65,45,27 64,48,31 57,38,22 57,41,28 56,40,23 67,42,12 86,65,40 100,82,63 65,48,40 65,46,30 62,43,29 63,46,36 55,40,20 66,47,31 62,41,26 65,44,31 73,56,57 69,53,47 78,61,53 61,49,51 60,48,48 66,52,52 66,49,52 85,64,60 67,53,53 100,83,73 58,55,61 66,51,61 68,53,61 56,47,58 68,55,63 71,54,55 65,55,54 59,47,52 61,49,51 71,65,70 72,70,71 106,119,138 132,151,184 132,153,188 134,151,184 134,149,181 136,152,181 141,149,179 145,151,181 146,150,179 145,149,178 140,148,178 137,150,180 137,153,180 138,149,180 142,148,180 144,148,179 145,146,178 153,145,178 155,145,174 156,147,173 162,148,176 161,145,170 174,147,171 174,146,167 205,147,153 219,147,149 223,147,152 214,146,153 211,147,150 207,149,155 231,152,147 244,154,146 255,152,139 255,150,137 251,152,133 247,151,140 218,143,146 196,141,155 187,143,161 198,145,160 203,146,158 209,147,157 214,148,159 220,147,158 231,152,149 238,152,147 243,153,147 249,152,146 249,153,144 249,153,144 251,150,141 252,151,142 247,150,146 239,148,147 234,149,146 235,150,149
188,128,58 77,54,23 61,43,22 69,49,31 61,42,26 66,50,33 56,42,26 63,47,30 134,106,68 68,40,13 71,47,25 60,44,31 64,49,29 55,41,23 61,47,29 52,41,24 55,39,22 81,55,30 58,38,29 63,46,38 64,47,48 66,52,54 63,56,56 57,51,56 61,48,58 59,46,56 66,54,56 68,57,54 70,63,63 107,84,69 55,44,39 62,46,29 65,45,25 77,56,29 69,56,49 66,56,57 67,53,55 70,56,61 93,74,60 71,60,57 136,153,175 80,98,124 95,105,125 136,156,182 138,151,181 139,150,179 139,150,177 141,149,181 146,153,178 144,153,178 144,153,176 144,153,176 141,153,177 142,150,180 144,150,180 144,150,180 157,147,178 177,148,172 186,148,169 181,148,169 179,148,170 174,146,167 180,144,166 191,149,166 214,149,155 222,150,154 229,149,149 223,148,146 224,148,153 215,146,151 207,146,153 232,146,148 250,150,134 255,156,136 255,152,128 255,152,128 254,151,138 233,147,149 214,150,162 214,146,155 217,149,158 222,149,158 229,151,150 230,150,150 234,149,146 240,152,145 249,153,142 255,153,140 255,152,139 252,151,140 253,153,139 253,153,139 255,151,141 247,150,144 245,149,143 239,148,145
147,117,73 65,42,11 51,37,21 62,42,24 65,45,25 59,40,17 62,42,33 50,39,24 59,39,30 61,48,27 62,47,36 56,41,30 66,46,28 60,39,26 56,42,28 58,44,30 62,49,28 72,43,19 65,46,30 70,47,34 61,45,41 68,54,54 61,54,54 85,60,59 65,52,62 60,47,57 74,69,68 108,121,120 60,44,29 66,45,30 72,62,61 59,47,37 77,49,20 77,49,20 70,48,28 69,58,51 66,52,54 68,58,57 132,114,93 83,68,57 77,63,65 77,69,77 53,60,74 137,150,176 135,152,183 137,155,183 140,153,181 143,151,181 144,153,178 142,154,178 144,156,180 142,154,178 144,153,176 141,153,177 146,150,179 150,146,178 163,147,172 170,149,175 183,150,171 184,147,163 192,151,162 186,145,159 186,144,163 202,149,164 224,149,152 232,149,150 228,151,147 225,146,154 227,149,150 222,147,152 227,144,147 222,143,149 213,144,156 230,149,156 244,147,141 255,151,134 255,154,118 255,153,115 255,153,126 255,152,134 238,152,147 229,149,151 241,151,145 249,153,142 250,151,139 255,152,137 255,155,137 255,154,136 255,153,131 255,154,130 255,154,132 255,154,132 255,151,130 255,151,128 255,152,133 255,149,132
72,47,19 154,127,82 61,43,24 90,69,46 71,46,27 62,47,27 50,35,26 54,42,30 67,46,33 77,51,41 58,44,30 50,39,24 70,45,26 60,41,25 54,39,28 50,33,23 59,43,30 61,42,30 70,47,34 68,47,36 72,49,38 65,48,40 65,47,28 64,50,63 68,52,65 61,48,56 64,49,38 44,42,43 136,134,130 55,40,31 62,55,53 58,57,50 71,51,21 79,59,27 149,126,84 65,49,34 90,73,63 71,59,47 64,53,62 72,57,46 85,74,59 115,101,76 93,99,116 136,152,177 136,155,186 135,155,183 141,154,180 144,156,180 143,157,180 143,157,180 143,157,180 146,155,180 162,158,169 169,157,171 161,155,176 156,151,180 163,149,175 173,151,173 183,150,171 184,147,165 192,144,156 199,149,155 198,148,158 200,148,158 212,144,151 226,150,155 236,150,147 226,146,146 230,148,144 233,148,145 244,150,148 254,150,140 238,150,143 228,146,144 238,148,140 255,151,139 255,151,115 255,155,119 255,156,110 255,156,113 255,156,134 250,151,141 248,152,141 251,152,142 255,152,134 255,157,135 255,155,131 255,153,131 255,153,124 255,150,128 255,150,127 255,153,132 255,152,124 255,151,122 255,153,125 255,149,125
112,108,100 73,65,52 62,43,27 60,44,31 61,42,26 60,41,27 68,50,31 68,47,34 72,49,38 72,41,29 61,46,37 57,43,27 86,51,26 87,50,24 53,35,30 57,42,33 65,51,37 62,45,37 60,41,29 75,54,43 67,42,25 68,49,22 67,55,45 61,52,33 56,47,58 88,63,44 73,64,56 53,41,41 70,59,40 64,45,29 59,43,28 66,57,42 62,48,34 57,37,30 56,41,32 62,46,31 86,88,88 62,52,42 97,102,108 114,94,64 76,49,17 71,62,45 140,146,167 157,155,167 149,151,176 141,152,179 141,153,177 147,156,179 151,154,176 151,154,176 148,156,176 151,154,176 149,154,164 187,161,165 185,154,165 178,151,165 180,148,164 181,153,170 182,155,169 187,153,165 195,150,158 200,151,154 205,150,150 212,152,152 215,150,156 209,146,153 203,151,157 210,153,154 216,149,149 221,147,145 235,150,142 252,154,139 255,154,131 255,152,127 255,149,118 255,150,114 255,150,112 255,154,113 255,156,114 255,155,110 255,156,113 255,153,122 255,153,130 255,156,133 255,152,134 255,155,132 255,154,129 255,153,128 255,152,120 255,151,120 255,151,117 255,153,119 255,153,117 255,153,119 255,153,121 255,151,120
56,50,43 64,57,41 66,55,40 58,41,31 76,51,32 67,48,23 58,39,23 66,45,32 55,39,26 60,40,31 83,68,57 52,38,22 54,39,28 64,48,35 50,35,24 53,34,22 63,47,45 77,60,50 65,44,31 76,54,36 69,44,27 67,45,37 62,46,31 64,45,33 56,47,41 74,64,68 54,50,44 51,45,36 63,47,30 63,43,23 72,49,34 63,48,28 66,50,35 58,45,22 57,45,35 81,67,40 130,121,113 107,91,87 148,158,164 80,63,28 71,39,7 70,55,33 70,58,70 180,159,157 191,162,167 183,163,173 176,156,177 177,158,176 187,156,174 186,155,173 180,157,170 177,157,169 178,160,169 196,161,164 198,157,166 200,155,161 194,151,163 195,149,160 188,153,168 193,152,163 199,149,157 196,149,154 209,149,149 219,151,147 218,149,154 228,151,147 221,150,149 220,149,148 223,149,144 231,149,143 234,150,137 250,150,136 255,151,128 255,153,127 255,151,118 255,152,116 255,153,111 255,154,111 255,156,111 255,155,109 255,155,114 255,154,118 255,154,128 255,153,129 255,154,130 255,154,133 255,154,128 255,153,128 255,153,122 255,152,117 255,152,116 255,153,116 255,155,116 255,153,119 255,152,118 255,152,119
