169,122,88 131,89,67 227,153,117 136,85,48 148,96,66 176,115,79 170,108,81 225,160,121 184,122,95 156,105,77 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 39,91,145 159,213,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,90,69 138,90,65 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,83,71 133,93,68 149,98,70 154,111,96 141,93,66 78,108,91 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,140,114 187,123,95 184,113,87 193,135,102 130,99,37 155,108,76 149,96,80 187,136,108 156,103,78 112,77,64 118,83,68 99,93,70 48,67,61 90,67,66 98,116,83 76,93,67 59,76,48 136,166,129 141,186,132 131,176,122 92,114,86 70,94,98 52,50,51 40,35,51 37,35,33 58,45,66 66,47,49 141,102,74
153,96,65 63,36,20 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 153,102,67 160,103,74 160,100,77 72,101,101 58,91,85 103,137,107 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 37,90,141 55,98,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,104,73 187,127,104 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,74 112,71,55 138,87,61 149,104,83 126,83,68 111,79,65 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,129,101 200,136,108 174,103,77 195,146,58 167,125,35 117,103,37 163,110,87 177,122,91 172,126,89 127,106,65 105,81,55 118,89,65 61,70,70 73,94,92 87,92,60 109,129,86 133,152,112 104,119,91 77,86,67 54,67,44 48,50,47 40,37,43 145,164,142 145,179,138 98,101,81 101,76,57 129,76,62 127,82,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,102,70 209,139,108 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,71 135,97,76 88,65,54 85,69,56 94,115,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,118,86 190,131,101 220,150,117 193,133,79 175,150,50 148,140,34 137,143,35 126,131,28 131,133,35 135,140,39 129,136,32 121,130,32 112,120,29 90,101,29 37,48,47 50,60,66 47,59,50 36,48,54 53,75,77 67,103,119 71,114,100 116,153,129 151,177,154 55,53,54 53,48,50 50,42,50 56,48,56 143,100,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,126,97 249,182,134 198,135,100 63,80,86 82,99,105 78,86,95 74,102,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 183,131,101 195,136,108 179,119,94 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,71 157,106,78 109,77,63 91,87,77 36,41,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,83,68 182,118,90 151,85,51 156,119,64 134,134,34 137,136,30 144,145,38 143,144,35 144,143,35 138,142,34 127,137,32 125,136,37 119,126,40 115,117,42 99,108,37 86,89,38 81,57,51 71,60,53 56,55,44 39,51,44 55,66,53 48,49,41 44,37,37 44,37,49 59,42,48 78,58,49 76,54,46 154,103,75
125,83,61 121,68,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 34,52,51 57,73,71 51,63,54 55,66,77 51,75,95 56,80,72 49,63,54 44,38,45 50,36,36 79,55,47 95,68,52 102,62,53 139,93,63 136,88,61 151,98,71 142,89,64 173,118,89 219,157,130 169,118,92 222,141,114 196,128,90 202,145,128 211,151,128 192,146,128 157,113,85 162,109,84 133,82,58 160,114,88 134,89,68 109,66,49 101,63,46 94,59,46 89,61,52 90,79,60 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,55,43 115,78,75 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 147,101,83 162,105,86 190,139,115 156,104,83 139,96,81 65,95,90 92,104,97 151,140,26 138,126,30 148,141,28 150,144,26 152,143,28 156,149,22 147,143,27 144,140,33 135,135,35 132,136,40 125,132,46 119,125,46 104,113,44 103,113,39 105,111,43 90,97,40 137,78,59 99,58,38 140,87,62 115,77,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 182,113,77 179,114,75 110,84,61 73,81,69 45,61,59 53,70,72 38,53,56 40,54,47 39,50,39 38,55,50 60,61,53 116,72,62 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 183,121,94 175,113,86 163,109,73 174,118,96 49,61,67 52,61,61 51,64,52 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 108,72,54 68,37,27 84,60,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,65,47 105,73,59 112,76,58 139,98,82 150,97,70 157,108,88 127,90,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 80,109,107 142,140,39 154,139,29 145,136,21 143,133,14 162,149,29 160,150,29 159,149,28 162,154,34 144,139,28 140,141,36 133,138,37 130,135,43 127,130,50 115,121,51 110,122,47 112,120,40 105,111,41 96,108,43 109,81,54 150,94,68 107,71,51 155,101,81 172,113,85 167,111,89 147,96,72 159,114,79 133,94,66
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 118,80,59 95,62,55 107,72,45 104,70,50 88,69,55 66,85,76 35,54,45 46,44,40 57,39,36 84,60,52 93,57,47 91,56,41 127,86,70 101,63,55 99,71,60 127,82,61 165,106,78 148,96,75 160,107,82 189,127,100 183,124,96 200,145,114 183,131,101 196,130,96 50,76,65 64,87,72 49,63,59 71,89,74 91,121,114 59,98,85 61,100,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 89,58,48 84,62,56 81,57,49 106,71,56 80,52,41 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,91 138,101,75 126,80,54 127,76,52 143,96,75 173,115,91 161,113,95 201,133,111 153,105,91 143,93,76 169,107,80 183,121,94 142,143,25 155,150,29 163,148,27 166,154,15 147,132,22 157,143,30 163,156,27 165,158,29 167,154,32 159,153,37 142,141,33 127,129,31 130,136,37 128,132,45 116,117,49 119,124,52 120,126,47 114,120,50 105,115,50 101,106,43 85,94,50 152,115,89 160,111,89 135,92,77 127,78,58 167,114,89 98,65,40 123,96,64
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 134,86,61 120,83,68 127,90,75 121,83,64 125,87,68 138,97,79 102,69,62 134,92,81 125,89,71 91,59,43 112,80,64 133,102,79 137,101,81 155,99,73 136,85,57 118,81,68 143,92,66 169,113,89 165,105,82 146,99,78 181,130,104 191,127,101 171,115,91 137,89,64 142,89,64 62,88,65 87,112,96 75,89,80 67,89,89 47,74,54 49,73,60 50,74,66 68,97,85 66,102,85 44,83,91 141,187,101 171,217,127 168,179,150 50,37,30 61,51,50 44,36,44 62,44,39 92,64,55 117,79,60 139,91,64 117,76,58 111,73,56 147,99,85 138,95,80 173,115,82 149,104,83 156,105,81 153,91,62 144,95,73 152,104,86 186,133,108 156,110,84 155,98,69 134,84,67 80,93,94 113,114,91 163,150,16 171,156,20 175,159,30 168,156,17 173,162,31 176,163,43 172,158,43 164,150,37 169,158,42 161,155,39 139,140,31 137,141,33 131,135,37 130,134,47 125,128,50 124,127,49 122,128,49 121,128,55 115,124,53 109,119,54 103,110,55 84,103,44 115,91,54 163,115,97 215,145,119 127,88,60 112,85,49 142,109,82
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 108,70,60 135,94,78 119,76,59 154,107,84 122,87,60 154,100,82 116,79,64 121,80,62 188,131,112 157,101,75 119,80,66 167,104,80 143,94,72 196,136,111 161,114,91 172,123,103 189,131,105 195,137,102 189,141,114 154,111,94 132,94,77 135,80,65 63,85,75 76,98,86 137,178,121 140,177,126 108,155,103 57,93,67 66,99,74 77,105,80 73,104,91 38,82,106 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 62,45,48 113,82,70 109,73,55 137,97,72 128,83,62 139,93,65 165,112,89 182,134,109 163,110,85 219,161,137 191,131,106 196,127,98 169,111,87 186,129,98 182,125,94 172,109,85 154,106,79 164,106,82 152,105,84 171,154,18 177,159,15 173,157,14 179,163,18 179,164,26 181,169,44 188,178,59 186,174,65 184,172,61 174,162,51 158,148,36 152,145,34 140,137,27 136,136,34 134,136,40 130,132,48 128,132,49 126,132,51 123,129,50 121,125,56 114,120,52 109,119,54 103,113,48 103,112,41 99,108,37 98,104,34 100,112,35 103,115,38 159,159,98
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 131,88,71 180,116,88 162,102,77 153,110,91 151,105,87 150,104,88 110,74,68 157,109,84 168,115,88 168,110,88 169,113,87 165,112,85 160,104,80 202,135,108 158,98,73 160,112,85 154,105,85 86,55,45 105,71,53 59,81,71 57,79,69 145,194,128 138,186,125 157,205,136 103,142,97 88,127,82 86,124,84 61,93,75 60,93,114 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 63,47,45 112,82,67 133,84,62 153,110,91 136,91,70 87,53,35 174,118,96 174,118,92 186,133,108 173,115,91 200,142,118 174,117,98 160,104,82 157,100,69 169,112,81 161,98,74 134,82,63 154,107,86 151,130,31 182,160,13 187,164,24 177,161,9 184,168,27 183,166,41 189,176,56 200,191,76 196,188,82 188,181,70 181,169,58 170,161,44 157,148,31 146,141,32 141,142,33 135,134,39 128,130,44 128,132,47 127,133,52 126,132,53 125,129,60 121,127,59 115,121,53 114,120,52 108,117,46 108,117,46 106,113,36 103,115,38 107,119,42 109,120,39
