83,74,57 139,130,113 74,61,71 89,92,59 73,62,18 108,101,83 92,81,76 90,86,67 78,75,60 79,75,58 120,110,72 68,66,67 42,38,28 47,42,39 40,36,30 41,39,35 67,67,51 52,51,42 54,50,40 48,42,33 48,47,40 40,38,34 58,51,49 45,38,36 83,74,45 86,80,71 142,134,84 76,65,48 71,63,52 73,69,52 79,69,70 62,51,16 56,46,22 71,61,51 61,52,37 85,75,51 87,76,71 67,56,49 47,41,34 95,88,57 161,147,61 66,57,42 63,56,38 110,103,76 98,87,68 57,58,50 198,223,255 193,220,255 197,219,249 179,204,246 141,190,255 155,193,253 129,177,255 104,172,255 101,173,255 116,168,253 102,127,167 48,37,32 104,97,70 40,34,27 134,126,74 58,49,30 41,37,20 69,60,33
125,114,111 179,168,163 128,114,119 65,55,45 132,114,72 47,47,42 68,59,51 47,47,47 54,52,50 57,50,48 101,93,39 51,50,43 64,60,52 46,41,38 42,38,32 41,36,35 61,56,55 48,48,45 40,40,40 58,54,46 37,35,36 49,48,41 43,36,34 58,49,62 65,63,64 146,138,104 43,37,44 62,60,61 49,42,24 62,55,58 95,88,70 107,97,48 75,64,49 57,48,44 124,118,93 58,48,38 42,41,30 53,52,43 41,35,30 72,65,45 64,55,24 129,121,69 65,60,32 106,102,85 115,108,79 175,194,245 175,203,255 183,210,255 184,211,255 184,210,255 183,209,255 183,213,255 194,215,255 202,229,255 181,209,255 149,168,176 84,85,66 81,84,93 78,71,55 69,55,30 43,39,29 144,137,80 99,88,69 98,89,74
111,101,61 130,118,108 61,51,52 73,66,66 172,170,100 52,46,41 56,49,47 37,37,32 60,54,61 79,74,76 86,80,46 60,59,52 40,38,39 47,46,49 54,49,51 44,42,40 38,36,34 40,38,39 40,34,39 50,45,44 39,37,35 53,51,52 41,36,35 61,58,64 70,64,69 68,61,73 45,44,35 45,41,50 52,50,48 49,44,41 60,56,46 86,81,49 43,37,42 52,46,41 33,28,30 41,34,32 41,36,35 46,42,32 42,38,30 60,57,44 60,53,37 78,71,40 44,41,28 70,68,35 97,94,70 101,96,93 116,114,122 137,179,254 133,180,255 132,178,255 130,176,255 128,174,255 131,175,251 132,175,254 129,179,255 53,44,27 58,47,54 142,154,205 26,22,12 48,42,33 33,29,23 44,34,22 46,37,20 54,45,26
107,99,88 107,93,93 87,80,78 50,43,41 30,23,26 46,54,44 35,31,23 40,39,32 50,46,38 73,73,57 35,34,25 47,48,40 37,37,34 48,47,40 64,58,65 81,78,82 47,45,46 33,25,14 91,87,66 57,50,50 41,44,53 56,53,57 84,77,75 43,43,43 67,64,68 84,79,95 44,42,43 34,32,28 46,41,40 65,62,68 103,88,52 70,63,45 44,42,38 23,21,22 40,36,30 41,35,26 40,35,34 42,36,29 36,32,26 38,36,32 38,32,25 54,48,39 64,56,43 61,57,38 121,114,87 63,59,38 140,132,80 108,111,118 116,180,255 117,179,255 116,179,255 116,179,255 114,180,255 115,181,255 113,182,255 73,85,120 114,184,255 34,53,72 27,28,20 47,46,35 69,59,37 91,84,64 133,128,87 113,102,69
87,79,66 132,122,100 79,72,72 25,20,22 32,31,24 37,32,29 36,29,27 29,25,15 44,40,30 35,33,34 67,64,68 68,67,60 40,39,30 61,56,55 62,60,61 96,89,99 67,65,63 53,42,23 94,90,69 46,41,40 85,64,39 57,48,44 53,43,44 40,37,41 80,77,83 75,71,82 44,42,40 39,37,35 49,47,43 66,64,65 37,37,32 57,54,41 53,51,52 33,33,30 44,43,34 43,37,30 35,31,25 38,37,30 36,32,24 43,40,27 40,36,26 45,44,35 65,62,38 57,53,32 70,60,38 69,55,39 109,98,81 117,147,197 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 78,75,51 141,138,167 33,33,19 40,36,26 118,109,64 130,121,90 99,91,55 68,58,57 95,87,53
68,57,52 99,87,75 89,82,92 36,32,24 56,40,34 37,38,28 52,50,51 51,45,38 39,34,33 34,33,26 72,73,52 115,117,75 46,45,38 55,53,51 61,58,62 93,91,99 77,75,73 33,34,24 49,43,38 246,234,79 58,35,6 248,212,65 171,159,50 49,48,41 54,53,58 89,81,98 42,40,38 48,46,47 41,40,33 65,63,59 78,72,77 74,73,66 63,62,53 34,31,35 37,33,25 106,107,126 32,31,22 46,42,36 38,32,23 35,31,21 43,38,35 51,50,39 46,46,32 62,59,44 60,53,33 73,74,53 109,100,71 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 132,191,255 143,153,173 84,70,43 103,89,33 104,94,56 75,61,47 100,90,48 71,59,47 84,80,59 99,82,56 81,71,47
96,85,52 145,132,125 76,68,76 43,44,36 32,27,26 41,36,35 35,34,25 42,36,27 33,29,23 62,57,45 69,59,35 70,68,66 44,38,33 67,62,61 59,57,55 81,78,84 110,103,76 62,52,42 201,193,43 255,243,106 146,124,50 194,151,34 255,228,57 202,181,38 76,70,77 76,74,86 34,32,30 40,38,39 40,39,32 41,39,37 76,74,72 70,69,58 41,40,31 77,76,69 62,58,52 67,67,62 40,39,32 39,35,29 41,35,26 47,43,37 40,37,24 55,51,43 49,48,39 58,54,37 121,113,59 57,48,33 152,170,206 132,192,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 98,118,144 61,59,28 73,59,34 123,109,80 54,44,32 87,75,47 53,46,26 65,56,52 72,79,102 80,72,50 64,52,22
119,118,111 129,117,119 85,83,93 46,44,42 61,57,51 32,28,20 34,30,22 42,36,29 44,40,32 46,42,36 36,33,20 56,48,35 34,33,36 72,71,74 66,65,68 83,80,84 89,84,72 193,190,52 215,196,71 222,192,54 255,225,95 132,101,23 246,189,33 73,59,34 80,74,28 87,83,94 33,31,27 38,37,30 45,43,44 63,60,64 150,131,117 74,74,60 48,48,34 79,79,65 69,66,70 59,69,89 58,56,66 42,39,26 38,36,34 66,63,67 40,39,30 61,57,49 44,40,34 96,89,48 83,71,41 91,79,51 107,110,88 155,190,238 140,198,255 140,198,255 163,206,255 147,201,255 158,193,245 95,75,45 85,73,32 45,34,17 99,93,70 104,94,56 42,41,32 41,37,29 80,70,48 91,79,51 45,34,19 68,61,22
166,167,159 120,111,103 91,84,98 98,84,68 44,38,31 35,29,20 63,59,51 38,39,31 47,43,35 43,39,31 41,37,29 41,37,27 64,68,83 62,60,61 63,53,52 90,71,48 230,213,106 239,225,43 246,224,77 217,184,49 224,188,59 143,118,22 196,159,47 177,150,46 96,82,37 83,79,88 42,40,41 53,51,52 60,58,56 48,45,51 64,59,58 82,80,60 76,76,60 71,73,58 86,85,90 64,64,59 66,63,69 93,91,73 40,38,34 62,59,63 40,39,28 42,38,28 41,37,27 67,61,25 54,45,28 126,117,90 102,94,60 139,123,79 217,230,255 223,228,252 152,201,255 210,154,118 79,56,27 66,53,30 128,114,46 57,51,44 74,57,29 69,54,34 60,51,20 54,57,68 77,64,32 73,62,45 127,116,70 141,124,57
181,168,161 122,111,118 93,90,105 84,89,99 131,171,229 51,46,34 52,76,107 36,41,40 39,35,27 46,37,31 32,31,24 40,36,30 64,57,69 135,96,66 153,112,85 106,85,72 34,27,30 31,20,29 41,27,27 82,62,32 213,180,32 216,178,45 130,105,28 114,97,30 74,55,18 108,90,28 52,49,53 77,75,73 39,34,33 44,39,38 131,105,84 119,107,77 106,102,83 136,116,84 75,69,76 153,166,185 72,73,63 79,77,75 30,30,30 62,59,63 35,32,19 51,48,33 50,46,29 70,64,39 105,97,63 81,81,65 130,132,106 134,159,199 170,204,255 182,209,255 139,78,46 133,75,49 88,42,26 92,46,30 115,96,59 104,94,52 56,54,34 54,51,38 47,42,28 132,135,146 70,59,42 55,53,54 32,32,29 59,54,40
