119,114,113 80,76,85 49,44,43 131,132,164 171,211,255 173,212,255 170,211,255 176,209,255 41,32,17 38,37,28 30,30,30 74,74,60 66,64,60 67,64,68 56,53,59 106,100,91 86,86,72 146,150,163 104,111,123 93,88,85 62,56,51 55,53,54 45,39,32 98,89,70 72,69,73 62,56,61 54,41,36 97,84,77 50,44,39 70,64,69 145,131,104 125,106,92 138,122,91 116,96,78 73,71,67 94,88,83 60,58,56 79,76,82 75,75,59 59,56,60 68,68,54 74,75,63 76,72,62 64,62,42 121,110,77 79,82,62 87,78,63 74,77,57 93,103,79 168,208,255 165,210,255 167,209,255 177,188,189 141,130,86 81,66,28 109,96,62 93,80,46 151,142,66 103,92,48 85,76,47 139,126,74 106,92,36 54,43,36 83,74,47
105,103,104 88,81,95 91,87,66 170,208,252 178,219,255 174,215,255 177,221,255 178,196,224 74,74,58 103,102,75 76,76,71 79,76,63 75,70,72 69,66,70 86,82,93 93,87,80 92,89,76 95,84,81 121,124,112 74,76,73 87,89,84 62,60,56 62,57,56 103,99,89 85,79,84 76,74,82 138,129,112 116,103,80 71,64,62 71,65,70 93,84,76 172,149,107 120,107,102 148,124,102 81,67,67 93,86,84 62,60,61 66,64,72 66,67,55 61,59,60 79,79,63 75,76,66 115,102,68 102,91,58 102,88,70 69,62,62 136,123,71 89,80,63 216,225,255 199,225,255 210,232,255 194,223,255 192,221,255 74,66,42 77,63,38 86,74,37 93,79,52 77,64,30 70,59,40 120,108,69 163,150,77 97,81,27 45,34,17 92,79,47
130,123,126 93,86,98 110,100,101 150,159,159 204,214,234 222,238,255 218,231,255 154,131,100 115,110,78 133,126,87 109,101,65 125,110,63 70,57,54 60,58,59 77,74,78 126,110,36 116,105,30 113,104,19 117,104,31 118,99,31 98,91,32 85,79,33 83,77,31 130,131,134 76,70,75 95,113,126 102,96,73 116,99,75 80,78,74 66,63,67 89,78,85 110,90,81 122,102,95 108,93,82 69,67,65 126,114,102 78,68,69 66,58,66 195,194,197 64,58,63 79,79,65 82,75,57 74,71,56 110,101,82 145,133,76 130,124,78 85,87,84 200,185,163 169,147,139 189,219,255 185,220,255 181,221,255 183,223,255 177,217,255 57,49,36 74,59,37 125,111,66 86,69,45 145,145,140 216,223,246 55,54,45 38,30,17 91,79,49 54,57,66
80,73,73 83,76,88 139,135,77 129,122,50 108,91,40 76,69,30 65,61,13 61,57,20 75,65,23 75,70,19 85,75,33 89,74,38 112,100,105 67,65,66 76,72,83 72,62,22 67,55,18 81,64,25 71,58,24 73,66,25 71,61,23 69,59,21 72,62,22 91,76,67 99,94,93 63,52,37 68,57,22 70,60,22 70,61,57 68,65,69 52,46,39 60,55,14 65,55,17 66,53,19 63,54,27 77,73,56 62,55,55 67,64,68 179,207,241 67,61,66 126,126,126 77,72,58 96,90,65 107,95,65 146,167,163 154,152,121 197,176,161 140,122,117 126,112,114 145,148,166 217,226,251 204,227,255 198,229,255 206,232,255 107,112,106 78,63,43 69,61,37 60,56,50 122,128,119 218,241,255 147,160,177 38,38,46 201,196,214 55,53,77
99,89,90 85,78,88 64,56,22 70,59,24 64,53,20 66,58,24 68,58,20 67,54,20 75,65,25 64,57,16 86,72,27 68,56,26 71,65,60 66,63,67 66,65,70 71,61,21 72,56,12 75,58,9 70,63,22 70,58,21 68,58,20 65,53,12 73,61,24 140,130,120 72,70,71 71,62,58 64,52,22 58,46,16 52,40,28 63,60,66 54,45,37 63,49,20 62,52,14 70,60,22 67,59,25 62,54,20 86,74,44 39,37,19 60,49,30 51,45,50 69,58,23 74,75,52 76,78,73 95,97,94 197,213,249 183,161,123 140,127,104 119,115,109 121,108,118 121,109,121 169,145,121 133,119,119 193,226,255 193,227,255 194,226,255 196,227,255 188,220,255 201,226,255 193,230,255 199,233,255 202,232,255 204,231,255 197,211,234 63,66,77
121,111,112 84,80,91 68,60,26 62,51,16 66,56,16 83,73,33 66,52,25 69,53,20 72,61,26 55,43,13 70,59,24 57,48,19 64,59,61 57,56,59 74,70,83 70,59,24 68,57,24 85,72,38 63,52,17 56,48,12 59,48,15 67,54,22 78,63,27 212,199,194 88,83,85 80,73,71 61,52,21 59,51,17 66,59,16 66,54,13 72,63,16 76,61,23 73,62,27 73,63,25 57,55,22 60,53,24 59,54,22 56,51,19 53,48,9 67,59,35 62,56,22 68,57,24 66,58,22 67,61,27 67,60,31 83,74,57 123,112,97 111,99,99 119,113,108 144,132,122 158,141,106 125,115,114 226,242,255 226,240,255 222,238,255 222,240,255 217,240,255 218,241,255 215,240,255 223,241,255 221,241,255 221,240,255 224,239,255 77,67,71
97,94,98 83,79,90 75,67,33 66,54,15 77,66,20 73,64,19 53,48,7 72,62,24 79,66,32 74,60,31 77,60,25 76,66,26 46,43,47 66,68,68 69,66,70 50,40,2 63,51,12 70,58,19 73,62,27 69,58,25 68,56,26 65,49,18 63,51,21 94,88,83 62,59,63 65,59,54 65,55,17 73,65,31 64,53,18 63,56,13 64,54,16 63,56,17 64,52,15 69,56,24 71,65,29 69,59,21 63,56,17 62,54,18 61,49,23 69,57,27 62,54,18 78,65,31 77,66,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 210,234,255 208,235,255 209,236,255 209,236,255 207,236,255 207,236,255 207,236,255 207,237,255 207,232,255 69,64,66
101,94,97 84,80,91 51,45,22 66,55,22 68,56,26 61,53,17 66,55,20 74,61,27 80,64,31 67,54,22 75,59,26 65,53,16 58,47,14 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 65,47,15 64,50,21 70,60,22 62,50,22 65,54,21 65,59,64 65,62,68 79,73,80 52,40,14 69,57,20 63,55,21 71,59,22 63,55,21 60,52,16 72,59,27 72,59,25 70,57,23 71,58,26 83,73,35 75,65,27 65,54,21 57,51,15 64,55,24 74,65,34 84,73,40 72,60,32 68,61,30 81,68,36 77,66,33 62,52,28 67,58,29 78,66,38 68,59,32 90,81,62 135,122,99 177,154,125 173,175,175 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 201,236,255 202,237,255 200,235,255 70,64,69
91,86,88 74,72,80 65,57,33 69,57,20 64,52,13 71,58,26 99,80,41 73,61,24 96,81,45 89,72,35 77,63,34 80,63,35 71,56,18 76,63,29 72,59,25 98,70,30 69,58,25 68,57,22 63,51,21 79,66,32 72,60,23 71,60,27 69,56,22 60,51,47 57,56,59 54,47,50 54,42,12 57,46,11 51,38,4 69,57,18 65,55,17 73,61,22 83,72,37 70,57,25 76,63,31 76,65,32 79,67,28 77,69,33 73,65,29 102,88,45 73,64,33 77,65,26 69,61,27 71,63,29 91,74,35 75,59,28 73,64,33 73,55,23 119,101,57 99,81,37 78,62,29 73,64,33 67,62,21 61,57,22 102,95,64 119,121,95 210,228,243 214,236,255 212,240,255 212,240,255 212,239,255 212,240,255 210,243,255 68,65,69
113,106,109 81,77,90 49,40,32 58,46,16 70,60,18 65,54,19 63,54,23 69,55,26 78,67,32 94,77,40 79,65,36 74,55,16 83,67,34 91,74,37 71,59,29 87,75,38 80,56,19 73,64,33 66,54,26 88,73,33 62,49,28 61,46,10 66,53,19 68,53,17 69,57,27 72,61,26 70,60,22 64,53,18 69,58,25 67,58,27 74,61,27 83,70,36 85,69,38 80,69,36 82,66,35 74,60,31 78,68,28 79,68,35 74,65,34 73,60,26 78,66,38 110,91,54 71,59,20 71,65,31 84,72,35 78,66,25 79,67,37 73,67,31 76,62,19 152,120,47 165,136,60 109,86,15 101,94,26 112,100,30 99,87,30 97,87,34 104,96,62 122,111,65 113,108,55 145,149,111 224,241,255 220,246,255 224,241,255 190,179,172
96,91,93 82,80,90 58,50,28 72,62,24 67,52,16 64,53,20 72,59,25 88,81,42 83,69,26 70,58,30 79,66,34 95,83,44 77,64,30 69,58,25 76,65,32 89,77,47 70,60,22 94,81,49 74,60,33 80,66,37 81,73,39 108,93,55 72,60,23 62,50,11 62,50,20 68,56,28 64,53,18 65,52,18 62,50,22 62,53,26 81,68,34 87,73,46 85,69,36 85,68,40 70,58,21 70,59,26 75,67,31 71,63,29 68,60,24 59,53,17 74,62,25 69,60,29 100,83,48 93,80,46 84,73,27 85,73,32 81,65,32 146,125,73 73,67,31 88,74,31 117,101,29 118,103,40 132,115,37 109,88,32 107,90,21 105,93,34 113,99,31 120,106,38 105,98,57 95,90,49 125,115,48 138,134,47 143,146,124 188,177,170
108,103,105 73,71,81 60,51,32 63,49,20 85,69,38 79,68,33 78,67,32 78,69,22 79,69,27 69,61,25 72,60,30 106,91,40 88,71,32 88,73,33 95,82,34 83,68,17 94,82,45 94,82,45 86,74,37 78,61,35 77,64,32 76,63,29 65,53,23 70,58,28 60,46,19 71,60,25 73,62,27 73,60,28 66,49,21 76,63,31 69,55,26 70,55,33 63,54,23 64,55,24 78,63,23 76,64,27 94,76,46 137,118,61 115,90,44 60,54,20 67,54,22 64,59,27 61,52,23 77,65,37 71,64,37 80,73,32 103,91,36 81,75,29 99,84,21 140,121,39 125,104,32 132,110,36 90,76,6 110,94,20 109,97,29 123,106,28 111,99,33 102,88,20 113,101,31 112,100,30 113,103,52 95,90,49 102,96,48 141,130,115
79,79,76 67,68,73 47,41,18 52,43,14 69,59,21 62,51,18 81,68,36 77,66,33 88,78,29 118,96,47 155,133,70 124,101,43 105,86,33 79,67,26 87,79,43 87,77,35 72,60,30 75,63,33 73,65,31 68,60,26 83,72,37 77,66,33 80,67,35 74,61,27 72,57,21 69,57,20 71,59,18 73,61,22 72,59,27 71,62,17 53,46,19 69,57,27 75,64,31 69,57,27 63,50,18 72,61,26 102,88,32 141,116,31 139,116,31 113,96,49 112,95,44 103,87,29 126,106,58 83,72,37 80,67,33 87,70,33 73,66,25 105,92,40 123,100,40 160,137,52 109,86,15 130,109,37 128,113,32 126,106,31 90,78,12 133,113,27 140,120,43 144,128,43 123,103,26 131,113,26 120,103,34 103,91,36 133,111,44 115,103,77
52,44,8 48,37,2 57,45,8 64,51,17 71,54,26 63,50,16 65,54,21 88,73,37 113,93,43 114,95,38 111,89,40 87,71,27 84,67,30 83,67,25 99,87,50 79,67,28 95,83,44 81,69,28 85,72,38 81,67,40 73,61,33 72,57,35 74,65,34 71,62,31 69,58,25 76,62,33 82,71,38 88,76,39 81,73,39 76,65,32 74,67,28 80,67,33 83,71,41 115,100,49 96,83,35 92,83,27 98,88,48 119,103,29 142,120,44 142,121,67 107,89,27 124,103,22 128,106,30 122,97,24 130,113,35 120,100,23 100,89,16 115,100,23 148,126,50 96,82,16 132,111,30 155,124,44 136,113,26 137,119,32 120,100,23 101,85,13 115,98,29 120,98,31 132,110,32 142,113,39 151,124,49 118,104,34 89,82,25 63,54,25
