164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 157,110,89 146,90,64 82,108,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 71,54,57 73,53,63 71,54,55 173,156,7 188,168,9 189,169,12 196,178,20 201,183,65 211,197,82 209,195,80 203,189,74 196,180,66 190,175,58 188,177,63 185,174,69 165,151,36 163,153,32 159,151,31 157,149,29 150,143,32 150,144,40 139,137,49 137,137,51 137,137,53 130,134,51 125,131,50 125,127,52 122,125,45 121,124,44 120,124,37 112,121,36 108,119,38 110,118,38 105,118,34 108,119,36
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 147,106,86 122,86,66 114,79,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 58,41,44 69,50,54 66,48,59 179,165,12 186,168,10 194,169,13 196,175,23 202,180,63 213,193,73 198,180,60 192,175,50 183,167,34 178,162,31 184,170,44 183,171,60 166,149,40 168,153,36 162,149,27 159,149,28 157,148,33 147,140,31 142,139,45 138,139,48 139,136,51 135,137,55 126,133,49 129,133,48 127,131,44 125,127,43 126,128,44 118,127,38 115,126,45 117,126,41 110,121,38 110,121,38
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,54 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 80,58,61 73,49,55 109,76,67 171,158,8 180,164,12 191,168,8 206,181,25 211,189,53 206,183,54 196,174,38 181,163,19 172,163,16 180,174,26 175,166,23 185,168,30 178,160,29 179,160,37 167,152,33 161,148,28 157,146,32 152,142,34 151,146,48 142,141,46 141,138,46 139,137,49 135,137,43 139,138,45 131,135,37 123,129,32 124,130,33 122,127,35 119,128,41 118,126,44 114,122,40 117,126,39
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 150,97,81 103,76,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 148,98,81 137,98,70 111,72,58 170,159,13 177,163,10 196,172,7 201,178,22 204,186,46 198,176,40 187,165,18 183,161,16 171,163,13 171,166,15 176,165,19 187,170,23 184,165,28 180,162,31 166,151,32 165,147,27 162,146,34 154,144,34 149,144,46 147,145,44 144,141,45 136,135,42 141,140,43 141,141,41 142,143,38 136,142,36 132,139,35 128,134,37 124,129,39 121,128,42 118,127,42 120,129,42
119,80,66 121,73,44 159,113,83 142,109,98 205,136,107 185,116,78 196,116,80 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,49 75,55,48 118,78,71 134,92,70 126,80,54 128,87,69 103,65,44 143,100,81 155,128,55 181,167,12 192,172,13 203,180,10 208,183,23 208,191,53 196,176,30 184,165,12 186,167,16 184,171,21 177,161,16 178,155,15 186,166,20 184,164,18 182,163,26 178,162,33 168,154,28 162,147,30 160,143,34 157,146,41 152,144,38 152,146,40 145,140,40 143,139,36 145,141,38 150,143,34 143,143,32 135,139,31 138,142,34 133,132,35 130,131,40 122,131,35 127,132,40
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 208,137,93 182,121,76 182,110,75 175,113,75 117,80,67 65,75,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 180,121,91 176,113,82 168,116,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,44,35 99,68,49 102,65,52 118,82,64 140,98,76 150,98,68 168,110,88 110,77,70 165,143,49 169,157,4 194,175,9 205,182,12 217,193,28 212,196,51 205,181,32 192,169,11 194,172,27 175,160,24 146,131,12 157,137,17 177,153,18 186,166,20 185,166,29 180,162,31 171,155,24 163,148,27 163,144,31 160,145,35 158,146,37 151,141,33 155,145,37 152,144,38 154,147,38 156,150,34 156,150,34 149,146,32 144,143,35 139,140,35 135,134,37 127,133,38 125,131,32
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 191,122,84 192,122,93 201,129,90 128,88,79 93,62,50 112,76,56 107,63,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 184,124,101 166,135,116 116,100,96 97,86,79 80,92,83 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,114,89 137,93,67 127,79,54 126,73,46 134,93,73 172,121,84 153,113,90 180,151,61 187,170,5 210,188,11 208,184,21 183,153,13 147,111,23 118,96,18 106,99,29 105,97,32 87,84,31 100,100,41 119,111,28 166,146,30 182,164,22 183,167,26 178,160,27 173,155,22 168,151,26 165,148,25 160,150,31 159,147,36 161,147,32 160,146,33 159,148,32 163,153,34 165,157,33 161,156,33 158,155,34 151,147,31 143,142,34 137,138,33 135,134,37 131,128,34
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 127,85,72 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 152,103,81 166,118,93 98,82,76 90,83,83 96,83,78 99,86,81 93,82,75 74,81,74 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 160,102,78 149,94,65 143,98,77 159,111,93 171,127,97 180,152,42 206,186,9 219,193,15 228,203,34 212,183,38 190,131,40 146,106,31 96,87,40 76,75,37 74,75,38 57,58,21 75,68,7 160,141,28 187,166,27 184,168,25 184,165,28 175,156,21 169,152,27 168,151,28 164,151,29 161,148,28 165,150,31 165,152,32 164,154,31 170,161,35 164,159,34 168,163,38 164,156,34 162,153,38 151,148,38 140,141,34 137,137,35 135,135,33
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 155,102,77 102,76,62 108,83,66 184,130,112 160,97,77 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 186,132,112 89,85,75 113,92,77 152,134,133 103,90,111 77,65,81 63,86,71 74,96,86 145,190,136 120,175,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 168,117,93 185,132,105 170,119,93 156,135,36 198,178,19 218,191,32 221,196,50 221,199,52 210,179,46 182,136,29 128,98,40 76,68,32 139,134,21 73,72,7 70,69,17 126,118,37 183,165,34 183,168,20 181,168,20 180,164,21 176,160,19 174,157,19 171,154,18 172,154,25 164,147,24 168,154,30 172,161,30 172,163,37 175,170,47 171,166,41 169,161,37 166,156,35 162,152,40 153,146,33 148,143,30 144,141,29
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 157,101,77 94,83,78 91,81,82 137,105,89 117,77,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 110,82,71 109,93,87 136,127,142 66,72,116 115,107,115 105,71,53 59,83,72 57,81,70 140,198,133 139,189,127 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 159,101,77 158,101,72 165,114,79 79,68,24 141,129,4 174,156,14 189,168,27 200,183,36 206,185,35 190,164,25 156,112,30 71,63,29 188,166,19 102,98,11 75,79,23 75,74,20 143,133,14 186,171,21 185,169,24 181,164,17 178,164,21 179,166,18 175,160,22 178,159,22 176,160,29 175,159,28 176,164,37 181,172,46 184,176,54 174,169,48 175,168,41 174,165,39 163,152,38 164,153,39 157,149,29 154,144,32
