164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,112,73 170,112,77 207,137,111 236,162,128 177,112,91 160,110,79 67,108,102 58,82,82 53,83,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 88,75,70 53,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 137,96,80 119,78,60 148,97,73 139,103,81 157,110,89 156,103,78 152,97,66 82,108,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,84,78 65,88,85 65,86,84 65,86,82 45,82,91 33,78,105 46,93,121 39,84,111 49,79,103 62,44,55 57,49,57 63,49,54 71,54,57 76,59,65 72,52,62 71,54,55 124,111,11 181,162,9 190,167,9 189,169,12 197,177,18 199,182,35 206,188,70 211,197,82 210,196,83 205,191,76 198,184,69 196,180,66 191,173,57 189,174,57 190,179,65 185,174,69 172,157,47 164,151,31 163,153,30 159,151,31 159,151,31 156,147,30 149,142,31 150,144,40 141,140,47 138,139,50 135,135,49 137,137,53 135,135,53 123,129,50 125,131,50 125,127,52 122,128,47 121,125,42 122,125,45 120,124,37 115,124,37 112,118,37 109,120,39 110,118,38 105,116,35 108,119,38 106,117,34
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,115 180,117,86 165,112,87 139,80,50 175,112,88 171,115,89 65,97,94 59,86,85 65,98,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 46,33,30 57,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 159,111,86 130,92,71 114,72,50 143,98,75 114,65,43 90,80,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,78 61,84,69 68,89,85 52,75,72 48,88,109 37,85,108 36,82,115 47,83,110 50,54,69 52,41,48 56,48,56 59,45,50 63,46,49 66,49,55 67,48,55 65,48,54 144,127,20 178,162,8 189,166,6 192,169,11 194,171,13 198,180,36 203,183,65 211,196,79 205,190,73 198,183,64 194,180,56 189,172,47 185,168,43 183,166,43 183,170,52 180,170,62 164,152,41 167,152,35 162,152,29 161,153,31 158,150,30 157,148,31 151,141,31 152,144,38 144,141,45 141,139,49 139,137,49 137,137,53 134,134,52 128,135,51 127,134,50 130,133,53 125,132,48 124,128,43 121,124,44 122,126,39 118,125,39 115,121,40 113,124,43 114,122,40 109,120,39 109,120,37 106,117,34
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,88 158,102,68 188,117,93 209,149,110 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 49,35,40 52,38,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 128,87,71 161,120,93 131,85,67 130,84,66 122,84,67 120,67,55 119,72,61 100,115,91 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,76 58,72,63 54,72,59 51,78,88 49,87,102 52,91,101 45,75,86 49,52,44 41,39,51 48,39,52 49,38,47 59,45,50 68,51,54 75,58,64 76,60,58 62,53,64 156,136,20 177,160,11 187,167,8 194,169,13 199,174,18 205,183,36 208,187,63 210,189,67 203,184,59 196,176,48 184,165,30 183,168,30 181,166,28 183,171,32 182,172,34 180,165,46 169,152,43 168,149,38 170,155,38 162,149,27 161,148,26 157,147,26 155,146,31 148,141,32 145,143,42 143,142,49 139,137,49 137,134,49 137,134,49 131,133,49 130,134,47 129,134,44 129,133,46 128,131,42 126,129,40 126,128,42 124,126,42 119,126,42 117,128,47 119,126,40 115,124,39 115,126,43 112,123,40
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 84,82,78 70,96,102 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 129,85,75 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 122,86,68 124,86,65 105,71,51 86,60,50 76,55,44 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,53 42,56,47 61,76,64 51,76,87 50,76,95 41,63,63 27,33,36 52,44,52 52,37,45 54,37,43 57,42,50 61,47,52 69,50,54 86,66,59 122,98,104 116,83,74 174,158,27 178,163,13 184,163,9 192,169,9 200,175,17 213,187,38 213,191,55 205,182,53 198,176,42 186,165,24 179,163,18 174,165,18 174,168,20 176,167,22 176,167,24 183,166,28 181,161,31 177,159,30 176,158,38 166,151,32 164,151,29 161,148,30 157,146,32 154,144,36 154,148,46 144,141,45 143,140,46 142,139,47 139,137,47 139,137,49 135,137,43 139,138,45 134,136,40 132,136,38 127,133,38 127,133,36 122,128,33 121,129,38 120,129,42 119,127,45 115,126,43 118,127,42 118,127,38
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 73,91,106 69,93,95 62,96,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 60,48,53 72,60,65 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 112,78,60 130,89,71 137,90,67 103,76,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 44,58,49 58,72,63 60,82,86 45,58,57 40,50,47 48,35,45 56,41,51 39,33,40 55,32,29 102,69,58 117,83,79 117,86,74 110,75,62 140,94,66 146,107,79 111,72,58 167,153,10 181,168,18 185,165,8 196,172,7 202,178,15 207,183,34 204,186,46 198,176,40 191,169,24 189,164,18 180,162,18 171,163,13 171,166,15 176,168,18 177,166,20 187,170,23 185,167,27 184,164,32 176,159,34 166,151,32 165,148,25 165,147,29 161,145,33 154,144,34 151,144,45 150,145,45 143,141,42 144,141,45 141,138,44 137,135,45 141,140,43 141,141,41 141,141,39 139,143,37 134,141,37 132,139,35 128,137,39 123,132,32 124,129,39 121,128,42 118,127,42 120,129,42 122,131,42
214,144,118 176,116,93 120,79,61 108,67,49 160,113,92 186,129,100 175,110,87 219,149,102 204,130,96 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 29,54,51 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 154,110,82 159,108,82 188,122,92 182,122,99 190,134,110 195,128,103 188,118,85 200,124,102 215,142,114 202,122,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,80 164,122,100 141,93,68 123,82,62 88,52,34 128,87,71 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 31,42,41 35,40,34 43,54,43 44,54,48 46,44,42 60,49,44 69,48,46 72,51,47 77,51,39 59,41,40 66,38,36 93,65,52 99,67,51 117,79,69 119,77,64 115,74,56 126,91,76 129,91,72 143,112,50 171,157,12 184,165,10 196,173,13 204,179,10 206,181,14 204,183,33 201,182,45 194,173,30 188,167,13 184,163,13 182,165,16 178,165,17 177,167,18 176,162,17 180,159,16 183,163,15 187,167,21 184,166,24 181,163,30 172,156,27 170,153,28 165,150,29 161,146,29 160,146,31 153,145,39 151,145,41 147,141,39 147,141,39 146,141,41 142,139,45 141,139,40 141,142,37 142,141,33 144,144,33 138,143,30 133,139,31 133,138,35 131,133,35 125,127,31 125,129,35 122,127,35 121,129,36 125,133,42
97,52,45 130,82,66 205,137,97 180,123,83 174,123,95 184,121,90 210,141,103 191,122,86 200,121,73 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 56,81,92 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 146,95,71 164,106,80 138,97,79 144,96,78 189,125,99 176,107,78 153,100,73 178,119,102 206,136,105 132,97,82 73,72,63 65,64,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,65 121,86,61 138,93,70 135,87,69 136,86,73 133,90,75 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 45,42,46 37,34,38 37,28,41 40,31,42 36,35,40 71,53,50 78,50,39 118,79,65 135,89,75 144,95,75 141,100,82 146,104,82 156,109,88 108,67,67 129,96,69 160,133,56 169,161,9 186,168,8 197,175,12 203,180,8 209,186,16 218,197,45 213,197,56 198,178,30 188,170,12 184,165,12 187,168,17 186,171,23 179,163,20 172,154,23 175,152,21 184,161,19 183,163,15 187,166,25 178,161,25 173,155,24 171,155,24 165,151,25 161,146,27 162,146,34 158,146,37 156,145,40 152,142,34 152,145,36 153,146,37 147,139,35 146,140,36 150,142,40 148,141,32 152,145,32 150,145,32 138,138,27 141,142,35 135,139,33 135,135,33 134,131,37 130,132,38 125,131,34 125,129,35
170,110,87 190,127,94 200,123,88 194,125,92 185,128,99 233,159,125 216,135,106 183,109,73 205,134,92 178,115,80 208,130,86 204,132,95 167,116,88 129,84,61 93,68,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 153,97,73 156,103,76 189,122,95 180,129,103 189,126,95 167,109,76 193,127,93 170,100,67 103,77,54 41,68,71 48,64,64 52,71,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,62,50 89,53,33 133,84,64 104,66,49 97,65,51 99,64,49 147,100,79 174,123,95 168,117,82 133,89,61 112,78,60 167,146,47 169,157,18 187,170,5 197,176,6 203,178,18 213,189,26 210,191,38 214,195,58 201,175,36 189,168,14 190,167,9 191,172,21 156,146,34 138,127,26 136,126,36 155,137,35 174,151,22 185,162,20 184,163,22 184,167,31 179,161,28 174,156,23 169,153,24 163,146,23 164,145,32 159,145,30 160,145,35 159,144,36 152,140,31 157,145,36 157,147,37 158,148,38 157,147,35 154,148,32 157,151,33 151,147,29 152,148,32 150,147,33 141,142,35 138,142,32 137,135,34 133,132,37 130,134,38 128,132,36
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 185,116,80 192,122,93 158,93,56 204,136,100 104,64,55 93,62,50 105,67,57 125,84,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 164,115,93 185,129,103 189,136,120 187,146,128 135,114,110 116,100,96 96,83,78 92,83,75 75,87,78 64,81,71 55,71,71 67,89,79 66,89,72 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,70,52 143,99,73 170,110,85 137,93,67 130,83,60 146,95,69 134,86,61 134,93,73 136,101,76 172,128,90 186,146,123 180,151,61 171,162,15 201,184,8 211,187,11 208,184,21 221,196,40 173,128,12 142,106,18 118,96,18 107,101,26 109,99,30 97,90,33 87,84,31 94,93,39 109,107,45 126,118,35 166,146,30 180,162,20 185,169,28 184,167,29 178,160,27 176,159,23 170,154,23 167,150,25 165,148,25 160,147,29 158,147,33 159,144,34 161,147,32 162,148,33 162,148,35 159,148,32 163,153,34 163,155,35 161,156,31 163,158,35 158,155,34 154,150,32 149,146,36 143,142,34 137,138,33 137,136,39 133,132,35 130,129,34
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 155,104,80 129,86,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,55,45 131,92,78 131,89,76 112,76,66 96,65,53 106,71,56 132,96,78 115,79,61 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 162,113,91 178,130,105 132,109,96 89,84,83 93,84,80 98,85,80 96,83,78 102,86,80 101,90,83 83,90,83 57,78,74 82,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 146,104,80 111,72,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 140,95,74 145,96,76 148,89,61 163,107,81 134,89,68 139,105,85 158,105,82 137,93,63 176,148,38 192,173,7 215,192,13 218,191,16 224,199,30 219,192,33 180,148,24 180,121,30 141,101,26 113,97,43 79,76,34 75,74,36 74,75,38 67,68,31 62,61,25 96,89,28 157,138,25 176,154,18 186,168,26 184,168,27 184,165,28 175,156,19 172,154,21 169,152,27 167,150,27 163,148,27 162,149,29 164,151,33 165,150,31 165,150,31 162,149,29 165,155,32 169,160,34 165,157,33 167,162,37 166,161,38 162,154,32 161,153,33 159,149,39 149,146,36 136,137,30 135,138,35 136,136,34 135,133,34
