206,193,63 200,178,61 193,173,53 191,169,50 185,163,44 181,159,40 180,153,36 173,146,31 167,144,32 158,134,27 137,118,34 115,101,31 101,87,29 86,77,21 72,63,16 77,66,22 78,67,23 120,108,30 134,112,34 156,129,43 155,123,21 151,118,25 177,144,49 161,128,35 156,127,55 169,139,43 142,114,35 135,119,45 116,97,31 126,110,38 94,79,30 86,70,28 125,111,57 140,118,51 153,127,45 159,132,48 149,129,41 141,121,44 126,111,34 145,127,65 92,79,29 90,78,39 87,76,32 92,80,41 107,87,37 74,68,34 76,68,32 78,62,29 73,61,33 72,60,34 63,56,36 63,54,23 66,54,26 73,60,39 51,42,23 68,55,34 62,47,25 72,57,35 72,60,30 69,57,29 76,66,28 90,79,35 73,56,32 78,66,29
198,184,60 199,178,56 192,173,50 187,165,46 181,159,40 173,151,32 177,150,33 173,146,31 165,139,28 152,128,21 137,119,28 117,103,35 90,81,25 76,65,19 72,63,16 74,63,19 80,64,22 151,132,48 140,120,32 158,130,51 194,163,54 150,117,20 149,114,29 154,120,30 149,116,37 163,137,55 122,105,27 153,133,47 141,121,46 135,118,42 97,80,29 100,84,30 99,79,29 132,107,30 135,109,29 142,118,38 156,136,46 134,113,41 114,96,36 104,85,30 100,86,41 78,64,35 88,77,33 91,79,40 70,62,28 73,68,27 73,65,31 81,65,32 63,50,27 71,60,27 56,49,29 63,54,27 75,64,31 66,52,34 72,58,33 73,55,34 74,60,33 69,55,30 80,68,38 68,56,28 83,73,35 103,78,34 140,116,54 88,76,39
196,184,47 196,176,44 189,169,39 184,164,36 178,157,35 172,151,29 167,145,28 168,146,31 154,135,24 148,128,22 128,113,25 112,100,32 92,83,36 77,65,24 77,67,25 73,64,19 78,66,25 138,124,54 145,124,43 166,143,46 204,170,55 182,151,42 175,143,41 164,130,40 160,132,35 153,126,42 157,133,41 160,132,35 142,111,31 156,125,45 143,114,42 126,104,39 108,96,39 112,98,32 142,124,51 134,121,48 124,106,33 144,129,52 94,84,33 115,103,44 110,98,41 130,116,60 109,94,43 90,76,33 93,85,31 86,76,36 79,69,29 51,39,13 70,58,30 75,64,31 52,49,25 44,40,23 69,57,29 52,45,27 64,52,26 71,57,30 77,63,38 72,57,35 57,44,21 73,61,35 73,58,38 91,70,16 79,69,27 52,38,24
192,175,39 188,171,35 184,165,40 178,159,36 177,156,32 170,148,31 166,143,33 156,133,23 153,129,22 148,125,24 127,108,24 113,96,31 86,74,35 84,72,42 76,65,32 75,64,29 80,65,27 83,69,26 171,150,53 168,146,29 195,162,44 185,155,41 175,148,44 160,135,37 141,116,31 153,135,35 160,133,49 157,126,35 152,120,45 152,123,33 163,133,46 144,112,39 133,108,35 147,129,42 105,83,5 116,93,24 110,99,37 121,104,37 112,99,38 96,82,24 129,109,30 135,114,31 123,107,35 106,89,24 115,104,42 97,93,33 67,59,23 71,59,31 70,58,30 73,61,33 51,47,28 53,42,23 45,38,18 59,48,29 73,61,33 77,63,36 66,52,27 54,43,26 70,56,29 67,53,24 72,58,31 73,61,33 77,69,35 97,88,43
186,169,31 184,167,29 177,159,30 179,155,32 171,149,32 163,144,31 151,134,29 150,130,22 150,128,22 142,121,24 126,106,20 108,91,26 86,73,39 78,66,40 77,63,34 75,65,27 81,66,26 83,74,29 154,135,22 169,149,33 177,150,33 185,159,37 195,167,57 133,109,6 127,103,21 133,113,38 139,120,38 149,126,39 148,125,65 103,89,64 159,135,41 151,127,47 142,128,33 118,94,28 143,126,30 135,119,36 124,111,38 117,105,39 122,113,39 117,105,27 120,98,24 124,104,27 139,121,34 132,112,35 107,92,29 93,81,22 115,106,50 85,65,35 78,68,30 71,59,33 69,60,33 57,49,27 49,42,22 55,46,27 72,60,32 69,52,26 54,44,20 64,50,23 73,59,34 73,59,32 65,53,25 72,60,32 70,66,31 100,89,45
184,167,31 179,162,26 174,155,30 170,149,27 164,144,28 156,136,30 149,131,31 149,128,29 145,128,21 139,116,19 124,105,23 101,88,27 83,69,40 75,66,37 76,64,34 77,67,29 78,68,26 86,77,32 134,115,22 150,129,28 160,135,9 186,161,43 159,137,29 163,142,43 146,127,34 159,140,45 124,102,26 167,147,43 104,85,71 106,91,71 163,140,53 124,107,13 133,115,28 109,88,18 132,114,27 151,138,36 124,106,33 132,115,39 128,116,38 139,128,43 115,100,23 140,128,30 140,125,46 123,106,39 120,103,38 198,126,42 187,108,44 154,88,36 166,97,61 145,86,58 60,51,24 45,39,16 64,56,34 60,50,28 47,40,20 71,57,32 57,43,25 68,55,32 73,59,32 70,56,29 71,57,30 70,58,30 55,44,27 85,75,35
187,171,28 180,163,25 168,151,28 167,147,27 158,142,30 150,134,31 141,123,25 139,120,27 140,118,26 132,112,22 124,102,24 98,84,30 75,63,35 74,66,32 77,66,31 76,66,28 77,65,24 84,78,30 137,117,29 156,140,26 179,157,40 168,135,26 149,126,27 174,156,40 212,171,30 151,134,29 150,136,41 127,114,41 108,90,71 85,69,63 148,134,37 111,92,24 109,94,4 128,110,39 118,97,72 131,121,29 123,103,15 129,119,48 116,104,36 112,102,35 106,91,14 116,98,27 104,94,25 138,83,42 163,89,53 137,80,49 130,69,8 137,77,34 126,69,40 117,61,35 114,58,34 71,62,33 90,82,46 70,56,27 76,63,40 63,49,24 73,61,33 75,63,33 79,68,33 80,69,36 66,53,30 72,60,32 79,65,36 81,68,34
187,168,33 184,165,30 171,154,29 167,145,28 150,135,29 141,125,26 137,119,32 134,114,28 131,110,27 128,108,22 114,96,23 87,75,34 71,63,29 74,65,34 74,67,26 75,68,27 76,71,32 128,115,42 117,103,8 161,145,42 167,147,59 154,138,26 152,142,32 129,115,18 143,129,16 128,109,16 147,131,28 103,88,68 72,55,56 89,76,73 117,101,18 90,78,19 128,112,56 75,60,49 90,74,68 124,105,41 147,128,44 109,92,14 117,106,21 117,100,33 105,92,29 103,91,32 110,78,32 153,84,55 100,51,29 90,49,31 124,65,37 151,87,59 124,68,46 114,61,38 100,52,34 92,51,33 71,56,20 79,67,30 81,69,32 71,58,37 78,64,35 87,75,36 77,65,28 83,71,30 71,60,27 92,85,46 70,56,31 88,75,41
194,168,29 184,165,28 176,157,32 165,144,31 149,132,27 139,121,30 131,112,30 134,114,37 131,110,40 122,101,31 99,87,32 73,61,31 75,67,33 76,69,30 78,66,27 81,69,28 88,76,21 151,135,50 102,85,7 117,98,14 125,105,28 168,152,40 149,133,50 104,94,14 156,143,39 144,127,31 129,113,39 92,78,64 73,56,57 90,69,56 108,91,11 118,110,31 95,83,71 41,36,35 51,41,42 153,131,57 154,134,44 123,108,20 98,78,17 128,110,37 137,122,41 107,97,28 149,76,44 96,48,30 83,42,22 96,54,32 78,35,18 105,60,39 97,51,35 95,49,35 95,49,35 88,45,30 108,95,34 90,80,31 76,63,29 65,51,24 78,64,35 80,68,31 84,68,24 101,86,37 99,89,40 89,80,35 67,53,26 65,53,23
187,159,30 183,160,29 172,151,29 164,144,26 145,132,32 136,121,31 132,115,35 117,99,26 112,96,40 95,84,40 77,66,31 74,66,32 77,69,33 78,71,32 79,67,26 85,78,35 140,122,22 97,75,8 137,122,34 117,98,16 115,97,6 129,109,32 134,115,33 120,106,22 142,126,41 162,151,50 114,91,62 71,58,51 76,63,58 132,115,39 167,144,55 160,136,44 54,47,45 47,40,43 50,43,46 141,119,41 151,123,53 130,110,33 137,114,43 110,93,15 122,105,25 109,98,34 129,78,43 94,56,37 255,171,117 248,158,109 229,154,107 155,103,71 80,43,30 79,39,30 81,44,31 90,47,32 91,73,29 109,89,41 109,94,47 96,80,36 92,77,39 105,92,40 105,84,28 107,92,31 90,74,30 95,83,44 80,68,29 79,66,32
