60,50,38 91,73,43 65,49,32 57,53,36 57,49,36 59,52,36 233,192,174 246,200,174 246,200,174 248,202,174 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,206,167 253,207,166 255,205,164 255,205,166 255,211,166 255,212,158 255,213,162 255,209,148 255,211,138 255,210,124 255,220,127 255,215,130 255,214,100 255,226,139 255,226,152 255,246,154 255,247,142 255,241,132 255,240,131 255,239,126 255,239,128 255,231,115 255,234,119 255,234,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,95 255,207,112 255,219,123 255,223,145 255,214,156 255,214,156 255,205,139 255,202,101 255,201,99 255,198,112 255,187,111 255,185,112 255,181,114 255,181,119 255,178,116 255,178,115 255,175,112 255,175,113 255,176,111
67,56,41 66,58,36 64,49,29 56,51,37 58,50,37 58,51,35 153,123,97 251,201,170 252,202,171 252,202,171 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,199,147 255,194,126 255,194,140 255,191,116 255,199,112 255,207,96 255,212,89 255,218,92 255,216,96 255,215,100 255,212,93 255,217,92 255,222,99 255,226,109 255,227,113 255,233,115 255,238,126 255,241,135 255,241,135 255,243,134 255,242,133 255,241,129 255,243,134 255,247,132 255,245,138 255,236,139 255,232,139 255,233,134 255,232,145 255,226,166 255,219,169 255,219,165 255,215,168 255,216,147 255,219,143 255,225,130 255,223,114 255,217,123 255,213,118 255,208,124 255,200,118 255,205,128 255,197,117 255,192,104 255,189,103 255,181,104 255,179,101 255,177,97 255,179,103
59,49,37 71,61,49 58,54,35 59,51,38 60,53,35 66,59,43 249,203,164 255,201,165 255,202,166 255,203,165 255,203,165 255,202,165 255,193,134 255,183,119 255,190,116 255,197,117 255,197,117 255,206,95 255,203,99 255,207,120 255,212,139 255,208,97 255,208,93 255,219,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,240,128 255,241,129 255,241,127 255,240,128 255,242,129 255,242,129 255,239,132 255,242,131 255,244,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,221,149 255,221,141 255,216,141 255,216,164 255,216,158 255,215,162 255,202,144 255,199,138 255,189,121 255,191,128 255,190,126 255,191,117 255,200,138 255,205,159 255,203,155 255,197,148 255,193,152 255,192,144 255,203,162 255,202,166
56,52,35 59,55,38 68,54,40 104,88,55 86,67,42 105,84,32 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,206,159 255,209,161 255,211,158 255,210,160 255,212,158 255,217,157 255,217,152 255,220,163 255,222,165 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,253,168 255,251,166 255,250,154 255,250,158 255,250,158 255,251,158 255,252,156 255,252,154 255,253,150 255,250,158 255,248,148 255,242,137 255,239,139 255,233,123 255,228,114 255,229,105 255,223,101 255,219,98 255,204,95 255,194,96 255,195,101 255,200,100 255,194,102 255,193,106 255,193,108 255,191,112 255,192,126 255,200,140 255,204,155 255,201,155 185,144,99 100,77,37 126,89,49 255,186,147 255,186,147 255,184,145
112,92,44 113,93,43 70,58,30 115,95,45 91,76,29 123,101,56 142,108,47 83,66,42 98,71,37 91,73,43 200,164,117 255,207,157 255,207,154 255,208,155 255,210,160 255,210,158 255,213,161 255,213,160 255,214,159 255,215,160 255,218,161 255,222,162 255,225,165 255,227,167 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 140,101,58 216,160,50 132,106,26 90,88,26 94,92,34 94,82,23 255,232,153 255,230,144 255,226,125 255,220,115 255,217,121 255,219,126 255,217,124 255,213,135 255,216,156 255,215,158 255,219,158 255,226,134 255,217,121 253,190,114 113,80,41 88,70,40 93,75,43 90,67,38 190,136,75 255,190,134 255,191,135
92,71,15 107,94,46 105,94,59 132,102,35 117,91,41 83,64,29 85,66,29 86,65,38 78,64,35 84,65,40 85,68,40 255,198,142 255,205,139 255,205,137 255,203,129 255,203,112 255,214,146 255,215,149 255,215,151 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,229,168 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,168 255,253,170 255,253,172 255,254,169 92,67,10 85,75,26 74,57,31 88,79,21 84,79,28 121,83,33 255,225,145 255,226,144 255,224,143 255,219,147 255,222,161 255,223,158 255,217,155 255,221,149 255,222,153 255,219,156 255,219,156 255,216,149 255,213,151 101,79,45 88,70,40 85,68,42 81,67,40 156,124,94 185,137,94 176,134,92
101,76,30 86,62,29 115,95,49 87,69,37 210,158,87 105,85,37 84,65,38 86,63,34 85,65,35 97,78,41 91,69,33 255,194,108 255,190,102 255,190,102 255,197,94 255,203,89 255,207,86 255,212,101 255,222,110 255,222,124 255,221,137 255,224,146 255,227,148 255,232,151 255,232,153 255,233,154 255,232,162 255,251,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,174 215,148,32 81,71,22 89,82,21 101,94,37 86,77,30 255,221,157 255,232,164 255,229,165 255,226,162 255,225,162 255,224,161 255,222,159 255,217,153 255,218,153 255,219,156 255,218,154 255,217,158 255,217,139 166,135,71 209,166,108 89,71,41 91,73,43 80,68,40 84,65,38 86,67,44 87,68,43
121,91,35 103,79,28 125,98,53 142,101,56 222,154,91 100,83,44 187,132,76 81,62,35 94,72,25 99,77,32 216,126,59 255,192,117 255,201,120 255,198,112 255,197,95 255,199,86 255,204,85 255,207,84 255,210,95 255,212,92 255,217,100 255,220,99 255,223,104 255,227,109 255,232,115 255,233,116 255,236,125 255,249,142 255,245,135 255,242,130 255,249,135 255,248,142 255,251,158 255,250,168 255,254,169 255,252,170 255,253,170 255,220,99 125,88,5 89,83,19 78,75,24 88,84,22 81,77,19 211,174,105 255,230,158 255,228,161 255,225,156 255,224,156 255,224,155 255,221,153 255,220,151 255,220,155 255,218,155 255,219,154 179,143,92 147,117,75 99,76,47 122,90,56 203,165,128 136,111,81 80,68,40 79,65,40 80,66,39 80,66,41
80,64,31 95,59,28 206,158,115 93,74,39 88,69,42 82,63,38 89,65,30 98,76,40 132,102,46 90,68,32 255,190,105 255,189,99 255,193,95 255,193,98 255,196,92 255,202,87 255,211,90 255,216,92 255,217,97 255,221,109 255,223,121 255,226,124 255,230,118 255,233,116 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,247,136 255,247,136 255,251,150 255,251,161 255,255,171 104,81,10 92,76,18 86,83,30 89,82,21 106,99,31 99,89,20 255,239,167 255,232,157 255,229,156 255,226,153 255,225,155 255,221,153 255,223,156 255,221,153 255,219,151 255,221,153 255,218,153 136,105,56 120,98,53 102,78,45 88,68,48 93,76,37 112,90,56 115,90,62 80,66,41 80,66,41 83,69,44
62,52,28 88,66,32 102,77,47 98,81,44 83,64,41 80,62,32 83,65,35 90,71,44 113,93,45 110,78,36 255,197,103 255,196,88 255,198,94 255,200,94 255,201,90 255,201,85 255,202,90 255,210,88 255,215,94 255,221,96 255,221,102 255,220,108 255,224,149 255,228,154 255,228,156 255,231,157 255,232,157 255,239,160 255,252,166 255,253,170 255,253,172 255,253,168 255,252,168 255,255,173 60,43,33 61,56,42 53,44,36 46,38,27 83,78,25 60,56,10 53,48,16 66,66,23 90,81,25 255,233,160 255,231,158 255,230,158 255,231,151 255,227,151 255,228,152 255,221,147 255,222,150 255,226,149 167,132,78 101,88,54 108,85,54 127,107,61 94,76,44 94,76,44 143,110,60 103,70,33 83,64,37 95,78,54 81,67,42 83,69,44
