110,180,255 115,181,255 123,178,255 117,180,255 109,182,255 105,180,255 105,180,255 108,179,255 106,181,255 108,181,255 108,180,255 114,178,255 138,176,255 145,177,246 158,176,243 152,175,238 144,182,255 135,182,255 132,177,255 131,171,255 139,171,238 144,170,234 147,170,233 147,173,235 146,173,232 148,172,232 146,175,234 149,175,237 147,175,239 140,177,242 137,175,247 136,176,247 136,164,230 122,137,182 58,81,48 38,57,51 49,69,74 56,76,62 34,47,62 61,75,66 102,122,77 77,94,56 100,113,99 99,110,109 34,51,57 29,49,63 40,55,69 63,78,81 68,81,58 87,100,77 126,183,255 130,184,255 141,192,255 151,197,255 159,197,255 158,199,255 168,204,255 178,209,255 183,221,255 170,209,255 166,205,255 187,216,255 195,222,255 197,224,255 201,223,255 206,225,255 203,227,255 188,217,255 162,209,255 163,210,255 165,213,255 164,213,255 151,205,255 143,201,255 139,199,255 131,195,255 130,196,255 129,195,255 122,192,255 119,191,255 121,193,255 121,192,255 121,192,255 122,194,255 120,195,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 123,194,255 123,192,255 123,193,255 123,193,255 123,193,255
108,180,255 113,181,255 120,181,255 123,179,255 113,182,255 106,182,255 106,182,255 107,181,255 107,183,255 105,181,255 105,181,255 107,182,255 112,181,255 117,180,255 126,181,255 126,184,255 113,182,255 106,182,255 111,180,255 114,180,255 128,180,255 135,175,255 142,175,250 148,176,242 155,177,236 158,178,235 152,177,232 150,177,236 143,176,247 131,179,255 120,182,255 120,181,255 44,68,113 52,66,89 52,71,62 37,53,64 41,57,66 35,52,54 100,116,114 35,49,42 90,107,83 75,91,58 126,138,104 99,110,79 123,138,126 35,48,63 37,52,66 41,54,69 75,88,74 100,115,91 135,185,255 114,167,245 141,191,255 140,185,243 158,196,255 153,197,255 161,205,255 162,206,255 152,200,255 143,192,255 171,214,255 184,218,255 180,216,255 175,213,255 184,220,255 177,213,255 171,212,255 157,202,255 162,207,255 165,211,255 164,212,255 143,197,255 139,199,255 133,194,255 125,192,255 124,191,255 122,189,255 119,189,255 122,192,255 120,190,255 122,194,255 122,193,255 121,192,255 122,194,255 121,195,255 121,195,255 121,195,255 121,195,255 122,194,255 123,193,255 124,194,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255
107,182,255 106,182,255 114,185,255 121,184,255 123,181,255 114,180,255 109,182,255 108,183,255 108,183,255 107,182,255 107,182,255 106,182,255 106,182,255 107,183,255 106,183,255 106,182,255 104,183,255 105,185,255 107,183,255 106,182,255 107,182,255 108,184,255 112,183,255 121,181,255 136,179,255 134,177,255 129,178,255 122,184,255 115,184,255 107,187,255 105,186,255 107,183,255 27,52,67 46,59,76 34,49,63 37,53,64 44,60,69 40,56,67 48,61,76 107,126,104 41,59,58 89,108,102 36,51,56 106,125,103 102,122,77 99,118,80 66,79,65 30,46,55 62,78,78 88,104,83 81,94,78 66,82,80 69,98,143 100,130,150 124,186,255 119,190,255 127,193,255 131,194,255 128,194,255 130,196,255 132,197,255 134,195,255 138,198,255 143,200,255 129,195,255 127,193,255 123,195,255 123,193,255 129,195,255 131,194,255 126,193,255 119,188,255 121,192,255 119,188,255 121,192,255 123,194,255 120,194,255 121,195,255 122,193,255 123,194,255 123,195,255 124,193,255 123,194,255 123,193,255 123,193,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 125,195,255 124,194,255
107,182,255 107,183,255 108,184,255 118,183,255 124,183,255 119,185,255 110,187,255 109,185,255 108,183,255 107,183,255 107,183,255 106,182,255 106,182,255 104,184,255 107,184,255 108,183,255 109,186,255 109,186,255 107,184,255 109,186,255 108,184,255 107,184,255 111,188,255 115,184,255 113,188,255 108,183,255 111,189,255 110,185,255 109,186,255 106,187,255 110,185,255 84,144,224 136,164,116 116,139,93 34,49,63 33,48,64 39,54,70 36,50,62 28,42,54 78,96,79 34,47,62 41,56,70 34,52,51 72,87,71 83,100,72 100,116,83 57,65,53 79,93,74 75,88,74 71,82,67 44,58,49 147,170,197 73,96,93 121,138,160 96,138,197 119,185,255 119,190,255 122,191,255 120,189,255 119,190,255 119,190,255 123,192,255 132,196,255 131,194,255 118,189,255 119,189,255 121,193,255 119,193,255 122,193,255 123,192,255 122,193,255 119,193,255 121,193,255 122,194,255 122,193,255 123,194,255 123,194,255 124,195,255 123,194,255 125,194,255 124,194,255 124,194,255 125,192,255 128,191,255 126,193,255 124,194,255 126,193,255 124,194,255 127,194,255 127,194,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255
108,183,255 107,184,255 107,184,255 110,185,255 122,185,255 127,183,255 125,184,255 115,186,255 113,186,255 111,187,255 110,186,255 110,186,255 111,187,255 110,185,255 110,185,255 109,186,255 111,187,255 111,187,255 112,185,255 111,187,255 112,188,255 124,182,255 77,111,139 61,78,80 92,111,71 102,126,86 147,186,212 106,148,164 115,179,255 112,189,255 106,158,216 38,58,59 60,76,74 56,69,68 95,114,94 55,72,67 38,53,58 46,59,74 45,60,67 29,43,55 31,43,65 32,47,63 54,67,68 109,120,107 43,50,43 95,108,67 56,68,61 61,71,63 96,107,78 58,70,78 68,88,89 47,67,72 32,51,61 54,73,81 107,123,121 83,100,92 117,190,255 117,191,255 121,192,255 119,190,255 119,190,255 123,193,255 126,192,255 119,190,255 119,193,255 121,193,255 123,195,255 121,192,255 122,193,255 122,194,255 120,194,255 120,194,255 123,195,255 122,194,255 124,194,255 124,194,255 124,194,255 126,193,255 128,194,255 127,194,255 127,194,255 126,193,255 135,193,255 141,193,255 124,194,255 126,193,255 126,193,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
110,187,255 109,186,255 110,187,255 110,187,255 118,184,255 126,185,255 128,184,255 120,186,255 115,185,255 113,186,255 111,187,255 110,186,255 111,187,255 111,187,255 111,187,255 110,187,255 111,187,255 111,187,255 111,187,255 111,186,255 116,184,255 43,78,128 38,58,72 78,91,90 104,122,91 107,126,104 99,119,94 103,125,95 78,116,108 110,186,255 122,170,250 71,93,95 39,54,57 69,82,81 68,83,59 48,61,62 88,101,76 40,57,52 36,51,56 29,43,55 31,43,65 34,49,65 45,57,63 88,98,90 73,83,57 90,104,72 61,75,68 79,92,78 125,143,98 35,52,54 35,45,61 41,61,77 32,55,64 79,94,82 38,55,57 72,89,91 126,192,255 118,195,255 119,193,255 120,194,255 120,194,255 122,192,255 121,193,255 119,193,255 121,193,255 122,194,255 120,189,255 123,188,255 123,192,255 123,195,255 124,194,255 124,193,255 124,194,255 123,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 127,193,255 129,192,255 127,194,255 157,194,245 128,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255
108,188,255 110,187,255 110,187,255 110,187,255 111,187,255 118,188,255 125,186,255 124,187,255 116,187,255 111,187,255 111,187,255 110,187,255 111,187,255 113,186,255 113,186,255 112,188,255 112,189,255 114,188,255 112,188,255 113,186,255 68,116,182 29,53,82 59,78,86 77,94,86 54,70,70 49,65,65 41,56,61 64,78,69 115,133,88 104,139,171 92,120,152 38,56,73 52,67,81 28,42,54 111,130,92 34,48,58 49,61,52 53,67,48 42,52,70 70,82,88 45,57,63 34,46,68 33,43,59 73,87,68 66,78,82 37,47,67 84,99,85 62,79,55 100,120,77 43,58,61 47,60,75 34,49,65 37,53,64 56,72,72 47,64,66 61,78,73 128,188,255 122,193,255 120,194,255 120,194,255 120,194,255 122,194,255 122,194,255 128,192,255 109,156,213 60,96,110 83,112,84 146,201,255 136,193,255 133,179,255 111,155,191 131,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,193,255 131,191,255 125,191,255 162,183,231 127,194,255 127,194,255 128,195,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255
110,187,255 110,187,255 110,187,255 110,187,255 111,188,255 115,188,255 121,187,255 125,186,255 126,187,255 116,187,255 114,187,255 112,188,255 114,188,255 112,188,255 114,188,255 114,187,255 114,189,255 113,189,255 112,188,255 112,189,255 128,185,255 28,56,88 39,59,64 42,62,67 42,60,73 40,57,63 54,71,77 76,93,83 68,85,49 97,116,80 120,138,123 37,55,70 32,47,65 33,47,59 82,101,79 45,64,74 62,81,75 102,119,83 50,59,61 47,58,59 77,92,68 29,44,51 81,94,93 90,103,78 63,77,68 68,83,71 57,69,60 104,121,85 109,131,92 56,74,73 35,50,66 39,54,70 40,55,71 46,62,73 53,70,60 97,103,90 135,187,255 125,195,255 123,195,255 121,192,255 120,194,255 120,195,255 136,192,255 33,74,115 40,59,67 47,62,65 63,77,58 98,130,138 51,72,91 60,77,79 80,97,59 114,159,201 126,196,255 126,196,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,194,255 112,150,231 131,192,255 142,157,200 128,167,255 134,191,255 128,195,255 128,195,255 126,196,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255
112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 113,190,255 116,191,255 122,189,255 126,187,255 121,188,255 117,189,255 115,189,255 114,192,255 120,188,255 82,118,120 101,150,157 127,185,255 132,174,183 116,190,255 110,190,255 104,149,209 39,65,73 39,55,66 34,49,67 42,61,71 34,50,61 68,88,72 47,66,60 57,72,75 51,69,66 99,122,87 38,61,44 37,52,66 94,112,111 63,82,76 51,68,72 69,83,74 75,92,66 67,79,70 87,100,73 70,83,71 54,69,53 87,104,80 142,161,113 68,88,63 54,69,53 97,112,75 106,124,81 112,130,115 34,50,61 38,48,68 39,52,71 33,48,66 34,50,59 56,73,63 104,125,93 81,103,107 143,180,227 162,209,255 135,189,255 126,194,255 127,194,255 54,90,135 35,57,69 38,53,67 39,55,66 71,88,83 70,85,57 73,90,66 49,68,48 68,79,64 87,104,80 141,191,255 130,193,255 135,200,255 128,195,255 127,194,255 128,195,255 128,195,255 128,195,255 135,192,255 142,165,217 138,194,255 129,152,204 124,145,195 152,199,255 132,198,255 132,199,255 131,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,199,255 132,199,255 132,199,255
114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 115,191,255 117,191,255 122,189,255 127,190,255 121,188,255 118,190,255 116,190,255 126,193,255 34,72,105 93,104,73 78,102,80 121,155,141 110,124,103 79,119,147 114,192,255 81,109,132 104,123,101 77,97,83 35,49,70 38,52,73 31,46,60 31,50,41 29,49,52 37,55,68 51,72,70 59,76,66 34,51,53 37,56,66 33,48,62 38,55,59 46,64,63 89,106,96 70,89,80 68,84,82 73,84,71 60,71,72 66,81,67 76,90,81 40,55,60 55,71,71 44,56,62 109,124,98 101,116,77 68,83,88 39,54,70 34,47,66 39,52,71 33,48,66 39,54,59 62,77,63 71,86,60 80,94,75 75,93,76 117,141,161 95,127,153 130,189,255 126,194,255 117,149,198 37,55,68 33,48,66 33,51,66 68,85,77 75,87,67 109,127,96 81,98,72 77,92,68 99,114,90 93,115,108 83,120,129 102,146,191 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 137,195,255 149,157,177 119,146,215 120,159,214 109,119,123 149,197,255 132,196,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255
