79,72,54 144,137,121 69,61,69 93,90,64 68,51,23 124,106,44 241,232,115 241,231,108 236,221,102 222,212,72 126,114,57 69,61,67 52,41,36 54,50,42 45,31,33 44,37,35 68,63,51 56,50,55 56,52,44 46,47,35 50,44,39 40,35,34 62,58,52 45,38,36 82,73,46 78,72,65 142,131,69 71,60,45 65,59,50 65,62,47 78,69,63 69,56,22 60,49,34 66,56,46 59,55,38 83,69,51 85,77,66 69,60,45 45,39,32 97,95,64 168,146,68 67,56,41 63,56,36 112,104,80 100,81,67 66,52,65 198,223,255 193,218,255 195,215,255 177,196,243 143,183,255 154,194,255 127,175,255 100,168,255 105,173,255 115,178,255 100,121,169 40,39,30 104,96,62 40,36,30 137,124,72 57,48,21 46,38,25 69,59,35
122,114,103 180,169,162 123,112,109 69,59,47 199,193,77 204,191,73 226,212,115 227,213,116 209,189,71 190,179,37 202,181,42 169,146,88 87,71,40 78,68,56 44,39,38 43,35,41 56,55,46 49,47,45 41,36,35 55,56,48 35,33,29 46,42,36 42,37,34 62,55,55 64,59,61 137,129,93 42,41,34 67,62,59 40,36,17 58,53,52 96,89,73 105,93,56 68,59,42 58,50,39 125,118,102 55,52,39 41,44,34 55,55,41 44,38,31 67,65,43 59,54,22 129,119,66 71,65,40 94,89,77 118,109,78 178,192,244 175,205,255 182,210,255 188,210,255 185,208,255 178,210,255 182,210,255 194,213,255 202,230,255 176,211,255 160,164,179 82,76,67 77,87,91 83,74,47 71,58,26 45,36,30 142,137,84 89,82,64 96,86,74
105,91,62 140,126,108 77,70,70 172,167,67 203,185,67 204,187,82 213,199,102 222,204,106 206,181,81 183,157,35 182,152,27 183,154,33 114,83,60 59,50,31 54,49,51 44,42,38 36,32,26 36,39,29 34,31,35 49,45,37 39,37,33 53,51,52 38,35,41 63,59,68 67,61,66 67,62,78 47,46,39 47,44,50 52,50,48 46,42,34 61,55,50 91,82,53 46,40,45 46,44,52 32,29,33 36,32,26 44,39,36 46,45,36 37,36,29 65,60,46 56,52,35 79,78,51 41,38,25 70,65,37 103,97,72 96,98,81 112,113,118 134,177,255 135,178,255 133,176,255 132,174,255 126,174,254 131,177,255 133,176,255 128,178,255 58,37,22 59,56,60 151,163,198 25,21,13 47,42,39 33,30,36 40,32,19 51,44,15 56,45,28
108,97,90 105,90,100 126,112,67 190,180,61 189,173,61 187,173,60 194,177,72 206,188,88 201,179,75 187,159,30 188,166,30 83,68,32 113,92,65 209,195,42 65,54,61 91,84,84 48,41,39 28,23,20 102,88,59 54,51,55 47,45,53 54,53,58 84,77,75 46,45,48 66,63,67 81,77,88 40,38,39 38,37,30 43,38,35 65,59,64 99,89,51 65,58,42 50,45,44 29,24,23 35,30,27 41,37,27 40,36,30 41,37,27 36,31,28 39,38,31 37,31,22 49,42,26 65,58,42 57,56,31 113,111,80 66,61,33 137,129,79 115,114,117 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 71,87,114 110,180,255 37,57,71 30,29,22 48,45,30 69,60,33 90,88,68 156,138,96 106,87,60
89,80,76 144,124,104 187,174,44 181,166,49 184,168,56 183,166,57 179,159,51 177,157,51 179,157,63 183,161,55 157,134,24 78,63,25 123,100,13 214,182,40 212,184,34 115,104,71 66,65,54 44,40,32 95,95,81 45,43,41 48,47,50 48,47,52 53,44,40 41,40,45 79,76,80 74,70,81 40,38,39 39,37,33 55,50,47 70,64,69 40,35,34 60,58,38 52,50,51 37,35,36 43,39,33 41,36,35 34,30,24 39,35,27 36,32,26 42,41,32 37,33,27 47,45,41 71,69,49 59,51,38 75,64,47 63,59,40 112,99,78 114,151,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 116,183,255 81,77,42 137,153,180 37,34,19 35,31,25 123,111,72 128,119,92 98,91,48 63,53,54 102,90,64
59,53,48 190,178,71 206,190,61 212,199,77 205,186,75 196,177,66 181,159,51 171,151,43 167,144,47 156,135,52 159,136,35 130,109,28 142,117,21 168,137,28 111,93,22 95,91,43 76,73,58 37,33,23 50,50,45 72,65,63 43,43,43 41,36,38 98,87,70 44,42,40 56,53,57 83,79,90 42,40,38 47,45,46 40,38,36 63,61,57 75,75,75 74,69,66 65,64,55 41,38,42 40,36,26 97,106,117 39,34,31 45,44,37 42,36,31 36,32,24 42,41,32 49,48,41 47,43,33 58,59,40 62,58,37 71,69,51 110,102,68 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 123,188,255 125,192,255 140,152,174 83,72,37 109,95,52 103,97,51 74,66,55 93,80,46 66,56,44 86,80,55 90,81,54 78,71,44
115,81,49 180,152,71 217,206,64 225,214,70 217,205,66 220,200,84 207,185,77 180,158,52 171,147,42 173,148,50 165,138,52 149,122,49 133,108,35 179,145,32 135,106,34 76,74,41 108,105,65 57,47,48 48,50,47 82,83,73 40,38,39 42,41,34 58,49,30 41,35,40 74,71,75 75,71,84 35,33,31 40,38,39 37,38,30 40,37,41 75,74,65 73,73,59 45,44,37 77,76,69 63,58,55 68,65,69 46,42,36 39,35,25 38,32,25 48,44,36 37,31,24 55,51,41 52,51,42 58,53,39 120,111,64 58,48,36 153,174,213 133,193,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 94,115,150 59,57,26 69,60,29 123,105,86 56,42,26 90,79,46 56,50,27 57,49,55 65,74,97 86,71,49 66,54,24
181,135,105 157,121,103 65,47,44 48,32,30 33,26,26 36,29,29 39,28,35 54,38,34 106,83,54 165,140,63 160,134,52 137,115,50 126,107,50 139,116,47 173,138,43 98,88,76 90,92,66 81,75,50 104,102,84 58,58,58 38,38,33 41,40,33 39,37,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,33 42,40,41 61,59,57 144,125,113 74,76,59 50,45,31 83,80,65 70,68,69 51,60,85 62,60,72 45,40,26 38,37,30 69,67,68 41,40,33 58,57,50 46,42,36 94,88,52 80,72,38 94,80,55 116,108,95 161,193,246 138,199,255 139,197,255 168,206,255 150,200,255 151,189,229 84,75,48 88,73,37 50,35,15 101,92,77 108,95,61 51,42,36 38,32,27 78,69,50 89,77,47 47,33,19 69,58,23
53,41,41 34,27,30 33,26,29 30,23,26 25,20,22 25,19,24 30,22,28 29,21,27 35,25,29 45,35,34 76,60,54 120,104,48 124,108,50 123,103,44 135,109,39 129,119,66 68,69,50 103,95,71 45,46,38 77,75,76 42,38,32 38,36,32 51,46,43 39,34,31 61,59,60 81,77,86 42,40,38 54,52,50 59,58,49 49,46,50 54,59,58 81,82,61 69,70,58 69,73,56 84,84,94 65,65,60 70,67,73 95,89,80 44,42,40 63,61,62 41,40,31 42,38,28 39,35,29 73,61,35 64,53,36 129,115,90 94,86,62 139,130,83 216,233,255 219,232,251 156,201,255 187,208,245 75,59,26 62,55,28 134,120,50 62,59,46 78,65,33 61,50,33 51,45,11 57,62,72 69,57,27 70,59,42 128,119,63 134,121,58
42,34,40 41,34,37 86,80,75 103,90,83 166,146,114 255,251,208 255,253,205 255,248,198 255,255,212 155,135,115 39,26,23 41,27,27 128,112,56 124,104,43 120,102,40 115,99,43 132,112,53 119,107,70 115,109,75 64,71,85 66,77,76 41,39,37 44,42,40 84,83,76 64,63,66 82,79,94 56,54,55 70,68,64 35,34,25 46,41,43 133,109,83 122,110,84 112,101,84 140,117,86 70,66,75 160,169,194 67,69,66 69,69,64 31,32,35 64,58,63 35,34,23 51,48,33 45,40,26 65,61,42 102,95,64 83,79,69 129,125,108 209,123,89 139,79,36 159,82,49 177,195,253 173,191,245 55,53,33 97,85,55 102,91,45 109,102,61 69,58,43 48,47,36 57,53,43 130,139,152 73,62,43 55,52,56 40,35,34 67,55,55
