106,170,255 108,172,255 140,190,255 153,197,255 155,197,255 126,178,255 120,174,255 172,201,255 191,215,255 189,213,255 190,212,255 189,208,255 195,215,255 186,210,255 185,207,255 157,200,255 113,169,255 105,166,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 85,158,255 101,165,255 124,182,255 158,197,255 192,216,255 203,219,255 200,221,255 192,217,255 187,210,255 189,212,255 192,215,255 202,217,255 199,219,255 197,217,255 196,216,255 198,216,255 169,204,255 84,157,255 86,159,255 73,153,255 78,155,255 90,162,255 120,178,255 110,170,255 106,170,255 118,176,255
79,155,255 78,154,255 88,159,255 112,168,255 127,174,255 111,168,255 136,183,255 174,204,255 188,210,255 181,207,255 185,208,255 185,209,255 192,215,255 191,214,255 188,209,255 164,202,255 125,179,255 113,170,255 91,159,255 79,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 77,154,255 77,153,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 88,162,255 130,182,255 136,188,255 157,200,255 184,211,255 203,219,255 197,217,255 191,215,255 187,210,255 190,213,255 193,216,255 200,218,255 196,216,255 192,214,255 193,213,255 179,207,255 157,197,255 81,154,255 75,151,255 76,153,255 96,163,255 105,166,255 106,170,255 90,160,255 86,160,255 85,159,255
75,152,255 75,152,255 76,153,255 84,157,255 83,153,255 83,157,255 115,172,255 123,170,255 182,208,255 192,215,255 180,208,255 185,208,255 184,210,255 187,208,255 191,213,255 198,213,255 163,201,255 116,170,255 102,165,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 76,153,255 75,151,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 77,153,255 82,159,255 132,187,255 145,190,255 164,202,255 167,200,255 191,215,255 203,219,255 199,219,255 192,214,255 191,214,255 191,213,255 196,216,255 197,217,255 194,217,255 186,210,255 179,207,255 149,192,255 121,178,255 90,164,255 77,153,255 77,153,255 75,155,255 84,158,255 88,160,255 76,153,255 73,153,255 74,154,255
76,152,255 77,153,255 81,159,255 76,153,255 76,153,255 75,155,255 76,153,255 120,178,255 171,203,255 191,213,255 179,207,255 182,208,255 180,208,255 178,206,255 184,211,255 196,216,255 202,217,255 178,206,255 106,167,255 81,157,255 77,152,255 78,154,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 78,155,255 77,154,255 77,154,255 88,159,255 130,185,255 165,201,255 194,214,255 199,220,255 201,219,255 203,219,255 197,215,255 190,214,255 191,214,255 190,213,255 194,216,255 193,215,255 196,216,255 195,215,255 193,218,255 170,202,255 139,184,255 105,165,255 76,152,255 77,154,255 76,153,255 78,155,255 89,161,255 82,159,255 78,155,255 84,158,255
95,162,255 99,165,255 120,181,255 87,159,255 87,158,255 83,160,255 74,154,255 110,174,255 157,202,255 192,214,255 187,210,255 184,210,255 180,208,255 184,210,255 179,207,255 184,208,255 197,217,255 194,212,255 132,179,255 86,160,255 78,155,255 75,151,255 76,153,255 78,155,255 78,155,255 78,155,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 76,153,255 77,154,255 78,155,255 81,157,255 87,161,255 93,163,255 100,167,255 120,177,255 166,202,255 197,216,255 199,220,255 202,218,255 197,217,255 193,215,255 191,213,255 190,214,255 190,214,255 191,213,255 192,214,255 194,213,255 199,219,255 198,216,255 194,214,255 182,210,255 166,206,255 94,165,255 79,155,255 77,154,255 78,155,255 92,164,255 111,171,255 128,183,255 147,191,255
141,189,255 147,193,255 149,196,255 133,186,255 127,186,255 108,173,255 80,157,255 91,161,255 140,189,255 193,217,255 194,217,255 193,217,255 193,216,255 193,218,255 186,211,255 182,206,255 193,216,255 198,216,255 135,188,255 87,159,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 90,161,255 111,171,255 111,173,255 135,186,255 168,201,255 197,217,255 200,219,255 197,215,255 192,214,255 189,213,255 189,213,255 189,212,255 188,215,255 189,212,255 190,213,255 190,212,255 195,218,255 199,219,255 171,203,255 163,202,255 126,176,255 115,177,255 92,159,255 81,158,255 81,157,255 100,167,255 118,179,255 179,209,255 200,220,255
184,211,255 190,214,255 198,217,255 192,217,255 175,207,255 155,202,255 115,177,255 122,179,255 157,201,255 183,204,255 199,219,255 199,220,255 200,221,255 154,190,255 164,197,255 191,214,255 192,211,255 140,181,255 96,167,255 81,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 89,160,255 117,176,255 120,176,255 150,196,255 173,206,255 200,216,255 199,220,255 197,217,255 193,216,255 188,214,255 189,212,255 187,210,255 184,210,255 181,209,255 183,209,255 187,213,255 192,215,255 199,219,255 171,203,255 154,197,255 132,188,255 107,168,255 90,160,255 89,160,255 97,164,255 116,177,255 143,189,255 178,207,255 177,196,206
165,201,255 171,205,255 203,219,255 203,219,255 190,215,255 178,207,255 188,216,255 164,201,255 135,186,255 155,198,255 183,212,255 194,214,255 196,217,255 177,207,255 162,205,255 187,214,255 159,196,255 119,176,255 93,163,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 92,152,255 80,158,255 80,158,255 80,157,255 80,158,255 78,158,255 88,156,255 101,169,255 117,177,255 137,185,255 168,204,255 185,209,255 201,220,255 203,219,255 199,219,255 192,214,255 192,214,255 189,213,255 181,209,255 181,209,255 182,208,255 185,211,255 194,217,255 199,219,255 187,211,255 178,206,255 172,206,255 143,185,255 131,183,255 118,177,255 112,173,255 121,180,255 158,198,255 155,176,215 198,214,255
156,194,255 187,216,255 198,216,255 196,216,255 190,214,255 180,206,255 192,217,255 189,217,255 158,197,255 125,177,255 141,189,255 163,201,255 185,212,255 182,209,255 166,203,255 139,185,255 144,192,255 154,196,255 99,166,255 85,162,255 85,159,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,155,255 54,69,74 80,157,255 80,158,255 79,158,255 84,105,153 93,63,64 103,74,68 94,74,65 98,113,156 120,178,255 129,184,255 170,208,255 199,219,255 190,215,255 171,205,255 177,207,255 192,215,255 191,214,255 185,211,255 181,209,255 182,207,255 182,208,255 184,210,255 195,215,255 192,214,255 190,214,255 193,216,255 187,214,255 175,210,255 154,197,255 146,194,255 150,194,255 178,208,255 211,218,255 188,203,221
179,207,255 191,214,255 195,215,255 197,217,255 194,216,255 189,213,255 194,217,255 184,208,255 176,210,255 126,184,255 112,174,255 141,187,255 157,202,255 147,193,255 145,193,255 136,184,255 152,196,255 159,199,255 126,179,255 109,169,255 90,165,255 86,160,255 84,161,255 83,160,255 84,161,255 85,162,255 81,158,255 81,158,255 81,161,255 97,163,255 79,159,255 118,155,193 103,70,61 99,79,72 118,97,70 114,96,75 76,82,103 93,165,255 121,179,255 121,178,255 147,193,255 163,205,255 145,191,255 118,175,255 129,180,255 187,218,255 195,215,255 194,213,255 187,213,255 183,209,255 180,208,255 181,209,255 191,214,255 193,216,255 197,217,255 205,224,232 187,214,255 179,207,255 180,208,255 170,202,255 190,208,246 177,207,255 198,219,255 94,80,62
