60,35,5 105,72,33 63,38,19 68,42,17 81,45,25 52,37,17 47,36,17 49,38,21 53,37,20 48,37,20 63,40,11 58,33,14 81,52,17 72,40,6 77,44,7 116,84,54 74,48,23 60,36,12 60,34,11 113,79,34 117,80,27 63,38,21 113,94,57 67,46,23 58,36,16 60,38,18 63,41,21 103,71,16 71,37,15 58,40,21 90,61,39 66,45,2 59,35,13 61,40,15 59,40,13 63,41,23 50,36,11 58,40,21 60,40,20 62,39,8 61,40,15 62,37,20 61,39,21 73,54,31 53,38,18 52,37,26 83,70,65 137,112,93 134,121,100 137,113,89 126,153,183 117,148,181 107,133,166 123,151,183 128,155,185 128,155,185 129,156,186 131,155,186 131,155,184 141,156,174 141,151,171 119,150,183 117,149,187 121,152,185 131,153,185 134,153,186 137,152,184 137,153,182 140,153,179 141,152,183 146,153,176 184,158,162 187,153,165 181,148,171 181,147,175 180,144,168 176,149,175 170,152,181 175,150,175 193,150,172 205,152,165 202,149,162 191,145,161 181,144,162 181,141,160 181,145,167 183,147,167 171,141,172 170,145,170 163,142,170 165,144,163 184,146,169 166,143,170 169,140,166 181,139,168 178,141,170 167,140,166 166,140,168 164,141,168 172,144,175 166,139,174 166,139,176 168,140,173 172,137,168 176,141,172 174,139,172 179,142,171 177,146,168 178,144,170 180,142,174 183,144,172 188,147,171 186,148,171 186,148,171 183,147,171 177,143,171 184,145,175 184,145,173 186,148,173 191,148,174 193,148,171 196,146,171 199,147,170 211,146,165 231,150,159 243,151,155 246,148,156 255,155,148
69,41,14 72,40,8 105,76,52 63,42,19 68,46,26 52,36,19 56,41,19 50,36,18 53,38,18 56,43,22 90,63,27 91,62,31 95,61,20 87,54,15 87,55,23 66,37,13 62,40,20 60,39,16 64,38,15 64,35,2 68,45,5 78,47,24 54,34,14 65,41,19 64,42,22 62,42,22 58,37,22 66,43,3 54,33,20 48,34,18 61,35,14 80,56,21 67,41,20 55,34,19 58,34,8 64,40,18 70,36,14 58,36,16 62,42,22 58,39,16 56,36,16 53,35,16 58,38,18 54,34,14 55,37,16 55,37,16 55,34,19 159,118,71 66,57,42 101,79,43 149,128,105 111,131,155 129,156,184 127,156,185 128,155,185 131,155,184 132,156,185 133,155,185 136,156,184 151,157,174 153,154,173 146,157,184 126,154,188 126,157,190 132,154,184 133,155,185 136,154,182 139,155,182 142,153,180 146,154,184 147,152,176 156,148,167 178,152,171 183,151,167 187,151,173 189,151,174 180,146,172 167,151,178 166,150,177 180,149,171 190,148,167 191,149,166 192,148,166 194,151,166 193,149,167 184,143,167 184,146,167 181,147,173 177,148,172 176,148,167 169,148,167 182,146,170 180,143,170 194,145,165 212,149,166 201,148,163 191,148,172 183,142,168 177,143,169 170,140,171 167,140,175 167,140,175 171,141,174 183,145,177 182,145,174 179,144,175 182,143,173 182,146,168 186,148,173 186,145,171 192,147,170 191,146,169 192,149,171 191,146,171 188,147,173 184,145,175 187,148,176 188,147,173 188,146,175 192,149,175 193,148,171 201,152,174 210,152,172 221,150,165 238,151,158 247,150,153 248,150,156 255,154,146
61,39,21 62,41,16 98,68,40 99,68,45 80,45,18 54,34,16 70,46,24 56,35,20 64,43,20 61,41,21 86,57,6 159,105,55 88,47,20 79,45,15 65,40,12 62,37,18 55,35,15 63,39,13 60,36,12 67,42,12 60,32,3 69,47,29 74,45,23 56,35,20 54,35,12 63,42,17 58,37,12 55,36,13 50,33,23 57,38,22 70,46,24 89,53,20 80,61,36 114,78,45 60,37,8 62,41,26 59,40,15 55,35,17 52,33,10 58,40,21 48,33,13 47,33,15 55,35,15 51,33,14 49,33,18 46,30,13 71,54,30 50,30,23 50,32,13 54,38,32 86,66,57 120,137,157 130,153,176 133,160,188 130,157,187 132,156,185 133,155,185 136,155,186 137,155,183 139,152,180 140,150,186 176,155,170 152,155,177 144,155,182 138,156,184 138,156,184 140,158,184 141,154,182 141,152,181 145,149,178 159,153,178 147,151,184 152,149,176 166,150,179 165,149,176 171,151,174 183,154,178 176,154,178 167,153,179 163,149,177 169,148,174 173,148,173 178,147,167 179,148,170 180,147,166 186,148,171 188,148,167 201,153,165 196,154,161 194,153,167 177,149,166 179,148,168 207,153,164 245,158,144 255,156,133 255,156,137 248,155,148 241,156,148 227,152,152 194,147,166 175,143,170 173,138,169 182,143,173 188,145,169 190,147,171 190,146,175 191,146,171 194,147,166 196,148,165 203,147,169 212,150,164 219,155,165 214,155,168 209,151,166 203,150,168 198,146,167 206,153,171 210,152,167 210,150,166 207,152,171 203,149,170 207,152,171 221,150,165 233,152,159 242,151,159 249,152,155 255,157,160 255,157,151
72,43,23 110,79,40 78,44,24 75,47,20 65,39,18 70,44,23 66,40,17 58,34,12 88,68,20 69,42,6 122,79,34 88,45,10 85,39,11 86,53,28 58,37,22 56,35,20 60,38,20 66,42,20 64,39,20 67,41,18 68,44,7 71,45,22 60,34,9 58,37,14 55,36,13 63,42,19 62,39,26 101,71,27 54,34,16 52,33,17 61,38,25 77,44,17 59,33,8 84,56,27 61,40,13 52,33,17 65,41,17 91,53,16 65,41,15 51,33,14 50,34,19 48,32,19 57,41,24 50,34,17 52,36,19 48,32,17 51,35,18 51,37,21 43,31,19 43,33,23 83,67,54 78,73,70 104,116,138 133,156,179 130,157,187 133,157,188 136,155,186 136,155,186 137,155,183 141,152,181 142,150,180 145,151,181 145,151,179 144,152,182 139,152,182 140,153,183 138,154,181 140,153,181 146,154,184 148,154,184 145,151,181 143,151,181 141,151,185 143,150,185 143,151,183 151,152,184 155,151,183 159,149,178 161,150,177 161,151,180 161,149,179 164,148,175 170,150,173 160,149,176 159,149,178 172,150,174 190,152,173 194,152,169 194,151,166 203,153,163 201,154,159 199,157,162 235,161,156 254,158,147 255,156,137 255,158,136 255,160,139 255,155,137 252,153,143 214,145,157 193,146,167 196,147,167 200,149,167 200,149,167 199,148,166 199,148,166 201,146,162 212,153,166 216,152,162 223,154,157 233,155,154 235,158,154 230,155,158 225,150,155 229,154,161 231,155,160 234,154,156 241,155,154 243,157,156 240,157,160 232,156,163 234,158,165 241,154,161 241,154,158 245,153,159 244,152,158 247,150,153 255,156,155
72,44,17 83,51,21 73,40,15 67,38,16 62,37,20 76,54,34 65,43,25 61,39,21 63,38,19 98,73,43 76,45,22 124,78,37 68,35,8 151,99,49 65,39,25 54,31,16 61,39,21 47,27,7 61,40,25 56,33,18 66,40,26 67,41,18 64,40,14 66,38,11 77,53,29 58,39,16 61,34,16 68,41,5 57,36,9 46,30,15 51,35,22 56,42,24 58,37,14 65,44,19 82,43,13 71,46,18 125,88,44 65,41,4 55,35,15 59,43,26 51,35,18 55,37,16 53,34,11 81,53,26 62,43,18 62,40,20 69,49,29 69,51,32 55,35,17 75,57,38 138,151,168 134,139,138 97,105,112 133,160,190 133,160,188 132,156,187 138,156,184 138,154,183 138,156,184 140,153,181 144,152,182 149,155,185 148,154,184 148,154,182 144,155,184 139,152,180 137,153,182 137,153,182 139,152,182 140,153,183 141,152,181 147,151,182 152,153,187 150,154,187 145,151,183 148,154,186 152,151,184 155,151,183 155,152,179 157,153,177 172,156,183 172,154,179 175,150,173 170,153,173 186,155,177 206,152,163 223,151,157 222,154,161 209,155,164 201,150,163 208,152,157 209,153,158 238,157,148 248,159,148 247,155,141 255,155,137 255,156,136 255,153,135 253,154,144 233,151,149 216,151,159 205,152,165 196,145,160 200,147,162 198,145,158 203,148,162 208,151,161 213,154,163 219,156,163 222,153,156 234,155,150 249,161,152 251,161,153 249,159,151 251,159,149 255,159,148 255,158,150 255,157,147 255,158,147 255,157,148 255,157,152 255,157,154 252,155,154 252,155,156 245,154,155 245,155,158 241,154,156 246,155,156
77,50,16 80,49,26 67,38,16 64,40,14 72,43,21 60,40,22 58,38,20 58,42,27 55,39,22 67,42,23 68,40,13 81,44,4 62,31,12 56,35,24 63,37,23 58,36,18 60,38,20 60,38,18 57,35,15 67,46,23 60,35,16 58,37,14 53,33,24 69,38,19 63,41,23 56,36,18 63,37,14 70,44,19 52,32,12 48,33,22 56,35,22 46,37,22 49,29,9 115,83,53 66,41,13 57,35,17 78,43,16 67,46,19 63,38,10 65,48,22 63,42,19 59,41,20 62,42,22 62,38,14 82,54,27 67,41,16 64,40,16 57,36,11 60,36,10 77,49,20 87,61,47 78,46,12 100,90,80 127,156,185 140,163,188 136,156,182 141,159,187 141,154,182 140,153,181 138,156,182 142,153,182 147,151,182 152,153,183 154,153,184 154,156,183 149,154,180 146,154,182 144,152,182 143,156,184 143,156,184 140,153,181 146,152,182 152,151,184 153,152,185 157,152,181 161,152,178 166,150,177 168,152,177 170,149,175 176,149,173 171,151,174 166,151,173 181,153,174 181,148,167 210,153,165 235,152,153 239,153,148 240,154,149 231,152,149 232,155,151 227,152,150 219,152,154 226,158,156 255,157,145 255,159,139 255,157,131 255,157,131 255,157,131 255,155,132 255,154,136 246,151,140 226,151,151 204,145,158 202,149,164 206,148,163 211,149,159 220,152,159 221,151,159 223,154,159 221,153,160 232,153,157 242,156,153 248,155,150 255,158,152 255,156,145 255,160,143 255,156,143 255,158,144 255,158,143 255,158,147 255,159,147 255,157,147 255,157,150 253,155,154 250,153,152 246,155,152 243,152,151 247,153,155
73,47,22 63,39,17 70,46,24 74,45,23 57,36,11 63,38,19 63,41,21 61,41,23 65,44,29 54,35,21 67,42,23 71,45,24 134,67,17 60,44,31 53,34,20 67,45,25 60,40,20 59,39,21 60,40,22 59,39,19 57,35,17 75,35,1 78,37,0 66,37,6 49,28,15 53,34,22 57,34,23 63,41,23 60,40,20 51,36,16 175,114,67 49,35,19 45,29,16 52,36,21 63,42,27 91,69,49 59,50,44 82,46,13 71,46,16 60,40,20 75,46,22 66,40,17 69,40,16 73,43,15 70,40,14 65,41,17 66,42,20 65,39,14 66,42,16 57,33,11 206,152,102 82,55,39 161,159,155 147,160,177 149,157,175 125,133,151 147,158,185 144,155,184 142,153,182 141,157,184 143,156,182 144,155,182 148,154,182 149,155,183 151,158,181 151,158,181 151,158,183 145,159,182 144,157,183 143,156,182 149,155,183 149,153,184 152,151,182 152,151,182 160,154,179 185,154,174 198,155,170 198,151,170 189,154,171 190,147,169 193,150,174 181,148,169 189,152,170 203,152,167 221,153,160 230,155,155 233,154,151 241,152,148 237,152,149 233,151,147 235,153,149 228,152,155 215,150,156 219,150,155 249,154,145 255,157,140 255,158,134 255,156,129 255,156,127 255,155,127 255,152,126 255,149,129 236,147,143 218,148,156 219,150,155 226,151,154 230,152,153 235,154,159 242,156,155 245,159,156 246,155,154 247,153,151 253,153,148 255,154,148 255,157,142 255,160,138 255,159,139 255,158,141 255,161,145 255,161,144 255,161,143 255,161,145 255,159,143 255,157,145 255,154,146 255,155,150 248,151,150 245,154,155
69,51,21 56,37,12 62,41,18 86,58,31 78,45,18 68,42,21 70,48,28 69,47,29 55,36,20 52,35,25 60,38,30 70,43,27 60,37,22 49,37,25 60,41,27 70,43,27 63,38,21 58,36,18 55,39,22 57,39,20 61,41,21 62,37,18 140,92,49 66,40,17 64,41,26 58,37,24 55,34,21 64,43,20 59,40,17 54,34,16 64,43,20 60,43,19 53,37,20 50,36,20 98,92,83 75,85,93 64,37,19 59,33,8 87,72,61 60,49,42 66,54,44 76,57,45 73,50,10 91,58,33 77,39,4 70,45,17 71,45,20 70,45,17 61,36,8 74,45,14 96,72,35 79,55,33 67,46,19 62,44,25 90,74,70 79,75,84 146,158,182 141,154,182 140,158,186 139,159,185 141,159,185 146,157,184 147,156,181 149,158,183 148,158,178 149,158,181 149,158,181 145,157,181 146,158,180 144,156,178 151,158,181 152,154,179 154,151,180 159,152,182 170,154,181 176,154,178 190,154,174 200,153,172 200,154,167 195,155,161 193,152,166 192,148,168 193,152,166 213,154,165 234,155,159 238,156,154 241,155,150 235,153,149 233,151,149 231,151,151 233,154,151 229,149,149 230,147,148 237,152,151 225,150,157 226,151,156 246,152,150 255,157,150 255,156,138 255,160,133 255,161,123 255,162,119 255,159,123 255,154,133 255,156,142 253,157,148 243,154,152 233,153,153 251,158,153 255,158,143 255,158,140 255,157,140 255,158,140 255,158,139 255,158,139 255,156,136 255,157,136 255,158,137 255,159,138 255,160,139 255,160,139 255,159,136 255,159,139 255,158,140 255,156,141 255,157,141 255,156,144 250,153,149
114,84,38 66,38,11 62,42,24 87,61,36 71,40,19 70,44,23 62,42,24 50,34,21 50,34,21 52,33,21 68,45,34 62,33,11 61,40,29 50,34,21 62,37,20 67,41,29 57,38,22 51,33,14 55,40,20 53,38,18 60,41,25 57,39,20 88,59,39 61,51,27 65,42,27 58,35,22 53,32,17 58,41,17 65,44,21 54,35,12 57,35,15 59,34,15 56,36,16 59,40,17 73,57,42 71,55,51 62,77,80 79,59,41 52,41,26 71,63,69 65,64,57 78,71,55 87,62,32 79,45,11 105,67,3 116,92,59 65,46,30 65,43,23 65,39,14 74,49,21 64,40,18 71,47,25 68,42,19 115,88,56 63,49,33 86,89,98 102,119,141 141,159,185 134,157,184 134,157,184 142,158,185 145,157,181 149,158,181 148,160,184 146,160,183 147,161,184 146,160,181 148,160,182 156,159,177 162,158,171 166,158,175 160,154,179 160,150,179 163,154,180 174,156,181 183,154,178 186,155,175 188,151,167 193,149,167 203,153,159 207,154,156 203,149,156 200,150,160 206,149,159 225,152,163 242,155,159 255,159,150 255,159,145 240,155,147 239,153,148 248,154,152 247,153,151 246,152,150 255,151,143 255,154,150 233,153,153 224,148,155 231,150,155 249,153,147 255,157,137 255,160,122 255,158,114 255,161,113 255,161,114 255,162,122 255,156,128 255,157,142 248,152,146 250,154,145 255,155,138 255,157,134 255,156,133 255,158,133 255,160,135 255,158,135 255,158,132 255,156,126 255,155,133 255,157,135 255,158,136 255,157,133 255,157,130 255,157,126 255,157,126 255,159,130 255,158,132 255,157,136 255,158,142
68,47,22 68,49,26 70,48,28 62,41,18 57,36,13 62,44,23 49,33,16 67,39,26 59,31,20 65,37,26 72,41,29 87,46,26 64,36,25 61,40,25 64,33,14 135,74,38 61,27,7 55,34,19 51,37,19 62,48,30 61,40,27 56,33,22 68,47,32 61,42,26 67,44,31 64,38,28 63,42,17 65,39,14 67,38,16 73,48,18 60,41,16 74,52,32 112,66,27 83,50,23 72,38,16 85,67,62 101,100,103 62,42,24 60,38,18 78,63,43 57,48,44 73,66,66 62,40,20 57,40,12 79,58,31 80,57,26 75,62,59 83,69,42 65,46,19 62,48,30 73,58,49 90,71,59 61,44,20 63,38,19 78,71,71 131,137,156 158,165,188 149,158,183 144,160,185 139,159,185 143,159,184 163,161,185 154,159,185 149,158,181 148,160,182 149,161,183 151,161,181 155,163,181 167,165,177 193,165,167 193,162,173 187,159,178 170,149,175 167,152,174 175,159,176 180,156,176 187,160,174 193,153,170 200,154,170 205,153,161 214,156,160 211,153,157 213,155,159 215,154,161 211,147,157 212,150,162 209,150,161 217,153,156 227,153,151 233,159,154 236,154,150 241,153,146 255,159,148 255,155,142 255,158,139 255,155,139 255,155,139 255,154,136 255,154,134 255,158,136 255,157,127 255,162,117 255,162,113 255,160,108 255,160,107 255,161,111 255,162,122 255,158,125 255,159,133 255,159,135 255,157,134 255,156,133 255,157,132 255,157,130 255,159,130 255,158,126 255,160,124 255,157,123 255,158,131 255,158,129 255,157,128 255,159,127 255,160,124 255,162,126 255,160,127 255,160,126 255,156,127 255,156,135
80,66,50 85,70,50 65,45,27 61,41,23 56,36,16 63,42,17 72,52,32 75,48,32 68,40,29 66,38,27 63,37,25 67,37,22 63,35,24 61,38,25 59,33,19 105,54,28 116,77,49 57,38,22 49,35,17 59,45,27 64,45,31 57,41,28 63,42,29 68,45,30 72,46,36 66,39,32 66,42,18 68,43,13 67,38,14 50,26,2 55,38,12 61,40,25 74,33,4 65,43,23 90,74,61 40,30,29 53,41,41 62,37,18 59,35,11 68,46,26 57,42,31 60,52,41 60,39,24 56,41,21 62,46,29 44,28,11 67,52,32 142,133,127 72,56,41 70,59,44 100,95,94 100,71,47 67,49,19 67,42,12 61,50,43 137,135,155 160,161,180 162,160,182 154,160,181 148,161,187 143,159,184 155,157,182 160,160,186 156,159,181 156,161,185 156,161,185 158,161,183 157,164,178 160,163,174 182,160,165 195,159,169 190,158,172 183,155,176 179,155,175 182,158,174 185,159,176 186,161,175 193,158,173 200,157,169 206,152,161 212,156,159 214,159,159 211,156,154 218,156,156 220,152,159 225,156,161 211,154,162 210,157,161 225,158,158 225,154,153 230,153,149 233,151,145 241,150,147 251,152,142 255,158,137 255,158,136 255,161,133 255,161,131 255,157,126 255,159,130 255,156,124 255,160,117 255,163,115 255,160,108 255,159,107 255,159,107 255,160,114 255,159,124 255,157,129 255,160,133 255,157,133 255,156,133 255,158,132 255,157,130 255,159,130 255,158,124 255,157,121 255,159,122 255,159,128 255,162,131 255,158,126 255,160,126 255,159,126 255,161,124 255,159,125 255,159,125 255,159,128 255,159,133
61,48,27 65,50,28 55,35,15 47,33,17 80,45,32 97,63,43 68,39,19 55,34,21 66,38,25 61,40,25 61,39,21 57,41,24 75,63,53 54,40,26 52,31,16 65,44,31 66,50,35 53,37,20 65,42,29 60,44,27 76,60,54 58,39,25 67,44,29 67,41,27 85,58,40 64,37,19 67,44,15 67,38,16 65,40,21 56,41,19 48,34,18 61,48,43 75,64,59 64,53,48 72,67,66 57,51,46 73,57,42 66,37,13 81,52,28 61,35,14 55,34,21 83,62,49 56,36,18 61,40,17 64,39,20 66,52,36 89,78,43 100,79,79 119,102,94 117,105,107 152,154,170 81,60,37 75,45,3 75,51,14 68,49,33 66,49,52 153,131,134 198,174,178 191,166,178 182,166,183 169,158,181 181,165,182 177,163,180 188,163,177 187,161,178 187,161,178 182,161,178 177,163,176 174,165,178 189,168,168 207,166,166 203,163,169 205,157,169 205,158,165 204,157,164 199,156,168 195,159,172 196,157,171 203,158,166 208,154,161 211,155,160 213,156,157 224,161,155 236,159,151 235,158,152 237,155,149 240,158,154 229,154,159 224,152,156 226,151,154 237,152,147 242,154,145 241,154,142 252,154,139 255,154,136 255,156,137 255,158,131 255,160,128 255,160,123 255,161,118 255,161,114 255,163,112 255,163,111 255,159,114 255,162,113 255,159,111 255,159,113 255,156,120 255,158,130 255,157,131 255,159,133 255,158,131 255,158,131 255,157,132 255,157,127 255,157,124 255,157,122 255,156,119 255,159,117 255,160,122 255,160,124 255,161,123 255,162,125 255,162,125 255,161,123 255,161,124 255,159,125 255,156,125
72,46,21 72,44,17 67,42,14 124,79,56 65,42,13 67,44,29 61,40,27 67,40,22 68,41,23 70,45,28 59,39,19 55,44,27 69,65,59 80,66,66 89,80,72 71,48,37 61,42,28 54,35,19 53,37,24 81,51,36 51,36,27 53,32,17 72,46,25 72,45,27 67,41,20 66,40,17 109,81,52 68,38,10 64,43,18 58,43,23 49,33,16 52,37,26 65,46,32 70,48,28 82,54,27 72,46,23 65,39,16 76,45,22 95,66,42 59,34,15 64,42,22 52,32,12 64,40,16 77,48,13 126,89,47 77,63,47 54,44,45 69,58,53 104,74,59 203,172,162 162,156,151 97,74,45 96,64,22 94,64,20 92,72,26 112,87,68 176,145,137 197,163,161 213,172,170 216,167,168 213,174,171 198,167,175 200,169,175 196,165,173 201,162,173 206,165,174 207,165,170 211,167,166 211,165,167 209,165,164 201,164,163 206,165,165 213,165,163 214,159,159 214,156,162 211,157,164 210,158,164 209,159,165 216,160,163 219,155,158 218,154,155 217,155,157 208,155,159 205,156,157 214,154,156 227,155,157 246,157,146 255,161,145 254,158,147 253,157,146 255,157,142 255,158,141 255,156,136 255,155,132 255,159,137 255,157,137 255,157,134 255,159,132 255,158,126 255,157,121 255,160,117 255,160,116 255,163,113 255,160,111 255,158,111 255,159,112 255,162,113 255,157,112 255,157,121 255,157,126 255,157,132 255,157,132 255,158,132 255,158,130 255,154,125 255,156,125 255,157,124 255,156,118 255,156,116 255,157,117 255,160,121 255,162,121 255,163,121 255,162,118 255,161,119 255,161,121 255,160,127 255,160,129
