60,35,5 77,49,22 60,34,9 81,45,25 48,37,20 50,36,20 53,37,20 55,33,15 56,31,12 81,52,17 77,43,9 148,114,80 74,48,23 57,35,17 116,82,37 117,80,27 90,68,30 68,47,20 58,36,16 57,35,15 95,63,8 71,37,15 65,44,21 66,40,17 59,35,13 61,41,11 61,39,21 50,36,11 53,35,14 57,33,11 61,40,15 64,39,22 61,42,19 53,38,18 54,39,30 66,50,44 134,121,100 128,125,142 117,148,181 107,133,166 126,155,184 128,155,185 129,156,186 132,154,184 140,155,173 141,151,171 115,152,188 115,149,186 131,153,185 136,153,186 137,153,182 140,153,179 140,153,181 176,160,173 187,153,165 178,144,172 181,145,169 176,149,175 174,153,181 183,152,174 205,152,165 196,148,160 182,145,163 181,141,160 181,143,164 175,143,168 170,145,170 164,143,169 184,146,169 166,143,170 176,137,165 177,138,168 167,140,166 167,141,169 171,143,174 166,139,174 165,138,173 171,138,170 176,141,172 174,139,170 177,146,168 178,144,170 181,144,173 190,149,173 186,148,171 185,149,171 179,145,173 184,145,175 186,148,173 186,145,171 193,148,171 195,145,170 211,146,165 231,150,159 242,150,154 255,157,156
71,47,25 61,35,14 60,38,18 67,46,19 67,47,29 57,39,20 57,39,18 77,49,20 80,36,0 93,50,17 77,45,13 65,36,12 59,39,21 66,40,17 61,37,4 72,49,18 63,36,20 60,38,20 55,36,11 56,37,12 55,36,13 49,35,21 54,33,18 66,33,6 64,40,18 67,36,17 60,36,10 103,69,39 56,36,18 54,36,15 55,37,18 67,42,23 52,34,15 51,33,14 53,36,12 66,37,6 56,45,30 106,83,84 80,94,115 127,155,180 129,158,187 131,155,184 133,155,185 135,154,185 142,150,178 145,151,179 161,156,172 135,155,183 136,156,184 138,156,184 139,152,180 140,151,180 154,155,178 142,150,180 167,153,179 181,153,172 186,150,172 185,149,173 164,150,178 164,150,178 175,147,168 188,148,165 190,148,167 191,149,166 188,147,169 192,150,169 187,151,171 181,149,165 177,145,170 195,146,168 242,153,149 240,155,147 220,151,163 207,148,161 180,143,170 168,140,171 170,140,173 183,144,174 182,143,171 183,144,174 186,144,163 188,146,165 195,146,168 205,152,167 201,149,170 195,148,169 188,145,171 193,150,174 197,147,172 198,148,175 196,149,170 211,153,173 229,153,163 242,155,159 250,152,155 255,155,156
73,44,24 87,55,13 68,40,13 61,35,14 69,40,18 65,40,23 142,122,74 80,43,17 142,99,64 89,43,15 72,50,32 62,41,26 62,40,22 65,41,19 64,38,15 59,35,0 67,41,18 65,39,16 52,33,10 61,39,19 120,90,46 56,36,18 63,42,27 66,40,17 53,27,2 69,42,8 58,39,23 58,34,10 91,57,25 52,32,12 50,34,19 47,33,19 50,34,17 51,35,18 55,41,25 53,37,20 46,34,22 64,54,42 98,93,90 89,101,123 127,156,185 133,157,188 136,155,186 136,156,184 141,152,181 143,151,181 145,151,181 145,151,181 139,152,182 140,153,181 140,153,181 146,154,184 148,154,184 143,151,181 140,150,184 144,152,184 151,152,184 156,152,184 162,151,178 164,153,180 160,148,178 167,149,174 161,150,177 159,149,178 181,148,171 192,150,169 195,152,167 207,156,159 195,153,158 232,158,153 255,159,142 255,159,137 255,160,139 255,153,138 214,145,157 191,144,165 199,147,168 199,148,166 199,148,166 201,148,166 207,148,161 215,151,161 229,154,157 237,158,153 229,154,157 224,149,156 228,152,157 233,153,155 244,155,155 239,153,152 227,151,158 237,153,161 242,155,159 245,153,159 246,154,158 255,159,160
72,44,17 77,43,9 66,37,15 62,37,20 55,33,13 65,42,27 63,38,19 67,43,10 89,43,2 68,35,8 99,60,28 56,31,28 61,39,21 63,43,23 55,32,17 66,40,26 65,39,14 72,48,22 77,53,29 72,53,30 70,43,7 57,36,9 50,34,19 56,40,23 58,37,14 90,58,28 66,41,13 125,88,44 63,42,17 61,43,24 51,35,18 52,34,15 65,37,10 62,43,18 57,35,15 76,56,36 55,35,17 69,60,45 84,89,88 97,105,112 133,160,188 130,154,183 138,156,184 139,155,182 140,153,181 144,152,182 148,154,186 149,155,185 144,155,184 139,152,180 137,153,182 139,152,182 141,154,184 145,151,181 152,153,187 148,154,186 148,154,186 152,151,184 157,152,181 154,152,176 172,156,183 174,154,177 170,153,173 186,155,177 214,153,160 223,153,161 209,155,164 204,150,161 206,150,155 238,157,148 245,156,145 255,157,142 255,156,136 253,153,139 235,153,151 216,151,159 198,147,162 197,146,161 198,145,158 205,148,160 211,152,161 219,156,163 226,152,152 245,160,150 251,161,153 248,158,150 255,159,148 255,158,150 255,159,149 255,157,146 255,157,152 254,157,153 250,153,154 245,154,155 247,157,160 243,156,158
67,39,10 69,40,16 63,39,13 65,39,16 72,47,30 53,38,18 64,48,33 72,47,28 116,73,38 92,41,4 60,39,28 64,42,24 58,36,16 71,49,29 57,35,15 61,39,21 72,37,10 65,40,23 51,30,15 54,35,21 66,41,22 60,40,22 60,36,12 70,35,10 55,36,22 74,48,23 67,45,27 78,51,33 72,40,6 68,47,20 74,48,23 64,40,16 68,39,15 67,38,14 62,38,14 60,36,12 67,43,19 121,87,57 90,65,48 133,133,130 106,125,146 97,111,132 139,152,180 142,153,182 139,155,182 141,152,181 149,153,182 153,155,182 152,157,183 153,158,184 151,157,185 144,155,184 142,153,180 141,152,181 151,152,184 153,152,183 180,151,175 187,149,172 184,153,175 184,153,175 181,147,173 181,153,174 189,149,166 217,153,163 239,154,153 245,154,151 237,152,147 233,154,147 226,151,154 208,152,157 255,156,149 255,161,137 255,157,130 255,152,122 255,155,129 255,151,133 230,147,148 210,151,164 212,150,162 222,153,158 230,153,163 232,153,157 231,150,155 239,152,154 247,153,151 255,156,146 255,158,139 255,157,140 255,158,142 255,161,147 255,159,145 255,158,143 255,156,147 254,156,155 247,153,151 243,154,150
110,81,48 59,39,21 68,42,21 79,50,28 68,39,15 63,42,19 62,44,25 58,37,26 81,50,29 62,31,8 51,37,23 65,44,29 61,39,21 57,39,20 59,41,20 65,45,25 101,47,9 113,75,29 63,40,27 59,38,27 63,39,15 52,33,10 72,48,24 62,40,20 48,34,18 53,44,29 88,75,70 43,37,30 126,98,58 98,88,78 70,44,21 73,47,24 79,52,20 68,36,4 81,57,31 78,52,27 70,44,19 71,47,21 74,49,19 61,48,27 67,60,70 83,79,92 143,152,177 145,156,185 142,158,185 141,157,182 145,156,185 146,154,182 148,157,180 148,157,180 146,158,182 144,158,181 144,156,180 149,156,181 152,149,178 162,152,181 172,155,175 196,156,175 201,155,168 191,151,168 191,151,168 191,148,170 215,151,163 228,156,162 227,153,151 230,153,145 237,152,151 231,151,153 230,155,155 228,150,151 229,150,156 238,151,155 255,154,138 255,156,135 255,161,130 255,162,126 255,159,130 255,157,148 241,156,155 238,155,156 232,154,153 250,160,154 255,156,143 255,154,144 255,157,145 255,160,145 255,159,141 255,159,138 255,159,141 255,160,139 255,159,141 255,159,141 255,160,141 255,160,145 255,158,148 248,155,150
114,84,38 56,32,8 85,59,34 71,40,19 65,40,21 51,35,20 50,34,21 67,46,35 62,33,11 61,40,29 58,39,25 72,45,29 57,38,22 56,40,23 51,36,16 60,41,25 64,40,18 74,46,17 65,42,27 64,38,26 55,38,14 65,44,21 52,34,13 64,39,20 56,36,16 58,36,16 59,43,39 62,77,80 61,40,15 54,37,38 65,64,57 73,57,24 73,39,5 105,67,3 66,47,22 55,35,15 65,39,14 67,42,23 79,55,33 68,42,19 92,69,38 61,54,54 102,119,141 136,156,184 134,157,184 142,158,185 148,157,182 148,160,184 146,160,183 147,161,184 148,160,182 156,159,177 168,161,173 161,155,178 160,150,179 169,155,181 182,153,177 186,155,175 190,150,167 198,152,165 207,154,156 200,150,160 205,148,158 225,152,163 249,158,157 255,158,146 240,155,147 243,154,150 245,151,149 246,152,150 255,159,146 243,152,149 224,148,155 240,154,153 255,155,135 255,160,122 255,160,114 255,160,113 255,162,122 255,159,139 247,151,145 250,154,145 255,156,136 255,156,133 255,158,133 255,159,135 255,158,132 255,156,126 255,154,133 255,158,135 255,157,133 255,157,128 255,156,125 255,159,130 255,157,133 255,157,135
90,69,44 65,44,21 58,37,14 61,40,17 57,39,20 58,32,18 75,47,36 65,39,27 80,39,19 64,36,25 66,40,26 103,57,29 71,37,17 53,38,18 49,35,17 62,41,28 66,45,32 60,40,22 69,46,33 60,37,26 66,40,15 68,39,17 52,34,13 75,54,31 129,83,44 70,45,28 57,39,34 62,61,64 58,36,16 63,43,23 43,34,30 65,50,39 59,42,14 60,39,12 83,66,56 70,60,36 65,46,19 59,48,31 81,62,50 54,37,13 92,78,60 145,144,161 156,163,186 147,158,185 140,160,186 144,160,185 162,159,186 152,159,182 149,161,183 153,162,185 156,164,182 165,163,175 195,165,168 187,157,172 172,151,177 175,158,178 180,156,176 187,160,174 199,158,172 200,149,164 214,156,160 211,153,157 215,154,161 214,150,160 211,152,161 214,152,162 229,155,153 233,151,147 240,152,145 251,155,144 255,156,138 255,158,142 255,157,141 255,158,138 255,155,133 255,157,127 255,162,115 255,161,111 255,160,107 255,160,115 255,161,128 255,159,133 255,157,133 255,156,132 255,157,132 255,157,129 255,157,125 255,160,124 255,156,128 255,160,131 255,159,130 255,157,125 255,161,125 255,160,127 255,159,128 255,157,133
66,53,32 65,46,23 50,36,20 71,36,23 87,56,37 60,33,17 61,33,20 56,35,20 52,36,19 46,34,24 55,36,22 65,42,29 79,63,48 55,41,23 72,56,39 56,40,34 54,36,17 62,39,28 78,51,33 77,51,30 73,44,22 59,34,15 52,39,16 121,109,99 87,76,71 87,81,76 116,110,105 122,106,91 65,36,12 59,33,10 55,34,21 59,41,22 71,50,27 62,37,18 102,86,42 79,72,70 113,96,88 154,155,160 77,56,33 110,80,38 79,57,19 120,103,106 192,170,173 191,165,169 176,160,177 168,157,180 174,158,173 182,161,178 185,159,176 184,160,176 177,163,176 172,163,176 198,164,162 201,161,165 204,156,168 203,156,163 198,155,167 195,159,172 200,159,168 205,155,163 210,154,159 219,163,157 239,162,154 233,156,150 240,156,148 230,152,153 222,150,154 230,152,151 240,152,143 240,153,141 255,155,135 255,156,139 255,159,132 255,160,126 255,163,120 255,162,115 255,160,107 255,159,112 255,163,114 255,159,114 255,156,120 255,158,130 255,159,134 255,158,133 255,159,132 255,158,129 255,156,123 255,157,122 255,159,121 255,160,119 255,158,122 255,160,122 255,159,122 255,159,121 255,157,123 255,159,128
72,46,21 65,40,12 104,59,36 65,42,13 59,38,25 63,48,28 68,41,23 62,40,22 55,44,27 69,65,59 108,107,100 62,42,35 61,42,28 55,32,19 66,36,21 51,36,27 66,39,21 66,40,19 67,41,20 73,45,18 76,46,18 64,43,18 49,33,16 47,33,17 65,46,32 73,47,24 60,34,11 65,39,16 92,62,36 84,58,35 64,42,22 65,44,19 83,54,19 126,89,47 68,52,50 93,87,82 104,74,59 182,161,157 116,93,64 96,64,22 78,55,13 119,100,65 176,145,137 209,175,173 216,167,168 213,174,171 192,166,172 198,167,173 201,162,173 205,165,171 211,167,166 211,165,167 207,166,166 203,165,167 213,165,163 215,157,161 210,156,163 210,158,164 213,162,165 214,156,160 218,154,155 212,154,160 203,154,155 214,154,156 239,154,151 253,158,145 254,158,147 255,157,145 255,158,141 255,156,136 255,159,134 255,159,138 255,157,134 255,158,129 255,157,121 255,160,117 255,161,113 255,160,111 255,158,111 255,161,112 255,161,116 255,157,121 255,158,129 255,156,131 255,158,132 255,157,128 255,156,125 255,157,124 255,156,120 255,159,115 255,160,121 255,162,122 255,162,118 255,161,119 255,158,122 255,161,128
