100,67,17 104,68,17 106,69,16 109,70,13 126,80,14 129,91,27 121,126,63 119,124,50 92,98,46 75,80,74 85,95,73 55,59,42 71,62,43 71,65,40 76,75,39 75,72,48 97,95,66 69,74,42 75,70,40 79,79,45 135,143,92 103,111,60 119,126,67 105,114,56 141,150,104 120,127,68 65,70,27 137,156,118 117,179,255 91,151,231 105,190,255 100,187,255 98,187,255 99,188,255 99,188,255 99,189,255 98,175,255 100,144,193 58,80,121 49,92,131 59,66,59 53,60,44 73,84,71 84,98,89 55,48,17 111,136,149 96,128,179 83,103,129 86,92,83 113,141,193 110,135,148 79,88,42 94,111,113 51,68,74 79,84,50 116,122,83 68,65,25 54,48,25 60,55,27 76,59,33 117,100,49 114,111,19 132,135,34 125,131,36
100,67,17 98,62,11 95,59,10 99,58,11 97,78,25 75,76,26 114,119,56 100,103,39 122,123,55 143,149,81 130,132,77 59,52,34 61,52,33 56,50,25 61,58,32 77,74,50 82,73,46 64,62,33 66,61,29 80,78,47 93,96,47 91,93,36 118,125,66 114,121,77 88,92,54 94,100,48 115,122,63 127,131,77 106,153,181 107,182,255 108,190,255 106,191,255 103,191,255 103,191,255 103,191,255 104,189,255 102,190,255 37,94,175 115,190,255 66,128,205 54,64,58 58,62,33 68,72,34 49,59,75 79,73,39 139,143,114 81,92,93 73,90,92 108,119,108 91,102,32 92,98,69 110,129,139 116,140,132 92,109,99 97,102,68 93,99,60 128,118,80 102,88,61 74,61,29 78,68,46 69,53,22 123,118,34 116,119,30 117,122,30
103,66,13 100,60,8 89,62,17 120,115,64 58,59,20 83,85,30 94,95,47 86,87,37 140,145,73 127,131,62 57,56,18 89,87,58 71,63,41 57,51,28 85,75,53 85,83,50 91,95,41 78,82,28 98,87,52 92,92,49 77,78,30 97,103,51 99,102,51 63,67,29 99,104,39 141,146,85 124,133,64 145,158,115 121,173,227 107,186,255 109,191,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 110,192,255 108,192,255 110,190,255 41,69,92 139,171,238 53,67,79 93,122,151 153,158,115 66,73,25 77,81,41 96,105,57 118,133,65 121,136,72 111,125,75 98,108,102 79,81,39 85,61,39 87,61,38 70,49,24 86,60,35 79,55,33 128,121,49 146,139,26 111,100,38 75,61,18 107,99,18 126,125,30
102,63,20 98,70,43 68,68,34 77,79,33 65,67,23 88,90,48 90,92,50 70,72,15 84,85,35 132,135,75 80,78,45 83,81,48 71,69,40 54,47,27 72,59,36 64,61,37 82,82,50 74,74,42 81,77,40 79,81,35 89,88,52 76,74,41 94,97,46 113,117,63 121,120,64 125,124,59 130,141,71 154,161,106 125,155,97 120,166,162 111,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 113,196,255 109,194,255 120,199,255 112,183,255 114,179,255 62,73,31 75,84,54 108,112,72 119,123,83 133,138,93 59,64,30 69,75,36 150,158,107 96,101,56 115,124,66 151,158,101 83,66,42 98,117,111 119,169,248 132,177,196 129,119,29 145,137,35 131,124,27 107,98,22 86,77,17 122,119,34 128,124,48
83,63,31 77,69,33 85,86,38 70,69,33 80,78,47 72,72,29 50,48,19 73,72,34 104,106,49 72,69,27 179,179,116 87,78,51 58,52,29 66,60,35 64,56,32 58,55,31 65,62,38 59,56,30 70,68,39 115,117,62 72,72,31 105,105,73 105,107,52 90,92,46 103,98,57 111,111,52 117,122,61 126,148,109 130,192,255 110,160,228 116,187,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 124,200,255 124,200,255 125,204,255 73,98,113 50,72,88 76,89,64 111,138,177 56,57,34 92,90,57 92,97,52 63,67,27 77,82,35 120,120,86 125,128,77 112,114,72 65,65,35 89,106,101 66,86,89 116,126,162 102,88,30 146,135,19 140,134,28 113,103,23 115,112,31 126,123,38 119,114,43
93,69,47 65,65,35 53,53,19 67,62,32 68,67,31 99,96,56 89,86,44 85,84,46 70,69,33 108,107,55 103,101,54 98,96,67 75,69,44 60,55,25 94,92,61 80,78,49 63,61,30 85,83,50 70,69,33 72,71,35 58,57,21 73,68,38 75,77,24 85,80,39 111,106,65 114,118,60 122,117,74 162,177,165 130,194,255 73,106,139 140,206,255 130,203,255 127,202,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 136,206,255 143,209,255 79,113,150 70,90,116 75,98,121 84,98,108 94,116,130 103,110,92 66,63,37 58,65,33 104,95,64 95,100,57 55,58,25 120,125,78 62,65,41 83,109,126 49,78,94 77,96,87 162,144,42 146,141,30 119,114,30 103,96,26 123,118,36 120,120,36 105,103,31
64,58,33 65,60,28 60,55,25 63,58,28 63,62,26 72,68,31 71,67,30 94,95,45 93,94,46 82,80,31 84,84,43 65,67,25 71,61,37 74,64,40 107,106,70 93,95,49 92,92,58 89,87,54 73,71,40 58,58,28 85,85,55 64,62,33 69,67,38 55,53,22 101,113,66 83,90,44 95,103,64 121,132,121 165,190,212 171,204,246 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,212,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 146,216,255 173,231,255 109,131,135 95,109,121 175,189,201 70,79,62 57,61,32 78,81,61 89,90,51 69,67,38 58,61,28 81,87,48 91,108,100 54,63,63 84,103,97 167,159,57 150,138,29 132,127,29 100,95,24 99,93,27 114,109,29 104,102,28 93,91,33
55,52,28 54,51,27 67,61,36 65,63,34 48,46,17 79,76,34 59,54,24 68,67,29 64,61,19 86,84,35 92,94,41 64,63,27 95,97,40 79,75,40 130,128,81 137,139,82 110,113,62 75,75,30 88,82,46 69,73,35 61,61,27 60,55,25 95,99,59 58,56,23 79,80,43 73,83,61 120,134,175 119,132,151 227,235,255 210,225,241 184,211,252 128,154,198 161,225,255 150,221,255 156,219,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 196,231,255 210,239,255 199,230,255 194,221,255 220,240,255 103,116,133 115,118,125 51,54,30 59,63,36 56,59,24 61,62,25 69,72,39 125,152,151 149,200,255 85,88,66 93,94,28 157,145,36 130,122,28 120,116,27 94,91,26 89,88,23 93,91,31 86,84,26 91,93,36
59,52,32 54,47,27 54,50,29 54,51,27 63,61,32 75,71,34 65,60,28 57,50,21 70,70,25 74,70,33 153,152,85 94,95,45 142,137,96 102,98,52 96,90,54 104,101,50 151,149,100 174,169,118 160,164,124 102,109,63 76,80,42 80,78,45 121,136,97 130,144,98 93,91,58 99,100,63 110,129,139 125,130,98 100,107,121 108,125,156 181,229,255 150,218,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 223,247,255 227,249,255 224,245,255 222,240,255 223,242,255 194,204,224 107,114,107 69,71,54 76,78,52 93,96,74 65,67,39 62,60,31 94,92,61 76,76,46 114,126,119 93,106,90 54,64,40 116,114,42 144,127,31 134,125,26 122,118,31 94,93,28 79,78,24 82,81,27 95,93,31 109,111,29
54,51,27 72,69,45 53,46,26 54,47,27 48,47,22 46,41,9 70,70,27 47,41,18 79,76,36 63,58,26 73,70,28 93,93,30 86,85,29 98,92,44 81,78,38 113,108,57 93,80,46 104,103,47 97,99,53 89,89,57 78,78,44 83,83,51 83,87,49 89,92,57 137,144,108 69,74,40 78,85,37 121,129,78 72,103,107 175,230,255 157,228,255 142,212,255 150,225,255 160,227,255 200,239,255 208,240,255 213,243,255 218,247,255 221,245,255 223,247,255 216,244,255 217,246,255 83,101,100 209,226,248 92,98,87 89,96,80 77,82,60 70,74,57 86,88,71 73,70,44 70,68,37 77,76,51 114,124,100 146,163,153 208,232,255 110,112,84 158,146,39 146,138,34 121,116,34 90,88,26 72,73,23 94,94,20 98,91,52 85,73,63
