63,74,43 85,90,66 103,106,82 62,68,16 65,70,36 67,71,42 71,74,50 47,48,29 57,50,30 53,45,11 61,61,31 62,63,26 66,61,33 73,65,43 78,76,54 63,64,41 61,64,29 68,68,38 74,80,30 118,121,61 49,51,25 53,58,36 57,62,28 60,54,31 69,73,46 105,119,62 73,68,36 132,108,75 79,86,38 97,94,50 95,101,62 144,136,112 117,132,146 134,140,59 110,114,56 56,55,19 105,104,79 73,97,128 128,121,133 126,169,252 81,89,109 106,103,59 85,82,29 110,117,60 72,53,28 117,105,95 94,87,58 107,114,112 69,72,23 92,94,37 88,92,38 86,88,35 66,73,18 63,68,21 66,69,38 97,99,53 102,102,59 87,87,42 102,104,51 99,101,44 96,89,58 92,86,50 107,110,50 79,87,25
88,93,69 67,74,40 58,63,27 89,96,39 54,57,35 83,85,59 68,71,38 68,67,31 54,47,31 45,46,25 69,67,45 78,63,43 55,45,35 53,43,31 102,105,81 83,83,49 88,78,54 79,71,47 83,85,41 78,77,39 96,98,54 59,62,29 84,79,47 97,97,67 70,68,35 91,86,54 63,51,25 102,100,67 65,61,24 65,59,23 62,65,32 50,43,23 113,104,57 93,106,52 83,88,56 89,96,78 147,155,104 70,126,198 118,158,245 88,149,249 99,163,255 126,134,70 122,111,47 101,106,45 87,63,39 114,104,55 72,110,152 83,97,107 69,77,36 131,136,75 74,78,24 92,92,47 100,105,44 73,78,33 92,94,52 105,111,61 101,101,60 86,86,41 129,135,67 94,96,39 82,80,47 84,83,45 86,89,56 105,111,59
120,131,91 94,99,52 79,78,51 59,64,28 59,63,36 56,58,30 143,126,91 65,62,36 45,40,26 80,61,49 75,78,54 80,68,42 56,48,35 58,51,35 59,53,30 87,81,45 79,80,41 91,92,55 96,97,60 76,79,28 90,94,27 65,65,35 50,43,25 65,53,23 135,130,79 54,56,10 70,68,46 45,50,30 63,65,23 64,62,31 83,78,23 105,88,39 89,101,38 91,91,57 110,118,56 79,82,33 137,142,66 72,90,105 72,86,109 94,166,255 90,168,255 80,163,255 108,111,47 133,126,58 104,75,53 92,92,100 67,60,44 88,118,172 100,103,81 71,67,32 72,72,27 74,76,50 66,69,57 62,69,33 85,94,46 85,92,56 97,105,52 62,71,27 88,96,55 106,107,59 69,73,33 67,69,41 69,74,54 110,112,70
99,79,47 51,55,26 94,103,75 82,81,54 76,79,48 62,55,28 80,63,28 70,66,47 43,40,27 74,64,52 86,64,26 107,86,63 57,50,32 67,66,39 71,76,52 63,65,23 108,118,44 75,77,51 85,89,62 74,83,53 57,63,34 100,104,75 88,91,60 56,57,9 119,123,67 57,52,22 39,50,19 76,78,50 54,64,40 72,69,45 75,79,41 58,58,17 114,114,53 65,75,42 130,137,82 100,114,66 85,125,175 110,175,255 56,84,138 74,56,51 147,106,75 134,183,255 119,96,67 116,92,55 108,79,57 75,54,39 74,79,45 78,71,40 77,73,56 112,104,68 61,55,30 123,136,113 43,55,48 146,168,209 75,91,60 103,124,143 103,123,105 96,115,93 126,136,156 118,121,59 81,77,40 75,71,34 94,94,60 80,84,55
59,47,35 111,91,71 98,85,64 68,77,49 78,75,51 96,62,40 82,71,38 97,83,65 52,44,31 76,66,54 80,61,36 46,47,28 68,69,48 96,105,77 74,82,61 47,49,21 87,85,56 103,100,58 60,62,34 71,73,27 48,51,16 64,63,38 50,50,20 61,64,29 65,65,33 73,57,26 58,67,39 73,68,38 53,66,50 122,146,204 127,166,255 134,151,111 94,116,132 80,106,143 96,114,113 55,89,87 81,97,122 181,196,255 177,201,255 140,169,187 73,64,49 147,117,73 204,155,119 137,97,74 88,90,64 77,52,33 119,113,77 63,59,40 75,63,53 60,49,34 82,79,66 109,115,76 86,90,73 90,103,76 71,97,134 67,70,46 133,173,255 76,109,142 101,106,61 88,92,63 100,95,67 68,62,39 47,55,41 97,96,58
57,51,44 48,33,24 120,86,64 74,75,52 88,74,49 119,85,63 116,87,54 93,78,56 47,39,28 73,56,46 59,45,31 60,60,46 78,89,60 92,98,69 131,138,104 81,86,64 73,76,45 75,77,49 72,80,55 105,108,57 73,76,43 96,97,58 62,65,34 67,65,47 60,63,39 58,60,32 40,54,47 168,158,120 196,158,9 193,154,1 161,130,9 165,151,67 149,168,199 146,182,196 93,120,161 145,193,255 132,158,224 144,193,255 115,147,200 121,132,117 119,128,100 67,58,43 148,104,78 90,68,50 86,96,72 76,66,44 69,48,23 90,89,53 66,54,44 63,49,35 77,85,44 89,87,58 61,57,36 75,77,49 121,156,247 73,89,125 67,55,45 82,72,71 70,126,169 98,125,137 70,66,31 84,75,46 87,74,51 84,75,48
83,85,85 119,158,234 54,42,30 87,72,52 111,82,58 156,110,82 62,48,19 63,44,21 82,71,52 74,69,39 90,83,56 112,125,98 67,80,57 75,88,72 49,67,50 73,80,44 87,92,70 98,104,77 90,98,73 76,88,68 64,76,56 99,85,0 234,184,14 58,54,17 64,69,47 115,101,56 220,114,19 157,118,0 181,156,0 181,147,0 194,134,0 148,81,4 158,141,0 147,128,15 87,134,162 107,132,116 106,166,255 159,189,227 127,94,0 95,107,115 98,115,89 96,101,81 96,76,56 70,55,44 81,93,73 84,89,65 93,64,40 75,65,55 64,55,38 54,47,29 75,94,72 79,82,62 76,83,51 67,69,52 98,108,86 84,109,124 97,174,255 102,165,251 83,88,96 95,88,57 96,105,107 66,68,42 70,63,47 105,86,70
83,94,107 112,130,127 90,98,77 56,45,30 119,85,63 106,72,42 92,68,42 92,80,54 59,56,32 53,43,31 62,64,47 78,90,70 112,125,102 81,95,74 86,98,80 56,60,43 73,86,63 79,92,76 67,80,64 88,98,76 54,59,27 40,43,8 65,66,27 66,65,27 184,136,0 200,169,0 196,162,0 180,148,24 197,120,103 158,135,50 140,120,0 153,126,0 148,122,0 137,105,0 171,123,10 129,122,50 15,27,33 92,106,87 84,100,98 93,105,85 99,108,80 62,64,49 69,50,38 79,66,45 64,77,63 84,92,78 70,66,49 86,62,36 73,59,41 48,44,25 120,113,72 98,96,74 93,98,76 82,96,77 81,99,82 72,86,77 102,117,120 81,92,77 83,98,84 80,93,81 93,81,55 79,65,49 98,86,60 72,59,36
93,95,42 153,154,104 87,90,66 71,66,52 146,113,86 90,66,44 120,89,70 109,89,69 82,74,52 48,36,24 88,98,76 103,118,92 105,113,88 81,87,60 72,87,71 59,74,58 65,79,70 71,83,65 58,74,53 36,46,20 75,77,33 70,77,41 65,70,50 85,72,0 180,146,0 177,146,0 155,87,44 203,176,103 160,143,65 131,120,4 128,89,59 146,76,18 143,115,0 133,106,0 126,101,0 109,77,20 85,100,116 91,119,153 83,98,103 83,102,93 76,88,70 59,58,49 91,70,57 76,62,48 66,77,62 74,83,66 81,81,65 74,48,23 63,52,37 77,68,60 76,72,51 109,110,91 71,74,52 66,77,62 73,82,65 76,79,57 85,98,82 84,96,76 84,98,110 103,120,142 71,74,66 76,66,56 69,57,47 71,71,37
92,93,56 90,91,52 75,76,55 74,76,59 113,84,64 88,64,40 128,97,74 83,66,42 59,49,39 57,49,38 86,98,80 103,118,92 119,133,101 86,100,79 68,84,65 67,82,58 61,77,58 89,100,87 78,88,64 78,90,70 74,84,60 71,79,69 109,114,94 200,120,61 161,134,2 147,119,0 218,118,70 147,113,68 133,113,0 142,117,1 103,67,20 111,75,0 123,102,0 118,95,0 146,56,14 91,72,4 79,92,91 79,101,105 83,98,105 96,110,89 78,93,79 58,64,55 66,49,39 66,52,36 69,72,60 69,77,63 83,64,50 66,47,33 91,63,36 82,63,40 65,66,45 105,103,72 83,87,72 68,71,51 82,92,59 69,72,52 90,104,83 70,86,65 90,102,106 78,94,92 83,93,97 69,58,53 128,117,100 55,46,31
