62,45,21 57,40,16 67,41,20 67,43,19 62,49,26 59,41,20 52,41,24 52,38,24 45,34,19 49,38,21 47,36,19 49,35,19 62,43,27 111,79,45 73,42,19 110,73,20 62,38,12 137,107,61 74,39,12 62,40,20 59,37,3 60,32,3 50,34,19 55,36,11 64,39,20 61,39,19 63,39,17 78,48,22 84,45,13 69,47,11 62,40,20 54,34,14 53,35,16 61,43,24 55,36,13 74,50,24 74,55,30 56,40,23 54,36,17 60,34,9 81,53,13 81,53,13 69,46,15 49,33,20 67,56,41 62,61,66 97,107,123 115,125,143 99,120,141 126,144,172 115,136,182 114,152,183 118,146,182 124,150,187 122,150,182 123,151,183 127,153,186 127,153,186 128,152,183 124,150,185 122,150,186 118,149,182 116,148,188 111,150,185 126,150,181 132,151,184 136,150,187 135,152,183 135,153,179 135,152,183 143,151,179 150,148,170 181,154,166 189,150,164 173,147,168 174,146,167 176,144,171 167,149,174 169,151,180 180,149,171 194,151,161 202,151,154 203,149,160 186,143,158 174,141,162 178,141,168 173,140,161 176,144,169 171,143,172 168,142,170 158,140,165 166,141,166 182,145,172 171,141,170 168,141,167 170,141,167 169,141,170 169,141,172 168,142,172 168,140,169 169,139,172 166,139,176 165,138,175 165,139,171 167,139,170 168,140,171 166,138,167 173,140,170 175,142,172 174,144,175 179,145,173 186,145,171 189,150,178 184,146,171 179,146,169 176,146,175 173,143,174 180,142,174 183,144,172 188,147,173 188,146,177 188,146,175 182,143,173 193,145,171 201,144,171 220,146,160 235,151,157 250,152,158
62,46,31 58,38,20 96,67,34 63,39,15 66,47,31 71,46,29 55,34,21 51,35,18 48,37,20 52,41,24 47,36,19 53,37,20 64,42,24 80,56,23 66,37,13 71,40,3 95,68,34 70,44,21 67,38,16 59,35,11 106,84,35 68,40,2 60,36,14 92,69,38 68,47,24 58,39,16 60,38,18 65,37,10 123,77,22 51,27,5 58,38,18 72,52,32 79,58,35 53,33,13 61,41,21 60,39,16 64,47,23 48,35,14 56,41,19 54,34,14 71,49,15 60,37,8 57,36,13 51,35,18 48,34,20 52,37,28 51,44,44 69,66,70 139,139,139 75,66,62 82,77,104 118,153,185 110,140,180 75,98,134 123,151,183 126,154,186 128,155,185 128,155,185 129,156,184 135,154,185 136,161,185 128,154,191 119,150,185 111,150,185 130,152,182 129,153,184 137,152,186 137,152,184 135,153,179 137,155,183 141,152,179 150,151,172 187,157,170 186,151,166 177,149,168 175,147,168 179,147,172 170,149,175 167,151,178 178,149,173 193,152,163 198,151,158 199,149,159 186,143,158 178,142,162 181,143,166 179,143,163 179,148,170 171,144,170 167,141,169 164,144,167 171,144,170 183,144,172 171,142,168 167,137,166 174,145,171 173,144,168 169,140,166 167,140,166 166,138,169 167,140,175 167,140,177 167,140,175 169,141,172 177,144,174 174,144,173 174,145,171 176,144,169 178,143,174 179,144,177 181,142,170 184,146,171 183,146,173 186,147,175 187,148,176 180,147,177 178,143,174 184,144,177 184,145,175 187,148,178 187,148,176 191,149,178 193,147,177 199,146,172 214,149,171 231,150,159 239,152,156 246,152,154
57,44,21 67,48,25 72,46,23 129,106,66 62,39,24 62,47,25 52,42,20 61,42,19 53,35,16 58,42,27 53,37,24 72,47,19 147,111,78 119,80,39 87,60,13 66,33,6 59,40,24 63,41,23 55,36,11 60,34,9 61,32,8 63,40,11 67,41,16 55,35,17 62,39,24 59,39,21 67,46,23 56,36,18 64,40,18 51,36,25 53,35,16 55,34,7 93,67,42 67,41,20 59,33,12 64,43,20 86,65,38 80,54,29 60,42,23 53,37,20 51,35,18 50,36,20 62,44,25 53,37,22 50,36,20 51,37,19 50,34,17 58,38,18 91,55,33 53,34,11 69,47,11 196,156,104 77,96,115 127,156,185 128,157,186 128,155,185 131,156,182 132,157,183 135,154,185 138,154,181 140,151,182 144,150,169 152,158,179 132,156,185 131,153,183 132,154,184 137,154,185 138,154,183 140,153,181 137,153,180 146,153,176 151,156,180 146,146,172 163,152,179 182,151,169 183,151,167 187,149,170 177,149,170 162,151,174 165,149,176 180,149,169 184,147,165 186,149,165 191,147,165 189,149,168 193,149,169 188,147,161 193,151,170 186,150,170 184,151,172 177,149,166 172,145,169 181,147,173 194,145,165 231,150,155 235,155,157 217,154,161 210,151,164 200,147,162 195,149,165 178,144,172 166,140,170 167,139,172 171,141,170 183,146,173 182,144,169 181,143,175 182,143,171 188,145,169 187,144,168 193,145,169 201,146,162 203,152,170 197,148,168 197,147,174 190,146,175 188,145,171 195,147,173 193,148,173 196,151,178 196,147,169 197,148,170 205,151,174 215,150,167 225,152,163 242,156,160 249,152,153 255,154,156
53,34,9 60,39,14 72,43,23 74,45,12 91,63,34 117,81,52 73,53,33 67,43,21 56,36,16 55,36,20 59,42,16 115,85,41 101,51,9 69,39,13 77,43,21 63,39,15 58,41,17 57,39,18 67,46,19 59,37,3 66,39,7 75,46,22 66,47,24 68,47,24 56,36,16 52,32,12 71,47,23 63,44,21 60,41,18 55,36,24 54,34,16 77,53,27 93,65,36 94,65,41 86,54,20 60,36,10 64,49,29 54,27,9 60,38,20 58,39,23 50,34,19 46,30,13 48,34,16 51,35,18 50,34,17 49,35,19 45,34,17 65,53,25 51,35,18 49,35,21 50,39,34 114,95,83 40,48,64 66,91,113 129,158,185 129,156,184 133,157,186 132,156,185 134,156,188 138,156,184 139,152,182 143,149,177 159,154,172 149,148,179 141,152,183 141,154,182 141,154,182 138,154,181 143,151,181 144,152,182 145,150,176 149,150,184 148,149,181 146,154,182 146,148,173 155,153,177 159,150,174 178,150,167 178,152,171 164,150,176 162,148,172 163,145,170 165,148,170 171,150,169 171,146,171 173,144,168 180,147,170 186,150,170 194,151,161 201,151,161 204,157,166 181,148,167 193,154,168 221,154,156 255,157,142 255,158,136 255,158,139 255,155,139 252,153,143 235,153,151 198,145,163 179,143,165 180,143,170 191,146,171 196,146,173 197,148,170 195,147,171 200,146,169 209,151,168 204,146,161 215,151,163 222,153,158 227,158,163 221,153,160 216,152,166 211,151,167 211,149,163 218,149,163 224,152,158 225,152,163 219,150,164 213,149,163 223,152,169 233,152,168 239,151,158 242,151,159 246,152,152 255,156,158
60,42,10 65,44,21 138,110,70 74,46,19 69,45,19 54,34,14 64,40,16 69,45,21 61,42,17 68,49,14 62,40,4 68,36,6 88,42,16 120,69,32 102,67,42 64,41,26 54,36,17 64,46,27 65,41,19 60,35,16 72,47,19 79,57,21 64,41,10 67,42,14 72,47,17 103,78,48 62,43,20 67,44,15 96,69,37 61,41,21 52,34,15 56,33,20 52,32,12 80,62,41 90,67,36 71,45,20 60,41,16 95,68,25 117,80,40 58,41,15 49,38,19 48,37,20 55,36,22 52,36,19 52,32,14 53,37,20 57,38,22 55,39,22 50,35,24 48,34,20 59,46,39 158,151,151 114,123,146 127,147,175 129,157,182 130,158,183 132,156,185 135,159,188 138,155,186 140,153,181 141,148,183 140,151,178 145,151,183 142,150,182 141,152,183 140,151,182 140,151,182 140,153,181 140,153,181 144,152,184 148,153,188 143,151,183 144,152,184 140,153,183 143,151,181 141,149,179 145,149,178 156,150,182 157,150,178 158,152,177 158,154,178 160,156,180 161,149,179 168,150,179 159,149,178 158,152,177 186,148,169 205,154,167 198,154,172 190,150,169 198,153,161 197,151,167 212,154,158 238,156,152 251,155,142 255,152,135 255,155,134 255,155,131 255,154,136 244,151,144 219,150,155 201,146,165 197,146,161 200,149,164 197,146,161 201,148,166 201,146,160 202,148,159 212,154,160 220,155,163 229,154,159 239,157,151 243,158,150 240,155,147 236,156,156 235,155,155 242,156,153 244,155,151 248,154,152 255,155,152 248,154,152 244,155,155 245,158,162 248,154,156 246,154,158 242,155,157 243,154,152 244,155,155
82,56,31 85,61,24 81,57,24 68,40,13 60,36,12 58,39,16 63,42,19 65,43,25 59,39,19 69,46,33 101,67,45 79,52,20 115,71,33 80,41,13 98,68,42 62,41,26 51,30,15 54,34,16 53,35,14 60,39,24 57,36,13 65,39,16 65,39,18 62,33,9 60,32,5 79,53,28 61,40,17 64,38,13 74,50,17 57,39,20 48,32,15 51,35,18 56,35,24 53,37,22 73,44,9 74,43,20 71,50,25 89,56,17 59,39,19 56,40,25 50,31,15 53,34,20 55,34,21 51,32,16 94,68,47 67,43,17 65,41,15 86,67,40 60,40,20 57,35,17 73,50,19 149,154,160 170,162,126 63,57,48 133,156,179 135,159,188 130,157,185 133,157,186 137,155,183 139,155,182 140,153,181 145,151,181 146,152,182 149,153,184 150,154,183 148,154,182 144,151,176 139,152,180 137,153,180 136,154,180 139,155,182 141,152,181 145,151,181 151,152,184 149,153,184 145,151,181 151,153,180 155,151,183 155,152,181 155,153,177 162,151,174 171,158,179 170,152,179 178,149,173 177,149,170 193,150,160 221,148,157 229,151,152 225,153,155 219,152,154 214,150,151 206,148,152 216,154,156 243,154,150 248,159,148 250,155,142 255,158,138 255,155,136 255,155,138 254,151,138 242,153,142 229,150,154 209,147,159 194,145,167 198,147,165 199,144,163 203,145,162 213,152,159 215,154,159 219,156,163 219,151,158 242,157,152 248,158,152 251,158,153 254,158,152 255,157,149 255,157,146 255,156,143 255,156,146 255,158,146 255,158,147 255,159,147 255,158,153 253,157,148 250,153,156 245,153,157 244,155,155 242,155,157
102,55,5 82,45,1 76,48,19 69,45,21 63,39,17 78,52,31 53,33,15 61,41,21 59,40,26 69,53,38 61,41,21 56,31,1 87,43,5 76,52,28 54,43,26 65,44,31 54,34,14 61,41,21 63,42,19 60,36,14 59,40,17 61,42,19 63,37,16 58,31,13 61,35,12 57,35,17 51,36,25 55,34,19 59,36,7 54,35,19 51,35,20 68,40,13 52,37,17 51,37,21 67,41,20 56,35,12 60,43,17 86,52,30 74,48,27 66,48,16 62,38,12 69,46,17 60,37,6 63,39,17 70,41,19 67,39,10 59,40,15 60,41,16 61,40,17 67,41,20 97,70,34 79,60,48 77,52,35 105,117,125 140,160,186 135,151,176 144,162,186 142,160,186 138,154,181 138,154,179 138,156,182 146,152,182 151,155,184 151,155,184 157,157,183 155,155,181 154,156,181 151,155,184 150,156,184 143,156,182 144,155,182 141,149,179 147,151,182 146,152,182 152,154,181 159,153,178 175,150,173 180,151,175 177,152,175 181,152,176 183,151,176 182,151,173 173,148,171 182,152,167 194,152,171 215,153,153 233,154,151 242,152,144 242,153,151 231,152,147 230,153,149 230,151,148 219,155,156 212,151,156 250,154,148 255,161,143 255,158,137 255,158,134 255,157,131 255,154,125 255,150,126 253,153,139 240,151,149 211,146,163 206,146,162 211,147,159 217,151,162 224,151,160 228,152,157 228,153,151 226,151,151 231,152,149 239,153,148 244,154,148 255,157,147 255,157,145 255,159,141 255,159,141 255,158,142 255,159,146 255,157,144 255,159,145 255,156,143 255,159,147 255,157,150 250,153,149 250,153,152 244,153,154
129,80,40 85,50,14 64,46,25 59,42,16 67,41,18 63,34,12 61,40,17 61,42,19 59,38,23 64,46,27 63,42,27 69,45,21 77,52,24 99,65,33 59,45,31 62,40,22 60,43,19 57,42,20 57,39,20 57,38,24 61,43,22 66,49,25 74,35,0 141,93,50 57,32,4 54,35,19 54,35,23 57,38,24 57,40,14 61,44,20 50,30,0 75,47,9 48,34,18 49,35,19 52,38,20 63,49,35 109,94,83 120,103,95 77,49,9 72,51,36 66,42,16 76,56,26 73,47,22 78,45,18 79,43,10 63,35,8 58,36,16 66,42,16 68,43,15 69,48,23 59,40,15 140,97,52 77,53,16 64,60,54 129,129,141 154,153,170 126,130,145 128,137,162 143,157,180 141,153,177 139,155,180 143,157,180 144,152,182 146,154,184 148,158,178 148,158,178 149,158,181 147,156,181 147,156,181 143,157,178 144,156,178 146,155,180 146,152,180 154,150,182 160,154,179 167,151,178 178,154,170 199,151,168 203,150,168 189,152,170 188,151,169 187,150,168 186,148,169 196,150,166 213,151,163 222,153,156 228,157,156 230,156,154 236,154,148 233,151,149 232,154,153 229,149,151 229,150,154 224,149,152 220,144,147 241,152,150 250,154,143 255,159,145 255,159,136 255,160,132 255,159,131 255,159,122 255,157,123 255,154,138 237,152,149 234,149,148 237,157,157 233,153,153 236,153,154 253,156,150 253,154,144 251,155,146 253,152,143 255,154,144 255,156,143 255,157,137 255,159,140 255,158,138 255,159,139 255,160,141 255,159,143 255,158,141 255,161,143 255,160,141 255,156,144 255,158,143 255,156,147 255,154,150
95,62,23 69,40,9 59,42,18 57,42,20 80,56,30 79,51,24 56,35,8 69,50,27 60,41,29 53,37,24 66,47,35 60,39,26 58,42,27 57,40,30 50,34,28 61,42,26 76,51,32 61,39,21 52,34,13 54,36,17 51,36,16 51,34,10 55,38,10 125,70,18 68,42,21 69,40,18 55,37,18 53,34,22 62,48,23 60,40,22 60,40,20 60,41,16 58,40,19 58,40,19 55,37,18 83,78,75 111,116,122 75,56,40 64,49,29 57,50,32 73,60,57 79,69,57 88,68,50 94,72,36 92,58,17 66,39,7 65,44,21 66,47,22 80,54,33 55,35,5 59,36,5 73,46,12 81,55,30 69,45,37 107,90,66 68,56,61 36,41,51 115,125,143 140,158,184 135,155,181 138,158,184 139,155,180 145,157,181 145,156,185 147,159,181 147,159,181 144,161,183 142,159,179 146,158,180 146,159,176 150,156,175 147,157,177 147,152,176 157,153,177 164,153,178 173,155,180 180,154,175 185,155,168 191,153,174 199,151,163 204,155,158 198,152,152 193,150,165 196,148,162 216,152,162 230,152,153 248,158,152 250,154,145 243,154,143 238,153,145 234,155,150 234,155,150 231,152,147 235,149,146 243,152,151 223,148,155 214,146,155 227,154,163 243,157,152 255,158,142 255,159,136 255,162,120 255,162,117 255,163,119 255,158,124 255,154,125 255,158,138 248,152,148 240,154,151 250,154,143 255,160,142 255,157,137 255,157,135 255,157,134 255,158,137 255,159,132 255,155,133 255,158,133 255,158,133 255,160,134 255,159,136 255,158,139 255,157,133 255,160,131 255,160,136 255,159,135 255,157,135 255,155,142
92,60,28 152,123,60 69,40,16 68,49,24 116,92,66 70,41,17 65,44,21 57,39,20 55,34,21 52,36,23 58,39,25 65,42,29 66,36,19 50,33,23 48,33,22 71,35,13 65,42,27 59,39,30 49,33,18 52,37,17 52,36,21 56,33,18 67,48,34 73,44,22 76,55,42 61,40,29 62,39,24 69,47,27 64,45,31 64,38,15 63,44,17 63,41,21 65,39,16 64,43,18 72,46,23 60,36,14 65,65,62 111,120,122 58,38,18 54,35,19 61,61,47 89,85,75 153,143,119 70,49,26 82,54,14 165,136,83 77,60,25 58,37,35 69,47,29 75,53,35 63,44,21 64,49,29 63,42,27 84,64,44 83,63,31 98,93,90 114,125,138 112,127,145 141,159,187 138,158,186 136,156,182 145,158,184 149,158,183 148,160,184 149,158,183 148,160,184 148,160,182 147,159,181 149,159,179 165,160,176 177,160,161 173,157,172 161,152,174 160,154,177 162,153,175 172,154,179 184,156,175 189,154,171 194,152,169 196,153,168 205,154,157 212,157,157 205,148,158 207,148,157 209,150,163 215,151,161 231,155,160 238,155,156 249,161,152 233,148,143 237,152,151 242,158,148 247,154,149 253,157,148 255,154,138 255,157,142 243,147,141 238,152,149 241,153,146 252,151,140 255,158,135 255,158,120 255,159,114 255,160,111 255,160,110 255,159,108 255,159,122 255,154,125 255,152,134 255,155,136 255,156,136 255,156,134 255,158,136 255,157,134 255,158,133 255,159,128 255,157,126 255,157,125 255,156,127 255,157,131 255,157,133 255,158,134 255,158,126 255,161,128 255,161,127 255,161,127 255,158,128 255,158,128
