65,54,10 65,54,10 72,61,17 71,60,14 71,60,14 73,64,8 81,72,16 77,68,8 77,68,8 82,66,10 94,61,13 115,96,110 186,210,255 191,214,255 184,206,255 167,201,255 127,185,255 112,173,255 79,153,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 77,153,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 79,155,255 88,159,255 114,172,255 152,195,255 187,213,255 198,217,255 203,219,255 197,217,255 192,214,255 190,211,255 194,214,255 195,215,255 197,215,255 196,216,255 200,219,255 198,217,255 179,199,255 139,190,255 122,179,255 102,166,255 78,155,255 84,158,255 113,174,255 137,189,255 126,175,255 124,173,255
66,55,9 70,59,13 72,62,13 71,60,14 70,59,13 69,59,10 74,64,11 78,69,9 81,72,12 80,68,11 78,68,15 82,53,20 119,127,173 190,209,255 186,208,255 150,197,255 109,164,255 109,168,255 88,162,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 79,155,255 114,175,255 119,176,255 149,192,255 182,210,255 200,219,255 203,219,255 197,217,255 190,212,255 190,211,255 194,214,255 196,216,255 200,218,255 197,218,255 198,217,255 197,216,255 190,212,255 110,166,255 83,153,255 77,153,255 77,154,255 84,158,255 110,171,255 108,173,255 101,162,255 108,169,255
69,58,14 70,59,15 70,59,15 69,58,14 71,60,16 71,60,14 74,65,9 78,69,9 84,76,13 83,75,12 78,69,13 76,66,15 77,54,23 110,115,139 192,211,255 195,215,255 170,214,255 125,176,255 111,171,255 83,159,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 78,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 95,165,255 132,182,255 148,190,255 155,197,255 175,204,255 200,218,255 200,218,255 195,215,255 191,212,255 190,211,255 194,213,255 197,217,255 195,218,255 193,213,255 188,210,255 185,208,255 165,194,255 102,165,255 76,152,255 76,152,255 79,155,255 90,161,255 97,163,255 84,161,255 83,156,255 76,152,255
65,53,14 64,52,13 66,55,11 65,54,10 67,56,12 65,56,11 69,58,12 74,65,9 78,69,11 81,72,12 79,70,12 79,70,12 77,67,14 73,60,8 145,146,167 194,217,255 201,219,255 145,182,255 113,169,255 84,157,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,152,255 75,151,255 75,152,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 122,180,255 150,193,255 165,202,255 180,206,255 183,206,255 202,218,255 200,220,255 195,215,255 191,213,255 190,211,255 195,215,255 196,216,255 197,217,255 193,213,255 190,213,255 167,196,255 127,177,255 110,172,255 82,159,255 76,152,255 75,150,255 76,153,255 86,161,255 81,159,255 76,152,255 81,146,249
67,55,14 69,57,16 67,55,14 66,55,11 69,58,14 72,59,11 73,63,12 76,66,13 77,68,12 79,70,12 79,70,12 76,67,9 74,65,9 81,73,10 85,78,10 141,164,216 197,218,255 197,217,255 158,192,255 92,164,255 78,154,255 76,152,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 78,155,255 81,158,255 78,155,255 83,156,255 111,171,255 148,189,255 189,216,255 202,218,255 200,216,255 202,217,255 197,217,255 191,213,255 191,213,255 191,212,255 193,212,255 196,216,255 194,214,255 196,216,255 194,217,255 195,214,255 171,203,255 153,196,255 81,159,255 78,155,255 76,153,255 76,153,255 85,159,255 92,164,255 133,135,178 173,108,48
69,57,18 65,54,10 66,55,11 65,54,10 67,56,12 72,61,15 73,63,12 73,63,12 76,67,11 76,67,9 79,70,12 80,71,13 78,69,11 76,67,7 79,72,11 75,74,47 172,193,243 197,218,255 160,192,255 92,164,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 85,159,255 99,165,255 99,166,255 118,176,255 143,186,255 188,216,255 199,219,255 200,219,255 198,216,255 196,214,255 191,214,255 190,212,255 190,211,255 191,212,255 191,213,255 192,214,255 193,216,255 199,220,255 190,215,255 187,211,255 169,205,255 134,185,255 88,159,255 80,157,255 81,157,255 90,160,255 91,122,196 167,119,61 255,246,127
66,54,13 66,54,13 64,53,9 67,56,12 72,60,19 70,59,13 73,63,12 74,64,11 76,67,9 77,68,10 78,69,11 78,69,11 74,64,13 72,62,9 78,69,11 80,68,11 101,95,120 183,206,255 147,182,255 88,160,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,159,255 118,175,255 114,171,255 130,185,255 157,202,255 191,216,255 199,220,255 197,218,255 196,216,255 191,213,255 189,213,255 189,213,255 189,212,255 189,212,255 187,210,255 190,211,255 191,214,255 197,217,255 183,210,255 158,196,255 144,190,255 115,172,255 101,165,255 85,159,255 81,157,255 119,112,163 132,87,43 179,136,78 125,78,55
64,53,9 65,54,10 65,54,10 63,52,8 65,54,10 70,59,13 70,60,11 72,62,13 76,67,11 79,70,12 78,69,11 76,67,7 78,69,9 74,64,11 73,63,12 78,71,10 75,69,23 125,143,181 103,170,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 82,158,255 109,169,255 113,170,255 141,189,255 160,198,255 195,215,255 197,217,255 201,219,255 198,216,255 191,215,255 191,213,255 189,213,255 185,211,255 181,209,255 181,209,255 185,211,255 192,215,255 197,218,255 190,214,255 163,199,255 146,189,255 130,182,255 99,164,255 104,164,255 102,155,255 130,86,33 209,168,100 255,255,171 255,235,151
65,54,10 66,55,11 66,55,11 67,56,12 70,59,13 71,60,14 72,62,9 72,62,11 74,64,13 74,65,9 77,68,10 78,69,11 74,65,9 73,64,8 76,67,11 77,70,11 77,67,18 73,65,15 101,147,239 83,160,255 82,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 95,162,255 111,171,255 126,181,255 143,191,255 172,204,255 192,214,255 200,219,255 200,218,255 190,214,255 194,213,255 192,211,255 185,211,255 181,209,255 181,209,255 180,208,255 189,213,255 195,215,255 193,218,255 182,208,255 181,209,255 181,211,255 146,190,255 134,181,255 131,81,48 121,80,35 133,89,61 163,116,93 145,119,109
67,56,10 67,56,10 66,55,9 64,53,9 64,53,9 66,55,9 69,58,12 71,61,10 76,66,13 77,68,12 77,68,10 77,68,10 76,67,11 76,66,13 75,68,11 76,69,10 77,70,13 75,67,15 89,104,109 104,165,255 89,161,255 82,159,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,160,255 83,160,255 100,166,255 113,173,255 115,175,255 142,192,255 183,211,255 196,216,255 168,205,255 163,202,255 181,210,255 195,213,255 190,214,255 184,210,255 182,208,255 180,207,255 183,209,255 189,214,255 192,217,255 187,212,255 200,222,234 197,213,255 223,228,136 255,237,77 198,167,78 96,59,35 92,61,42 115,80,67 189,123,48
71,61,12 71,61,12 71,61,12 71,60,14 71,60,14 70,59,13 71,60,16 71,61,12 72,62,11 74,64,11 76,66,13 74,65,7 74,65,9 77,68,10 77,68,8 77,68,10 77,70,13 73,65,15 69,65,19 101,145,235 93,163,255 87,161,255 84,161,255 84,161,255 83,160,255 86,159,255 86,160,255 83,159,255 82,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 85,159,255 86,160,255 119,176,255 119,177,255 133,180,255 155,198,255 165,198,255 127,180,255 118,176,255 157,200,255 196,216,255 193,215,255 190,213,255 187,210,255 181,209,255 184,210,255 190,213,255 191,213,255 182,198,250 200,219,255 255,254,36 255,234,9 229,198,10 180,150,34 114,71,38 142,91,63 223,153,93 255,253,143
63,52,8 66,55,11 72,62,13 72,62,13 71,61,12 71,60,14 72,62,11 72,62,13 70,59,13 73,63,12 74,65,9 79,67,10 80,71,13 81,72,12 80,71,11 82,71,9 78,69,9 71,66,13 68,62,16 59,73,83 88,160,255 84,161,255 86,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 86,160,255 86,160,255 87,161,255 92,164,255 95,163,255 98,166,255 149,197,255 152,196,255 148,195,255 119,177,255 110,175,255 88,163,255 89,161,255 132,188,255 176,208,255 196,216,255 194,217,255 191,213,255 187,213,255 185,214,255 189,213,255 194,215,255 160,171,213 239,223,190 255,255,130 255,230,125 192,169,1 111,84,23 255,185,74 244,168,74 255,184,114 255,255,126
65,54,8 66,55,9 65,54,10 66,55,11 67,56,12 66,55,9 66,56,7 67,57,8 72,62,13 76,66,13 80,68,11 81,69,10 81,69,10 79,70,12 80,68,11 82,68,10 83,71,3 82,71,9 73,63,14 73,62,16 82,138,224 86,161,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,162,255 87,162,255 88,163,255 96,167,255 110,172,255 119,177,255 177,210,255 188,214,255 172,205,255 137,184,255 96,162,255 91,161,255 93,160,255 113,173,255 156,200,255 200,219,255 199,219,255 196,216,255 193,216,255 192,214,255 192,212,255 75,94,127 144,157,145 178,166,86 255,236,0 219,202,0 156,138,0 125,75,31 250,179,83 255,211,97 255,255,110 255,255,123
64,52,15 64,52,15 63,51,14 64,53,9 66,55,11 69,58,14 70,59,13 71,61,12 72,62,13 73,63,12 72,64,10 74,64,11 81,69,12 81,69,10 91,74,9 93,74,8 96,72,6 97,73,7 83,67,9 73,62,16 73,79,96 92,152,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,162,255 90,165,255 96,164,255 109,171,255 107,169,255 114,176,255 150,193,255 189,217,255 197,217,255 178,205,255 137,190,255 127,179,255 123,175,255 131,181,255 156,198,255 191,213,255 199,219,255 197,217,255 197,217,255 197,215,255 200,218,255 178,193,250 78,86,116 172,157,110 237,218,13 180,163,0 107,87,10 185,125,57 243,168,69 255,253,99 188,136,76 195,121,49
68,54,9 68,54,9 68,53,17 67,53,8 65,54,8 68,54,9 68,54,9 70,59,13 70,59,13 71,61,12 78,65,13 80,68,11 81,69,12 85,69,11 90,71,14 91,74,9 97,73,9 97,73,7 93,71,6 80,65,14 76,65,19 86,137,211 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 84,161,255 85,162,255 87,162,255 90,165,255 100,167,255 106,171,255 111,171,255 110,170,255 134,185,255 177,207,255 199,219,255 183,212,255 143,190,255 139,186,255 173,204,255 164,204,255 171,202,255 183,210,255 199,219,255 197,217,255 200,218,255 200,218,255 195,213,255 190,206,255 170,180,216 180,170,160 214,190,37 141,123,7 82,58,21 145,84,39 233,147,58 226,155,66 255,216,118 255,255,151
78,62,8 78,62,8 75,58,9 70,55,6 70,54,10 72,59,7 78,65,13 81,65,11 76,63,15 74,61,11 75,62,12 79,65,9 84,69,8 85,69,13 87,67,6 95,73,8 102,73,8 103,73,6 103,75,5 84,68,14 72,64,14 76,89,88 94,162,255 86,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,163,255 93,163,255 103,170,255 109,171,255 112,174,255 150,196,255 187,213,255 196,216,255 195,215,255 180,208,255 193,216,255 204,220,255 200,221,255 199,220,255 202,217,255 204,217,255 201,215,255 195,211,251 107,130,125 203,221,255 216,237,255 184,201,207 87,114,94 146,121,23 81,62,5 95,67,40 208,147,82 177,122,68 218,152,95 255,222,114 255,255,172
