62,45,21 61,41,21 67,43,19 62,49,26 54,41,20 50,38,26 45,34,19 49,38,19 48,34,18 62,43,27 116,86,60 128,94,51 62,38,12 110,71,28 62,40,20 59,37,3 63,42,19 50,35,13 64,39,20 63,42,19 64,34,8 84,45,13 52,35,11 48,28,8 53,35,16 58,40,21 74,50,24 74,55,30 55,39,22 60,39,16 81,53,13 85,57,19 49,33,20 67,56,41 126,130,145 122,132,148 99,120,141 132,148,196 114,152,183 118,146,182 122,150,186 122,150,182 127,153,186 126,152,185 126,152,187 122,150,186 115,148,181 114,148,185 126,150,181 136,151,185 133,150,181 135,153,179 138,154,183 141,153,177 181,154,166 180,148,164 173,145,166 176,144,171 163,149,175 178,149,175 194,151,161 203,149,160 188,145,160 174,141,162 174,141,162 173,142,164 171,143,172 162,141,167 166,141,166 182,145,172 167,139,170 170,141,167 169,141,170 169,141,172 168,140,169 169,139,172 166,139,176 163,139,175 167,139,170 167,139,170 173,140,170 175,142,172 177,144,176 182,145,172 189,150,178 182,146,170 176,146,175 173,143,174 181,144,171 184,146,171 188,146,177 183,144,174 190,142,168 201,144,171 229,145,153 242,152,157
50,40,18 94,62,30 56,30,7 61,42,17 59,40,24 57,39,20 49,33,16 55,44,29 106,87,64 79,50,28 80,48,4 99,65,33 57,34,5 66,38,25 62,37,18 64,40,5 68,43,15 66,39,5 63,43,25 57,35,15 66,42,20 105,74,25 46,35,20 63,43,23 70,45,15 55,35,15 60,38,18 59,40,17 58,41,17 51,38,17 55,37,16 53,32,17 50,34,17 50,36,22 57,42,22 54,34,27 90,65,46 68,36,4 170,170,178 128,155,185 126,154,186 125,153,185 130,154,183 130,154,183 138,154,181 151,161,177 141,157,186 121,152,185 128,155,183 132,154,186 135,152,183 138,154,183 137,153,178 141,153,177 166,150,167 180,149,167 181,149,165 185,149,169 169,151,176 164,148,173 184,147,165 192,149,164 194,148,164 186,149,167 184,144,163 184,147,165 175,147,168 173,148,171 172,145,169 182,143,171 179,143,163 199,147,168 190,147,169 177,139,164 173,141,168 168,142,174 166,139,174 169,141,172 181,147,175 179,145,173 181,144,171 184,142,171 185,143,172 191,146,169 191,148,172 191,146,171 186,147,177 184,145,175 184,145,175 188,146,177 191,148,174 196,148,172 209,151,171 217,148,164 244,152,156 248,154,156
56,37,12 62,38,14 80,51,18 81,53,24 67,42,23 78,52,29 59,39,19 58,40,19 110,80,36 130,80,38 75,42,17 71,37,15 55,38,14 58,37,14 67,45,11 63,36,4 62,41,18 67,46,21 58,38,18 64,43,20 59,40,17 55,36,13 53,34,20 67,48,25 58,30,1 76,48,21 59,35,9 58,43,23 66,36,21 58,38,18 52,36,21 49,35,17 53,37,20 50,34,17 46,35,20 71,58,35 51,35,18 55,36,22 83,64,52 120,128,144 128,158,182 129,158,185 132,156,185 132,156,185 137,155,183 139,152,182 152,154,179 158,154,176 141,152,183 141,154,182 137,153,180 144,152,182 141,149,177 153,152,183 148,149,181 151,156,182 157,155,179 160,151,175 181,153,170 172,151,170 162,148,172 163,147,172 171,150,169 172,147,172 179,145,173 180,149,167 200,157,167 201,154,159 180,147,166 191,152,166 233,148,145 255,155,137 255,156,137 255,152,137 231,149,147 198,145,163 176,139,166 190,147,173 196,146,173 194,147,168 196,142,165 206,148,165 206,146,162 219,151,160 223,154,159 217,151,162 211,151,167 208,146,160 218,148,156 223,147,157 218,149,163 215,150,167 227,146,162 238,150,157 244,152,156 253,155,156
60,42,10 60,36,12 69,41,14 69,45,19 68,46,28 70,46,24 61,42,17 64,43,0 69,37,7 88,42,16 135,84,31 58,32,18 54,36,17 60,36,14 58,33,14 72,47,19 62,41,14 70,45,17 72,47,17 56,35,10 57,34,5 96,69,37 54,36,17 55,36,20 52,32,12 59,42,18 63,37,12 60,41,16 135,102,54 78,56,18 49,38,19 53,37,24 52,36,19 52,32,14 55,36,20 57,38,22 50,35,24 53,33,26 91,84,84 114,123,146 120,148,173 129,159,183 132,156,185 136,155,186 140,153,181 141,148,183 140,151,180 143,151,183 141,152,183 140,151,182 140,153,181 140,153,181 146,153,188 143,151,183 144,152,184 140,153,181 141,149,179 145,149,178 157,150,180 158,154,178 158,154,178 161,151,180 168,150,179 159,149,178 168,145,172 201,153,167 198,154,172 193,151,170 198,152,168 212,154,158 245,155,147 255,156,142 255,155,134 255,154,132 246,153,146 219,150,155 197,146,164 197,149,161 197,146,161 201,148,163 202,148,159 212,154,160 226,156,164 235,157,158 243,158,150 235,156,151 235,155,155 242,156,153 248,154,152 253,156,152 248,154,152 245,157,164 247,153,155 246,154,158 243,154,154 244,155,155
89,50,18 73,44,11 68,42,19 67,43,21 63,41,21 56,37,14 58,39,23 63,42,27 76,53,24 99,61,24 106,74,44 61,42,28 59,39,19 61,41,21 58,36,16 60,39,16 63,41,21 62,38,16 64,39,20 62,39,26 63,37,14 84,60,27 51,37,21 53,37,20 53,34,22 88,67,42 68,42,19 58,41,17 88,57,36 59,44,22 65,43,23 60,36,14 59,38,27 64,37,21 78,53,25 56,35,8 56,36,16 75,45,17 91,85,80 72,48,22 124,142,159 134,156,186 138,162,191 138,156,184 137,153,180 137,155,181 149,150,180 152,153,183 158,155,184 153,153,181 146,152,182 142,153,182 141,154,182 142,150,180 147,151,182 149,155,185 152,152,178 161,152,176 158,147,174 161,152,176 170,149,175 166,151,173 183,152,172 186,148,171 226,151,154 238,153,150 236,154,150 230,153,149 223,152,151 213,150,155 248,158,152 255,159,145 255,158,137 255,156,135 255,155,133 255,153,135 233,147,149 204,144,162 201,148,166 206,146,162 220,152,161 221,154,158 221,152,155 229,154,157 241,155,150 247,154,147 255,156,147 255,159,144 255,157,144 255,158,145 255,160,147 255,160,145 255,157,148 250,152,151 244,153,150 243,154,150
178,121,52 68,42,17 61,40,15 71,45,22 56,35,12 62,44,23 55,37,18 58,38,20 92,55,29 73,48,20 59,40,17 55,41,23 62,45,21 56,42,15 60,42,21 62,42,22 52,43,16 115,68,7 65,36,12 53,35,32 55,36,22 57,40,16 50,36,22 126,79,56 47,36,21 47,36,21 66,47,24 80,61,45 65,43,23 87,54,17 61,35,12 66,42,18 74,43,20 73,44,11 60,42,21 64,43,18 67,43,17 56,42,17 199,154,110 80,56,30 102,113,140 143,152,175 149,157,173 141,156,188 146,152,180 139,155,180 144,155,182 144,152,184 148,157,180 148,157,180 147,156,181 148,157,182 143,157,180 145,156,183 152,153,183 152,152,180 166,152,176 183,152,170 196,152,170 191,150,172 187,149,170 181,148,169 193,151,168 208,154,165 230,154,157 233,154,151 238,153,150 233,154,151 233,153,153 224,152,156 215,151,154 244,151,146 255,151,132 255,160,130 255,157,125 255,155,130 255,155,132 244,151,144 218,149,161 227,154,163 233,154,158 235,155,157 247,158,154 245,159,154 248,155,150 252,153,143 255,157,140 255,160,142 255,161,143 255,161,145 255,158,141 255,161,141 255,160,147 255,158,145 255,157,150 248,155,150
95,62,23 56,35,10 56,41,19 80,56,30 66,42,16 69,48,21 60,41,29 53,37,22 59,38,25 58,42,27 60,48,38 50,35,26 76,51,32 63,42,19 57,39,20 51,36,16 55,40,18 138,97,52 68,42,21 59,39,21 54,35,23 62,48,23 50,34,17 57,35,17 58,40,19 57,39,18 53,48,45 111,116,122 55,40,18 70,50,30 73,60,57 50,38,28 83,61,25 92,58,17 79,55,29 68,49,26 80,54,33 91,71,39 126,99,65 81,55,30 72,51,26 57,40,32 36,41,51 144,157,185 134,154,180 138,158,184 144,157,183 145,156,183 147,159,181 147,159,181 143,160,180 146,158,180 147,157,175 147,157,177 147,152,176 159,153,176 172,154,179 180,154,175 188,153,170 192,152,169 204,155,158 194,151,163 198,150,164 216,152,162 242,157,154 250,154,148 243,154,143 235,153,149 233,154,149 231,152,147 241,150,147 231,148,149 214,146,155 234,154,154 255,157,141 255,159,136 255,161,117 255,160,114 255,158,124 255,154,131 249,153,149 240,154,151 255,158,143 255,159,139 255,157,135 255,159,137 255,158,131 255,155,133 255,157,135 255,160,134 255,159,136 255,159,136 255,160,131 255,160,136 255,160,137 255,155,136
83,51,19 79,50,0 62,43,18 88,64,38 71,45,22 58,39,16 56,35,22 55,39,26 70,47,34 56,26,9 54,39,28 45,29,16 60,37,22 58,38,20 53,38,18 49,33,18 60,41,27 58,38,18 58,37,24 64,41,28 69,47,27 62,43,29 66,38,9 54,36,17 70,44,21 74,50,26 73,49,27 55,55,52 73,64,56 50,41,24 33,33,19 99,98,87 72,51,28 70,42,2 119,99,51 81,62,39 85,63,45 69,51,21 60,45,25 74,53,38 67,49,28 121,106,84 121,132,145 145,161,186 140,160,188 136,156,182 147,159,183 150,159,184 150,159,184 148,160,182 147,159,181 150,160,180 177,163,168 175,159,172 162,153,175 160,154,177 172,154,179 183,155,174 190,153,169 195,151,169 205,154,157 206,149,157 210,151,160 210,151,164 219,149,157 230,151,155 243,155,146 233,150,151 237,153,143 246,153,148 255,153,144 255,159,144 249,153,147 237,152,151 251,150,139 255,158,135 255,158,113 255,160,112 255,160,110 255,162,116 255,161,132 255,159,141 255,158,140 255,157,134 255,155,133 255,156,133 255,159,128 255,157,126 255,156,127 255,158,132 255,157,133 255,159,130 255,159,126 255,161,127 255,160,126 255,158,128
135,127,116 103,92,75 57,38,22 51,35,18 59,41,20 72,48,24 70,49,26 62,41,28 64,38,26 64,38,26 62,40,32 53,37,20 84,50,28 70,41,19 55,36,24 56,40,27 54,40,26 64,40,34 66,41,24 68,40,29 68,40,13 70,39,16 50,36,20 50,37,16 56,40,23 71,45,20 59,59,56 63,55,61 80,57,28 63,38,10 58,38,20 59,45,29 60,41,25 48,30,11 52,34,33 81,59,12 160,156,146 55,50,36 122,115,127 132,106,67 73,46,14 69,60,29 165,162,179 167,158,171 160,156,178 146,158,180 151,158,183 164,160,182 163,159,181 162,157,175 161,158,175 159,163,178 166,160,165 198,165,165 191,153,174 190,156,165 189,153,163 186,156,169 190,160,173 193,157,165 207,156,159 209,157,156 217,155,153 222,156,153 232,154,155 220,151,154 214,157,158 220,156,155 225,151,149 232,151,142 243,156,144 255,157,137 255,159,131 255,162,126 255,160,122 255,159,122 255,164,115 255,161,113 255,161,115 255,161,110 255,162,111 255,157,119 255,159,134 255,156,130 255,160,132 255,158,130 255,158,128 255,158,122 255,156,116 255,161,122 255,157,126 255,158,125 255,158,125 255,159,125 255,159,124 255,158,122
105,95,83 61,47,29 55,39,22 53,33,15 89,58,35 66,41,22 60,37,22 60,37,22 58,39,25 60,44,31 73,54,42 41,27,11 57,33,25 64,48,35 53,32,17 64,45,31 52,34,29 102,81,58 63,41,23 67,38,14 59,33,8 67,35,19 55,36,20 65,47,17 88,76,76 95,83,83 55,45,33 64,50,34 62,33,9 83,55,28 71,47,25 47,30,6 58,36,18 75,51,18 63,46,38 80,72,48 156,137,121 182,172,173 123,121,133 98,76,38 68,36,6 73,56,17 105,87,84 199,174,171 205,172,176 205,171,183 195,163,179 193,162,180 195,165,180 195,165,178 191,164,176 183,163,173 196,170,174 206,168,170 204,163,161 211,158,162 209,154,168 209,156,169 203,160,170 203,158,166 211,155,160 213,157,160 217,155,153 232,157,155 227,152,150 240,156,148 238,156,152 236,154,148 243,155,146 250,155,142 250,155,139 255,157,139 255,155,129 255,158,126 255,157,123 255,160,118 255,160,113 255,160,107 255,159,112 255,160,108 255,161,112 255,154,116 255,158,129 255,160,134 255,158,133 255,157,133 255,156,130 255,156,125 255,155,117 255,157,118 255,159,122 255,161,121 255,161,121 255,163,123 255,163,122 255,159,121
66,48,27 65,31,11 103,76,44 57,34,5 58,38,20 55,39,24 59,38,25 66,42,20 61,40,27 64,40,18 149,155,158 88,98,95 62,42,33 64,42,24 60,37,26 58,35,22 63,40,27 64,41,30 73,44,20 67,42,23 64,31,6 151,124,81 61,43,22 54,35,12 56,32,24 92,58,28 69,38,1 67,44,15 57,36,11 131,107,74 55,36,22 57,39,18 65,44,19 101,66,41 136,110,87 63,43,23 142,115,99 195,161,143 174,163,170 123,106,96 172,144,65 126,114,75 141,108,97 146,114,111 197,169,169 197,168,173 196,165,171 201,167,174 201,168,172 214,165,168 242,167,151 248,166,144 240,168,147 229,166,146 222,165,148 218,162,156 214,159,157 216,161,161 213,158,158 222,160,158 231,158,151 230,153,147 218,151,151 214,152,154 220,153,155 235,156,149 254,160,139 255,158,133 255,156,129 255,155,129 255,157,125 255,160,126 255,158,129 255,159,129 255,159,123 255,159,120 255,161,116 255,162,116 255,163,115 255,158,109 255,157,110 255,155,109 255,157,113 255,154,118 255,157,121 255,157,119 255,157,119 255,157,116 255,156,117 255,154,110 255,158,115 255,160,118 255,160,117 255,161,116 255,160,111 255,158,121
