129,188,255 129,188,255 128,184,255 133,186,255 134,187,255 136,185,255 129,177,255 126,185,255 116,178,255 108,173,255 104,173,255 103,172,255 102,171,255 87,158,255 59,87,108 57,71,64 73,82,82 68,78,98 59,121,198 117,158,249 49,69,72 63,62,37 63,69,60 68,130,232 103,147,210 65,87,117 112,172,255 111,174,255 104,172,255 104,171,255 173,177,123 206,183,52 208,187,65 198,178,50 181,161,43 172,151,38 158,138,18 132,114,23 107,104,39 78,85,51 45,50,74 53,49,43 101,113,68 105,107,81 49,57,36 60,68,54 39,46,58 43,53,69 103,173,255 109,170,255 90,104,100 123,146,184 108,172,255 112,173,255 109,175,255 107,175,255 110,176,255 115,176,255 114,177,255 114,177,255 115,178,255 120,179,255 119,147,179 67,89,105
127,186,255 120,179,255 113,175,255 117,176,255 117,176,255 118,166,255 82,132,190 112,174,255 111,172,255 107,172,255 104,173,255 104,173,255 109,170,255 99,167,255 91,118,177 66,111,167 100,141,194 69,91,132 107,175,255 101,173,255 64,84,112 89,108,127 64,84,112 117,170,255 71,81,85 61,66,62 80,117,155 112,175,255 106,174,255 128,182,255 193,177,34 174,152,37 121,98,29 141,117,23 155,135,31 156,136,32 152,131,20 94,77,8 92,85,26 108,104,28 86,98,104 50,61,60 116,119,84 52,59,57 79,84,62 41,47,48 41,48,60 41,47,68 26,52,96 85,123,193 99,167,255 110,176,255 116,178,255 116,177,255 112,178,255 111,180,255 120,182,255 123,182,255 118,181,255 116,179,255 115,178,255 113,179,255 113,174,255 84,119,171
103,172,255 105,174,255 97,136,189 108,173,255 116,168,210 111,143,192 94,123,141 93,144,205 112,157,224 105,170,244 101,169,255 109,179,255 115,154,232 51,95,160 80,87,82 61,73,64 71,74,62 90,86,65 73,74,62 106,118,114 92,83,64 105,99,65 60,67,60 110,131,170 109,115,136 62,77,91 143,168,223 145,193,255 142,152,101 208,180,39 146,127,2 80,74,26 77,73,15 75,66,19 77,67,18 115,98,22 159,136,24 138,122,23 103,93,22 102,97,24 78,78,75 148,152,112 76,81,45 52,53,43 63,69,58 38,49,62 40,47,61 43,50,64 74,102,154 139,175,247 56,103,151 72,99,127 147,197,255 160,205,255 164,204,255 153,200,255 139,192,255 126,184,255 149,199,255 145,198,255 139,193,255 137,191,255 137,186,255 122,157,234
105,165,252 106,176,255 93,118,160 97,159,252 117,148,179 103,127,156 98,120,136 81,129,179 89,111,123 121,176,255 108,160,229 127,165,227 80,87,99 84,93,93 55,83,149 142,167,209 120,163,231 119,170,255 50,100,170 75,92,84 55,62,55 88,82,48 56,67,68 69,80,91 62,71,94 55,68,83 52,71,92 125,159,216 82,87,51 101,88,36 88,74,18 72,68,22 88,79,19 72,63,18 74,59,21 124,97,11 173,144,23 135,117,15 118,106,28 99,99,17 94,100,30 74,80,69 114,122,101 79,88,88 65,75,83 42,51,64 44,51,65 54,68,89 149,181,230 127,145,181 134,168,234 119,155,196 156,194,255 153,196,255 147,197,255 148,198,255 135,188,255 132,188,255 137,190,255 140,192,255 135,189,255 134,186,255 134,182,255 57,66,77
110,142,83 113,142,102 120,142,105 125,153,107 115,135,117 105,128,93 102,125,110 129,153,182 102,116,128 137,164,194 106,144,177 132,166,223 79,108,151 75,99,148 82,87,93 82,98,150 77,91,112 82,88,105 45,59,69 106,141,200 44,64,90 54,71,77 54,65,78 49,60,71 62,73,86 52,66,78 115,145,195 118,179,255 128,185,248 71,69,11 121,106,25 87,69,9 99,84,21 88,68,22 189,161,64 190,156,26 157,134,24 112,100,22 103,93,22 98,93,24 97,97,25 81,93,30 105,110,90 53,59,78 63,73,81 44,56,64 48,70,113 131,181,239 81,94,124 69,93,95 98,116,144 80,100,101 105,127,139 132,182,255 125,185,255 123,185,255 126,185,255 126,185,255 121,183,255 121,183,255 120,184,255 123,182,255 58,83,107 60,100,162
86,110,61 95,119,70 89,112,66 87,113,59 99,125,71 83,106,60 90,121,58 89,119,61 106,134,70 114,137,77 95,116,64 110,141,78 117,141,103 127,134,116 106,109,97 79,77,78 59,64,72 72,78,67 34,55,90 134,186,251 55,82,110 66,73,85 53,63,69 52,66,78 65,92,120 75,118,159 69,85,94 85,124,191 77,125,205 120,114,12 195,177,48 179,162,39 171,150,80 182,164,143 185,168,158 162,139,42 120,106,20 94,83,21 104,93,20 102,95,23 105,101,23 97,99,26 79,82,58 69,74,82 47,56,81 65,68,75 129,170,236 73,87,108 97,150,226 119,172,255 80,91,60 78,89,60 88,103,77 59,83,103 114,184,255 116,183,255 117,184,255 115,181,255 110,180,255 110,179,255 114,177,255 112,174,255 111,170,255 115,175,255
94,115,67 91,112,64 94,114,71 95,112,65 90,110,65 185,198,157 97,123,69 91,115,64 95,119,68 95,123,59 98,117,79 100,119,71 104,126,87 91,115,73 97,116,80 84,107,63 92,116,67 98,117,77 125,141,108 94,113,107 43,59,57 56,66,82 57,69,75 49,64,82 70,80,86 62,78,114 61,76,83 89,113,133 113,181,255 158,148,38 151,137,81 183,167,154 153,136,137 112,99,109 119,110,121 86,79,91 116,106,84 92,84,21 106,95,22 103,97,22 102,101,24 106,102,26 108,110,28 85,95,71 65,66,58 184,181,139 105,112,147 73,85,78 65,80,56 47,62,46 85,100,88 79,87,64 72,84,77 58,71,72 105,152,211 111,180,255 109,179,255 110,179,255 109,179,255 109,178,255 75,112,159 96,109,137 68,108,140 123,176,252
96,120,69 85,109,58 82,106,57 83,107,58 98,119,69 88,108,65 88,109,59 86,111,55 92,112,67 83,103,58 91,116,60 86,117,61 104,125,75 97,119,64 121,123,70 118,125,79 102,128,92 73,92,72 65,88,69 70,88,73 97,112,75 45,67,57 56,70,51 55,69,65 106,127,148 46,66,92 65,75,91 72,102,152 159,186,243 201,186,177 164,148,146 162,145,148 145,130,138 120,108,120 91,84,96 102,97,113 105,98,96 95,87,22 106,94,24 99,94,21 102,97,24 101,94,24 108,102,27 109,104,31 135,130,77 148,138,116 77,114,152 71,85,78 120,137,139 75,86,75 52,61,63 105,118,95 48,61,60 47,58,69 121,180,255 115,182,255 109,179,255 109,180,255 108,181,255 105,167,244 112,177,255 106,150,199 109,136,150 65,79,70
110,125,86 130,149,88 82,99,50 98,118,73 77,99,58 88,112,59 89,114,58 116,147,84 81,110,55 98,119,69 116,141,83 104,125,75 145,104,57 167,110,50 185,90,56 185,94,59 116,113,58 91,107,63 103,122,74 73,90,54 74,98,74 61,83,73 64,77,76 71,96,78 115,136,86 116,142,90 159,171,151 108,136,161 185,170,192 170,155,165 132,117,127 132,119,129 96,82,97 107,95,111 86,82,93 89,81,98 99,93,98 92,86,20 99,92,24 91,85,21 90,87,20 96,90,26 100,93,25 101,94,26 104,100,52 114,88,67 113,88,71 90,79,64 122,106,91 29,24,21 61,65,67 85,97,88 48,58,74 43,54,67 133,158,182 114,182,250 112,182,255 112,183,255 110,184,255 96,137,203 95,143,211 54,76,88 95,163,249 107,174,255
83,104,52 99,120,68 81,102,52 101,122,70 92,113,63 171,185,137 97,121,70 120,139,87 113,138,82 99,121,66 93,117,68 227,113,68 217,108,61 181,91,51 178,87,47 144,70,45 85,37,21 115,94,69 86,108,51 100,129,74 105,122,73 104,122,79 98,105,69 66,86,70 98,110,92 67,87,71 99,114,86 134,135,116 90,77,85 131,116,124 110,96,109 111,102,117 98,88,106 100,90,108 97,93,104 97,95,107 99,94,96 90,83,22 83,81,19 82,80,22 81,79,21 82,78,20 90,84,20 98,93,40 57,45,33 115,96,73 109,84,65 127,98,76 68,63,60 123,122,113 42,32,36 60,58,70 53,73,78 38,51,70 99,154,229 93,128,151 115,182,255 113,184,255 112,186,255 60,98,127 63,94,125 85,102,122 58,69,70 71,94,119
