164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 143,91,72 178,113,74 173,111,73 172,111,77 205,139,105 235,162,130 177,112,91 160,110,79 73,105,102 52,86,82 54,82,76 58,87,78 60,87,90 163,185,159 152,162,127 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 88,75,70 53,38,48 76,58,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,63 156,111,90 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 136,87,65 113,70,53 109,66,51 115,72,64 119,76,68 140,94,80 112,81,60 145,99,73 142,101,81 152,112,89 152,106,78 154,96,70 84,108,97 74,111,91 129,159,124 148,172,132 84,102,101 200,232,142 189,217,151 203,225,154 190,210,144 169,185,143 68,81,80 68,85,87 65,86,82 65,87,80 44,81,88 35,80,107 48,94,127 40,85,116 49,79,103 62,44,55 55,47,55 62,48,53 70,53,56 75,54,52 163,150,50 170,161,7 185,169,17 191,168,10 200,178,13 206,189,40 213,195,55 215,197,66 208,190,61 199,181,48 190,172,39 184,168,35 185,170,34 182,168,44 184,170,46 189,172,63 167,152,44 165,152,34 165,152,32 164,151,31 161,148,30 158,144,29 155,140,30 149,142,31 142,143,38 140,139,42 139,137,49 139,137,49 135,136,47 131,133,51 127,130,52 127,131,48 123,127,44 124,128,45 118,122,39 121,124,44 121,124,44 115,122,38 111,119,37 110,120,44 109,119,43 107,115,33 107,115,33 105,120,38 132,131,66
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 150,97,81 180,117,82 223,149,115 182,116,86 169,112,81 142,78,52 175,112,88 171,115,89 67,96,94 56,88,85 66,97,73 73,102,93 60,83,92 92,114,114 147,158,129 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 46,33,30 57,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,72 124,79,58 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 139,87,66 163,117,99 145,102,85 139,101,80 140,102,81 115,78,63 123,86,73 158,112,86 132,91,71 114,72,50 143,98,75 111,65,47 87,82,68 75,114,98 70,105,82 159,183,141 137,158,135 126,154,92 183,211,147 174,198,119 192,212,146 154,170,128 66,79,80 63,82,71 68,90,83 52,75,70 47,87,106 37,85,108 32,82,111 44,83,107 50,54,69 52,41,48 55,47,55 59,45,50 65,48,51 71,48,59 167,159,23 173,164,10 178,162,10 194,171,11 200,178,15 210,193,44 213,195,55 210,192,59 202,184,51 191,175,34 181,165,24 184,173,29 179,167,28 188,176,37 186,174,35 186,171,52 169,154,46 165,151,38 165,152,32 164,151,31 161,148,30 158,144,29 159,144,34 149,142,31 142,143,38 140,139,42 139,137,47 139,137,47 135,135,49 135,136,57 130,133,55 130,134,49 130,134,49 124,128,43 122,126,41 121,125,40 121,125,40 119,126,42 118,126,44 110,120,42 112,122,44 112,120,38 112,120,38 103,118,36 125,124,59
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 222,147,116 236,151,98 190,121,88 159,101,68 190,117,87 210,147,112 168,110,88 182,117,96 103,127,127 66,88,90 86,120,88 114,148,116 90,122,102 58,80,110 92,108,106 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 49,35,40 52,38,43 53,40,48 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,105 140,95,74 148,99,79 143,94,74 161,108,83 169,116,91 134,88,74 185,134,110 209,157,136 140,89,61 172,115,86 141,90,66 163,111,90 165,113,83 158,106,76 173,122,96 131,90,74 165,119,93 128,87,67 132,84,66 124,83,67 118,67,59 117,74,59 100,115,87 99,121,111 87,109,99 115,139,99 119,139,114 78,94,92 167,188,126 182,202,136 75,91,49 75,90,78 55,74,65 54,72,57 51,79,86 46,84,99 53,90,99 44,75,92 49,54,50 43,41,53 48,39,52 47,39,47 61,47,52 68,51,54 79,59,50 171,167,7 179,167,12 187,171,19 203,182,12 200,178,15 208,191,42 208,190,50 199,182,46 192,177,29 185,170,22 179,164,16 179,170,23 182,173,28 180,168,29 180,169,25 182,171,29 176,159,36 178,159,46 168,155,35 161,148,28 161,148,30 160,146,31 159,144,34 148,141,30 142,143,38 142,141,44 142,141,48 137,136,43 135,135,49 132,135,46 131,136,46 131,135,48 131,135,48 129,133,46 127,131,44 125,130,38 122,127,35 118,125,41 118,126,44 116,127,44 112,123,40 113,122,37 114,123,38 110,122,43 111,110,45
172,116,82 191,130,98 208,135,103 239,163,123 238,158,122 194,120,84 203,137,103 187,121,89 212,140,105 152,104,75 114,91,78 87,86,89 87,86,89 83,83,78 69,97,102 67,103,77 134,173,128 122,157,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 50,38,43 48,36,41 94,64,49 133,95,76 148,107,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 128,86,75 174,118,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 162,107,78 177,119,86 141,92,70 142,101,81 122,86,68 124,86,65 105,71,51 86,60,50 80,54,42 67,70,50 81,107,84 39,60,67 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,75,66 51,77,83 50,76,95 41,63,63 29,35,38 52,44,52 54,36,45 52,38,43 59,44,54 61,47,52 66,52,54 124,106,62 172,168,12 187,172,13 191,177,11 207,186,14 212,189,29 211,193,49 208,190,48 195,174,33 187,167,19 186,167,16 181,166,18 171,162,15 175,166,19 176,165,21 173,162,18 182,171,27 183,165,32 179,161,32 178,160,31 169,155,31 162,147,28 161,145,31 157,146,30 150,140,30 147,146,38 145,143,42 141,138,44 141,138,44 138,139,48 137,138,47 137,138,47 135,139,43 132,136,40 134,136,40 133,135,39 128,134,37 125,131,34 123,128,36 124,129,37 117,129,41 113,124,41 113,125,35 117,129,39 116,126,48 117,120,40
211,132,93 235,156,112 255,173,114 188,116,70 163,100,67 114,70,44 181,126,95 181,120,84 255,187,136 252,165,120 84,78,73 86,96,100 89,99,103 72,92,106 67,94,95 64,95,82 116,153,104 119,153,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 86,74,79 100,88,93 43,32,41 112,84,82 155,106,84 139,96,77 143,95,70 185,121,95 178,120,96 195,140,111 194,139,110 204,142,115 166,107,79 211,141,112 221,146,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 176,118,92 139,85,65 132,83,61 120,79,59 112,78,60 130,89,71 136,89,66 103,76,60 89,95,82 48,62,58 48,53,63 56,64,54 49,60,61 54,68,59 110,128,111 68,88,70 42,59,49 44,58,51 58,72,65 60,83,80 45,58,57 40,50,47 48,35,45 55,40,50 39,33,40 52,34,29 106,68,58 116,84,79 117,86,74 107,77,62 168,146,54 149,144,2 188,170,12 193,176,11 204,183,11 218,195,35 225,207,63 217,199,57 200,176,25 191,167,18 186,167,16 186,171,23 176,167,20 173,164,17 173,158,10 176,161,13 184,169,21 183,168,18 181,164,28 179,161,32 165,151,27 163,148,27 161,146,27 161,146,27 155,143,32 150,144,38 151,145,39 146,140,38 146,140,38 142,139,43 136,133,37 140,137,41 141,141,39 141,141,39 139,143,35 139,143,35 136,141,38 132,137,34 127,133,38 123,129,34 122,130,37 119,127,36 118,127,38 121,130,41 119,131,45 124,128,41
214,144,118 176,116,93 120,79,61 108,67,49 160,113,92 184,129,98 177,110,85 219,148,104 204,130,92 198,129,89 225,146,107 141,90,64 62,88,96 59,96,103 23,48,63 29,54,51 55,81,68 101,128,112 96,125,93 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 43,85,94 71,105,105 62,71,71 49,41,47 54,44,48 77,67,71 90,83,83 80,72,78 81,56,53 153,115,105 156,105,81 156,105,79 164,111,86 177,121,97 172,116,92 186,127,99 200,130,106 187,117,93 199,125,102 213,143,114 200,123,90 225,145,113 204,127,94 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,78 164,122,98 141,92,70 123,82,64 88,52,34 128,87,71 128,91,76 116,81,66 77,48,44 90,88,70 83,99,80 44,61,63 32,43,42 32,43,42 31,42,41 35,40,34 46,52,41 44,54,48 46,44,42 60,49,44 69,48,46 69,47,50 77,50,45 59,40,42 66,38,38 90,67,52 98,68,51 118,78,69 120,76,64 119,73,59 177,156,34 177,167,16 199,178,8 199,178,8 213,190,34 214,189,33 178,136,26 151,119,19 165,147,45 192,171,19 191,169,6 188,174,17 182,164,22 172,153,16 175,153,17 177,156,17 187,168,17 184,167,18 182,164,20 180,163,27 176,158,25 168,154,28 163,148,27 161,146,29 159,145,30 154,144,36 154,147,38 150,143,34 150,142,36 147,143,38 144,139,39 142,140,41 143,139,36 143,142,38 149,146,36 144,144,31 138,143,30 137,141,35 132,137,36 129,133,35 123,127,31 122,128,33 121,129,38 122,130,39 122,132,40 138,138,64
97,52,45 130,82,66 205,137,97 180,123,83 174,123,95 186,119,94 207,141,107 191,122,84 200,121,77 215,137,91 166,97,64 155,99,63 194,119,90 68,76,64 60,80,92 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 49,65,63 50,57,52 61,39,42 52,40,40 88,76,78 89,77,82 92,82,83 113,105,111 123,86,73 136,88,70 132,83,61 154,103,77 165,109,83 150,92,66 154,96,70 189,125,99 170,108,81 153,103,72 176,121,92 205,136,105 130,98,82 78,74,64 67,63,53 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,63 121,86,59 138,93,72 135,87,71 136,86,73 133,90,75 99,64,49 108,74,56 95,68,52 102,64,54 76,58,53 82,94,76 57,68,57 47,58,47 45,56,45 46,51,45 46,50,52 45,42,46 37,34,38 37,28,41 40,31,44 36,36,36 71,53,48 78,50,41 118,79,67 133,90,73 143,96,75 141,100,84 148,102,84 157,108,88 186,168,8 204,183,15 221,195,15 221,195,15 221,190,39 226,206,60 179,134,29 194,136,33 125,97,29 91,80,36 92,86,38 144,134,52 118,106,26 120,110,20 158,132,23 170,148,31 183,162,19 185,168,19 182,164,20 178,162,21 174,157,21 165,152,22 163,149,25 160,145,24 160,147,29 159,145,32 159,145,32 156,144,33 158,146,37 151,146,35 148,142,38 148,142,40 150,144,38 150,146,39 152,148,32 153,149,33 142,142,27 144,146,34 140,141,36 139,140,35 132,135,34 130,132,34 132,131,36 129,128,33 130,132,34 143,136,68
170,110,87 190,127,94 200,123,88 194,125,92 185,128,99 233,159,125 216,135,106 183,109,75 205,133,94 178,115,80 208,130,86 200,132,96 170,114,88 129,83,65 93,67,55 69,78,61 34,68,57 30,51,49 38,54,54 38,53,41 42,54,50 37,51,47 40,50,44 45,51,52 68,52,46 99,71,60 96,57,43 74,48,36 89,76,71 96,83,76 140,125,133 60,66,87 114,66,50 146,88,66 130,82,53 147,96,70 163,104,74 188,126,97 189,127,98 181,122,92 162,107,76 186,122,94 169,104,83 98,79,54 45,67,71 50,63,64 53,70,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,71 112,92,62 118,129,87 101,114,87 143,162,103 139,165,104 141,164,118 102,81,56 102,72,55 101,70,58 72,45,38 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 82,54,45 80,54,44 99,73,63 110,78,62 95,70,51 101,61,54 89,53,35 128,85,66 106,64,51 101,64,51 104,63,47 145,100,79 167,119,94 163,112,86 185,170,11 215,193,16 219,191,25 230,201,38 229,202,45 225,199,48 199,179,63 152,119,24 165,104,23 104,90,36 69,69,26 69,71,27 72,69,29 78,76,29 117,105,23 152,136,33 185,163,18 185,170,22 184,168,27 180,163,25 174,157,19 169,151,20 168,152,23 165,146,23 163,145,27 159,146,28 159,145,30 160,146,33 152,141,27 160,146,33 157,146,32 158,147,33 158,147,31 156,147,32 163,155,35 159,151,31 155,149,33 154,147,34 143,143,32 139,143,33 135,138,35 134,133,36 134,131,37 131,128,34 133,133,33 150,139,77
190,122,86 186,119,76 226,158,118 214,139,108 194,130,102 212,133,94 229,149,92 185,116,76 192,122,89 158,93,56 204,136,100 101,65,55 96,60,50 105,68,53 124,84,59 113,70,51 82,63,49 80,70,58 53,70,60 35,50,57 43,48,47 50,45,47 65,43,46 101,64,63 99,63,53 81,48,37 110,72,55 105,79,69 100,85,74 135,122,117 92,95,113 71,68,97 169,109,88 164,108,82 147,98,78 168,117,91 188,129,99 192,130,101 195,133,104 181,130,104 193,135,111 203,136,111 206,143,108 49,77,71 60,84,71 55,71,71 69,88,79 66,89,72 89,123,112 52,100,100 50,88,61 55,84,72 101,133,104 54,89,82 92,124,91 58,94,79 191,226,146 186,227,143 185,218,139 95,113,80 90,59,47 90,58,53 56,39,29 90,59,47 104,68,58 95,64,54 75,52,37 118,83,68 137,90,67 121,80,62 109,68,50 133,87,69 120,79,59 104,69,56 145,99,73 172,109,87 142,95,72 128,82,66 144,95,75 133,86,65 124,88,57 91,57,23 147,126,25 191,170,20 221,196,38 220,193,47 225,200,56 224,203,51 215,194,51 180,152,27 198,144,38 132,93,24 73,68,29 72,67,28 61,55,19 59,55,20 71,69,11 107,102,29 158,142,43 187,171,28 185,169,26 180,163,25 174,157,19 176,159,23 170,152,21 170,151,26 165,147,27 162,147,28 161,148,30 161,148,30 162,149,31 163,148,31 162,149,31 162,149,31 165,155,32 165,155,36 165,157,35 166,161,40 161,156,35 153,150,29 150,147,33 145,145,32 139,143,35 139,140,35 136,133,37 134,131,35 132,132,30 179,166,116
205,145,104 202,147,102 206,171,115 155,160,97 162,195,129 121,155,94 207,138,107 181,119,90 155,102,77 155,104,80 129,86,67 127,86,70 135,94,78 114,78,58 115,79,59 119,78,62 121,80,64 124,83,67 93,55,45 133,91,78 129,90,76 114,77,64 96,65,53 106,71,56 132,96,78 115,79,61 106,70,48 90,74,68 122,103,91 140,126,141 65,76,116 85,83,95 176,116,91 161,104,73 153,97,73 159,111,93 176,125,101 171,114,85 171,114,85 174,118,92 160,104,80 165,113,83 94,74,54 70,94,72 94,117,102 59,77,76 84,108,97 115,139,131 102,126,115 113,137,129 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 150,103,80 114,70,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 142,97,76 148,95,72 145,90,61 163,107,81 133,88,67 114,80,60 130,120,42 151,140,24 188,169,16 193,171,37 215,195,49 216,197,46 205,183,36 204,182,35 191,154,28 156,104,15 76,67,20 71,63,0 69,60,15 52,51,13 62,68,18 70,73,22 89,93,35 149,141,39 183,167,36 179,165,22 174,160,17 173,156,20 171,154,18 171,154,18 166,147,22 168,152,23 162,147,26 165,150,31 163,148,29 167,153,29 168,156,31 169,157,32 172,163,37 171,161,40 168,163,42 168,163,42 163,158,35 163,152,36 159,150,35 154,147,36 142,143,38 139,140,35 137,135,34 136,134,33 137,137,26 135,121,94
