164,116,89 134,90,78 216,139,104 130,79,42 158,96,69 180,115,76 172,111,77 230,161,128 187,122,101 160,110,79 81,103,103 65,90,87 58,87,78 115,138,145 154,164,129 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 71,55,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,82,61 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 113,70,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 84,108,97 74,111,91 149,178,125 81,104,69 200,232,142 191,213,156 183,203,137 169,185,143 68,83,86 71,93,86 65,87,80 45,89,111 41,87,120 40,85,116 67,69,85 55,46,61 62,48,53 73,54,56 108,95,0 170,161,7 190,167,11 197,175,12 206,189,40 216,197,62 212,194,65 199,181,48 193,175,42 184,168,35 182,168,44 189,174,55 174,159,51 165,152,34 164,151,31 164,151,31 158,144,29 151,139,28 142,143,38 140,139,42 139,137,49 139,137,49 131,133,51 127,131,48 124,128,45 124,128,45 121,124,44 121,124,44 115,122,38 108,116,36 110,120,44 107,115,33 108,116,34 108,120,32
151,93,60 65,39,25 210,138,101 181,120,86 186,117,86 201,127,91 173,107,77 154,102,72 169,109,86 165,102,78 67,99,96 61,88,87 104,134,115 58,80,110 126,141,127 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,78,57 140,99,83 130,89,73 147,97,80 158,105,80 185,129,105 161,113,86 174,122,101 133,84,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 117,79,62 75,102,82 59,94,75 161,186,141 96,116,100 176,200,131 176,196,130 110,126,84 60,78,61 57,71,67 52,79,82 78,107,136 48,88,109 52,72,77 50,42,48 47,35,49 54,40,45 62,43,45 166,163,0 174,165,11 194,173,5 197,175,12 208,191,42 208,189,54 201,185,42 185,170,22 180,165,17 179,170,25 180,169,27 179,167,30 182,164,48 167,147,39 164,151,31 161,148,28 160,146,31 155,143,32 142,143,38 142,141,44 139,138,45 137,136,43 132,134,50 131,135,48 131,135,48 124,128,41 124,129,39 122,127,37 118,125,41 118,126,46 112,123,42 113,121,39 112,120,38 111,123,35
144,88,54 204,135,104 228,152,112 211,131,95 197,128,92 165,102,69 208,136,101 146,106,83 101,100,103 90,89,92 70,104,102 57,95,85 130,169,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 47,39,47 52,40,45 86,56,41 131,86,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,82,71 174,118,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 151,96,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 90,64,52 89,114,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,63,53 55,81,87 53,80,92 56,62,65 48,40,48 50,37,45 59,40,47 59,45,50 80,57,56 170,166,10 187,172,13 203,182,14 206,185,17 210,192,48 204,186,46 188,168,20 186,167,16 177,163,18 179,170,23 176,165,21 176,165,21 181,163,30 179,161,32 170,156,30 162,147,28 161,145,31 155,144,30 145,144,36 144,142,41 141,138,44 141,138,44 135,136,45 135,139,43 132,136,40 133,135,39 127,133,36 124,130,33 123,128,36 123,128,36 113,124,41 113,125,35 115,127,37 117,125,43
211,132,93 252,167,114 204,132,86 163,100,67 134,84,53 186,130,96 255,187,136 182,124,91 67,77,81 89,99,103 71,90,98 65,94,92 116,153,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 56,48,56 104,92,97 43,32,41 148,102,84 142,99,80 143,95,70 191,131,106 181,126,97 194,139,110 186,127,99 196,126,97 221,146,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 176,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 89,95,82 36,40,44 53,59,62 49,60,61 79,94,78 75,95,77 42,59,49 42,56,49 61,78,68 45,58,57 49,46,50 49,34,44 39,33,40 84,55,49 118,86,70 117,86,74 143,103,94 166,161,19 188,170,12 201,180,12 214,193,25 225,207,63 210,192,52 191,167,18 186,167,16 179,165,20 176,167,20 173,158,10 178,163,15 185,170,20 181,164,28 172,158,32 163,149,25 161,146,27 161,146,29 150,144,38 151,145,39 146,140,38 146,140,38 136,133,37 141,141,39 141,141,39 139,143,35 136,141,38 133,138,35 127,133,38 123,129,34 120,128,37 118,127,38 120,129,40 120,129,40
119,80,66 121,73,44 159,113,83 142,109,98 203,136,109 185,115,82 196,117,76 198,125,84 189,120,82 114,78,60 65,94,112 85,114,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,78 55,59,61 46,36,37 45,35,39 88,78,82 101,94,94 103,70,61 139,88,64 141,90,64 153,100,75 148,92,68 178,121,92 215,151,125 166,109,80 227,146,110 194,121,89 212,148,131 214,153,135 187,141,123 149,106,87 166,113,97 128,77,51 163,116,93 136,90,72 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 39,56,46 35,52,42 39,51,44 47,60,48 60,58,59 53,43,47 58,46,51 74,52,55 75,54,50 118,78,73 133,93,70 124,80,54 129,86,69 130,93,51 191,173,11 212,188,12 207,181,19 222,197,53 200,146,40 132,94,16 108,87,17 186,174,37 177,157,25 161,141,37 167,145,28 180,159,20 181,164,15 182,164,20 174,157,21 171,155,26 165,151,27 158,145,27 159,145,32 158,144,29 152,140,33 149,136,32 145,141,38 146,140,36 147,143,38 150,145,32 140,142,28 139,141,29 135,138,35 130,133,32 125,129,33 126,130,36 126,130,36 128,132,34
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,88 208,136,97 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 49,66,68 57,73,71 40,54,50 40,52,48 34,51,43 35,53,52 65,66,56 104,74,59 86,60,48 89,77,77 103,93,81 120,112,120 115,74,58 158,96,69 132,81,55 162,105,76 208,149,121 183,120,89 172,118,84 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,78 124,75,53 122,81,54 102,76,51 93,76,50 110,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 81,58,55 65,48,49 61,45,41 80,64,60 59,43,37 103,66,51 100,64,54 116,80,70 137,99,82 150,99,75 177,146,68 210,185,16 221,191,24 228,200,32 228,201,44 154,138,35 200,132,42 99,94,43 68,70,24 66,73,25 78,77,25 130,113,19 176,151,33 181,165,20 184,168,23 181,164,26 172,154,21 167,150,25 164,144,26 161,147,32 159,145,32 156,145,29 158,147,31 156,146,34 159,145,32 157,145,34 160,154,36 153,146,33 151,146,35 142,143,36 135,141,35 134,133,38 133,132,37 130,129,34 133,132,37
190,122,86 208,141,98 209,134,103 194,130,102 221,142,94 191,123,80 192,122,89 201,129,90 125,89,79 96,60,50 112,77,52 105,64,46 82,63,49 69,87,72 35,50,57 43,48,47 56,39,42 89,56,56 99,63,53 97,62,49 108,82,72 100,85,74 138,124,124 68,76,108 169,109,88 148,100,73 160,109,83 188,129,99 186,124,95 195,147,120 193,135,111 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,104 73,100,80 73,105,104 191,226,146 167,209,127 137,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 137,90,67 141,100,82 115,74,54 120,79,59 128,91,76 176,113,91 142,95,72 126,78,60 125,73,52 124,88,57 121,98,29 189,168,18 221,196,38 222,197,53 227,203,52 215,194,51 164,121,16 140,101,32 73,68,29 71,66,27 60,54,18 71,69,11 131,119,37 181,165,22 185,169,26 177,160,22 174,157,19 170,152,21 169,150,27 161,146,27 161,148,30 161,148,28 161,148,28 162,149,31 163,153,30 165,155,36 165,157,35 161,156,35 156,151,30 150,147,33 142,142,29 139,140,35 136,133,37 133,132,35 148,146,56
190,130,89 193,151,97 177,182,119 158,191,125 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 118,82,62 120,84,64 139,98,82 111,68,62 134,92,79 125,86,72 86,58,47 113,81,67 139,103,85 135,99,81 90,74,68 135,116,104 78,78,106 93,96,118 168,108,83 164,109,78 150,102,84 181,130,106 188,131,102 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,67,56 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 121,75,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 140,95,74 69,53,11 131,120,4 182,163,10 197,176,33 210,191,40 204,182,35 197,175,28 177,125,36 75,66,19 134,131,37 69,62,19 63,69,19 70,74,18 126,118,16 181,165,34 177,163,20 174,157,21 171,154,18 171,153,20 168,152,23 162,147,26 165,150,31 168,153,34 169,157,32 169,160,34 172,162,41 169,164,43 166,163,40 165,156,39 159,150,35 148,143,34 139,140,35 138,136,35 137,135,34 170,163,93
133,171,104 127,165,96 126,164,97 192,235,150 164,178,121 187,129,105 123,79,51 124,84,61 125,95,80 92,69,54 106,73,64 137,92,69 110,72,53 157,111,97 129,87,65 150,99,75 113,80,69 115,75,68 179,130,108 147,103,77 86,76,64 159,138,127 54,63,106 130,115,123 163,108,77 169,118,90 196,126,100 196,136,111 200,144,120 156,109,88 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,101,71 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,53 50,39,48 56,42,47 100,78,58 111,67,55 143,96,75 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,115,95 183,136,104 171,145,25 147,130,23 165,146,21 187,167,21 200,182,24 205,180,24 173,141,39 82,51,0 194,169,2 167,148,11 73,76,12 71,80,24 71,81,28 128,136,45 183,167,22 180,164,19 178,162,17 174,158,13 174,156,27 172,154,23 167,151,22 171,154,29 173,161,36 176,166,43 184,174,51 176,171,50 172,169,48 171,163,43 162,151,35 162,151,35 156,150,34 149,146,36 148,143,32 143,124,97
55,95,74 51,84,87 121,160,97 188,231,146 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 107,79,68 127,85,72 121,78,59 133,88,67 174,118,94 162,105,76 161,115,97 149,106,87 151,110,90 114,79,66 94,79,70 167,144,129 68,75,112 149,133,131 163,108,77 159,108,80 200,133,106 159,99,74 164,117,96 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,85 62,93,69 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,85,62 150,104,86 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 190,137,114 174,115,96 157,101,77 178,133,89 188,166,19 98,76,0 136,115,14 162,138,17 202,176,14 220,189,29 218,191,32 213,183,25 205,182,12 204,179,12 147,135,39 76,80,24 71,81,30 98,102,33 182,164,22 186,171,23 180,165,17 184,169,21 178,162,19 177,161,20 178,161,25 182,166,33 179,167,42 186,176,53 190,180,57 182,177,52 173,170,45 177,169,45 164,153,37 164,153,37 159,150,35 153,150,29 147,137,47 99,77,57
