101,165,255 100,164,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,174,255 108,164,250 111,154,226 107,152,223 106,151,222 106,151,222 105,150,221 102,149,224 100,148,226 100,148,226 105,156,230 117,164,237 126,170,235 128,172,237 121,166,237 124,171,244 129,169,238 142,180,240 134,172,232 117,156,223 108,151,223 110,154,228 114,157,225 121,162,226 124,161,226 64,90,127 82,80,78 97,78,62 115,107,113 134,103,50 109,97,102 122,102,54 107,110,100 87,72,63 114,108,74 152,134,92 69,81,85 85,117,170
102,167,255 102,167,255 105,166,255 102,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 110,174,255 108,164,250 111,154,226 109,154,225 106,151,222 109,154,225 103,152,227 100,150,227 100,148,226 101,149,227 96,149,225 96,149,227 98,146,224 99,147,227 99,149,228 99,149,228 114,157,227 120,159,226 120,159,224 115,154,221 110,153,225 111,155,229 111,153,228 114,154,227 116,157,223 90,119,162 124,130,149 82,71,52 88,84,76 90,83,83 144,117,81 97,79,47 109,94,83 124,129,153 97,102,98 97,94,81 112,117,116 114,120,150
125,181,255 105,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 110,176,255 112,172,255 111,174,255 112,175,255 114,173,255 111,165,247 109,156,229 110,155,224 107,152,221 110,153,225 109,153,227 107,151,225 109,154,225 102,149,222 97,150,226 96,149,225 99,147,225 104,151,226 102,149,222 104,151,224 110,153,225 114,154,223 113,154,218 112,152,221 107,152,223 106,151,222 106,151,222 111,154,224 117,159,220 112,145,207 128,152,199 101,85,54 139,106,54 90,73,49 171,126,37 116,94,56 71,64,44 110,128,166 92,88,69 118,102,48 134,118,101 141,154,180
212,249,255 125,185,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 105,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 113,175,255 131,185,255 136,189,255 122,180,255 114,173,255 115,174,255 115,177,255 110,172,255 115,165,244 117,157,226 116,157,223 117,156,223 117,155,227 116,154,224 111,154,226 107,151,225 99,147,225 99,149,226 108,155,228 110,153,225 107,152,221 106,151,220 113,151,223 117,153,223 114,155,219 114,153,220 110,153,221 110,153,221 114,154,223 114,155,221 116,158,217 125,159,225 123,142,189 123,96,62 80,67,33 72,53,28 136,97,28 119,100,75 88,81,65 123,149,197 95,74,49 115,92,50 96,78,46 139,163,221
236,255,255 156,201,255 109,171,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 114,177,255 116,178,255 118,177,255 120,180,255 134,184,255 152,193,255 151,194,255 138,187,255 147,185,245 148,182,239 143,187,250 135,185,255 115,172,253 123,163,225 126,162,216 126,162,218 127,165,223 123,161,221 118,157,222 116,155,222 110,153,223 114,154,223 115,157,218 115,157,218 118,156,218 118,156,218 115,155,217 116,154,216 114,154,216 114,153,218 114,153,218 114,153,218 114,156,217 116,156,214 120,158,218 132,165,225 90,103,122 92,85,67 80,67,44 68,49,22 146,111,44 124,108,75 118,89,54 119,108,101 106,85,44 110,91,56 140,120,100 148,169,204
228,255,255 190,227,255 168,214,255 135,194,255 106,174,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 120,179,255 122,182,255 124,183,255 124,180,255 135,183,255 147,192,255 151,192,255 155,193,251 161,188,245 157,185,239 147,184,235 138,179,245 119,171,254 128,163,224 132,167,219 137,169,222 133,167,222 130,164,219 129,165,221 127,162,221 124,162,222 125,163,223 125,163,223 120,158,218 120,158,218 124,159,220 124,159,218 129,164,223 125,164,219 125,161,217 125,160,219 126,161,220 123,162,217 127,163,217 127,162,214 136,168,221 117,133,162 62,65,57 81,72,53 71,56,34 71,65,56 127,107,61 106,88,56 142,136,127 127,101,31 100,80,48 164,140,134 113,126,154
222,253,255 220,253,255 220,252,255 225,253,255 192,234,255 126,178,255 111,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 123,182,255 124,184,255 124,184,255 128,180,255 145,186,252 145,185,255 153,191,253 156,191,250 154,187,247 148,182,239 134,176,235 123,170,245 117,176,255 119,173,255 126,175,248 133,171,233 138,170,223 139,169,221 137,167,217 138,168,218 136,168,219 135,170,220 135,167,220 136,167,223 137,168,224 135,166,222 137,167,219 139,169,221 136,168,219 139,169,221 139,169,219 137,169,220 136,168,217 137,167,217 135,164,209 144,168,217 151,166,200 68,69,61 85,75,51 71,58,35 60,60,57 125,101,50 122,104,62 86,82,76 99,81,60 87,80,53 110,100,78 135,177,236
194,222,255 202,232,255 213,246,255 220,252,255 222,253,255 184,226,255 128,188,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,176,255 115,176,255 118,175,255 119,176,255 110,162,247 110,176,255 112,177,255 114,177,255 112,175,255 112,175,255 112,175,255 120,180,255 123,182,255 123,177,255 141,184,254 144,183,248 145,184,249 145,186,252 131,181,255 131,179,255 131,176,245 120,174,255 115,177,255 116,180,255 118,182,255 116,180,255 119,178,255 138,169,225 142,172,222 142,172,224 142,172,226 140,170,222 142,172,224 142,170,220 142,172,222 142,170,222 140,170,222 142,172,222 147,172,223 148,174,220 150,176,220 150,176,222 147,173,219 149,173,220 151,175,222 144,170,218 98,118,142 120,138,162 66,66,50 91,77,52 80,66,39 69,69,64 116,86,30 105,85,35 60,59,50 126,105,64 101,86,46 109,108,113 124,187,255
211,241,255 211,240,255 213,237,255 147,162,167 229,253,255 226,255,255 203,243,255 135,185,255 117,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 114,177,255 115,176,255 116,177,255 138,180,200 56,82,69 109,114,40 158,148,38 181,166,18 193,177,25 119,176,255 114,177,255 115,179,255 115,178,255 115,182,255 116,178,255 128,183,255 136,187,255 137,186,255 139,188,255 122,182,255 116,178,255 115,179,255 115,177,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 119,181,255 137,176,231 145,175,225 144,173,230 145,173,227 151,171,226 151,174,228 152,171,220 152,173,221 155,179,228 150,180,234 146,177,233 146,174,228 148,174,220 150,174,219 155,180,222 157,182,222 157,185,221 157,185,221 142,174,214 87,109,141 138,174,230 61,67,54 66,60,37 58,55,40 87,83,62 118,89,24 123,92,32 68,61,41 122,100,62 112,88,33 91,87,81 125,189,255
222,247,255 213,241,255 214,237,255 118,129,128 232,254,255 232,255,255 226,255,255 197,234,255 142,199,255 130,189,255 117,180,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 115,178,255 117,178,255 94,131,196 87,77,6 86,84,24 111,109,21 134,126,24 178,162,17 198,175,15 157,183,149 116,179,255 115,178,255 115,179,255 113,180,255 113,180,255 116,181,255 116,180,255 123,183,255 121,181,255 118,182,255 118,182,255 116,180,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,181,255 121,181,255 120,180,255 122,182,255 132,180,255 144,181,248 153,181,235 152,182,234 137,183,255 126,182,255 123,182,255 128,183,255 134,181,254 139,182,252 147,183,239 150,183,229 147,180,240 145,183,245 123,174,246 116,153,218 125,156,212 57,63,50 77,73,56 56,59,47 101,93,69 103,74,9 147,112,47 77,73,52 95,80,58 124,98,46 77,69,58 115,178,255
