100,164,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 112,164,249 108,155,228 109,153,227 105,150,221 105,150,221 106,151,220 104,151,224 99,150,224 99,150,224 104,155,229 118,165,238 126,171,240 129,173,236 128,168,237 127,171,236 126,170,235 142,180,238 136,174,232 118,156,226 110,153,225 110,155,226 116,162,226 121,163,224 130,167,232 130,168,230 63,90,120 79,81,76 97,79,60 113,106,109 132,105,44 100,102,102 122,100,64 105,110,106 80,75,61 120,106,77 154,133,92 71,81,85 85,121,164
102,167,255 105,166,255 105,166,255 104,165,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,164,249 108,155,228 110,154,228 106,151,222 109,154,225 107,152,223 100,149,224 100,151,225 100,151,225 98,148,225 95,150,227 98,148,227 96,149,227 97,147,226 97,147,228 113,158,229 123,162,227 120,160,222 114,152,222 108,151,223 110,155,226 112,157,226 114,157,225 118,156,226 122,163,227 92,122,162 128,138,154 82,72,50 85,81,71 86,81,78 139,119,87 93,83,45 106,94,82 120,133,159 91,101,98 94,96,81 109,119,116 114,122,150
103,168,255 103,167,255 103,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 109,174,255 111,174,255 112,175,255 109,175,255 110,166,252 106,156,233 111,154,226 107,152,221 110,153,225 110,153,225 104,152,222 109,154,223 104,151,224 101,149,227 95,150,227 96,149,227 100,150,227 101,150,223 101,151,221 110,153,223 113,153,222 114,155,221 109,149,220 110,153,225 106,151,222 105,150,217 113,153,222 118,156,226 119,161,220 116,147,203 131,155,204 99,83,50 140,108,53 87,75,49 169,127,35 114,95,58 71,63,50 110,127,170 90,86,69 115,100,51 131,121,99 143,156,182
134,193,255 106,166,255 105,170,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 131,186,255 136,185,255 120,179,255 112,175,255 112,176,255 115,177,255 112,174,255 113,164,252 118,157,224 115,156,222 116,155,222 116,155,220 116,155,220 113,153,222 107,152,223 102,149,224 99,147,225 105,152,225 107,155,225 107,152,221 106,151,222 112,152,221 117,153,223 117,154,221 113,153,222 110,153,223 108,151,223 115,155,224 115,155,217 118,157,222 120,162,219 127,162,221 131,150,199 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 89,82,62 123,149,195 95,74,51 114,94,46 90,71,44 137,166,225
183,231,255 110,171,255 105,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 108,170,255 108,171,255 108,171,255 108,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 115,177,255 115,174,255 122,181,255 128,181,255 154,194,254 156,196,255 136,186,255 145,184,249 148,182,239 147,185,247 135,183,255 117,173,255 125,163,223 124,162,220 125,161,217 127,166,221 123,161,219 119,157,219 117,156,221 112,152,221 113,153,222 113,154,218 115,157,218 116,155,222 116,155,220 114,155,219 116,156,218 117,154,219 114,154,216 113,154,218 114,155,219 114,154,216 115,155,215 120,158,216 128,164,220 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,48 139,122,96 155,174,205
190,229,255 171,216,255 140,193,255 114,172,255 106,171,255 105,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 111,174,255 111,173,255 111,173,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 118,181,255 123,182,255 124,183,255 124,180,255 132,186,255 146,191,255 152,191,255 155,193,253 157,191,246 155,185,237 152,184,235 136,182,246 120,174,255 132,166,223 128,163,215 134,169,219 137,169,220 129,165,219 129,165,221 125,163,223 124,159,218 126,161,220 124,163,218 120,160,220 120,158,218 124,159,220 122,160,218 124,162,220 126,161,220 125,160,221 123,162,217 120,159,214 124,160,216 126,162,218 133,167,222 128,163,213 136,168,219 112,135,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,87,58 144,134,135 129,101,31 105,83,47 164,141,130 115,131,158
222,253,255 217,252,255 223,254,255 208,241,255 137,185,255 113,171,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 111,175,255 112,176,255 111,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,182,255 124,183,255 123,182,255 124,175,255 141,186,255 145,185,254 151,189,249 157,193,247 156,190,245 148,185,236 139,177,235 119,172,250 115,174,255 123,173,250 126,173,246 132,171,236 135,169,224 138,170,221 137,169,220 138,170,221 137,167,221 138,168,220 135,167,220 133,167,222 135,166,222 136,165,222 136,166,220 136,167,223 137,166,223 139,169,223 138,170,219 138,171,217 137,169,218 139,169,219 141,169,219 137,166,209 145,169,216 146,168,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,106,56 91,87,81 94,84,60 89,80,51 112,100,74 136,179,249
203,231,255 212,243,255 219,250,255 220,251,255 201,240,255 144,191,255 112,175,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 113,174,255 114,178,255 114,177,255 92,146,203 115,137,125 124,159,189 112,178,255 112,178,255 112,178,255 112,175,255 114,177,255 116,180,255 122,182,255 118,178,255 141,184,255 145,184,249 144,183,250 148,186,248 138,185,255 130,180,255 132,177,244 122,170,248 115,174,255 116,180,255 114,181,255 115,179,255 118,177,255 131,175,240 141,173,222 142,172,224 142,172,224 139,169,221 142,172,226 140,170,220 141,173,224 143,173,225 140,170,222 144,174,226 142,170,220 145,173,223 148,177,222 149,175,223 147,173,221 148,173,224 148,174,220 151,177,223 140,171,214 98,118,142 120,138,166 66,66,50 91,77,52 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 93,77,46 109,109,104 126,188,255
207,236,255 208,236,255 214,242,255 156,165,176 224,253,255 217,250,255 144,195,255 118,177,255 110,176,255 106,176,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 135,166,211 113,104,48 103,110,53 152,143,26 174,154,24 198,178,19 75,52,0 105,177,255 114,178,255 114,178,255 115,178,255 116,177,255 122,180,255 137,188,255 134,182,255 142,186,255 130,184,255 116,178,255 117,179,255 115,177,255 115,177,255 115,179,255 116,180,255 117,181,255 118,182,255 116,180,255 128,178,255 148,176,230 145,175,227 143,173,227 151,174,228 151,175,224 148,174,218 148,177,222 151,177,223 153,181,233 146,177,233 145,175,227 148,174,222 150,176,222 155,176,222 159,181,222 158,183,223 155,186,221 153,182,227 134,174,236 84,109,149 134,173,240 61,67,54 66,60,37 61,53,42 87,83,66 115,85,27 125,91,30 69,61,39 125,103,54 112,86,32 94,85,81 125,189,255
215,243,255 211,239,255 216,244,255 125,132,130 231,255,255 231,255,255 212,250,255 153,202,255 128,188,255 119,183,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 112,178,255 110,177,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 117,179,255 90,85,44 152,140,62 80,86,45 132,122,42 177,158,23 194,171,29 202,189,18 118,174,255 115,179,255 115,179,255 115,179,255 115,179,255 120,182,255 117,180,255 122,181,255 124,183,255 117,179,255 115,182,255 116,180,255 116,180,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,179,255 124,180,255 123,182,255 122,181,255 127,181,255 142,180,242 150,180,232 153,183,233 148,183,246 126,182,255 121,184,255 128,180,255 135,178,255 137,180,248 146,181,242 152,183,230 152,180,230 142,180,240 142,182,253 120,174,255 104,152,222 122,158,214 57,63,50 77,73,56 59,58,49 101,92,73 106,76,18 150,112,46 77,71,48 90,83,56 128,97,46 80,68,58 115,178,255
