156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 168,181,156 153,172,124 133,156,123 117,145,110 65,89,93 102,131,149 40,98,147 95,152,175 48,73,70 123,81,68 93,68,67 64,42,45 72,53,55 105,87,86 67,53,53 63,53,54 98,67,55 125,92,81 114,76,59 124,80,52 160,117,98 120,82,72 109,71,61 114,75,61 132,93,79 134,91,72 136,90,64 133,87,73 136,93,78 136,90,64 109,68,50 108,69,55 112,74,64 114,74,65 135,89,73 121,79,68 147,94,69 134,91,76 152,112,89 149,105,77 151,105,75 85,114,102 70,117,94 123,155,122 139,167,121 83,104,100 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,83,89 69,86,88 66,87,85 65,84,78 49,85,87 38,81,108 51,94,125 39,84,113 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 134,96,90 153,117,99 182,125,94 206,148,124 213,152,116 149,140,12 166,153,21 147,132,13 170,154,21 167,155,18 165,152,20 162,151,18 166,154,27 169,160,34 170,160,37 165,155,34 157,147,28 158,147,33 143,135,29 139,136,26 136,135,27 130,131,24 130,131,26 125,126,35 123,123,41 118,117,40 118,117,40 120,119,42 118,121,41 116,122,43 110,112,39 107,108,40 99,104,39 87,96,40 63,70,36 38,39,27 50,43,53 48,36,38 61,51,55 54,41,49 117,75,53 154,102,70
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 97,114,109 149,163,133 134,155,123 128,156,121 85,110,105 68,95,123 40,97,151 38,93,128 47,81,81 44,37,51 52,35,36 52,35,36 51,38,46 50,39,48 48,36,41 49,39,43 110,79,69 119,81,62 124,81,62 140,96,68 125,83,61 108,75,68 124,91,84 145,107,97 118,80,70 170,115,86 174,123,97 161,106,91 133,95,74 135,84,60 161,115,89 151,105,77 146,98,80 145,99,83 120,79,63 113,77,69 156,103,78 133,90,75 113,70,55 138,93,72 111,66,45 90,80,70 67,110,93 66,101,78 149,177,131 129,153,129 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,84 66,82,80 67,86,80 57,77,78 52,91,115 37,86,104 32,86,118 43,83,111 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 93,64,71 92,64,62 167,126,99 163,117,89 167,136,56 158,150,16 166,153,21 165,152,20 163,147,18 174,163,21 174,161,29 172,161,28 175,163,36 157,147,26 159,149,30 171,161,42 165,154,38 159,148,34 146,138,32 140,137,27 136,135,27 130,131,24 129,130,25 125,127,33 123,123,41 120,119,40 121,120,43 120,119,42 118,121,41 114,120,41 116,118,45 111,112,44 104,109,44 93,102,42 83,93,42 67,74,42 140,161,138 87,91,76 79,58,54 121,81,74 126,80,62 156,100,76
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 51,88,110 98,107,107 132,148,117 119,140,108 92,117,101 62,91,109 34,95,136 34,85,136 35,67,93 36,56,80 48,36,41 50,35,43 50,39,48 57,44,54 52,41,50 51,39,51 116,84,81 131,89,67 121,85,65 171,122,100 144,95,75 146,97,77 139,90,70 161,108,83 171,118,93 133,89,63 190,129,111 210,157,132 138,87,59 163,109,89 137,90,69 159,112,91 172,116,90 161,103,77 173,117,93 129,90,78 168,115,90 127,84,69 131,85,67 127,86,68 115,69,51 110,72,64 108,113,89 99,121,109 83,104,102 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,77 60,73,61 52,70,53 49,73,91 49,87,102 51,88,106 45,68,91 44,49,43 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 87,63,67 89,65,71 116,75,75 165,106,78 152,141,10 169,163,30 172,159,25 173,161,24 176,160,27 175,163,26 177,164,32 182,171,40 188,176,49 179,168,52 178,167,53 174,163,49 170,158,47 159,148,34 152,144,38 140,137,27 136,135,27 134,135,28 132,133,26 125,127,29 125,125,39 124,124,42 124,124,42 123,122,43 121,124,44 118,124,45 117,120,42 116,118,45 110,115,50 100,109,49 91,102,44 87,96,40 70,79,31 61,49,39 58,39,27 57,39,36 104,69,56 117,85,71
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 187,123,95 209,139,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,118 61,87,106 61,75,87 83,100,90 88,112,90 64,90,109 40,95,145 34,82,121 41,70,97 77,114,113 73,82,82 51,43,49 56,38,47 51,33,42 103,81,63 127,91,73 153,106,83 96,79,82 88,78,79 105,73,70 155,106,86 156,110,94 137,87,72 149,98,72 214,139,112 114,82,66 181,118,94 212,140,105 166,103,72 162,112,81 132,84,59 172,124,99 187,128,98 194,124,95 162,106,80 176,117,89 147,99,74 145,105,80 123,85,68 127,84,65 109,68,50 86,59,43 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,63,54 43,57,48 58,73,61 53,78,89 50,76,95 45,62,64 33,37,39 50,44,49 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 83,66,67 118,95,94 116,83,72 126,92,88 146,102,90 143,86,67 173,117,83 175,141,53 174,159,21 171,157,14 178,165,17 177,164,16 178,164,23 182,169,35 186,174,49 188,175,53 186,176,55 188,176,65 187,176,62 179,167,58 170,158,47 165,154,38 158,149,32 155,144,30 148,136,25 137,134,24 133,134,27 127,130,27 126,128,34 123,123,37 123,123,37 123,123,37 123,127,44 117,120,40 121,124,46 120,122,51 111,117,49 103,113,50 97,106,48 92,103,45 81,97,37 77,90,38 69,75,46 47,38,49 93,70,57 123,84,70
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 178,116,76 255,190,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,83 80,100,84 63,76,75 67,79,75 72,91,85 45,80,110 52,96,141 28,75,105 57,89,97 103,113,107 47,42,44 58,45,53 60,48,50 64,46,45 50,36,49 108,82,70 170,106,80 102,79,76 151,126,107 92,82,81 86,74,79 166,128,107 196,135,101 204,142,113 163,101,74 195,140,111 227,144,106 208,150,117 207,137,111 160,113,90 147,103,91 141,101,78 181,113,95 177,116,80 169,117,85 133,87,61 133,88,55 120,84,62 113,79,59 126,88,67 136,94,70 108,77,65 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,53,52 59,72,71 59,81,85 43,56,55 45,52,50 46,40,45 46,34,48 38,29,42 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 144,96,71 146,103,86 113,70,55 149,108,90 157,103,83 146,89,58 159,126,49 168,160,8 179,160,23 172,156,13 181,169,16 183,167,26 179,164,26 187,174,44 188,175,57 192,182,63 193,185,65 194,184,76 193,183,71 187,176,62 179,168,52 173,160,40 165,152,34 155,144,28 147,140,27 145,138,29 135,134,28 132,133,28 127,126,29 127,123,34 126,124,36 124,125,36 122,126,41 121,125,42 122,125,45 120,122,49 115,121,51 108,116,50 104,112,48 101,109,47 95,102,43 90,100,37 81,100,37 82,92,29 85,81,46 123,90,63
220,155,118 181,122,92 116,79,64 110,73,58 151,104,83 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 57,83,75 107,133,110 98,126,101 80,106,81 58,70,63 54,64,61 47,59,83 41,79,119 50,82,94 71,101,114 61,72,71 55,47,55 56,45,54 54,44,48 56,42,44 53,47,52 70,52,49 154,112,99 145,98,66 116,80,62 171,141,124 179,147,131 102,86,82 82,72,73 191,131,106 179,112,85 197,126,100 214,145,116 192,121,77 237,154,116 194,124,91 196,132,106 186,123,101 175,120,105 145,93,72 179,127,97 161,110,82 169,119,102 141,92,70 127,85,72 87,52,37 130,92,73 126,85,67 118,80,63 77,50,34 91,89,69 81,103,75 43,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,50 72,48,40 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 133,94,80 128,87,71 133,92,74 171,113,91 153,102,76 154,107,84 171,153,11 180,164,8 184,168,12 186,167,16 183,171,16 186,173,25 187,176,32 191,183,51 188,181,72 193,187,81 198,192,86 200,194,90 196,190,86 193,185,81 186,175,72 173,161,50 160,149,33 156,145,29 155,145,33 147,140,29 140,134,28 134,133,29 132,132,30 130,127,31 129,127,37 127,125,37 124,126,42 124,126,44 122,123,44 119,119,45 120,122,51 112,116,49 105,113,47 104,109,44 100,105,40 93,103,38 93,98,37 90,98,36 84,96,33 82,89,32
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 206,131,86 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 52,77,88 91,117,106 90,117,99 50,76,63 40,58,57 46,62,60 48,61,60 50,56,57 48,52,54 35,61,50 42,68,55 50,63,51 65,42,41 54,38,36 67,49,46 107,77,62 132,87,80 121,78,72 132,89,72 144,88,66 122,74,49 140,94,76 112,92,74 178,149,129 192,158,138 100,82,77 78,68,72 134,105,81 169,116,89 210,139,118 128,93,80 82,72,76 74,66,53 112,99,94 69,70,58 66,67,55 68,65,50 133,112,99 140,88,69 119,84,69 133,87,69 133,84,62 137,88,66 128,85,66 101,68,61 104,71,60 95,62,51 89,66,53 86,62,56 89,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,32,43 66,48,47 81,49,46 113,77,67 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 102,69,58 133,87,69 129,83,65 156,109,86 169,116,89 200,142,107 178,164,9 176,162,7 190,170,13 187,162,16 185,169,17 189,176,28 186,169,44 202,191,77 203,195,91 215,209,107 214,209,109 208,203,103 203,198,98 202,197,99 180,172,80 173,168,57 159,153,35 156,150,32 153,147,31 143,136,23 142,134,30 134,133,29 137,132,32 138,133,35 130,129,34 127,125,35 127,128,39 124,124,40 124,124,42 121,122,45 120,122,49 113,117,48 108,113,50 107,110,46 108,112,45 105,111,41 102,105,43 100,105,40 94,103,34 90,98,34
162,109,82 187,124,91 196,124,89 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,52,54 37,50,51 42,53,52 37,48,47 38,48,42 43,53,47 70,52,49 93,71,63 94,65,45 82,54,41 72,44,35 118,78,69 102,69,60 121,83,73 116,69,46 145,89,67 141,80,48 142,101,74 121,80,60 152,121,100 199,163,145 198,172,158 93,77,71 74,72,70 157,108,88 98,80,79 58,69,70 56,67,68 53,70,60 65,66,58 84,74,73 75,73,83 79,72,75 82,87,83 110,89,74 114,98,65 120,130,93 100,110,84 135,156,96 139,170,107 137,165,117 102,81,54 102,73,53 98,70,57 65,41,33 91,65,51 101,75,61 104,78,66 80,49,39 90,67,56 84,58,48 82,54,45 102,74,65 104,71,60 104,68,58 94,63,51 92,55,40 133,88,65 103,66,51 99,67,53 103,67,49 148,100,73 189,126,104 170,114,88 131,85,67 117,80,65 163,117,89 154,101,78 186,134,104 158,133,37 184,165,10 184,168,16 192,169,9 197,173,20 194,175,22 190,176,35 207,189,71 216,201,95 218,210,106 215,209,107 202,198,95 203,199,94 202,201,97 191,189,88 186,184,85 179,179,68 164,159,38 156,151,30 153,147,29 145,138,25 139,131,25 137,131,29 140,133,34 138,133,33 134,133,36 133,132,37 130,132,38 127,128,39 124,124,40 123,122,43 123,122,45 117,119,48 115,116,50 113,114,48 108,112,45 111,116,44 110,112,41 102,106,37 100,106,38 99,104,39
191,127,99 186,114,77 227,159,116 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 197,129,91 153,96,67 214,146,110 103,64,50 90,59,49 101,66,51 122,84,63 120,72,58 87,66,51 75,76,57 47,66,55 44,56,47 46,51,47 48,49,41 56,40,34 98,70,59 95,59,41 83,48,33 117,74,59 119,76,61 99,56,50 94,67,51 107,71,49 141,90,66 167,109,83 172,108,82 138,96,74 167,114,91 178,122,96 110,84,59 203,162,144 191,156,141 179,149,132 99,79,72 124,106,105 65,79,60 60,84,76 63,75,71 72,86,79 71,79,67 131,128,115 99,91,80 81,67,67 74,74,74 89,92,84 54,84,77 93,125,105 57,103,83 183,226,137 183,226,139 186,211,137 96,111,76 83,62,47 86,60,50 48,31,21 91,60,48 100,69,57 94,68,56 77,54,41 118,80,61 136,94,70 118,75,56 106,65,47 131,90,72 118,80,61 104,70,50 139,92,69 171,113,87 144,95,75 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 170,119,93 185,142,123 199,135,109 172,124,95 138,100,83 173,153,7 190,167,11 191,168,8 193,168,10 201,176,16 198,180,22 199,183,54 212,197,80 219,204,98 219,209,99 213,206,95 199,191,87 196,189,90 201,197,94 194,192,91 198,191,94 183,178,69 171,161,42 162,152,33 156,145,29 151,142,25 147,140,27 145,138,29 139,133,29 140,136,33 134,132,33 135,132,36 135,132,36 130,127,35 127,124,39 124,124,40 122,123,44 119,119,45 111,111,41 115,117,46 113,114,46 116,118,43 116,119,41 115,117,44 107,111,42 104,108,39
204,149,104 197,149,102 200,167,117 164,162,100 156,189,125 118,152,93 206,131,100 181,119,90 151,99,69 144,99,78 133,88,67 125,88,73 131,94,79 110,76,58 116,78,61 120,84,64 120,84,64 117,81,63 91,55,45 133,90,82 128,86,73 114,81,70 96,65,55 113,77,67 125,88,73 111,75,65 109,64,41 152,101,77 133,82,54 145,95,78 104,62,49 147,94,67 182,123,104 159,101,75 145,103,81 162,118,90 186,130,104 144,108,79 172,136,107 175,144,121 202,167,142 175,144,125 88,79,75 74,94,76 89,106,96 64,81,71 86,99,87 119,134,118 112,122,119 131,124,108 107,92,81 74,64,54 68,62,69 61,67,68 63,98,79 36,74,89 151,197,109 196,239,154 161,200,128 83,99,68 86,65,63 60,50,51 58,47,56 53,39,44 78,60,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 131,83,65 135,93,71 190,126,98 141,95,77 148,95,70 140,88,58 166,111,82 134,88,70 149,101,83 153,104,82 154,102,81 132,82,65 172,124,99 169,118,94 179,165,10 191,166,10 193,166,9 194,171,11 198,175,19 197,182,34 203,181,64 222,202,86 213,197,85 212,201,85 213,202,86 193,183,73 199,188,87 197,189,83 193,187,83 194,188,86 184,176,70 166,158,36 159,151,31 152,144,22 152,141,25 152,142,30 146,139,28 143,135,29 143,137,31 138,132,30 138,133,35 132,126,33 136,133,41 128,129,38 122,124,38 124,126,42 120,119,42 119,117,47 117,116,49 114,116,43 117,120,42 117,120,40 118,121,41 115,117,42 113,115,40
