127,170,255 102,161,255 106,169,255 120,184,255 125,184,255 125,184,255 112,154,242 93,119,181 127,169,255 135,185,255 113,182,255 103,178,255 99,174,255 101,176,255 102,177,255 107,173,255 99,172,255 100,175,255 99,174,255 99,174,255 101,176,255 102,177,255 102,177,255 101,176,255 101,176,255 99,174,255 109,174,255 124,170,248 133,170,235 126,158,225 122,155,219 130,162,229 131,168,235 131,168,235 130,166,238 125,168,240 122,165,237 122,165,237 121,163,240 119,163,239 116,162,240 119,162,241 117,160,239 118,164,242 119,165,243 119,166,241 116,162,240 110,158,238 112,160,240 110,158,238 110,158,238 109,157,237 109,156,241 109,155,245 112,158,240 119,162,241 123,167,243 123,167,243 129,161,230 78,99,134 82,105,90 96,107,67 103,120,122 92,111,105 61,75,68 77,92,80 81,97,76 66,82,63 76,86,80 105,127,141 113,161,241 113,164,238 115,163,245 117,161,235 117,133,181 95,111,149 59,79,80 85,102,94 91,110,88 134,158,176 130,168,240 133,167,233 138,167,235 139,168,236 140,172,241 145,179,234 155,179,237 161,181,238 165,190,245 165,190,245 162,195,255 147,192,255 130,186,255 132,189,255 145,193,255 162,200,255 168,206,255 161,204,255 151,197,255 129,186,255 145,195,255 150,200,255 169,211,255 182,215,255 185,219,255 185,219,255 182,216,255 172,212,255 150,201,255 126,192,255 116,190,255 116,190,255 116,190,255 116,190,255 114,188,255 118,187,255 119,187,255 118,188,255 120,177,255 122,129,164 116,99,121 113,189,255 181,142,112 102,64,18 163,130,80 126,196,255 112,190,255 115,189,255
166,191,255 119,164,255 103,171,255 113,179,255 115,180,255 114,180,255 120,168,255 98,124,188 115,159,249 123,182,255 99,175,255 101,176,255 101,176,255 101,176,255 101,176,255 102,175,255 100,175,255 100,174,255 101,176,255 99,174,255 101,176,255 102,177,255 102,177,255 102,177,255 103,178,255 99,174,255 109,173,255 126,169,248 135,169,235 136,165,233 124,154,219 130,162,229 128,169,235 129,170,236 128,166,236 127,167,238 127,167,238 128,168,239 128,167,243 125,167,242 123,167,243 124,166,243 122,164,241 121,165,241 121,165,241 121,165,239 121,164,243 119,166,241 117,164,239 116,163,238 116,162,240 115,161,241 115,161,243 115,161,243 116,162,240 124,166,241 125,168,240 125,168,240 116,146,207 29,50,69 73,91,90 87,102,65 80,98,97 46,65,59 109,128,106 67,86,64 68,88,63 52,67,55 88,98,90 82,97,104 123,162,238 117,166,241 117,165,235 123,158,235 68,71,82 43,61,78 52,73,71 84,101,93 59,78,58 98,124,116 142,176,242 142,175,239 144,171,240 143,170,239 143,172,240 150,181,239 159,183,243 162,181,243 158,186,250 156,185,255 149,191,255 134,184,255 133,186,255 139,191,255 161,204,255 178,211,255 185,218,255 175,213,255 162,205,255 146,198,255 158,210,255 164,212,255 180,219,255 189,222,255 190,223,255 189,221,255 185,216,255 178,216,255 156,204,255 129,192,255 118,188,255 119,189,255 121,192,255 119,190,255 123,193,255 126,193,255 128,193,255 126,192,255 137,195,255 130,134,165 115,99,124 119,188,255 181,138,78 87,60,17 142,108,90 108,171,255 113,190,255 115,190,255
235,191,151 202,195,207 103,167,255 102,174,255 103,177,255 102,176,255 117,176,255 98,132,216 90,139,241 106,172,255 101,176,255 102,177,255 103,178,255 104,179,255 103,178,255 102,176,255 101,176,255 102,177,255 103,178,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 101,176,255 109,175,255 132,168,252 138,167,235 142,167,236 138,164,230 135,160,229 133,165,234 136,168,237 133,170,235 135,169,235 135,169,235 135,169,235 134,167,238 133,169,239 130,168,240 133,169,241 130,166,238 131,169,241 131,169,241 129,167,241 129,167,241 128,169,235 128,169,235 128,169,235 127,167,236 126,166,237 126,167,233 126,167,233 127,167,236 131,168,235 132,167,230 133,168,229 112,140,202 40,56,65 74,92,77 57,79,67 65,84,78 46,63,65 49,66,70 57,75,92 51,70,80 107,124,100 97,116,78 79,94,70 84,98,108 88,111,134 79,97,135 40,50,68 38,51,50 56,73,93 45,66,64 64,82,65 54,72,57 69,87,70 153,181,233 152,179,236 149,175,237 152,178,240 159,181,240 159,181,242 150,181,253 142,185,255 135,185,255 132,187,255 136,191,255 147,195,255 148,196,255 163,201,255 181,211,255 190,216,255 191,218,255 188,217,255 173,210,255 171,214,255 186,218,255 191,221,255 195,226,255 198,225,255 198,225,255 197,224,255 197,224,255 186,221,255 157,203,255 138,194,255 143,200,255 151,205,255 152,206,255 148,205,255 147,204,255 144,201,255 143,200,255 142,200,255 146,199,255 109,109,95 150,140,160 130,176,255 192,138,61 109,95,79 174,141,145 128,184,255 128,194,255 116,137,205
213,148,55 241,182,87 183,185,228 107,175,255 102,177,255 101,179,255 107,177,255 102,153,255 90,139,241 103,168,255 103,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 119,173,255 131,174,255 135,176,255 134,171,248 138,171,244 134,165,237 137,164,233 140,168,234 144,170,236 144,169,238 142,167,236 140,167,236 140,167,236 141,170,238 137,169,238 142,171,241 138,167,237 136,168,237 136,168,237 139,171,240 139,171,240 139,169,234 139,169,232 139,169,232 139,168,236 134,168,236 134,168,236 135,168,239 136,169,240 139,168,238 143,171,237 117,147,201 52,78,111 45,67,60 52,74,64 57,76,86 35,51,60 70,88,75 42,56,66 60,75,80 48,61,60 75,88,72 77,93,62 69,86,62 104,120,89 87,100,75 101,117,84 56,77,73 46,64,77 35,51,60 35,50,64 44,62,59 63,83,67 61,84,65 128,154,187 150,182,251 150,178,255 149,187,255 148,184,255 130,185,255 133,185,255 143,194,255 146,195,255 149,198,255 156,199,255 159,199,255 165,204,255 175,208,255 187,217,255 189,217,255 175,212,255 167,205,255 176,212,255 188,217,255 195,224,255 197,226,255 197,226,255 204,226,255 207,225,255 206,226,255 200,224,255 182,215,255 164,209,255 161,210,255 163,213,255 164,211,255 165,212,255 157,208,255 147,202,255 144,201,255 141,198,255 137,197,255 137,193,255 98,78,58 143,115,102 145,162,225 166,116,56 145,126,128 178,132,75 112,159,255 125,192,255 135,195,255
150,124,112 185,133,46 210,176,146 160,186,255 104,179,255 103,179,255 103,179,255 109,169,255 92,143,246 100,156,255 104,178,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,180,255 104,180,255 111,180,255 112,177,255 112,178,255 115,179,255 124,176,255 125,173,255 139,172,243 148,171,236 148,171,234 146,172,234 149,175,241 148,175,244 149,181,250 149,177,250 143,172,242 142,167,236 144,169,238 144,169,238 145,171,237 145,173,237 145,173,235 144,172,234 146,172,234 144,170,232 146,174,238 146,174,238 146,174,238 149,172,239 135,160,200 31,57,74 39,55,66 49,65,74 33,52,60 31,49,62 52,69,73 33,49,60 48,65,60 48,64,62 44,57,58 38,49,48 55,70,58 70,85,71 76,91,77 54,68,49 88,104,71 86,101,77 63,77,70 57,69,73 41,54,69 45,64,55 46,65,54 63,81,66 64,91,105 103,133,183 108,136,143 121,158,235 95,139,188 124,180,255 140,192,255 154,197,255 163,196,255 162,196,255 155,199,255 153,201,255 165,206,255 170,207,255 171,211,255 160,205,255 147,195,255 157,204,255 177,213,255 189,219,255 191,221,255 187,220,255 185,218,255 192,220,255 189,219,255 188,218,255 181,214,255 164,210,255 159,209,255 162,212,255 163,213,255 162,212,255 149,199,255 147,199,255 141,197,255 134,196,255 126,193,255 126,193,255 126,191,255 115,110,107 93,69,47 132,143,172 167,119,65 177,149,147 164,114,42 109,157,250 127,141,193 134,198,255
125,150,244 120,118,158 189,154,116 211,191,173 132,182,255 100,181,255 103,179,255 109,178,255 95,148,255 97,153,255 103,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,181,255 105,181,255 105,180,255 104,180,255 106,182,255 111,179,255 128,180,255 136,179,255 144,177,248 149,178,246 143,180,255 128,184,255 117,184,255 115,184,255 113,180,255 122,176,255 127,174,255 142,170,243 148,171,238 142,175,237 145,175,229 149,177,227 152,176,234 154,178,236 152,179,238 152,176,236 146,176,241 140,176,246 99,127,163 36,58,72 45,65,66 35,54,64 33,48,66 32,47,61 39,58,66 39,58,68 35,50,68 41,57,66 117,139,100 47,62,48 52,68,77 33,50,54 37,54,58 82,104,67 78,93,69 97,116,76 68,83,69 65,78,66 48,62,53 32,47,54 54,72,59 70,86,65 62,77,63 73,88,74 57,75,60 75,110,133 98,138,211 88,111,92 147,189,255 153,198,255 154,195,255 149,195,255 144,194,255 147,203,255 152,202,255 146,200,255 144,200,255 137,193,255 149,195,255 163,208,255 171,213,255 166,212,255 160,206,255 158,205,255 162,212,255 156,208,255 153,203,255 152,204,255 137,196,255 133,194,255 145,201,255 148,205,255 147,203,255 133,193,255 125,191,255 124,190,255 122,191,255 119,191,255 119,189,255 119,189,255 114,190,255 117,111,118 99,65,43 144,116,107 169,124,60 178,164,190 191,140,64 139,165,254 141,189,255 138,185,255
109,179,255 104,160,255 127,133,177 216,173,113 180,186,244 108,180,255 102,180,255 104,180,255 101,162,255 101,157,255 102,178,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 106,181,255 106,181,255 105,180,255 105,180,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 106,182,255 105,181,255 106,182,255 105,181,255 107,182,255 107,183,255 112,182,255 113,181,255 112,182,255 110,183,255 110,183,255 107,184,255 108,183,255 107,181,255 107,182,255 106,182,255 113,180,255 119,179,255 127,179,255 135,177,255 145,177,246 150,176,240 154,178,236 154,178,236 149,179,244 141,178,245 132,178,255 120,160,222 92,119,120 97,121,79 101,122,74 47,62,50 31,46,64 35,50,64 35,54,62 31,50,60 42,59,65 33,46,61 60,75,80 45,60,67 51,68,74 44,60,71 40,58,55 84,102,85 42,56,49 88,105,81 92,109,81 68,82,78 83,98,72 89,99,73 91,103,69 50,65,49 82,101,81 54,71,61 133,177,242 68,94,83 99,110,109 105,130,154 91,115,104 124,174,230 135,190,255 132,190,255 120,186,255 120,189,255 122,189,255 129,192,255 131,191,255 129,192,255 126,192,255 127,193,255 128,194,255 130,193,255 137,195,255 138,197,255 130,196,255 120,189,255 124,191,255 121,188,255 121,187,255 119,193,255 121,187,255 124,191,255 122,192,255 117,191,255 119,193,255 119,193,255 121,193,255 122,192,255 122,189,255 122,192,255 119,190,255 96,75,62 117,79,42 115,79,32 132,96,45 165,150,170 204,155,65 143,158,233 142,165,219 114,124,140
107,179,255 102,181,255 109,154,253 169,136,111 233,177,143 146,182,255 106,181,255 106,183,255 104,172,255 96,159,255 104,175,255 105,181,255 106,182,255 106,182,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 105,182,255 106,183,255 106,183,255 106,183,255 104,184,255 105,185,255 107,183,255 105,181,255 107,182,255 104,183,255 111,182,255 121,175,255 116,183,255 131,181,255 126,179,255 124,180,255 123,179,255 118,182,255 116,182,255 123,179,255 43,62,72 54,77,60 58,77,71 92,111,89 83,96,69 44,54,58 52,64,60 40,54,64 34,47,64 52,63,74 37,49,55 32,47,54 34,49,65 32,48,59 39,53,63 82,100,83 62,79,69 63,77,68 60,72,63 87,104,64 93,108,73 61,75,71 97,108,79 82,94,60 44,61,63 66,84,83 61,80,71 37,66,68 39,65,82 60,76,85 60,76,85 68,87,76 60,80,85 116,172,255 113,190,255 116,190,255 114,191,255 121,193,255 122,193,255 121,195,255 117,191,255 116,190,255 116,190,255 116,190,255 127,193,255 134,195,255 128,194,255 119,190,255 117,191,255 117,191,255 117,191,255 117,191,255 119,193,255 119,193,255 117,194,255 118,195,255 118,195,255 115,192,255 117,191,255 122,193,255 121,193,255 121,192,255 122,191,255 120,174,255 115,78,38 105,65,29 121,83,37 128,91,47 96,52,10 195,146,67 131,154,208 119,122,142 130,136,157
121,180,255 107,180,255 113,174,255 130,126,139 223,149,54 187,182,221 115,185,255 106,183,255 108,181,255 99,170,255 101,176,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 106,183,255 107,184,255 107,184,255 107,184,255 105,185,255 105,185,255 107,183,255 107,183,255 107,180,255 95,145,211 88,118,129 75,97,85 76,98,68 91,120,108 142,184,218 105,147,156 130,181,255 120,180,255 112,185,255 87,146,231 45,53,69 66,89,84 43,63,68 54,70,68 82,96,77 56,71,59 63,79,77 72,89,65 39,49,55 43,53,71 43,53,71 32,47,50 32,47,63 34,49,63 40,55,58 75,92,84 50,66,66 57,72,56 79,93,74 93,112,74 71,84,59 66,81,67 78,94,61 123,143,100 40,57,59 35,51,62 34,48,69 39,60,67 56,90,147 68,87,78 63,82,76 53,68,71 75,93,76 79,124,180 122,184,255 120,189,255 119,190,255 117,191,255 117,191,255 114,191,255 114,191,255 114,191,255 114,191,255 120,189,255 130,193,255 130,193,255 124,191,255 117,191,255 118,195,255 120,194,255 119,193,255 121,192,255 122,191,255 122,192,255 119,193,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 125,191,255 121,189,255 130,186,255 144,192,255 110,73,33 122,83,42 132,94,44 99,63,16 142,101,56 138,102,44 93,85,91 113,92,65 160,187,246
197,206,247 151,187,255 116,172,255 129,147,203 178,120,40 187,159,159 127,185,255 104,183,255 107,183,255 102,178,255 102,178,255 107,183,255 106,182,255 119,187,255 102,186,255 106,183,255 106,183,255 106,183,255 107,182,255 107,182,255 106,182,255 107,183,255 110,185,255 107,182,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 107,183,255 107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 110,183,255 111,176,255 49,90,143 33,57,61 54,76,66 59,76,68 90,109,89 93,112,92 104,120,101 87,102,76 108,126,83 133,167,165 110,185,255 110,187,255 40,66,74 50,74,63 49,72,67 37,56,66 59,76,68 89,106,70 37,53,62 82,102,75 98,115,89 44,54,74 40,50,70 40,55,62 31,45,57 26,41,59 41,58,60 42,57,62 52,66,62 58,72,65 81,98,88 38,53,58 61,73,77 73,87,66 41,54,55 66,88,47 60,77,72 37,52,66 34,48,69 33,51,64 32,50,78 49,73,75 78,97,88 34,46,52 50,62,68 75,100,97 133,185,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 117,191,255 122,194,255 123,193,255 130,190,255 125,191,255 129,179,255 126,182,255 117,195,255 118,190,255 118,189,255 122,193,255 120,191,255 119,194,255 118,197,255 123,195,255 126,193,255 127,193,255 124,194,255 124,194,255 120,153,213 79,148,243 125,160,208 101,65,34 127,90,48 136,110,85 104,68,21 117,81,34 114,66,19 158,181,233 127,105,99 153,160,197
