97,164,255 115,181,255 120,183,255 110,171,255 97,123,185 107,130,186 124,185,255 108,181,255 102,177,255 101,176,255 104,176,255 106,171,255 102,174,255 101,176,255 102,177,255 102,177,255 102,177,255 101,176,255 100,175,255 111,171,255 121,144,209 127,149,210 137,163,237 132,169,236 128,168,237 127,167,238 125,168,240 122,165,237 121,163,240 119,163,239 117,163,241 116,162,240 121,165,241 121,165,241 118,162,236 115,161,239 117,160,239 110,158,238 109,157,239 108,156,236 112,160,242 117,163,241 124,165,245 131,167,237 49,72,81 102,124,94 113,126,110 89,108,99 57,72,58 90,106,87 62,76,72 75,83,69 120,163,231 116,166,236 124,166,241 102,127,178 70,86,111 90,109,98 88,103,87 142,169,153 140,165,236 140,168,234 142,169,238 147,177,238 155,179,237 165,187,246 161,190,247 156,196,255 131,188,255 130,187,255 153,199,255 169,205,255 166,205,255 148,196,255 138,191,255 156,203,255 175,213,255 184,218,255 186,220,255 181,214,255 159,206,255 132,191,255 118,189,255 118,189,255 116,190,255 117,188,255 120,185,255 121,186,255 117,189,255 104,147,248 136,157,236 138,147,197 177,166,159 133,126,167 114,189,255 114,191,255
99,155,255 103,169,255 103,178,255 107,180,255 115,151,225 84,112,178 106,176,255 102,177,255 103,178,255 104,179,255 101,176,255 101,176,255 101,176,255 101,176,255 104,179,255 104,179,255 104,179,255 104,179,255 101,177,255 113,171,255 140,166,230 128,150,211 130,151,226 135,169,237 131,170,237 133,170,235 133,170,237 133,170,237 132,168,240 130,168,240 128,168,241 126,166,239 129,167,239 129,167,239 128,168,241 128,168,239 129,167,237 125,168,240 124,167,239 124,167,239 124,167,239 128,168,237 131,167,237 127,157,218 32,52,53 99,119,101 76,94,79 44,61,67 63,84,80 59,80,78 73,89,70 81,97,66 105,127,157 115,144,203 58,84,130 39,57,74 48,64,73 85,105,91 55,70,56 101,120,82 146,177,235 147,173,237 154,177,240 157,181,241 157,180,243 150,181,255 135,186,255 137,192,255 145,196,255 155,201,255 183,209,255 192,219,255 189,217,255 171,209,255 173,210,255 186,220,255 194,223,255 196,225,255 194,222,255 193,221,255 170,213,255 136,192,255 136,196,255 141,200,255 143,200,255 143,200,255 138,197,255 140,199,255 128,195,255 110,152,229 135,164,248 123,100,71 97,58,0 131,129,139 117,193,255 117,189,255
104,161,255 97,157,255 102,173,255 102,177,255 100,167,255 77,111,193 96,164,255 104,179,255 104,179,255 104,179,255 104,179,255 102,177,255 102,177,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 104,179,255 124,175,255 129,173,255 132,170,244 129,156,227 137,164,235 140,167,236 146,168,238 142,167,236 140,167,236 142,169,238 139,168,236 139,171,240 136,168,237 138,167,235 138,167,235 139,168,236 142,170,236 144,170,236 137,169,236 133,167,235 135,167,236 136,168,237 139,168,238 146,170,228 76,100,131 40,62,52 38,58,59 34,50,59 124,142,125 48,63,68 50,63,64 80,95,71 68,83,57 113,132,96 90,105,79 92,112,87 73,91,88 35,54,62 44,63,73 61,79,64 77,92,68 150,179,249 149,186,251 149,183,255 139,181,255 132,187,255 146,193,255 153,198,255 159,197,255 161,200,255 173,206,255 188,218,255 186,218,255 169,208,255 179,215,255 189,217,255 201,228,255 196,225,255 202,224,255 202,224,255 195,223,255 171,212,255 159,207,255 164,212,255 165,212,255 158,211,255 149,204,255 140,200,255 137,197,255 127,198,255 92,100,128 145,169,243 142,93,26 111,98,108 158,120,103 120,194,255 129,143,195
208,204,240 102,160,255 99,174,255 101,179,255 107,177,255 85,127,215 89,149,255 105,179,255 104,179,255 104,179,255 104,179,255 104,179,255 104,179,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 104,179,255 108,181,255 110,180,255 115,179,255 117,167,255 128,173,255 143,176,247 151,174,237 149,175,237 150,178,244 150,179,249 143,176,251 141,174,247 139,171,240 141,171,236 145,171,235 147,173,237 148,175,234 145,173,235 144,172,236 147,175,237 148,175,234 146,174,238 69,91,121 35,55,67 42,59,65 31,49,62 48,64,73 32,49,55 46,62,62 47,63,61 43,57,53 49,67,54 51,66,54 76,91,77 102,118,87 64,77,65 58,70,74 49,65,76 67,84,76 77,92,76 71,98,128 119,144,159 100,146,224 137,182,222 147,197,255 157,198,255 159,197,255 155,199,255 159,202,255 170,207,255 167,208,255 151,199,255 160,205,255 182,215,255 186,219,255 183,217,255 188,222,255 186,220,255 180,216,255 169,207,255 157,205,255 162,212,255 163,213,255 154,202,255 141,197,255 140,197,255 128,195,255 127,194,255 125,192,255 95,113,167 80,80,88 121,83,17 157,136,132 174,126,83 136,190,255 160,192,255
239,178,76 212,192,174 102,172,255 103,181,255 102,180,255 95,154,255 87,140,245 108,181,255 105,180,255 105,180,255 105,181,255 105,181,255 105,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 104,179,255 105,181,255 106,181,255 107,183,255 107,183,255 102,175,255 102,180,255 116,182,255 120,180,255 121,181,255 115,182,255 106,183,255 107,182,255 108,181,255 121,177,255 126,176,255 135,175,255 141,176,253 150,178,232 156,179,235 154,177,240 148,176,238 136,179,249 139,183,255 50,81,68 80,102,74 34,47,62 35,50,68 39,55,66 33,52,60 42,58,67 117,137,110 39,54,59 45,64,53 39,56,62 82,104,76 88,102,72 91,104,77 74,92,75 59,75,56 78,93,69 73,87,66 54,67,66 108,138,133 73,96,79 92,113,152 98,125,135 153,193,255 133,191,255 125,190,255 129,195,255 134,197,255 129,195,255 131,194,255 141,200,255 142,201,255 137,194,255 141,198,255 134,197,255 130,193,255 129,192,255 122,192,255 122,193,255 125,192,255 123,193,255 120,194,255 121,192,255 121,193,255 121,193,255 120,190,255 125,191,255 82,115,186 135,109,99 130,88,34 173,168,195 191,142,73 104,149,220 142,196,255
151,124,90 216,163,79 158,188,255 105,180,255 102,181,255 105,178,255 94,141,241 111,176,255 106,182,255 106,182,255 106,181,255 106,181,255 105,181,255 106,182,255 105,181,255 106,182,255 106,181,255 106,181,255 107,182,255 108,183,255 108,183,255 107,183,255 107,183,255 107,182,255 105,180,255 106,181,255 105,182,255 106,183,255 106,183,255 105,185,255 107,183,255 106,182,255 107,182,255 107,183,255 115,180,255 131,184,255 126,186,255 137,182,255 129,180,255 124,181,255 123,178,255 34,66,94 96,121,94 79,99,74 81,94,80 47,59,67 40,53,68 32,47,61 40,54,66 31,45,57 35,49,61 35,51,62 76,95,75 77,95,78 49,61,54 88,102,70 85,102,76 75,91,70 83,95,59 45,56,67 45,64,55 50,72,76 50,64,76 72,88,99 59,80,78 71,91,92 121,187,255 115,188,255 120,189,255 124,191,255 125,191,255 118,189,255 118,189,255 116,190,255 135,194,255 134,195,255 120,189,255 119,190,255 119,190,255 121,192,255 122,191,255 121,192,255 119,190,255 121,192,255 122,193,255 120,194,255 123,193,255 122,189,255 131,191,255 56,76,118 135,99,52 125,87,39 149,130,146 149,111,45 136,167,255 67,106,171
114,161,255 131,117,134 220,182,145 152,179,255 103,181,255 102,181,255 99,149,255 105,171,255 106,182,255 106,182,255 107,182,255 107,182,255 106,182,255 106,182,255 107,183,255 107,183,255 108,183,255 108,183,255 108,183,255 108,183,255 108,183,255 107,183,255 107,183,255 106,182,255 107,182,255 107,182,255 106,183,255 107,184,255 107,184,255 107,184,255 108,184,255 110,183,255 119,179,255 71,114,143 78,100,88 84,106,76 103,140,151 67,105,118 121,171,248 115,180,255 108,174,255 32,57,68 31,54,51 45,62,68 82,95,79 50,63,64 78,98,71 42,54,47 43,53,71 38,50,58 31,46,60 32,47,61 68,85,75 66,83,78 75,89,68 93,109,76 74,86,66 83,98,82 128,147,97 41,60,54 33,48,64 27,52,65 41,76,85 74,93,84 42,53,64 81,95,74 119,166,255 122,190,255 119,190,255 119,190,255 117,191,255 115,192,255 117,191,255 124,190,255 131,191,255 125,191,255 119,193,255 115,192,255 119,194,255 122,191,255 124,191,255 124,191,255 122,193,255 122,193,255 122,193,255 121,196,255 125,197,255 127,194,255 127,192,255 117,89,49 124,86,38 131,92,51 127,85,45 144,91,27 148,151,162 152,148,157
107,182,255 113,161,254 187,137,75 203,185,210 110,181,255 106,182,255 107,168,255 101,165,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 111,186,255 107,183,255 109,186,255 110,186,255 108,184,255 108,184,255 107,184,255 107,184,255 109,185,255 109,185,255 109,185,255 109,186,255 111,187,255 110,186,255 112,185,255 113,178,255 28,61,80 35,57,61 67,84,74 62,80,67 59,79,54 94,111,83 85,101,70 133,176,244 115,188,255 23,63,93 50,73,70 36,56,72 82,101,79 48,63,49 60,78,61 83,99,66 36,46,66 42,56,66 39,53,65 34,48,69 32,49,55 66,84,71 68,82,73 41,57,57 56,70,61 70,84,65 81,103,66 63,80,70 37,52,68 33,48,64 37,56,75 58,80,80 49,64,67 38,50,58 75,121,174 120,191,255 119,193,255 119,193,255 120,194,255 119,193,255 119,193,255 120,194,255 129,192,255 129,189,255 89,134,203 102,151,214 124,194,255 121,187,255 123,190,255 127,190,255 120,195,255 121,196,255 126,193,255 124,194,255 124,194,255 147,171,229 131,187,255 99,68,31 110,75,37 105,68,28 133,90,41 97,69,40 161,122,63 168,171,209
110,185,255 106,180,255 139,132,144 226,152,59 141,184,255 104,183,255 110,180,255 101,171,255 106,183,255 106,183,255 107,184,255 107,184,255 108,184,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 109,186,255 110,186,255 110,186,255 113,186,255 110,187,255 106,183,255 39,91,149 34,54,66 38,59,66 49,65,74 55,71,82 38,58,70 46,64,63 96,116,87 96,119,86 68,84,84 39,52,67 32,49,69 30,48,61 67,88,65 28,46,45 61,80,69 101,117,86 53,58,57 51,65,61 57,71,50 36,47,58 47,63,63 90,107,83 55,70,58 46,64,47 55,74,52 130,151,101 59,79,36 97,119,91 37,52,68 58,76,93 35,52,72 39,59,73 69,87,84 56,74,61 113,157,193 114,195,255 119,191,255 117,192,255 121,193,255 122,193,255 121,193,255 123,180,255 120,146,152 34,57,64 76,98,70 71,90,68 117,146,162 85,105,129 66,82,82 91,110,90 133,193,255 126,194,255 126,193,255 127,193,255 122,193,255 150,169,220 141,167,229 109,70,11 117,84,45 102,70,28 118,79,36 137,113,58 228,164,68 129,112,86
146,197,255 109,181,255 142,157,212 174,113,32 162,179,253 107,182,255 112,185,255 109,180,255 107,183,255 109,186,255 109,186,255 109,186,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 109,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 110,187,255 111,187,255 112,188,255 113,186,255 111,188,255 113,187,255 106,159,255 36,56,70 41,62,69 38,56,69 37,55,68 34,55,64 42,59,63 52,69,61 87,109,79 61,80,58 46,62,60 35,52,72 52,71,79 62,80,77 51,69,68 45,63,62 61,73,64 91,101,79 76,90,60 82,95,70 60,73,57 54,72,57 72,90,59 75,92,66 86,109,65 90,107,71 109,124,85 114,131,91 34,49,67 34,49,63 41,51,67 34,47,66 51,69,84 40,56,65 49,66,61 81,107,82 129,190,255 120,190,255 121,193,255 119,191,255 122,194,255 122,192,255 29,74,132 38,59,66 41,63,67 42,62,65 90,105,77 97,107,83 48,65,67 48,66,65 61,80,58 72,106,143 125,191,255 125,196,255 127,196,255 173,187,237 111,165,255 79,84,78 118,70,25 122,88,45 101,68,31 114,76,26 147,119,63 165,117,22 123,97,47
