40,29,22 34,23,16 36,25,18 58,47,42 168,169,92 95,80,42 87,68,43 64,49,29 83,68,48 102,88,72 121,121,80 162,171,75 62,64,9 101,102,54 87,87,46 89,92,30 78,79,29 59,58,20 78,80,23 75,75,32 64,63,25 72,72,31 155,155,96 151,156,66 153,163,85 130,136,57 152,152,78 142,144,71 127,132,56 117,122,61 91,99,37 104,113,44 128,132,63 144,147,69 125,132,44 124,134,56 108,117,48 88,99,27 100,110,43 122,132,67 103,112,56 74,83,27 81,91,26 109,116,61 76,82,30 87,94,39 69,75,23 70,77,22 80,87,32 59,64,19 69,75,25 77,83,33 67,76,20 73,82,24 118,132,32 51,45,22 85,85,11 87,94,8 48,48,16 55,55,21 53,58,15 44,48,8 59,57,26 126,131,55
44,33,26 33,22,15 52,41,34 101,98,47 157,157,85 89,72,35 80,61,36 73,58,38 58,43,23 61,46,35 75,75,16 49,50,2 65,67,14 54,54,9 64,64,21 94,97,35 70,68,37 113,112,76 66,64,31 133,137,68 65,65,20 49,49,8 107,110,50 113,116,52 97,105,41 85,94,36 86,92,42 80,87,39 97,105,54 76,81,36 88,94,44 91,97,47 89,97,44 72,82,19 67,75,22 86,92,42 82,86,46 81,86,43 73,80,32 72,81,25 76,85,29 71,80,24 83,92,36 72,81,25 69,75,23 72,79,24 81,89,27 88,93,28 97,104,29 92,97,34 89,95,27 90,94,36 75,85,22 73,82,24 42,48,0 174,179,87 52,47,6 50,51,1 113,123,29 62,60,31 52,58,6 69,76,19 65,68,4 93,99,18
54,43,26 52,41,24 60,49,30 152,152,70 145,149,64 87,65,29 75,54,29 62,48,23 63,48,28 66,52,38 86,91,26 93,96,36 80,80,37 80,79,41 61,62,12 65,67,12 79,82,20 50,49,13 52,50,19 68,66,35 54,52,19 73,73,30 62,70,19 94,103,43 129,140,59 115,123,61 118,127,67 76,84,31 97,103,53 84,90,40 65,71,21 59,65,15 73,79,29 86,92,42 74,81,22 82,88,18 94,100,32 94,99,36 124,128,41 111,116,24 120,125,35 121,125,42 109,113,30 100,106,27 88,93,30 95,95,25 99,101,28 93,98,26 104,109,37 118,123,51 132,134,61 111,114,36 108,114,33 108,115,42 99,108,37 123,122,68 70,64,41 148,155,78 64,63,11 85,87,32 57,59,15 56,58,16 84,88,34 107,105,56
55,41,23 64,50,36 63,51,23 107,103,57 108,110,55 96,80,47 93,72,47 95,78,52 82,69,46 91,87,9 118,120,38 69,73,6 66,66,21 47,45,12 87,86,48 56,56,13 68,66,33 73,73,28 52,50,19 56,54,23 61,59,26 56,56,15 48,52,14 71,75,17 69,76,21 90,97,38 70,77,18 84,91,32 86,93,36 83,90,31 75,78,14 86,89,25 96,98,25 109,112,32 107,111,26 114,117,28 116,118,32 132,136,42 132,134,38 105,107,25 120,126,31 129,133,39 118,125,39 130,136,41 151,157,58 133,138,37 142,146,48 148,154,55 152,160,51 140,146,36 153,155,39 140,144,34 138,144,36 145,153,44 139,146,44 121,125,42 101,101,38 165,166,100 61,62,12 54,56,12 44,44,12 70,69,42 98,99,49 79,76,36
55,40,29 59,44,33 55,41,23 101,100,48 119,124,52 88,95,38 73,83,30 116,117,69 87,82,31 65,65,31 113,119,49 100,101,51 55,53,22 52,50,19 54,52,21 105,110,36 95,97,44 58,55,29 58,56,23 52,51,13 54,53,17 70,70,29 71,75,21 94,98,31 109,114,40 99,104,32 101,108,24 105,112,28 119,121,37 122,126,32 125,130,29 154,158,48 156,160,52 149,154,41 153,155,39 142,147,30 157,159,45 171,171,56 144,149,34 149,155,45 141,148,44 136,142,36 129,138,38 135,140,37 145,151,41 168,173,58 169,171,55 174,180,58 149,155,45 155,157,43 162,162,51 142,146,36 110,112,26 116,118,6 153,153,81 139,143,60 138,138,79 49,46,20 40,38,7 55,55,10 60,62,20 47,45,14 70,68,39 100,103,43
47,32,21 59,44,33 48,34,20 83,90,31 80,88,35 75,78,29 69,76,28 127,132,67 67,69,23 59,66,22 101,100,62 65,68,19 86,85,49 68,66,33 62,61,23 49,46,22 80,80,35 55,53,22 63,62,24 43,42,4 48,49,10 69,75,25 73,82,24 83,92,23 102,112,36 114,117,37 98,106,24 128,136,43 130,136,39 139,147,38 139,145,37 148,156,49 139,143,35 141,146,33 146,148,34 171,174,55 149,152,33 162,167,50 154,159,46 142,147,34 118,122,28 144,150,42 153,158,41 158,164,44 158,164,44 123,125,9 157,160,39 154,159,42 136,141,38 144,150,42 136,142,36 143,147,51 122,125,45 160,162,76 57,57,16 109,111,56 90,91,52 70,67,27 59,59,18 53,53,21 64,66,22 69,71,27 74,76,34 74,80,28
58,43,32 70,55,44 58,45,24 99,99,36 94,95,29 85,86,20 63,70,13 79,87,23 74,82,18 81,89,25 106,106,63 56,56,24 50,49,11 61,60,24 62,61,23 61,61,16 95,91,74 99,102,42 62,62,21 52,52,9 60,62,20 72,79,20 118,120,38 109,109,23 115,119,34 121,122,33 115,120,30 108,113,21 139,146,42 122,129,25 160,165,52 158,163,46 132,139,26 164,170,60 159,165,45 149,155,33 144,148,24 163,165,42 163,168,51 163,166,45 161,163,47 171,174,55 193,196,77 165,170,53 142,146,38 111,116,15 122,127,26 129,133,37 108,114,19 123,128,36 125,130,38 122,127,35 130,137,33 140,146,38 176,182,60 178,176,57 158,159,52 144,149,36 114,116,18 131,136,46 130,137,35 124,130,31 115,121,24 113,119,22
46,31,11 48,33,13 57,43,18 88,84,24 107,111,24 101,105,18 97,102,10 132,137,36 108,111,20 131,134,43 121,125,31 85,89,31 64,68,12 124,129,37 148,156,47 149,154,53 142,148,40 124,128,32 135,138,47 119,123,29 122,127,37 129,134,42 117,122,30 125,130,38 124,127,38 124,126,40 102,104,18 121,124,35 130,134,36 136,140,42 138,143,40 147,151,45 139,144,41 144,149,46 140,144,34 151,157,47 158,164,56 144,150,44 143,150,37 157,164,51 140,147,30 166,172,62 152,159,46 124,130,33 113,119,22 133,137,41 115,121,26 108,111,22 107,109,23 125,128,39 132,136,40 129,133,35 138,142,46 121,127,19 118,125,12 119,125,17 149,154,41 128,134,24 173,177,67 138,145,41 122,127,35 124,131,27 139,145,35 137,144,31
59,43,26 57,41,24 55,40,18 119,127,36 149,157,50 141,149,42 137,144,40 135,141,35 153,159,49 151,153,39 167,169,55 139,144,29 124,128,20 121,125,29 110,116,17 121,125,29 122,126,32 121,125,31 147,152,51 151,156,53 139,147,38 115,121,22 128,134,37 138,143,40 154,159,46 167,172,55 153,155,41 144,148,38 148,149,40 160,165,48 129,135,29 125,129,31 135,139,41 128,132,34 137,143,35 130,134,38 123,127,33 138,142,46 105,108,19 114,117,26 102,105,14 116,120,33 121,126,36 124,128,41 108,111,22 111,114,25 141,148,44 144,149,36 153,161,39 163,170,53 159,164,49 166,173,44 166,171,56 169,174,57 159,164,49 162,164,52 140,143,40 128,132,36 144,151,47 120,128,19 145,149,39 174,179,62 159,165,45 144,149,32
61,48,27 59,45,31 70,55,35 133,142,44 155,160,47 137,143,33 142,149,36 145,151,43 126,131,28 170,176,56 171,174,53 160,164,38 153,155,39 177,180,61 170,172,49 158,160,35 165,166,46 169,171,48 155,161,41 156,159,40 169,175,55 162,167,52 151,156,39 184,187,66 172,176,52 175,178,57 182,183,65 170,171,51 168,171,52 135,139,31 122,128,31 120,126,27 118,122,28 130,134,38 146,152,42 124,130,31 110,114,27 118,124,29 122,127,37 126,129,38 123,126,35 124,127,36 137,140,49 121,126,36 124,129,39 130,134,38 121,127,32 139,146,42 139,146,33 125,131,21 128,132,24 162,166,60 131,137,31 113,122,24 128,134,39 129,134,42 128,133,41 116,122,27 133,137,41 121,126,23 141,145,37 156,157,50 162,164,48 153,154,47
