156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 168,181,156 153,172,124 133,156,123 117,145,110 65,88,95 102,130,151 45,95,149 100,150,177 43,76,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,49 63,53,54 98,68,51 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 136,90,72 137,89,64 135,87,69 138,92,78 132,91,64 112,66,50 105,70,55 112,74,64 114,74,65 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,102,77 85,114,100 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,82,91 69,86,90 66,87,83 69,88,79 53,85,86 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 135,95,88 154,116,97 185,122,98 209,147,120 222,151,125 206,143,112 159,135,32 145,135,14 167,150,25 167,151,22 169,160,17 161,150,19 146,131,23 158,144,29 167,154,32 163,154,28 164,154,33 165,155,36 159,148,32 157,148,33 147,140,31 139,136,26 129,128,20 132,133,28 130,129,34 125,125,41 112,110,38 117,115,43 118,116,44 119,119,37 116,119,39 115,118,40 108,109,43 100,103,43 92,99,42 83,92,36 48,49,28 43,35,41 61,50,59 58,41,44 117,75,51 154,103,68
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 97,114,109 149,163,133 134,155,123 128,156,121 85,110,107 68,95,125 45,95,153 43,91,130 42,83,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,36 49,39,43 110,80,65 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 172,115,86 175,122,97 163,106,87 135,94,74 133,85,60 162,114,89 149,105,77 146,98,80 145,99,83 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,68,51 90,80,68 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,86 66,82,82 67,86,77 57,78,76 51,93,109 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 94,63,69 93,64,60 171,123,105 166,116,83 184,114,85 168,121,69 154,147,20 162,149,19 161,143,23 168,152,19 168,158,18 167,156,23 164,151,33 168,155,37 175,162,40 169,159,36 169,159,40 162,152,33 160,149,33 157,148,33 145,138,29 144,141,31 133,132,24 132,133,28 130,129,34 124,124,38 120,118,46 116,114,40 119,117,45 123,123,41 116,119,39 118,121,43 111,112,44 104,107,45 95,102,43 89,98,40 69,80,38 84,92,80 79,58,54 116,83,72 126,81,60 156,100,74
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 51,88,110 98,107,107 132,148,117 119,140,108 92,116,103 62,90,111 34,95,138 34,84,138 30,69,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,42,46 51,39,51 116,85,77 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 135,89,63 192,128,111 212,157,128 139,86,59 167,108,89 133,91,69 162,110,91 172,116,90 161,103,77 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,70,53 113,70,62 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,79 60,72,63 52,71,51 49,74,89 56,84,107 52,90,103 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 89,64,65 91,65,69 111,78,71 165,102,80 179,123,87 160,152,18 158,145,23 168,158,20 169,154,18 169,153,22 172,163,16 176,167,24 178,167,36 183,171,46 178,166,41 167,155,46 171,159,50 170,159,45 167,156,42 159,150,35 145,138,29 142,139,29 136,135,27 129,130,25 130,129,32 126,127,36 123,122,43 123,122,43 124,124,42 124,123,44 118,121,41 121,124,46 120,122,51 108,111,47 99,107,45 97,106,46 86,98,35 71,81,30 72,59,38 59,38,36 104,69,54 119,87,71
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 187,123,95 209,139,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,87 83,100,90 87,110,91 64,89,111 38,95,147 31,81,121 39,71,97 75,114,113 72,83,82 50,44,49 56,39,42 51,33,42 97,76,53 128,93,66 158,112,84 103,80,69 178,120,98 186,122,96 153,101,80 154,111,92 134,88,72 149,98,72 214,139,112 116,82,62 178,120,94 104,86,65 82,82,77 157,114,81 135,82,59 172,124,99 187,128,100 194,124,93 160,107,80 178,116,89 146,100,74 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,64,52 43,58,46 58,72,63 53,78,91 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,92,88 146,102,90 141,87,67 173,116,74 156,99,80 165,137,58 163,146,21 175,160,24 174,159,21 176,161,23 179,165,24 181,165,32 181,168,38 187,173,47 193,183,64 188,177,61 182,175,66 180,172,66 177,170,61 166,159,48 153,148,37 154,144,32 144,139,28 138,134,29 133,134,29 132,136,30 126,128,34 125,125,39 123,123,39 125,125,41 122,124,42 121,124,44 120,123,45 117,119,46 116,117,51 107,113,45 102,110,46 89,100,44 84,97,43 83,93,42 80,83,52 91,70,59 126,87,75
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 178,116,76 255,190,135 253,168,115 87,79,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,81 80,99,88 63,76,75 67,79,75 72,90,87 44,79,111 47,99,143 23,77,107 55,90,97 102,114,107 45,43,44 57,46,53 60,48,53 64,46,41 50,37,47 108,81,76 170,106,78 130,99,76 137,87,70 178,117,83 172,120,90 193,148,115 193,137,103 204,142,113 165,103,76 205,135,109 112,93,66 100,89,86 101,89,91 150,103,80 147,103,91 146,99,78 181,113,93 177,116,84 169,117,85 129,88,61 131,88,55 118,84,62 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,54,50 59,73,69 59,80,87 42,55,56 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,86 113,70,55 149,108,90 157,103,83 144,89,58 165,107,74 161,114,80 171,158,10 176,153,11 176,160,19 177,161,16 179,165,20 177,161,20 185,169,38 188,174,48 195,180,59 195,188,75 192,185,76 190,184,80 186,180,76 180,173,64 167,160,49 161,156,45 159,148,32 150,141,26 143,135,29 136,132,25 129,130,23 128,127,32 126,124,36 123,124,35 123,121,33 127,124,41 123,127,44 123,126,46 122,125,47 120,122,51 110,116,46 106,115,46 100,110,47 95,104,44 91,98,39 87,98,40 83,94,34 85,82,38
220,155,118 181,122,92 116,79,64 110,73,58 153,106,85 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,103 80,106,83 58,70,66 54,63,63 47,59,83 41,79,119 53,79,96 74,99,112 64,70,73 58,44,57 55,39,52 52,44,50 56,42,47 53,47,54 70,52,49 154,112,99 147,100,68 157,109,84 156,105,79 176,123,96 172,124,99 180,124,90 198,128,99 182,112,79 197,121,97 145,99,83 95,89,80 87,76,69 126,110,123 176,123,100 184,128,104 172,116,94 146,94,73 178,125,98 162,110,80 171,119,100 143,92,68 127,86,70 87,52,37 130,92,73 126,85,67 118,80,63 76,51,34 89,90,69 79,104,75 41,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 115,74,58 132,95,82 131,85,67 131,93,76 172,112,89 154,101,74 155,105,88 162,105,86 166,125,68 180,163,14 175,154,11 166,145,4 181,166,18 179,165,24 177,159,26 189,176,44 190,177,55 196,184,75 200,190,82 196,190,88 196,190,86 191,183,79 187,177,69 178,166,55 169,155,42 158,144,29 153,141,30 148,138,28 144,139,30 133,132,26 133,133,33 127,125,35 127,126,33 126,124,36 125,125,39 122,126,43 120,123,43 122,123,44 120,122,49 115,119,50 111,117,49 103,111,47 99,107,41 93,103,40 93,102,42 92,100,36 82,97,33
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 52,77,88 91,117,106 90,117,99 50,76,63 40,57,59 46,62,62 47,58,59 50,56,59 48,52,54 35,61,50 44,69,53 51,61,53 67,42,43 55,36,38 64,51,48 108,75,64 132,89,72 124,83,67 132,89,72 144,88,66 130,82,57 149,104,81 168,109,79 137,90,67 150,95,66 193,123,99 163,103,78 152,106,76 164,116,98 94,93,86 94,76,71 150,132,141 72,71,86 112,106,101 53,50,35 48,50,35 72,72,58 132,111,98 141,87,67 121,85,67 135,88,67 135,84,60 137,88,66 128,85,66 101,68,61 104,71,60 94,63,51 87,66,53 84,62,56 87,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 104,69,56 130,89,73 131,84,63 152,109,92 171,115,93 202,139,117 185,136,100 161,140,39 183,164,11 187,166,16 191,167,16 188,169,14 190,175,27 192,174,41 196,181,60 204,190,77 202,190,92 205,197,103 202,198,95 204,199,101 197,190,93 193,186,89 181,173,71 174,161,57 159,147,36 155,144,30 147,137,27 143,136,27 137,131,27 139,135,32 131,128,32 133,127,32 129,128,33 126,124,34 124,126,42 123,124,45 123,122,45 120,122,49 120,121,55 112,115,51 107,112,47 108,112,45 106,112,44 99,107,41 97,106,37 93,104,34
162,109,82 187,124,91 196,124,89 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,53,52 37,50,49 42,54,50 37,49,42 37,47,41 43,53,47 70,52,49 93,71,63 94,65,43 80,53,37 73,45,36 118,79,65 102,69,58 122,83,71 113,66,45 139,89,56 145,87,65 150,97,72 165,105,80 192,128,100 196,126,100 183,121,94 172,106,76 189,127,98 98,82,67 90,81,66 151,138,133 93,89,125 58,68,72 54,68,49 65,80,64 67,91,83 35,66,81 68,103,82 109,91,72 115,96,69 122,130,91 101,110,82 135,156,96 139,170,107 134,166,117 104,80,54 103,72,53 100,69,57 67,40,33 92,64,51 101,75,61 104,78,66 80,49,39 90,67,52 84,58,44 82,54,45 102,74,65 104,72,58 104,69,56 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 133,85,67 113,81,65 163,117,89 154,101,78 187,137,106 156,110,82 177,142,59 176,160,19 181,159,12 187,164,8 174,153,3 190,171,18 188,171,24 199,180,55 200,185,75 211,201,93 209,203,101 212,210,111 202,197,97 206,201,101 201,199,98 190,184,89 178,173,75 172,166,60 159,153,37 154,145,28 150,141,26 141,136,27 139,133,29 138,133,33 136,131,33 134,133,29 131,128,34 128,127,34 123,126,35 124,124,40 122,123,44 117,119,44 121,121,49 116,118,47 113,114,48 111,112,44 108,112,43 112,116,49 105,111,41 103,109,41
191,127,99 186,114,77 227,159,116 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 197,129,91 153,96,67 214,146,110 103,64,50 90,59,49 100,65,50 122,84,63 120,72,58 87,66,51 75,76,57 47,67,53 44,57,45 46,51,45 48,49,39 56,40,34 98,70,59 95,59,41 83,48,33 117,74,57 119,76,59 99,57,44 92,64,51 106,69,45 141,90,64 171,107,79 166,111,80 134,93,75 168,115,92 187,127,102 193,129,103 191,139,107 183,127,105 185,129,103 176,124,103 99,91,80 102,90,78 97,88,112 78,93,127 69,86,76 61,84,67 91,120,118 59,95,97 55,90,69 60,84,76 118,127,108 67,89,82 94,124,103 59,103,81 186,224,137 183,226,139 183,213,137 98,110,76 83,62,47 87,59,50 50,30,21 92,59,48 100,69,57 94,68,56 77,54,41 118,80,59 136,95,68 118,75,56 106,65,47 131,90,74 118,80,63 104,70,48 139,93,67 171,114,85 144,95,73 128,82,64 145,97,72 135,89,63 138,90,72 139,101,80 168,120,93 189,141,123 199,135,109 172,124,95 136,99,84 154,109,76 169,144,16 178,161,12 187,166,14 193,170,10 191,167,14 196,176,19 199,183,40 205,187,69 209,197,88 217,205,98 211,203,97 208,202,96 190,184,82 195,190,90 193,191,90 186,183,87 187,181,86 175,174,70 161,155,37 153,148,27 150,144,28 141,136,25 136,130,24 138,132,30 138,131,32 138,131,32 136,133,37 132,131,38 127,128,37 124,125,36 123,123,41 119,120,43 119,119,45 116,116,44 111,115,46 109,114,42 115,116,48 115,117,44 113,118,44 108,113,41
205,148,104 198,148,102 202,166,117 166,162,100 157,188,125 115,149,90 206,131,102 178,116,87 151,99,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 114,76,59 120,84,64 118,82,62 115,79,61 91,55,45 133,90,82 126,87,73 116,80,70 97,64,57 115,77,69 128,90,73 115,78,65 109,64,43 149,97,76 131,84,50 143,91,72 101,65,45 141,93,64 178,125,98 160,101,71 143,95,77 164,116,100 175,121,101 172,117,86 168,116,95 166,111,82 159,112,89 107,82,65 92,80,70 168,148,141 78,81,130 63,74,105 88,107,98 114,135,131 94,123,111 99,121,109 109,121,125 54,67,55 79,102,99 51,91,81 58,95,75 34,77,90 161,193,123 191,210,158 69,79,76 67,68,73 72,60,76 65,52,62 56,47,60 51,38,46 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,67 132,94,73 189,128,96 139,96,81 148,95,72 140,88,56 166,111,82 134,88,70 149,101,83 153,104,82 152,100,79 132,82,65 174,122,103 175,124,87 145,97,72 173,159,4 187,167,10 189,166,8 194,170,7 193,170,14 198,180,22 203,186,61 210,191,78 215,196,85 213,197,85 215,201,86 205,197,77 182,172,62 190,183,72 191,186,77 188,181,82 189,182,85 182,174,68 165,155,36 156,146,25 152,143,26 146,139,26 145,138,27 141,135,29 138,132,28 139,135,30 136,134,33 135,132,36 130,129,36 126,127,36 125,126,37 124,124,40 124,123,44 118,118,44 114,112,42 115,117,46 114,116,43 114,117,39 117,120,40 116,119,39
