156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 140,94,76 137,89,64 131,90,74 146,89,72 112,66,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 145,104,104 161,122,108 185,122,98 202,132,99 208,145,114 159,135,32 160,150,12 163,146,21 169,160,17 145,135,16 154,140,25 167,154,32 166,156,33 169,159,40 159,148,32 154,144,32 140,137,27 129,128,20 130,130,28 126,125,32 112,110,38 117,115,43 119,119,37 116,119,39 111,113,42 104,104,41 92,99,42 73,80,34 47,39,45 61,50,59 78,54,48 146,100,72
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 164,107,78 195,132,110 161,110,86 177,124,99 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 83,61,64 94,71,70 124,82,69 186,126,105 161,143,45 162,153,25 167,157,17 174,157,32 172,162,22 169,161,27 171,158,36 176,163,41 163,151,42 170,159,43 163,152,38 154,144,32 143,140,30 134,133,25 133,133,31 127,126,33 121,120,43 121,121,39 121,120,41 118,121,41 117,119,44 110,111,43 96,104,42 89,98,40 72,76,38 104,72,56 131,81,68 136,90,74
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 38,95,147 28,71,102 37,76,75 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,75 138,98,73 134,88,72 208,139,110 116,82,62 182,124,98 97,93,83 121,97,75 136,83,60 177,114,90 185,115,84 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,84,70 143,100,81 184,127,85 171,123,94 150,133,8 177,162,26 171,157,16 175,161,18 179,163,30 182,168,42 190,180,61 190,179,63 184,177,68 176,169,60 163,156,45 154,147,36 143,138,27 138,134,29 133,133,31 125,128,25 124,124,38 123,123,39 122,124,42 120,123,43 120,122,47 117,118,50 108,114,46 93,104,44 84,97,43 80,90,39 65,63,45 145,102,83
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,75 68,77,77 58,89,93 47,99,143 27,79,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,135,104 180,129,103 193,137,103 176,121,92 197,127,101 112,93,66 89,76,73 92,68,62 147,103,91 163,106,87 193,132,100 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 137,90,69 154,106,79 165,107,74 170,137,69 176,153,11 176,160,19 177,164,16 176,162,19 185,169,38 189,175,51 195,188,75 192,185,76 194,188,84 182,175,66 167,160,49 161,154,41 152,143,28 143,135,29 138,137,31 127,131,25 126,124,36 123,124,35 127,124,41 123,127,44 122,125,45 121,123,50 110,116,46 102,112,45 98,107,47 91,98,39 85,96,36 82,89,34
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,51,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,70,56 106,71,58 136,89,68 135,88,67 158,101,72 146,98,73 183,123,100 229,155,130 172,109,87 108,93,82 95,83,73 150,136,151 184,141,124 197,147,130 152,115,91 164,111,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,104,78 197,139,113 156,103,78 180,161,24 187,166,16 182,161,11 184,170,17 189,175,34 193,179,53 195,185,75 204,198,94 193,189,86 196,189,90 189,183,81 178,168,58 169,155,42 157,142,32 147,137,27 141,133,27 130,129,25 127,126,31 129,128,33 125,126,37 126,128,44 122,124,42 119,120,43 118,119,51 108,113,50 106,111,46 98,106,42 94,102,38 91,104,34
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 42,54,50 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 97,63,45 114,68,52 159,101,68 136,83,60 165,105,80 220,149,123 184,122,95 175,113,84 164,109,80 98,88,76 130,119,104 76,76,102 54,66,57 56,69,55 66,85,74 77,91,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,42 80,57,56 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 193,135,113 161,109,79 188,146,94 181,162,7 183,162,10 176,155,5 186,170,18 192,176,31 197,184,66 207,199,95 214,209,111 202,197,99 203,198,98 197,191,89 176,170,68 169,160,45 153,142,26 151,141,29 141,136,27 135,134,28 136,134,35 131,128,34 126,124,34 124,127,38 122,124,42 118,120,45 117,119,48 109,112,48 109,113,46 107,111,44 107,110,46 100,106,38
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 124,74,57 171,107,79 150,96,78 158,105,82 187,127,102 185,128,97 198,145,122 185,129,103 109,82,66 85,73,61 97,88,112 50,70,73 60,80,64 91,120,118 50,95,83 67,91,83 118,127,108 80,100,84 73,106,109 186,224,137 161,199,116 138,150,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,62 118,80,63 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 147,103,93 132,91,71 169,144,16 189,165,16 191,168,8 191,167,14 195,176,23 200,184,51 209,197,88 214,203,98 205,199,93 190,184,82 198,197,93 184,181,85 187,181,86 167,164,54 154,149,28 150,144,28 143,138,29 138,134,29 138,131,32 137,132,34 134,133,40 127,128,37 124,124,40 121,120,41 119,119,45 114,115,47 112,117,45 115,116,48 115,116,39 109,114,42
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 173,110,79 154,102,72 134,89,66 123,86,71 135,98,83 117,81,63 124,83,67 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 140,102,85 143,100,85 143,91,70 129,82,48 114,79,64 138,94,68 168,115,88 163,110,85 142,94,78 184,130,110 186,123,99 174,119,88 135,88,65 98,88,76 159,139,132 74,77,126 63,79,79 72,89,93 37,66,54 64,77,76 64,77,65 75,98,95 71,97,86 43,80,79 156,188,118 67,82,56 71,72,77 66,54,70 68,45,56 47,35,49 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,82 183,131,110 157,107,90 146,95,67 146,93,70 173,159,4 190,162,10 194,170,7 191,168,12 200,182,38 205,187,71 215,196,85 208,194,81 205,197,77 172,162,52 196,189,78 191,185,83 186,179,82 175,166,51 160,150,29 152,143,26 148,141,28 145,138,29 137,131,27 138,134,31 133,130,34 133,132,39 126,127,36 126,126,42 125,124,45 117,117,45 115,117,46 116,118,45 115,118,38 118,122,39
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,61 121,77,65 181,134,100 150,102,75 114,77,62 161,110,84 135,88,67 203,139,111 157,112,91 169,121,92 198,131,104 194,125,96 197,145,124 151,109,96 117,85,71 96,87,81 159,146,143 82,98,148 149,186,137 133,180,114 99,154,94 63,100,69 78,105,77 77,106,78 73,99,86 81,86,82 68,66,76 71,76,100 89,90,113 54,45,60 46,42,55 51,41,45 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 188,136,106 181,124,93 166,117,79 165,107,83 138,106,64 171,159,2 192,167,9 194,169,9 201,176,18 205,183,47 199,177,60 209,190,67 202,183,60 194,180,56 188,175,53 181,170,54 190,178,69 185,177,75 171,160,46 160,150,31 157,149,29 153,142,28 147,137,27 143,137,31 138,133,33 139,133,40 128,127,34 128,125,33 130,128,38 123,123,41 121,120,41 120,123,43 117,119,37 120,120,38 120,120,36
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,87 156,109,88 156,115,99 107,79,66 157,109,82 173,116,87 167,111,87 170,107,83 165,110,81 162,106,80 199,136,103 152,96,70 161,115,97 150,106,78 79,65,51 96,87,81 153,139,144 60,81,127 148,198,129 135,186,119 153,204,137 104,145,99 86,125,82 89,124,85 86,82,74 92,83,96 73,75,102 59,67,99 45,44,61 45,33,47 33,29,40 55,41,41 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 157,101,75 155,103,73 165,109,75 164,106,84 141,87,78 175,148,42 185,172,10 193,170,12 195,171,8 205,180,20 210,187,45 208,188,58 204,185,50 194,175,40 188,171,33 190,175,39 180,167,37 178,172,39 184,171,69 171,160,44 164,151,31 159,149,26 155,144,28 149,137,26 146,138,32 143,137,35 135,130,32 129,128,31 128,127,34 129,128,35 128,126,38 127,122,40 126,126,44 121,121,39 128,125,42 121,121,37
