68,91,100 77,100,109 81,96,101 86,96,93 63,68,76 83,91,98 61,74,91 71,94,103 84,96,100 96,105,88 82,94,85 56,66,70 64,71,64 65,79,70 80,93,77 57,72,58 59,66,59 58,70,61 64,78,59 74,84,81 59,70,83 70,80,96 77,90,78 86,92,65 97,106,78 88,90,64 71,78,60 82,89,82 66,75,77 66,74,79 73,81,86 71,85,95 78,88,106 79,92,107 71,81,89 60,68,86 83,125,175 74,125,197 65,84,117 69,83,104 59,119,199 89,103,113 92,103,72 97,113,82 58,83,98 56,82,117 57,69,77 61,72,85 88,98,104 80,88,74 74,80,81 74,84,88 66,78,86 85,99,78 99,107,84 71,80,63 74,84,76 53,60,85 70,89,67 67,85,72 64,86,74 79,89,83 85,90,68 87,96,66
80,97,99 69,84,89 69,75,76 58,63,62 49,53,68 59,67,76 65,80,66 87,99,92 99,104,61 78,86,76 72,82,74 56,63,86 70,82,75 73,84,83 63,71,61 97,112,96 74,85,74 86,90,63 82,94,90 72,82,86 78,91,90 76,88,96 68,74,91 74,82,87 61,72,59 61,67,70 59,67,74 68,75,70 72,82,79 62,71,73 68,74,77 64,81,71 75,80,74 85,94,105 77,106,124 70,72,88 73,85,93 58,88,108 73,102,118 99,160,242 88,141,219 66,78,84 70,88,73 91,97,86 84,87,75 60,68,75 69,81,89 70,83,84 68,81,69 85,93,79 89,95,84 86,92,65 67,77,83 62,76,67 71,83,76 70,85,71 124,136,87 53,59,78 68,84,95 70,85,61 85,90,56 85,89,60 67,79,75 65,85,90
78,87,68 93,104,73 77,83,70 68,77,77 45,53,69 60,68,77 79,92,107 69,83,93 57,68,67 70,83,67 53,66,54 64,75,62 67,84,74 73,95,88 72,84,88 79,91,95 74,94,97 77,93,91 66,79,65 72,83,94 83,94,93 75,84,84 77,84,79 65,75,69 70,81,82 64,70,57 68,73,72 67,77,71 87,93,66 91,96,76 81,94,82 71,81,75 75,80,79 69,78,78 75,91,102 62,73,86 71,94,119 72,90,116 79,97,114 82,115,150 72,107,128 67,77,85 71,77,80 74,81,74 61,75,68 71,82,67 75,84,86 64,71,83 70,75,83 73,89,100 74,83,55 66,77,78 77,90,74 78,91,79 64,80,80 59,72,87 65,80,94 69,76,88 59,81,83 75,90,78 78,87,57 88,94,67 60,65,64 57,67,59
70,84,80 61,72,73 76,89,90 70,77,70 75,80,88 54,64,68 56,66,72 69,79,76 75,88,89 62,72,88 55,75,87 89,90,95 62,74,80 61,73,81 70,82,90 89,102,86 71,86,62 88,98,95 75,86,85 73,81,88 69,74,80 94,106,86 86,94,84 82,90,78 68,73,67 72,77,71 101,100,73 84,87,77 71,78,62 71,77,78 67,77,74 65,73,78 82,88,79 68,78,75 77,89,95 62,65,83 59,70,83 68,81,96 66,74,81 68,86,99 83,99,108 95,112,74 73,81,69 70,83,69 57,70,87 92,93,70 94,99,75 96,100,71 118,125,70 87,92,70 72,81,83 58,67,90 56,71,74 71,87,85 68,79,90 75,96,103 62,77,80 60,68,77 59,79,84 75,94,74 116,123,91 81,87,88 119,129,92 128,141,89
57,71,50 73,87,66 56,68,64 58,67,67 67,70,79 57,61,76 76,83,81 78,84,71 70,80,58 95,100,64 87,94,58 59,65,68 60,74,86 78,94,92 68,85,77 76,89,90 102,116,97 70,84,80 71,83,91 80,89,72 70,77,72 84,91,84 80,91,76 69,75,78 67,77,83 70,77,70 105,107,90 79,90,77 71,78,76 69,78,80 71,81,78 71,83,79 70,73,80 75,85,79 64,74,80 65,73,91 65,72,84 69,74,82 65,77,83 65,78,79 65,74,74 93,102,85 92,102,78 71,78,73 66,74,79 59,65,68 68,72,74 79,82,72 63,68,76 65,79,75 64,76,72 67,76,87 62,78,76 59,78,88 56,77,86 78,95,90 120,138,95 67,78,67 100,111,98 103,113,78 91,102,73 85,88,64 114,126,90 126,134,81
54,70,70 56,71,74 71,87,87 61,76,81 66,80,90 75,89,99 88,100,82 67,77,69 70,84,75 61,68,63 72,80,57 63,72,55 65,77,68 76,91,77 68,82,94 84,98,108 68,77,77 81,89,77 72,81,81 101,106,82 86,92,79 70,75,71 69,79,73 71,78,73 69,74,68 74,86,66 71,69,81 59,63,76 70,80,86 67,72,68 100,107,89 94,98,69 73,73,70 69,80,69 68,82,78 61,71,77 79,91,95 77,92,97 76,91,105 79,89,86 65,78,77 76,82,73 74,80,69 81,91,67 74,87,64 69,80,67 82,90,78 64,70,73 68,85,80 59,76,71 62,74,80 71,83,65 78,82,65 84,94,70 64,79,84 59,79,82 103,119,77 85,93,70 92,98,71 104,114,77 91,103,56 107,122,83 46,55,68 55,64,66
74,89,94 77,92,97 76,91,98 82,98,98 52,57,65 48,53,61 72,82,79 67,74,58 62,69,62 81,86,64 68,80,60 53,59,76 72,89,95 66,76,82 66,79,80 68,78,70 66,81,84 80,92,85 71,81,73 68,81,65 68,75,87 61,70,81 77,86,97 70,80,84 70,74,78 65,75,67 66,70,83 75,83,92 76,78,73 78,79,69 81,90,71 102,105,74 81,82,87 71,76,82 67,79,75 66,76,73 65,76,77 66,71,77 65,73,80 69,79,73 61,77,77 78,96,93 70,82,78 66,74,79 72,82,76 83,94,81 87,90,78 92,95,85 59,62,80 54,64,72 63,79,77 73,86,87 66,81,57 109,116,109 78,90,72 79,96,88 99,107,66 99,108,62 94,102,81 80,85,61 71,78,73 55,68,67 61,78,82 53,73,85
76,87,58 68,76,64 67,83,83 70,90,93 67,81,91 54,60,77 50,58,63 55,62,74 52,62,66 56,68,64 57,67,61 57,71,67 59,72,60 59,72,58 79,91,84 71,82,83 75,92,94 73,84,97 71,82,95 68,78,98 71,80,82 75,86,75 71,79,69 74,85,72 71,83,74 68,78,75 68,73,83 65,76,75 71,81,75 71,76,75 59,66,78 82,82,66 66,76,68 76,81,77 81,88,83 64,66,82 65,76,75 60,70,76 71,81,78 68,78,70 79,95,93 70,84,94 75,92,98 102,108,79 97,101,72 91,99,76 64,80,78 69,80,91 65,80,96 56,72,81 85,98,82 95,107,89 102,119,83 68,85,61 128,143,75 78,93,67 87,88,65 96,99,79 93,106,81 56,71,76 75,87,80 55,68,67 66,81,86 66,86,87
75,87,67 58,68,62 55,70,58 62,78,78 45,55,63 70,79,90 81,96,84 76,90,83 62,77,80 57,71,81 62,79,85 71,81,87 65,77,83 67,78,79 63,73,81 78,86,74 70,82,73 69,81,85 72,84,90 74,84,81 74,85,84 94,105,94 74,77,69 69,75,76 59,70,71 83,92,75 86,91,71 77,82,78 65,68,75 66,71,77 74,79,73 86,93,61 89,90,67 70,76,67 65,74,74 66,77,76 74,84,76 72,91,85 82,95,81 81,92,77 64,75,76 81,88,81 72,75,44 88,100,82 68,79,78 103,114,83 97,111,79 76,87,100 63,79,90 64,84,96 104,118,97 120,134,77 66,79,98 69,84,91 109,124,96 145,153,91 110,113,89 68,74,75 52,67,72 87,92,56 121,126,92 102,117,80 65,75,81 113,124,68
64,77,63 66,81,69 69,84,100 74,89,96 75,89,99 67,76,89 62,77,80 57,73,73 66,79,80 62,78,78 68,79,90 54,66,70 57,69,77 62,73,84 74,84,78 65,76,75 63,74,75 63,75,81 76,86,83 73,83,75 76,82,69 61,71,68 66,72,75 69,73,86 66,73,87 68,76,85 63,66,73 64,76,72 73,81,71 59,69,75 87,93,84 95,99,72 73,73,73 82,88,77 62,69,67 68,73,83 71,79,84 69,75,78 69,74,68 75,86,55 68,83,69 82,95,72 92,95,44 115,116,66 114,117,55 99,108,39 72,74,59 70,80,86 65,81,90 64,76,80 147,152,89 126,137,79 130,146,86 124,141,76 145,161,103 130,142,75 127,141,93 69,79,71 113,124,66 77,83,54 98,105,73 70,83,71 145,152,106 124,128,72
